Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;
1335;GEO;05:07.552;4.3;32.0;SUD;05:26.258;4.3;32.0;UZB;04:59.528;4.4;32.0;SVK;04:58.056;4.5;37.0;FIN;04:54.104;4.4;35.0
1340;GEO;05:08.793;4.3;32.0;SUD;05:27.463;4.3;32.0;UZB;05:00.735;4.4;31.0;SVK;04:59.179;4.5;37.0;FIN;04:55.303;4.4;35.0
1345;GEO;05:09.877;4.3;32.0;SUD;05:28.492;4.3;32.0;UZB;05:01.856;4.4;31.0;SVK;05:00.210;4.5;37.0;FIN;04:56.436;4.5;36.0
1350;GEO;05:11.052;4.3;32.0;SUD;05:29.757;4.3;32.0;UZB;05:02.964;4.4;31.0;SVK;05:01.391;4.5;37.0;FIN;04:57.484;4.4;36.0
1355;GEO;05:12.254;4.4;32.0;SUD;05:30.919;4.3;32.0;UZB;05:04.202;4.4;31.0;SVK;05:02.517;4.5;37.0;FIN;04:58.682;4.4;36.0
1360;GEO;05:13.309;4.3;32.0;SUD;05:32.007;4.3;32.0;UZB;05:05.225;4.3;31.0;SVK;05:03.512;4.5;37.0;FIN;04:59.815;4.4;36.0
1365;GEO;05:14.562;4.3;32.0;SUD;05:33.250;4.3;32.0;UZB;05:06.449;4.3;31.0;SVK;05:04.694;4.6;37.0;FIN;05:00.835;4.4;36.0
1370;GEO;05:15.746;4.3;32.0;SUD;05:34.321;4.3;32.0;UZB;05:07.575;4.4;31.0;SVK;05:05.794;4.6;37.0;FIN;05:02.010;4.5;36.0
1375;GEO;05:16.831;4.3;32.0;SUD;05:35.532;4.3;32.0;UZB;05:08.706;4.4;31.0;SVK;05:06.807;4.6;37.0;FIN;05:03.111;4.5;36.0
1380;GEO;05:18.085;4.3;33.0;SUD;05:36.766;4.3;32.0;UZB;05:09.888;4.4;31.0;SVK;05:07.976;4.6;37.0;FIN;05:04.124;4.6;36.0
1385;GEO;05:19.253;4.3;33.0;SUD;05:37.824;4.3;32.0;UZB;05:10.918;4.4;32.0;SVK;05:09.080;4.6;37.0;FIN;05:05.289;4.6;36.0
1390;GEO;05:20.384;4.3;33.0;SUD;05:39.129;4.2;32.0;UZB;05:12.143;4.4;32.0;SVK;05:10.082;4.6;36.0;FIN;05:06.365;4.6;36.0
1395;GEO;05:21.629;4.3;33.0;SUD;05:40.290;4.2;32.0;UZB;05:13.273;4.4;32.0;SVK;05:11.244;4.6;36.0;FIN;05:07.416;4.6;36.0
1400;GEO;05:22.663;4.3;33.0;SUD;05:41.407;4.2;32.0;UZB;05:14.412;4.4;31.0;SVK;05:12.348;4.6;37.0;FIN;05:08.576;4.6;36.0
1405;GEO;05:23.916;4.3;32.0;SUD;05:42.657;4.3;32.0;UZB;05:15.600;4.4;31.0;SVK;05:13.323;4.6;37.0;FIN;05:09.633;4.6;36.0
1410;GEO;05:25.015;4.3;31.0;SUD;05:43.700;4.3;32.0;UZB;05:16.628;4.3;31.0;SVK;05:14.495;4.6;37.0;FIN;05:10.727;4.6;36.0
1415;GEO;05:26.197;4.3;31.0;SUD;05:44.956;4.3;32.0;UZB;05:17.867;4.4;31.0;SVK;05:15.593;4.6;37.0;FIN;05:11.890;4.6;36.0
1420;GEO;05:27.404;4.4;30.0;SUD;05:46.158;4.3;31.0;UZB;05:18.943;4.4;31.0;SVK;05:16.576;4.6;37.0;FIN;05:12.923;4.5;36.0
1425;GEO;05:28.476;4.3;30.0;SUD;05:47.285;4.3;31.0;UZB;05:20.128;4.4;31.0;SVK;05:17.729;4.6;37.0;FIN;05:14.057;4.5;36.0
1430;GEO;05:29.738;4.3;30.0;SUD;05:48.551;4.2;31.0;UZB;05:21.313;4.4;31.0;SVK;05:18.836;4.6;37.0;FIN;05:15.210;4.5;36.0
1435;GEO;05:30.871;4.3;30.0;SUD;05:49.645;4.1;31.0;UZB;05:22.379;4.4;31.0;SVK;05:19.831;4.6;37.0;FIN;05:16.219;4.5;35.0
1440;GEO;05:32.064;4.2;30.0;SUD;05:50.927;4.1;31.0;UZB;05:23.610;4.4;31.0;SVK;05:20.992;4.6;37.0;FIN;05:17.354;4.6;36.0
1445;GEO;05:33.262;4.3;31.0;SUD;05:52.226;4.1;31.0;UZB;05:24.647;4.3;31.0;SVK;05:22.104;4.6;37.0;FIN;05:18.500;4.6;36.0
1450;GEO;05:34.342;4.3;31.0;SUD;05:53.341;4.0;31.0;UZB;05:25.888;4.3;31.0;SVK;05:23.084;4.6;37.0;FIN;05:19.503;4.6;36.0
1455;GEO;05:35.537;4.4;31.0;SUD;05:54.728;4.0;30.0;UZB;05:27.036;4.3;31.0;SVK;05:24.249;4.6;37.0;FIN;05:20.685;4.5;36.0
1460;GEO;05:36.596;4.4;31.0;SUD;05:55.989;3.9;30.0;UZB;05:28.086;4.4;31.0;SVK;05:25.350;4.6;37.0;FIN;05:21.803;4.5;36.0
1465;GEO;05:37.799;4.4;31.0;SUD;05:57.198;3.9;30.0;UZB;05:29.278;4.5;31.0;SVK;05:26.327;4.6;37.0;FIN;05:22.791;4.6;36.0
1470;GEO;05:38.987;4.4;31.0;SUD;05:58.574;3.9;29.0;UZB;05:30.272;4.5;31.0;SVK;05:27.499;4.6;37.0;FIN;05:23.963;4.6;36.0
1475;GEO;05:40.084;4.3;31.0;SUD;05:59.766;3.9;29.0;UZB;05:31.451;4.5;32.0;SVK;05:28.615;4.6;37.0;FIN;05:25.088;4.6;36.0
1480;GEO;05:41.333;4.3;31.0;SUD;06:01.130;3.8;29.0;UZB;05:32.570;4.5;32.0;SVK;05:29.623;4.6;37.0;FIN;05:26.084;4.6;36.0
1485;GEO;05:42.385;4.3;30.0;SUD;06:02.469;3.9;29.0;UZB;05:33.599;4.6;32.0;SVK;05:30.781;4.6;37.0;FIN;05:27.259;4.6;36.0
1490;GEO;05:43.640;4.3;30.0;SUD;06:03.641;3.8;29.0;UZB;05:34.782;4.6;33.0;SVK;05:31.895;4.6;37.0;FIN;05:28.375;4.6;36.0
1495;GEO;05:44.806;4.3;30.0;SUD;06:05.080;3.8;29.0;UZB;05:35.793;4.5;33.0;SVK;05:32.878;4.6;37.0;FIN;05:29.411;4.6;36.0
1500;GEO;05:45.936;4.3;30.0;SUD;06:06.431;3.8;29.0;UZB;05:36.980;4.5;33.0;SVK;05:34.032;4.6;37.0;FIN;05:30.603;4.5;36.0
1505;GEO;05:47.182;4.3;30.0;SUD;06:07.653;3.7;29.0;UZB;05:38.104;4.5;33.0;SVK;05:35.146;4.6;37.0;FIN;05:31.667;4.5;35.0
1510;GEO;05:48.246;4.2;31.0;SUD;06:09.113;3.7;29.0;UZB;05:39.123;4.5;33.0;SVK;05:36.138;4.6;37.0;FIN;05:32.764;4.5;35.0
1515;GEO;05:49.537;4.2;31.0;SUD;06:10.426;3.8;29.0;UZB;05:40.314;4.5;33.0;SVK;05:37.265;4.6;37.0;FIN;05:33.944;4.5;35.0
1520;GEO;05:50.709;4.2;31.0;SUD;06:11.758;3.7;29.0;UZB;05:41.367;4.5;33.0;SVK;05:38.381;4.6;37.0;FIN;05:35.029;4.5;35.0
1525;GEO;05:51.824;4.2;31.0;SUD;06:13.148;3.7;28.0;UZB;05:42.471;4.5;33.0;SVK;05:39.361;4.6;37.0;FIN;05:36.100;4.5;35.0
1530;GEO;05:53.056;4.3;31.0;SUD;06:14.336;3.7;28.0;UZB;05:43.623;4.5;33.0;SVK;05:40.507;4.6;37.0;FIN;05:37.276;4.5;35.0
1535;GEO;05:54.093;4.3;30.0;SUD;06:15.756;3.7;28.0;UZB;05:44.615;4.6;34.0;SVK;05:41.620;4.6;37.0;FIN;05:38.375;4.5;36.0
1540;GEO;05:55.347;4.3;30.0;SUD;06:17.133;3.8;28.0;UZB;05:45.794;4.6;34.0;SVK;05:42.612;4.6;37.0;FIN;05:39.457;4.5;36.0
1545;GEO;05:56.387;4.3;30.0;SUD;06:18.315;3.8;28.0;UZB;05:46.899;4.6;34.0;SVK;05:43.749;4.6;37.0;FIN;05:40.658;4.4;36.0
1550;GEO;05:57.637;4.3;30.0;SUD;06:19.737;3.8;28.0;UZB;05:47.934;4.6;34.0;SVK;05:44.878;4.6;37.0;FIN;05:41.790;4.4;36.0
1555;GEO;05:58.831;4.3;30.0;SUD;06:20.984;3.8;28.0;UZB;05:49.102;4.6;34.0;SVK;05:45.901;4.6;37.0;FIN;05:42.864;4.4;36.0
1560;GEO;05:59.936;4.3;30.0;SUD;06:22.336;3.8;28.0;UZB;05:50.114;4.6;34.0;SVK;05:47.007;4.6;37.0;FIN;05:44.071;4.4;36.0
1565;GEO;06:01.141;4.3;30.0;SUD;06:23.697;3.8;28.0;UZB;05:51.269;4.6;34.0;SVK;05:48.130;4.6;37.0;FIN;05:45.201;4.4;36.0
1570;GEO;06:02.238;4.3;31.0;SUD;06:24.871;3.8;28.0;UZB;05:52.402;4.6;34.0;SVK;05:49.154;4.6;38.0;FIN;05:46.293;4.4;36.0
1575;GEO;06:03.438;4.3;31.0;SUD;06:26.259;3.8;28.0;UZB;05:53.422;4.6;34.0;SVK;05:50.235;4.6;38.0;FIN;05:47.470;4.4;36.0
1580;GEO;06:04.648;4.3;31.0;SUD;06:27.561;3.9;28.0;UZB;05:54.612;4.5;34.0;SVK;05:51.373;4.6;38.0;FIN;05:48.602;4.4;36.0
1585;GEO;06:05.707;4.3;31.0;SUD;06:28.740;3.9;29.0;UZB;05:55.709;4.5;34.0;SVK;05:52.416;4.6;37.0;FIN;05:49.654;4.4;36.0
1590;GEO;06:06.967;4.3;32.0;SUD;06:30.088;3.9;29.0;UZB;05:56.815;4.5;34.0;SVK;05:53.526;4.6;37.0;FIN;05:50.862;4.4;36.0
1595;GEO;06:08.095;4.3;32.0;SUD;06:31.199;3.9;29.0;UZB;05:58.009;4.4;33.0;SVK;05:54.647;4.6;37.0;FIN;05:52.022;4.4;36.0
1600;GEO;06:09.254;4.3;32.0;SUD;06:32.519;4.0;29.0;UZB;05:59.048;4.4;33.0;SVK;05:55.683;4.6;37.0;FIN;05:53.058;4.4;36.0
1605;GEO;06:10.471;4.3;31.0;SUD;06:33.807;4.1;29.0;UZB;06:00.261;4.4;33.0;SVK;05:56.773;4.6;37.0;FIN;05:54.256;4.4;36.0
1610;GEO;06:11.525;4.3;31.0;SUD;06:34.957;4.0;29.0;UZB;06:01.436;4.4;33.0;SVK;05:57.935;4.6;37.0;FIN;05:55.408;4.4;36.0
1615;GEO;06:12.795;4.3;31.0;SUD;06:36.338;4.0;29.0;UZB;06:02.555;4.3;33.0;SVK;05:59.034;4.6;37.0;FIN;05:56.420;4.4;36.0
1620;GEO;06:14.002;4.3;31.0;SUD;06:37.535;3.9;29.0;UZB;06:03.771;4.3;32.0;SVK;06:00.064;4.6;37.0;FIN;05:57.608;4.5;36.0
1625;GEO;06:15.090;4.2;32.0;SUD;06:38.771;3.9;29.0;UZB;06:04.881;4.3;32.0;SVK;06:01.236;4.5;37.0;FIN;05:58.771;4.5;36.0
1630;GEO;06:16.366;4.2;32.0;SUD;06:40.096;4.0;29.0;UZB;06:06.087;4.3;32.0;SVK;06:02.361;4.5;37.0;FIN;05:59.795;4.5;36.0
1635;GEO;06:17.535;4.2;32.0;SUD;06:41.209;4.0;30.0;UZB;06:07.300;4.3;32.0;SVK;06:03.373;4.5;37.0;FIN;06:00.979;4.4;36.0
1640;GEO;06:18.694;4.2;32.0;SUD;06:42.563;4.0;30.0;UZB;06:08.350;4.3;32.0;SVK;06:04.546;4.5;37.0;FIN;06:02.133;4.4;36.0
1645;GEO;06:19.941;4.2;32.0;SUD;06:43.858;4.0;30.0;UZB;06:09.624;4.3;32.0;SVK;06:05.681;4.5;37.0;FIN;06:03.135;4.5;36.0
1650;GEO;06:20.993;4.2;32.0;SUD;06:44.965;4.0;30.0;UZB;06:10.799;4.3;32.0;SVK;06:06.696;4.5;37.0;FIN;06:04.311;4.5;36.0
1655;GEO;06:22.248;4.3;32.0;SUD;06:46.301;4.0;31.0;UZB;06:11.935;4.3;32.0;SVK;06:07.844;4.5;37.0;FIN;06:05.458;4.5;36.0
1660;GEO;06:23.386;4.3;32.0;SUD;06:47.532;4.1;31.0;UZB;06:13.193;4.2;32.0;SVK;06:08.976;4.6;37.0;FIN;06:06.471;4.5;36.0
1665;GEO;06:24.524;4.3;31.0;SUD;06:48.646;4.1;31.0;UZB;06:14.284;4.2;31.0;SVK;06:10.015;4.6;38.0;FIN;06:07.630;4.5;36.0
1670;GEO;06:25.757;4.3;31.0;SUD;06:49.946;4.2;31.0;UZB;06:15.511;4.2;31.0;SVK;06:11.126;4.6;38.0;FIN;06:08.791;4.5;36.0
1675;GEO;06:26.795;4.3;31.0;SUD;06:51.044;4.2;31.0;UZB;06:16.699;4.3;31.0;SVK;06:12.289;4.5;37.0;FIN;06:09.846;4.5;36.0
1680;GEO;06:28.040;4.3;31.0;SUD;06:52.230;4.2;31.0;UZB;06:17.790;4.3;31.0;SVK;06:13.360;4.5;37.0;FIN;06:11.004;4.4;36.0
1685;GEO;06:29.203;4.3;31.0;SUD;06:53.463;4.3;32.0;UZB;06:19.062;4.3;31.0;SVK;06:14.425;4.5;37.0;FIN;06:12.190;4.4;36.0
1690;GEO;06:30.345;4.3;31.0;SUD;06:54.490;4.3;32.0;UZB;06:20.146;4.3;31.0;SVK;06:15.582;4.5;37.0;FIN;06:13.267;4.4;36.0
1695;GEO;06:31.553;4.3;31.0;SUD;06:55.753;4.3;32.0;UZB;06:21.379;4.3;31.0;SVK;06:16.675;4.6;37.0;FIN;06:14.400;4.4;36.0
1700;GEO;06:32.596;4.3;31.0;SUD;06:56.955;4.3;32.0;UZB;06:22.599;4.3;31.0;SVK;06:17.679;4.6;38.0;FIN;06:15.592;4.4;36.0
1705;GEO;06:33.863;4.3;31.0;SUD;06:58.066;4.3;32.0;UZB;06:23.674;4.2;31.0;SVK;06:18.859;4.6;38.0;FIN;06:16.707;4.4;36.0
1710;GEO;06:34.971;4.3;30.0;SUD;06:59.316;4.3;32.0;UZB;06:24.950;4.2;31.0;SVK;06:20.005;4.6;38.0;FIN;06:17.777;4.4;36.0
1715;GEO;06:36.177;4.3;30.0;SUD;07:00.432;4.2;32.0;UZB;06:26.146;4.2;31.0;SVK;06:21.035;4.5;38.0;FIN;06:18.991;4.4;36.0
1720;GEO;06:37.376;4.3;30.0;SUD;07:01.642;4.2;32.0;UZB;06:27.292;4.2;32.0;SVK;06:22.209;4.4;38.0;FIN;06:20.156;4.4;36.0
1725;GEO;06:38.503;4.3;30.0;SUD;07:02.868;4.3;32.0;UZB;06:28.520;4.2;32.0;SVK;06:23.363;4.4;37.0;FIN;06:21.256;4.3;36.0
1730;GEO;06:39.748;4.3;30.0;SUD;07:03.895;4.3;32.0;UZB;06:29.642;4.2;32.0;SVK;06:24.424;4.5;37.0;FIN;06:22.477;4.3;36.0
1735;GEO;06:40.804;4.2;30.0;SUD;07:05.141;4.3;32.0;UZB;06:30.803;4.3;32.0;SVK;06:25.509;4.5;38.0;FIN;06:23.662;4.3;35.0
1740;GEO;06:42.073;4.2;30.0;SUD;07:06.323;4.3;32.0;UZB;06:32.026;4.3;32.0;SVK;06:26.673;4.5;38.0;FIN;06:24.729;4.3;35.0
1745;GEO;06:43.211;4.3;30.0;SUD;07:07.369;4.3;32.0;UZB;06:33.077;4.3;32.0;SVK;06:27.792;4.5;38.0;FIN;06:25.984;4.3;35.0
1750;GEO;06:44.383;4.3;30.0;SUD;07:08.592;4.4;33.0;UZB;06:34.312;4.3;33.0;SVK;06:28.830;4.5;38.0;FIN;06:27.203;4.3;35.0
1755;GEO;06:45.624;4.3;30.0;SUD;07:09.652;4.4;33.0;UZB;06:35.499;4.3;33.0;SVK;06:30.007;4.5;38.0;FIN;06:28.281;4.2;35.0
1760;GEO;06:46.694;4.2;30.0;SUD;07:10.824;4.4;33.0;UZB;06:36.568;4.3;33.0;SVK;06:31.144;4.5;38.0;FIN;06:29.548;4.2;35.0
1765;GEO;06:47.942;4.3;30.0;SUD;07:12.097;4.4;33.0;UZB;06:37.823;4.3;32.0;SVK;06:32.139;4.5;38.0;FIN;06:30.743;4.2;35.0
1770;GEO;06:49.163;4.2;31.0;SUD;07:13.264;4.2;33.0;UZB;06:38.942;4.3;32.0;SVK;06:33.296;4.5;38.0;FIN;06:31.810;4.3;35.0
1775;GEO;06:50.251;4.2;31.0;SUD;07:14.735;3.9;32.0;UZB;06:40.132;4.3;32.0;SVK;06:34.438;4.6;38.0;FIN;06:32.997;4.3;35.0
1780;GEO;06:51.513;4.2;32.0;SUD;07:16.159;3.6;31.0;UZB;06:41.357;4.3;32.0;SVK;06:35.484;4.6;38.0;FIN;06:34.202;4.3;35.0
1785;GEO;06:52.637;4.2;32.0;SUD;07:17.399;3.6;31.0;UZB;06:42.402;4.2;32.0;SVK;06:36.593;4.5;38.0;FIN;06:35.296;4.3;35.0
1790;GEO;06:53.813;4.2;32.0;SUD;07:18.865;3.6;29.0;UZB;06:43.657;4.3;32.0;SVK;06:37.745;4.5;38.0;FIN;06:36.426;4.4;35.0
1795;GEO;06:55.043;4.3;32.0;SUD;07:20.322;3.6;29.0;UZB;06:44.828;4.3;32.0;SVK;06:38.823;4.5;38.0;FIN;06:37.627;4.4;35.0
1800;GEO;06:56.096;4.3;32.0;SUD;07:21.558;3.6;28.0;UZB;06:45.951;4.3;32.0;SVK;06:39.894;4.6;38.0;FIN;06:38.724;4.4;35.0
1805;GEO;06:57.304;4.3;32.0;SUD;07:23.083;3.6;28.0;UZB;06:47.204;4.3;32.0;SVK;06:41.016;4.6;38.0;FIN;06:39.833;4.4;35.0
1810;GEO;06:58.500;4.4;32.0;SUD;07:24.557;3.6;28.0;UZB;06:48.317;4.2;32.0;SVK;06:42.128;4.6;38.0;FIN;06:41.001;4.4;35.0
1815;GEO;06:59.561;4.4;32.0;SUD;07:25.829;3.5;28.0;UZB;06:49.490;4.3;32.0;SVK;06:43.121;4.6;38.0;FIN;06:42.046;4.5;35.0
1820;GEO;07:00.799;4.3;32.0;SUD;07:27.328;3.5;28.0;UZB;06:50.724;4.3;33.0;SVK;06:44.280;4.6;38.0;FIN;06:43.132;4.5;36.0
1825;GEO;07:01.961;4.3;32.0;SUD;07:28.764;3.6;28.0;UZB;06:51.787;4.3;33.0;SVK;06:45.419;4.6;38.0;FIN;06:44.309;4.6;36.0
1830;GEO;07:03.055;4.3;33.0;SUD;07:30.055;3.6;28.0;UZB;06:53.016;4.3;33.0;SVK;06:46.473;4.6;39.0;FIN;06:45.426;4.6;36.0
1835;GEO;07:04.290;4.3;33.0;SUD;07:31.523;3.6;28.0;UZB;06:54.211;4.3;33.0;SVK;06:47.575;4.5;39.0;FIN;06:46.531;4.5;37.0
1840;GEO;07:05.439;4.3;33.0;SUD;07:32.806;3.6;28.0;UZB;06:55.273;4.3;33.0;SVK;06:48.744;4.5;39.0;FIN;06:47.736;4.4;37.0
1845;GEO;07:06.524;4.3;34.0;SUD;07:34.093;3.7;28.0;UZB;06:56.508;4.3;33.0;SVK;06:49.840;4.5;39.0;FIN;06:48.912;4.3;36.0
1850;GEO;07:07.749;4.3;34.0;SUD;07:35.425;3.8;29.0;UZB;06:57.678;4.3;33.0;SVK;06:50.892;4.5;38.0;FIN;06:49.981;4.3;36.0
1855;GEO;07:08.930;4.3;35.0;SUD;07:36.588;3.9;29.0;UZB;06:58.781;4.3;33.0;SVK;06:52.084;4.5;38.0;FIN;06:51.208;4.3;35.0
1860;GEO;07:10.001;4.3;35.0;SUD;07:37.846;4.0;30.0;UZB;07:00.036;4.3;33.0;SVK;06:53.232;4.4;38.0;FIN;06:52.379;4.3;35.0
1865;GEO;07:11.234;4.3;36.0;SUD;07:39.149;4.1;30.0;UZB;07:01.135;4.2;33.0;SVK;06:54.265;4.5;38.0;FIN;06:53.417;4.3;35.0
1870;GEO;07:12.454;4.3;36.0;SUD;07:40.241;4.1;30.0;UZB;07:02.335;4.3;32.0;SVK;06:55.400;4.5;38.0;FIN;06:54.614;4.4;35.0
1875;GEO;07:13.567;4.3;36.0;SUD;07:41.565;4.1;31.0;UZB;07:03.511;4.3;32.0;SVK;06:56.545;4.5;38.0;FIN;06:55.771;4.4;35.0
1880;GEO;07:14.742;4.2;36.0;SUD;07:42.846;4.1;31.0;UZB;07:04.541;4.3;32.0;SVK;06:57.617;4.5;38.0;FIN;06:56.783;4.4;36.0
1885;GEO;07:15.964;4.3;36.0;SUD;07:43.931;4.0;31.0;UZB;07:05.769;4.4;32.0;SVK;06:58.641;4.6;38.0;FIN;06:57.957;4.5;36.0
1890;GEO;07:17.049;4.3;35.0;SUD;07:45.240;4.1;31.0;UZB;07:06.862;4.4;32.0;SVK;06:59.789;4.6;38.0;FIN;06:59.119;4.5;36.0
1895;GEO;07:18.241;4.3;35.0;SUD;07:46.443;4.1;32.0;UZB;07:08.032;4.4;32.0;SVK;07:00.899;4.6;39.0;FIN;07:00.144;4.5;36.0
1900;GEO;07:19.445;4.3;34.0;SUD;07:47.505;4.2;32.0;UZB;07:09.238;4.4;32.0;SVK;07:01.900;4.6;39.0;FIN;07:01.346;4.4;37.0
1905;GEO;07:20.537;4.3;34.0;SUD;07:48.735;4.3;33.0;UZB;07:10.299;4.3;32.0;SVK;07:03.083;4.6;39.0;FIN;07:02.495;4.4;37.0
1910;GEO;07:21.710;4.3;34.0;SUD;07:49.929;4.3;33.0;UZB;07:11.553;4.3;32.0;SVK;07:04.250;4.5;39.0;FIN;07:03.566;4.4;36.0
1915;GEO;07:22.928;4.3;34.0;SUD;07:50.944;4.3;34.0;UZB;07:12.722;4.3;32.0;SVK;07:05.280;4.4;38.0;FIN;07:04.670;4.4;36.0
1920;GEO;07:24.067;4.3;35.0;SUD;07:52.179;4.3;34.0;UZB;07:13.857;4.3;32.0;SVK;07:06.428;4.4;38.0;FIN;07:05.845;4.5;37.0
1925;GEO;07:25.200;4.3;35.0;SUD;07:53.362;4.4;35.0;UZB;07:15.105;4.3;31.0;SVK;07:07.580;4.4;38.0;FIN;07:06.943;4.5;37.0
1930;GEO;07:26.428;4.3;35.0;SUD;07:54.386;4.4;35.0;UZB;07:16.180;4.2;31.0;SVK;07:08.697;4.5;39.0;FIN;07:08.023;4.5;37.0
1935;GEO;07:27.559;4.3;35.0;SUD;07:55.628;4.4;35.0;UZB;07:17.431;4.3;31.0;SVK;07:09.721;4.5;39.0;FIN;07:09.215;4.5;37.0
1940;GEO;07:28.696;4.3;35.0;SUD;07:56.853;4.3;35.0;UZB;07:18.620;4.3;31.0;SVK;07:10.785;4.6;40.0;FIN;07:10.358;4.4;37.0
1945;GEO;07:29.915;4.3;34.0;SUD;07:57.902;4.3;35.0;UZB;07:19.696;4.3;31.0;SVK;07:11.923;4.6;40.0;FIN;07:11.409;4.4;37.0
1950;GEO;07:30.944;4.3;34.0;SUD;07:59.154;4.2;35.0;UZB;07:20.960;4.3;32.0;SVK;07:13.009;4.7;40.0;FIN;07:12.617;4.4;37.0
1955;GEO;07:32.197;4.3;33.0;SUD;08:00.363;4.2;35.0;UZB;07:22.093;4.3;32.0;SVK;07:14.007;4.6;40.0;FIN;07:13.772;4.4;37.0
1960;GEO;07:33.395;4.3;33.0;SUD;08:01.402;4.3;35.0;UZB;07:23.323;4.2;31.0;SVK;07:15.151;4.6;40.0;FIN;07:14.798;4.4;37.0
1965;GEO;07:34.483;4.3;32.0;SUD;08:02.637;4.3;35.0;UZB;07:24.542;4.2;31.0;SVK;07:16.275;4.6;40.0;FIN;07:16.014;4.4;37.0
1970;GEO;07:35.714;4.3;32.0;SUD;08:03.856;4.3;35.0;UZB;07:25.623;4.2;31.0;SVK;07:17.308;4.6;39.0;FIN;07:17.216;4.4;37.0
1975;GEO;07:36.874;4.3;33.0;SUD;08:04.901;4.3;34.0;UZB;07:26.882;4.2;32.0;SVK;07:18.414;4.6;39.0;FIN;07:18.301;4.3;36.0
1980;GEO;07:38.019;4.3;33.0;SUD;08:06.163;4.3;34.0;UZB;07:28.112;4.2;32.0;SVK;07:19.568;4.5;39.0;FIN;07:19.524;4.3;36.0
1985;GEO;07:39.227;4.3;33.0;SUD;08:07.377;4.3;34.0;UZB;07:29.289;4.2;32.0;SVK;07:20.682;4.5;39.0;FIN;07:20.754;4.2;35.0
1990;GEO;07:40.341;4.3;33.0;SUD;08:08.411;4.3;34.0;UZB;07:30.584;4.1;31.0;SVK;07:21.724;4.5;39.0;FIN;07:21.861;4.2;35.0
1995;GEO;07:41.499;4.3;33.0;SUD;08:09.657;4.3;34.0;UZB;07:31.697;4.0;30.0;SVK;07:22.930;4.5;39.0;FIN;07:23.110;4.2;34.0
2000;GEO;07:42.704;4.3;33.0;SUD;08:10.854;4.3;34.0;UZB;07:33.059;4.0;29.0;SVK;07:24.080;4.4;38.0;FIN;07:24.352;4.2;34.0
