Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName5;Time5;Speed5;Stroke5;ShortName4;Time4;Speed4;Stroke4;
670;JPN;02:13.858;4.9;35.0;LTU;02:09.992;5.0;37.0;ESP;02:13.158;4.9;39.0;MEX;02:13.113;4.9;39.0;POL;02:09.998;5.0;34.0
675;JPN;02:14.877;4.9;35.0;LTU;02:10.921;5.0;37.0;ESP;02:14.082;5.0;39.0;MEX;02:14.209;4.9;39.0;POL;02:11.095;5.0;34.0
680;JPN;02:15.938;4.9;35.0;LTU;02:11.964;5.0;37.0;ESP;02:15.137;4.9;39.0;MEX;02:15.241;4.9;39.0;POL;02:12.056;5.0;34.0
685;JPN;02:16.852;4.9;35.0;LTU;02:12.999;5.0;37.0;ESP;02:16.189;4.9;39.0;MEX;02:16.158;4.9;39.0;POL;02:13.085;5.0;34.0
690;JPN;02:17.943;4.9;35.0;LTU;02:13.909;5.0;37.0;ESP;02:17.096;4.9;39.0;MEX;02:17.225;4.9;39.0;POL;02:14.114;5.0;33.0
695;JPN;02:18.907;4.9;35.0;LTU;02:14.980;5.0;37.0;ESP;02:18.174;4.9;39.0;MEX;02:18.266;4.9;39.0;POL;02:15.072;5.0;33.0
700;JPN;02:19.934;4.9;35.0;LTU;02:15.959;5.0;37.0;ESP;02:19.203;5.0;39.0;MEX;02:19.180;5.0;39.0;POL;02:16.147;5.0;33.0
705;JPN;02:20.990;4.9;35.0;LTU;02:16.939;5.0;37.0;ESP;02:20.119;5.0;39.0;MEX;02:20.249;5.0;39.0;POL;02:17.065;5.0;33.0
710;JPN;02:21.905;4.9;35.0;LTU;02:17.995;5.0;37.0;ESP;02:21.207;5.0;39.0;MEX;02:21.281;5.0;39.0;POL;02:18.153;5.0;33.0
715;JPN;02:22.993;4.9;35.0;LTU;02:18.906;5.0;37.0;ESP;02:22.212;5.0;39.0;MEX;02:22.196;5.0;39.0;POL;02:19.069;4.9;33.0
720;JPN;02:23.940;4.9;35.0;LTU;02:19.975;5.0;37.0;ESP;02:23.169;4.9;38.0;MEX;02:23.284;4.9;39.0;POL;02:20.174;4.9;33.0
725;JPN;02:24.991;5.0;35.0;LTU;02:20.997;5.0;37.0;ESP;02:24.256;4.9;38.0;MEX;02:24.300;5.0;39.0;POL;02:21.141;4.9;33.0
730;JPN;02:26.045;4.9;35.0;LTU;02:21.934;5.0;37.0;ESP;02:25.220;4.9;38.0;MEX;02:25.230;4.9;39.0;POL;02:22.197;4.9;33.0
735;JPN;02:26.976;4.9;35.0;LTU;02:23.006;5.0;37.0;ESP;02:26.227;4.9;38.0;MEX;02:26.319;4.9;39.0;POL;02:23.238;4.9;33.0
740;JPN;02:28.074;4.9;35.0;LTU;02:23.931;5.0;37.0;ESP;02:27.302;4.9;38.0;MEX;02:27.347;4.9;39.0;POL;02:24.231;4.9;33.0
745;JPN;02:29.013;4.9;35.0;LTU;02:24.989;5.0;37.0;ESP;02:28.240;4.9;38.0;MEX;02:28.291;4.9;39.0;POL;02:25.281;4.9;33.0
750;JPN;02:30.094;4.9;35.0;LTU;02:26.031;5.0;37.0;ESP;02:29.291;4.9;38.0;MEX;02:29.381;4.9;39.0;POL;02:26.203;4.9;33.0
755;JPN;02:31.149;4.9;35.0;LTU;02:26.951;5.0;36.0;ESP;02:30.356;4.9;38.0;MEX;02:30.380;4.9;39.0;POL;02:27.295;4.9;33.0
760;JPN;02:32.096;4.9;35.0;LTU;02:28.035;5.0;36.0;ESP;02:31.279;4.9;38.0;MEX;02:31.362;4.9;39.0;POL;02:28.196;4.9;33.0
765;JPN;02:33.193;4.9;35.0;LTU;02:28.983;5.0;36.0;ESP;02:32.382;4.9;38.0;MEX;02:32.459;4.9;39.0;POL;02:29.295;5.0;33.0
770;JPN;02:34.135;4.9;35.0;LTU;02:30.023;4.9;36.0;ESP;02:33.412;4.9;38.0;MEX;02:33.479;4.9;39.0;POL;02:30.229;5.0;33.0
775;JPN;02:35.208;4.9;35.0;LTU;02:31.071;4.9;36.0;ESP;02:34.331;4.9;38.0;MEX;02:34.436;4.9;39.0;POL;02:31.285;5.0;33.0
780;JPN;02:36.261;4.9;35.0;LTU;02:31.986;4.9;36.0;ESP;02:35.424;4.9;38.0;MEX;02:35.524;4.9;39.0;POL;02:32.294;5.0;33.0
785;JPN;02:37.207;4.9;35.0;LTU;02:33.069;5.0;36.0;ESP;02:36.434;4.9;38.0;MEX;02:36.525;4.9;39.0;POL;02:33.263;5.0;33.0
790;JPN;02:38.301;4.9;35.0;LTU;02:34.024;5.0;36.0;ESP;02:37.366;4.9;38.0;MEX;02:37.485;4.9;39.0;POL;02:34.314;5.0;33.0
795;JPN;02:39.229;4.9;35.0;LTU;02:35.056;5.0;36.0;ESP;02:38.451;4.9;38.0;MEX;02:38.555;4.9;39.0;POL;02:35.231;5.0;33.0
800;JPN;02:40.313;4.9;35.0;LTU;02:36.111;5.0;36.0;ESP;02:39.427;5.0;38.0;MEX;02:39.556;5.0;39.0;POL;02:36.312;5.0;33.0
805;JPN;02:41.356;4.9;35.0;LTU;02:37.031;4.9;36.0;ESP;02:40.395;5.0;38.0;MEX;02:40.513;5.0;39.0;POL;02:37.205;5.0;33.0
810;JPN;02:42.301;4.9;35.0;LTU;02:38.117;4.9;36.0;ESP;02:41.465;5.0;38.0;MEX;02:41.602;4.9;39.0;POL;02:38.299;5.0;33.0
815;JPN;02:43.388;4.9;35.0;LTU;02:39.082;4.9;36.0;ESP;02:42.401;5.0;38.0;MEX;02:42.556;4.9;39.0;POL;02:39.210;5.0;33.0
820;JPN;02:44.317;4.9;35.0;LTU;02:40.102;4.9;36.0;ESP;02:43.430;5.0;38.0;MEX;02:43.590;4.9;39.0;POL;02:40.277;5.0;33.0
825;JPN;02:45.385;4.9;35.0;LTU;02:41.153;4.9;36.0;ESP;02:44.489;5.0;38.0;MEX;02:44.642;4.9;39.0;POL;02:41.276;5.0;33.0
830;JPN;02:46.421;4.9;35.0;LTU;02:42.066;5.0;36.0;ESP;02:45.398;5.0;38.0;MEX;02:45.627;4.9;39.0;POL;02:42.248;5.0;33.0
835;JPN;02:47.362;4.9;35.0;LTU;02:43.148;5.0;36.0;ESP;02:46.461;4.9;38.0;MEX;02:46.610;4.9;39.0;POL;02:43.294;5.0;33.0
840;JPN;02:48.448;4.9;35.0;LTU;02:44.102;5.0;36.0;ESP;02:47.495;5.0;38.0;MEX;02:47.679;4.9;39.0;POL;02:44.206;5.0;33.0
845;JPN;02:49.373;4.9;35.0;LTU;02:45.122;5.0;36.0;ESP;02:48.424;5.0;38.0;MEX;02:48.643;4.9;39.0;POL;02:45.276;5.0;33.0
850;JPN;02:50.453;4.9;35.0;LTU;02:46.170;5.0;36.0;ESP;02:49.485;5.0;38.0;MEX;02:49.654;4.9;39.0;POL;02:46.167;5.0;34.0
855;JPN;02:51.480;4.9;35.0;LTU;02:47.089;5.0;36.0;ESP;02:50.489;5.0;38.0;MEX;02:50.716;4.9;39.0;POL;02:47.253;5.1;34.0
860;JPN;02:52.441;4.9;35.0;LTU;02:48.172;5.0;36.0;ESP;02:51.424;5.0;38.0;MEX;02:51.648;5.0;39.0;POL;02:48.165;5.0;33.0
865;JPN;02:53.520;4.9;35.0;LTU;02:49.116;5.0;36.0;ESP;02:52.506;5.0;38.0;MEX;02:52.689;4.9;39.0;POL;02:49.223;5.0;33.0
870;JPN;02:54.425;4.9;35.0;LTU;02:50.170;5.0;36.0;ESP;02:53.487;5.0;38.0;MEX;02:53.745;4.9;39.0;POL;02:50.208;5.0;33.0
875;JPN;02:55.515;4.9;35.0;LTU;02:51.218;4.9;35.0;ESP;02:54.459;5.0;38.0;MEX;02:54.679;4.9;39.0;POL;02:51.200;5.0;33.0
880;JPN;02:56.529;4.9;35.0;LTU;02:52.143;4.9;35.0;ESP;02:55.526;5.0;38.0;MEX;02:55.749;4.9;39.0;POL;02:52.248;5.0;33.0
885;JPN;02:57.486;5.0;35.0;LTU;02:53.225;4.9;35.0;ESP;02:56.474;5.0;38.0;MEX;02:56.815;4.9;39.0;POL;02:53.173;5.0;33.0
890;JPN;02:58.549;5.0;35.0;LTU;02:54.148;4.9;35.0;ESP;02:57.491;5.0;38.0;MEX;02:57.747;4.9;39.0;POL;02:54.250;5.0;33.0
895;JPN;02:59.448;5.0;35.0;LTU;02:55.219;5.0;35.0;ESP;02:58.559;4.9;38.0;MEX;02:58.827;4.9;39.0;POL;02:55.167;5.0;33.0
900;JPN;03:00.536;5.0;35.0;LTU;02:56.247;5.0;35.0;ESP;02:59.484;4.9;38.0;MEX;02:59.843;4.9;39.0;POL;02:56.245;5.0;33.0
905;JPN;03:01.520;5.0;35.0;LTU;02:57.197;4.9;35.0;ESP;03:00.544;4.9;38.0;MEX;03:00.759;5.0;39.0;POL;02:57.164;5.0;33.0
910;JPN;03:02.510;5.0;35.0;LTU;02:58.274;4.9;35.0;ESP;03:01.590;4.9;38.0;MEX;03:01.828;5.0;39.0;POL;02:58.227;5.0;33.0
915;JPN;03:03.568;5.0;35.0;LTU;02:59.188;4.9;35.0;ESP;03:02.505;4.9;38.0;MEX;03:02.864;5.0;39.0;POL;02:59.223;5.0;33.0
920;JPN;03:04.480;5.0;35.0;LTU;03:00.278;4.9;35.0;ESP;03:03.585;4.9;38.0;MEX;03:03.784;5.0;39.0;POL;03:00.206;5.0;33.0
925;JPN;03:05.569;5.0;35.0;LTU;03:01.290;4.9;35.0;ESP;03:04.610;5.0;38.0;MEX;03:04.868;4.9;39.0;POL;03:01.258;5.0;33.0
930;JPN;03:06.528;5.0;35.0;LTU;03:02.279;4.9;35.0;ESP;03:05.526;5.0;38.0;MEX;03:05.907;4.9;39.0;POL;03:02.183;5.0;33.0
935;JPN;03:07.558;5.0;35.0;LTU;03:03.358;4.9;35.0;ESP;03:06.611;5.0;38.0;MEX;03:06.844;4.9;39.0;POL;03:03.267;5.0;33.0
940;JPN;03:08.608;4.9;35.0;LTU;03:04.285;4.9;35.0;ESP;03:07.596;5.0;38.0;MEX;03:07.931;4.9;39.0;POL;03:04.170;5.0;33.0
945;JPN;03:09.525;5.0;35.0;LTU;03:05.382;4.9;35.0;ESP;03:08.557;5.0;38.0;MEX;03:08.964;4.9;39.0;POL;03:05.269;5.0;33.0
950;JPN;03:10.617;5.0;35.0;LTU;03:06.393;4.9;35.0;ESP;03:09.633;4.9;38.0;MEX;03:09.886;4.9;39.0;POL;03:06.176;4.9;33.0
955;JPN;03:11.555;5.0;35.0;LTU;03:07.376;4.9;35.0;ESP;03:10.589;5.0;38.0;MEX;03:10.969;4.9;39.0;POL;03:07.265;5.0;33.0
960;JPN;03:12.613;4.9;35.0;LTU;03:08.450;4.9;35.0;ESP;03:11.631;5.0;38.0;MEX;03:11.996;5.0;39.0;POL;03:08.258;5.0;33.0
965;JPN;03:13.646;4.9;35.0;LTU;03:09.379;4.9;35.0;ESP;03:12.665;5.0;38.0;MEX;03:12.925;4.9;39.0;POL;03:09.263;5.0;33.0
970;JPN;03:14.578;4.9;35.0;LTU;03:10.459;4.9;35.0;ESP;03:13.590;5.0;38.0;MEX;03:14.004;4.9;39.0;POL;03:10.304;4.9;33.0
975;JPN;03:15.662;5.0;35.0;LTU;03:11.444;4.9;35.0;ESP;03:14.652;4.9;38.0;MEX;03:15.027;4.9;39.0;POL;03:11.262;4.9;33.0
980;JPN;03:16.585;5.0;35.0;LTU;03:12.453;4.9;35.0;ESP;03:15.696;4.9;38.0;MEX;03:15.965;4.9;39.0;POL;03:12.337;4.9;33.0
985;JPN;03:17.650;5.0;35.0;LTU;03:13.514;4.9;35.0;ESP;03:16.593;4.9;38.0;MEX;03:17.046;4.9;39.0;POL;03:13.244;4.9;33.0
990;JPN;03:18.670;5.0;35.0;LTU;03:14.424;4.9;35.0;ESP;03:17.666;5.0;38.0;MEX;03:18.052;4.9;39.0;POL;03:14.337;5.0;33.0
995;JPN;03:19.617;5.0;35.0;LTU;03:15.513;4.9;35.0;ESP;03:18.685;5.0;38.0;MEX;03:18.999;4.9;39.0;POL;03:15.246;5.0;33.0
1000;JPN;03:20.702;5.0;35.0;LTU;03:16.480;4.9;35.0;ESP;03:19.633;5.0;38.0;MEX;03:20.083;4.9;39.0;POL;03:16.340;5.0;33.0
1005;JPN;03:21.616;5.0;35.0;LTU;03:17.493;5.0;35.0;ESP;03:20.675;5.0;38.0;MEX;03:21.083;4.9;39.0;POL;03:17.328;5.0;33.0
1010;JPN;03:22.704;4.9;35.0;LTU;03:18.548;5.0;35.0;ESP;03:21.650;5.0;39.0;MEX;03:22.051;4.9;39.0;POL;03:18.353;4.9;33.0
1015;JPN;03:23.726;4.9;35.0;LTU;03:19.466;5.0;35.0;ESP;03:22.597;5.0;39.0;MEX;03:23.127;4.9;39.0;POL;03:19.389;4.9;33.0
1020;JPN;03:24.686;4.9;35.0;LTU;03:20.554;5.0;35.0;ESP;03:23.667;5.0;39.0;MEX;03:24.118;4.9;39.0;POL;03:20.323;4.9;33.0
1025;JPN;03:25.768;4.9;35.0;LTU;03:21.500;4.9;35.0;ESP;03:24.612;5.0;39.0;MEX;03:25.108;4.9;39.0;POL;03:21.402;5.0;33.0
1030;JPN;03:26.681;4.9;35.0;LTU;03:22.546;4.9;35.0;ESP;03:25.614;5.0;39.0;MEX;03:26.203;4.9;39.0;POL;03:22.306;5.0;33.0
1035;JPN;03:27.773;4.9;35.0;LTU;03:23.589;4.9;35.0;ESP;03:26.666;5.0;39.0;MEX;03:27.136;4.9;39.0;POL;03:23.398;5.0;33.0
1040;JPN;03:28.781;4.9;35.0;LTU;03:24.526;4.9;35.0;ESP;03:27.581;5.0;39.0;MEX;03:28.166;4.9;39.0;POL;03:24.315;5.0;33.0
1045;JPN;03:29.759;4.9;35.0;LTU;03:25.587;5.0;35.0;ESP;03:28.627;5.0;39.0;MEX;03:29.247;4.9;39.0;POL;03:25.394;5.0;33.0
1050;JPN;03:30.832;4.9;35.0;LTU;03:26.519;5.0;35.0;ESP;03:29.671;5.0;39.0;MEX;03:30.229;4.9;39.0;POL;03:26.393;5.0;33.0
1055;JPN;03:31.744;4.9;35.0;LTU;03:27.573;5.0;35.0;ESP;03:30.577;5.0;39.0;MEX;03:31.244;4.9;39.0;POL;03:27.388;5.0;33.0
1060;JPN;03:32.843;4.9;35.0;LTU;03:28.588;5.0;36.0;ESP;03:31.658;5.0;39.0;MEX;03:32.326;4.9;39.0;POL;03:28.448;4.9;33.0
1065;JPN;03:33.834;4.9;35.0;LTU;03:29.538;5.0;36.0;ESP;03:32.678;5.0;39.0;MEX;03:33.309;4.9;39.0;POL;03:29.377;4.9;33.0
1070;JPN;03:34.841;4.9;35.0;LTU;03:30.620;4.9;36.0;ESP;03:33.591;5.0;39.0;MEX;03:34.322;4.9;39.0;POL;03:30.465;4.9;33.0
1075;JPN;03:35.917;4.9;35.0;LTU;03:31.536;5.0;36.0;ESP;03:34.673;5.0;39.0;MEX;03:35.409;4.9;39.0;POL;03:31.373;4.9;33.0
1080;JPN;03:36.837;4.9;35.0;LTU;03:32.605;5.0;36.0;ESP;03:35.657;5.0;39.0;MEX;03:36.397;4.9;39.0;POL;03:32.473;4.9;33.0
1085;JPN;03:37.955;4.9;35.0;LTU;03:33.657;5.0;36.0;ESP;03:36.609;5.0;39.0;MEX;03:37.421;4.9;39.0;POL;03:33.415;4.9;33.0
1090;JPN;03:38.957;4.9;35.0;LTU;03:34.573;5.0;36.0;ESP;03:37.688;5.0;39.0;MEX;03:38.522;4.8;39.0;POL;03:34.478;4.9;33.0
1095;JPN;03:39.981;4.9;35.0;LTU;03:35.669;4.9;36.0;ESP;03:38.636;5.0;39.0;MEX;03:39.513;4.8;39.0;POL;03:35.517;4.9;33.0
1100;JPN;03:41.072;4.8;35.0;LTU;03:36.636;4.9;36.0;ESP;03:39.638;5.0;39.0;MEX;03:40.549;4.8;39.0;POL;03:36.468;4.9;34.0
1105;JPN;03:41.995;4.8;35.0;LTU;03:37.668;4.9;36.0;ESP;03:40.698;5.0;39.0;MEX;03:41.655;4.8;39.0;POL;03:37.545;4.9;34.0
1110;JPN;03:43.110;4.8;35.0;LTU;03:38.737;4.9;36.0;ESP;03:41.604;5.0;38.0;MEX;03:42.665;4.8;39.0;POL;03:38.448;4.9;34.0
1115;JPN;03:44.096;4.8;35.0;LTU;03:39.669;4.9;36.0;ESP;03:42.662;5.0;38.0;MEX;03:43.681;4.8;39.0;POL;03:39.547;5.0;34.0
1120;JPN;03:45.121;4.9;35.0;LTU;03:40.774;4.9;36.0;ESP;03:43.694;5.0;38.0;MEX;03:44.785;4.8;39.0;POL;03:40.481;5.0;34.0
1125;JPN;03:46.199;4.9;35.0;LTU;03:41.770;4.9;36.0;ESP;03:44.596;5.0;38.0;MEX;03:45.797;4.8;39.0;POL;03:41.530;5.0;34.0
1130;JPN;03:47.117;4.9;35.0;LTU;03:42.782;4.9;36.0;ESP;03:45.688;5.0;38.0;MEX;03:46.840;4.8;39.0;POL;03:42.548;5.0;34.0
1135;JPN;03:48.219;4.9;35.0;LTU;03:43.864;4.9;36.0;ESP;03:46.693;5.0;38.0;MEX;03:47.911;4.8;39.0;POL;03:43.497;5.0;34.0
1140;JPN;03:49.219;4.9;35.0;LTU;03:44.788;4.9;36.0;ESP;03:47.654;5.0;38.0;MEX;03:48.932;4.8;39.0;POL;03:44.571;5.0;34.0
1145;JPN;03:50.220;4.9;35.0;LTU;03:45.893;4.9;36.0;ESP;03:48.702;5.0;38.0;MEX;03:49.967;4.8;39.0;POL;03:45.482;5.0;34.0
1150;JPN;03:51.301;4.9;35.0;LTU;03:46.925;4.9;36.0;ESP;03:49.703;5.0;39.0;MEX;03:51.046;4.8;38.0;POL;03:46.586;5.0;34.0
1155;JPN;03:52.215;4.9;35.0;LTU;03:47.907;4.9;36.0;ESP;03:50.667;4.9;39.0;MEX;03:52.066;4.8;38.0;POL;03:47.510;4.9;34.0
1160;JPN;03:53.329;4.9;35.0;LTU;03:49.004;4.9;36.0;ESP;03:51.755;4.9;39.0;MEX;03:53.070;4.8;38.0;POL;03:48.593;4.9;34.0
1165;JPN;03:54.323;4.9;35.0;LTU;03:49.950;4.9;36.0;ESP;03:52.749;4.9;39.0;MEX;03:54.188;4.8;38.0;POL;03:49.653;4.9;34.0
1170;JPN;03:55.341;4.9;35.0;LTU;03:51.050;4.8;36.0;ESP;03:53.734;4.9;39.0;MEX;03:55.229;4.8;38.0;POL;03:50.633;4.9;34.0
1175;JPN;03:56.443;4.9;35.0;LTU;03:52.109;4.8;36.0;ESP;03:54.829;4.9;39.0;MEX;03:56.232;4.8;38.0;POL;03:51.708;4.9;34.0
1180;JPN;03:57.373;4.9;35.0;LTU;03:53.060;4.8;36.0;ESP;03:55.799;4.9;39.0;MEX;03:57.376;4.7;38.0;POL;03:52.620;4.9;34.0
1185;JPN;03:58.475;4.8;35.0;LTU;03:54.155;4.8;36.0;ESP;03:56.852;4.9;38.0;MEX;03:58.431;4.7;38.0;POL;03:53.743;4.9;34.0
1190;JPN;03:59.522;4.8;35.0;LTU;03:55.121;4.9;36.0;ESP;03:57.881;4.9;38.0;MEX;03:59.445;4.7;38.0;POL;03:54.717;4.9;34.0
1195;JPN;04:00.486;4.9;35.0;LTU;03:56.159;4.9;36.0;ESP;03:58.823;4.9;38.0;MEX;04:00.540;4.7;38.0;POL;03:55.756;4.9;34.0
1200;JPN;04:01.595;4.9;35.0;LTU;03:57.225;4.9;36.0;ESP;03:59.859;4.9;38.0;MEX;04:01.618;4.7;38.0;POL;03:56.836;4.9;34.0
1205;JPN;04:02.553;4.9;35.0;LTU;03:58.144;4.9;36.0;ESP;04:00.929;4.9;38.0;MEX;04:02.579;4.7;39.0;POL;03:57.767;4.9;34.0
1210;JPN;04:03.636;4.8;35.0;LTU;03:59.243;4.9;36.0;ESP;04:01.868;4.9;39.0;MEX;04:03.699;4.7;39.0;POL;03:58.881;4.9;34.0
1215;JPN;04:04.703;4.8;35.0;LTU;04:00.250;4.9;36.0;ESP;04:02.933;4.9;39.0;MEX;04:04.796;4.7;39.0;POL;03:59.810;4.9;34.0
1220;JPN;04:05.645;4.8;35.0;LTU;04:01.249;4.9;36.0;ESP;04:04.000;4.9;39.0;MEX;04:05.773;4.7;39.0;POL;04:00.919;4.9;34.0
1225;JPN;04:06.755;4.8;35.0;LTU;04:02.336;4.9;36.0;ESP;04:04.935;4.9;39.0;MEX;04:06.868;4.7;39.0;POL;04:01.962;4.8;34.0
1230;JPN;04:07.735;4.8;35.0;LTU;04:03.260;4.9;36.0;ESP;04:06.021;4.9;39.0;MEX;04:07.969;4.7;39.0;POL;04:02.943;4.8;34.0
1235;JPN;04:08.793;4.8;35.0;LTU;04:04.364;4.9;36.0;ESP;04:07.089;4.9;38.0;MEX;04:08.976;4.7;39.0;POL;04:04.037;4.9;34.0
1240;JPN;04:09.882;4.8;35.0;LTU;04:05.418;4.9;36.0;ESP;04:08.020;4.9;38.0;MEX;04:10.049;4.7;39.0;POL;04:04.958;4.9;34.0
1245;JPN;04:10.813;4.8;35.0;LTU;04:06.365;4.9;36.0;ESP;04:09.136;4.8;38.0;MEX;04:11.161;4.7;39.0;POL;04:06.078;4.9;34.0
1250;JPN;04:11.942;4.8;35.0;LTU;04:07.464;4.9;36.0;ESP;04:10.198;4.8;38.0;MEX;04:12.186;4.7;39.0;POL;04:07.057;4.9;34.0
1255;JPN;04:12.968;4.8;35.0;LTU;04:08.419;4.9;36.0;ESP;04:11.137;4.8;38.0;MEX;04:13.239;4.7;39.0;POL;04:08.097;4.9;34.0
1260;JPN;04:13.981;4.8;35.0;LTU;04:09.488;4.9;36.0;ESP;04:12.232;4.8;38.0;MEX;04:14.321;4.7;39.0;POL;04:09.153;4.9;34.0
1265;JPN;04:15.083;4.8;35.0;LTU;04:10.558;4.9;36.0;ESP;04:13.263;4.9;38.0;MEX;04:15.388;4.8;39.0;POL;04:10.099;4.9;34.0
1270;JPN;04:16.014;4.8;35.0;LTU;04:11.495;4.9;36.0;ESP;04:14.203;4.9;38.0;MEX;04:16.361;4.7;39.0;POL;04:11.200;4.9;34.0
1275;JPN;04:17.137;4.8;35.0;LTU;04:12.604;4.9;36.0;ESP;04:15.308;4.9;38.0;MEX;04:17.481;4.7;39.0;POL;04:12.119;4.9;34.0
1280;JPN;04:18.175;4.8;35.0;LTU;04:13.592;4.9;36.0;ESP;04:16.322;4.9;38.0;MEX;04:18.551;4.7;39.0;POL;04:13.216;4.9;34.0
1285;JPN;04:19.151;4.8;35.0;LTU;04:14.635;4.9;36.0;ESP;04:17.297;4.9;38.0;MEX;04:19.508;4.8;39.0;POL;04:14.232;4.9;34.0
1290;JPN;04:20.248;4.9;35.0;LTU;04:15.718;4.9;35.0;ESP;04:18.402;4.9;38.0;MEX;04:20.619;4.8;39.0;POL;04:15.228;4.9;34.0
1295;JPN;04:21.193;4.9;35.0;LTU;04:16.648;4.8;35.0;ESP;04:19.398;4.9;38.0;MEX;04:21.676;4.8;39.0;POL;04:16.312;4.9;34.0
1300;JPN;04:22.305;4.9;35.0;LTU;04:17.763;4.8;35.0;ESP;04:20.424;4.9;38.0;MEX;04:22.607;4.8;39.0;POL;04:17.227;4.9;34.0
1305;JPN;04:23.358;4.8;35.0;LTU;04:18.766;4.8;35.0;ESP;04:21.473;4.9;38.0;MEX;04:23.705;4.8;39.0;POL;04:18.330;4.9;34.0
1310;JPN;04:24.317;4.8;35.0;LTU;04:19.784;4.8;35.0;ESP;04:22.430;4.9;38.0;MEX;04:24.771;4.9;39.0;POL;04:19.247;4.9;34.0
1315;JPN;04:25.428;4.8;35.0;LTU;04:20.862;4.9;35.0;ESP;04:23.449;4.9;38.0;MEX;04:25.704;4.9;39.0;POL;04:20.324;4.9;34.0
1320;JPN;04:26.389;4.8;35.0;LTU;04:21.790;4.9;35.0;ESP;04:24.505;4.9;38.0;MEX;04:26.776;4.9;39.0;POL;04:21.347;5.0;34.0
1325;JPN;04:27.462;4.8;35.0;LTU;04:22.893;4.9;35.0;ESP;04:25.415;5.0;38.0;MEX;04:27.823;4.9;39.0;POL;04:22.297;5.0;34.0
1330;JPN;04:28.530;4.8;35.0;LTU;04:23.933;4.9;36.0;ESP;04:26.474;5.0;38.0;MEX;04:28.746;4.9;39.0;POL;04:23.366;5.0;34.0
