Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName5;Time5;Speed5;Stroke5;ShortName4;Time4;Speed4;Stroke4;
1335;JPN;04:29.474;4.8;35.0;LTU;04:24.902;4.9;36.0;ESP;04:27.505;5.0;38.0;MEX;04:29.821;4.9;39.0;POL;04:24.275;5.0;34.0
1340;JPN;04:30.590;4.8;35.0;LTU;04:25.996;4.9;36.0;ESP;04:28.419;5.0;39.0;MEX;04:30.866;4.9;39.0;POL;04:25.374;5.0;34.0
1345;JPN;04:31.578;4.8;35.0;LTU;04:26.938;4.9;36.0;ESP;04:29.483;5.0;39.0;MEX;04:31.806;4.9;39.0;POL;04:26.285;5.0;34.0
1350;JPN;04:32.626;4.8;35.0;LTU;04:28.010;4.9;36.0;ESP;04:30.513;5.0;39.0;MEX;04:32.874;4.9;39.0;POL;04:27.350;5.0;34.0
1355;JPN;04:33.714;4.8;35.0;LTU;04:29.061;4.9;36.0;ESP;04:31.424;5.0;39.0;MEX;04:33.913;4.9;39.0;POL;04:28.363;5.0;34.0
1360;JPN;04:34.656;4.8;35.0;LTU;04:30.032;4.9;36.0;ESP;04:32.516;4.9;39.0;MEX;04:34.843;4.9;39.0;POL;04:29.328;5.0;34.0
1365;JPN;04:35.791;4.8;35.0;LTU;04:31.097;4.9;36.0;ESP;04:33.521;4.9;39.0;MEX;04:35.940;4.9;39.0;POL;04:30.395;5.0;34.0
1370;JPN;04:36.810;4.8;35.0;LTU;04:32.053;4.9;36.0;ESP;04:34.476;4.9;39.0;MEX;04:37.002;4.9;39.0;POL;04:31.305;5.0;34.0
1375;JPN;04:37.855;4.8;35.0;LTU;04:33.110;4.9;36.0;ESP;04:35.570;4.9;39.0;MEX;04:37.942;4.9;39.0;POL;04:32.401;5.0;34.0
1380;JPN;04:38.958;4.8;35.0;LTU;04:34.170;4.9;36.0;ESP;04:36.581;4.9;39.0;MEX;04:39.038;4.8;39.0;POL;04:33.308;4.9;34.0
1385;JPN;04:39.899;4.8;35.0;LTU;04:35.098;4.9;36.0;ESP;04:37.537;4.9;39.0;MEX;04:40.097;4.8;39.0;POL;04:34.407;4.9;34.0
1390;JPN;04:41.024;4.8;35.0;LTU;04:36.196;4.9;36.0;ESP;04:38.635;4.9;39.0;MEX;04:41.037;4.8;39.0;POL;04:35.430;4.9;34.0
1395;JPN;04:42.061;4.8;35.0;LTU;04:37.166;4.9;36.0;ESP;04:39.622;4.9;38.0;MEX;04:42.120;4.8;39.0;POL;04:36.409;4.9;34.0
1400;JPN;04:43.055;4.8;35.0;LTU;04:38.233;4.9;36.0;ESP;04:40.625;4.9;38.0;MEX;04:43.172;4.9;39.0;POL;04:37.482;4.9;34.0
1405;JPN;04:44.159;4.8;35.0;LTU;04:39.278;4.9;36.0;ESP;04:41.712;4.9;38.0;MEX;04:44.107;4.9;39.0;POL;04:38.392;4.9;34.0
1410;JPN;04:45.101;4.8;35.0;LTU;04:40.204;4.9;35.0;ESP;04:42.663;4.9;38.0;MEX;04:45.175;4.9;39.0;POL;04:39.485;4.9;34.0
1415;JPN;04:46.215;4.8;35.0;LTU;04:41.303;4.9;35.0;ESP;04:43.698;4.9;38.0;MEX;04:46.203;4.9;39.0;POL;04:40.402;4.9;34.0
1420;JPN;04:47.266;4.8;35.0;LTU;04:42.249;4.9;35.0;ESP;04:44.765;4.9;38.0;MEX;04:47.135;5.0;40.0;POL;04:41.467;5.0;34.0
1425;JPN;04:48.228;4.8;35.0;LTU;04:43.302;4.9;35.0;ESP;04:45.679;4.9;38.0;MEX;04:48.187;4.9;40.0;POL;04:42.473;5.0;34.0
1430;JPN;04:49.332;4.8;35.0;LTU;04:44.355;4.9;35.0;ESP;04:46.756;4.9;38.0;MEX;04:49.248;4.9;40.0;POL;04:43.434;5.0;34.0
1435;JPN;04:50.280;4.9;35.0;LTU;04:45.280;4.9;35.0;ESP;04:47.806;4.9;38.0;MEX;04:50.201;4.9;40.0;POL;04:44.496;5.0;34.0
1440;JPN;04:51.376;4.9;35.0;LTU;04:46.370;4.9;35.0;ESP;04:48.721;4.9;38.0;MEX;04:51.250;4.9;40.0;POL;04:45.398;5.0;34.0
1445;JPN;04:52.449;4.8;35.0;LTU;04:47.328;4.9;35.0;ESP;04:49.804;4.9;38.0;MEX;04:52.321;4.9;40.0;POL;04:46.482;5.0;34.0
1450;JPN;04:53.395;4.8;35.0;LTU;04:48.357;4.9;36.0;ESP;04:50.834;4.9;38.0;MEX;04:53.277;4.9;40.0;POL;04:47.389;5.0;34.0
1455;JPN;04:54.512;4.8;35.0;LTU;04:49.411;4.9;36.0;ESP;04:51.760;4.9;38.0;MEX;04:54.334;4.9;40.0;POL;04:48.481;5.0;34.0
1460;JPN;04:55.511;4.8;35.0;LTU;04:50.342;5.0;36.0;ESP;04:52.852;4.9;38.0;MEX;04:55.392;4.9;40.0;POL;04:49.472;5.0;34.0
1465;JPN;04:56.549;4.8;35.0;LTU;04:51.425;4.9;36.0;ESP;04:53.849;4.9;38.0;MEX;04:56.368;4.9;39.0;POL;04:50.467;4.9;34.0
1470;JPN;04:57.644;4.8;35.0;LTU;04:52.412;4.9;36.0;ESP;04:54.853;4.9;38.0;MEX;04:57.399;4.9;39.0;POL;04:51.524;4.9;34.0
1475;JPN;04:58.595;4.8;35.0;LTU;04:53.427;4.9;36.0;ESP;04:55.898;4.9;38.0;MEX;04:58.474;4.8;39.0;POL;04:52.452;4.9;34.0
1480;JPN;04:59.695;4.8;35.0;LTU;04:54.501;4.9;36.0;ESP;04:56.858;4.9;38.0;MEX;04:59.445;4.9;39.0;POL;04:53.547;5.0;34.0
1485;JPN;05:00.727;4.8;35.0;LTU;04:55.424;4.9;36.0;ESP;04:57.864;4.9;38.0;MEX;05:00.456;4.9;39.0;POL;04:54.452;4.9;34.0
1490;JPN;05:01.739;4.8;35.0;LTU;04:56.537;4.9;36.0;ESP;04:58.939;4.9;38.0;MEX;05:01.533;4.9;39.0;POL;04:55.555;4.9;34.0
1495;JPN;05:02.817;4.8;35.0;LTU;04:57.548;4.9;35.0;ESP;04:59.883;4.9;38.0;MEX;05:02.512;4.9;39.0;POL;04:56.552;4.9;34.0
1500;JPN;05:03.762;4.8;35.0;LTU;04:58.547;4.9;35.0;ESP;05:00.924;4.9;38.0;MEX;05:03.524;4.9;39.0;POL;04:57.560;4.9;34.0
1505;JPN;05:04.866;4.8;35.0;LTU;04:59.628;4.9;35.0;ESP;05:01.993;4.9;38.0;MEX;05:04.620;4.9;39.0;POL;04:58.642;4.9;34.0
1510;JPN;05:05.933;4.8;35.0;LTU;05:00.562;4.9;36.0;ESP;05:02.919;4.9;38.0;MEX;05:05.614;4.9;39.0;POL;04:59.572;4.9;34.0
1515;JPN;05:06.896;4.8;35.0;LTU;05:01.633;4.9;36.0;ESP;05:04.018;4.9;38.0;MEX;05:06.623;4.8;39.0;POL;05:00.685;4.9;34.0
1520;JPN;05:08.008;4.8;35.0;LTU;05:02.680;4.9;36.0;ESP;05:05.056;4.9;38.0;MEX;05:07.725;4.8;39.0;POL;05:01.609;4.9;34.0
1525;JPN;05:08.992;4.8;35.0;LTU;05:03.602;4.9;37.0;ESP;05:05.976;4.9;38.0;MEX;05:08.737;4.8;39.0;POL;05:02.702;4.9;34.0
1530;JPN;05:10.024;4.8;36.0;LTU;05:04.694;4.9;37.0;ESP;05:07.053;4.9;38.0;MEX;05:09.723;4.8;39.0;POL;05:03.733;4.9;34.0
1535;JPN;05:11.095;4.9;36.0;LTU;05:05.676;4.9;37.0;ESP;05:08.088;4.9;38.0;MEX;05:10.822;4.8;39.0;POL;05:04.698;4.9;34.0
1540;JPN;05:12.008;4.9;36.0;LTU;05:06.674;4.9;37.0;ESP;05:08.985;4.9;39.0;MEX;05:11.844;4.8;39.0;POL;05:05.778;4.9;34.0
1545;JPN;05:13.108;4.9;36.0;LTU;05:07.731;4.9;37.0;ESP;05:10.061;5.0;39.0;MEX;05:12.847;4.9;39.0;POL;05:06.685;4.9;34.0
1550;JPN;05:14.111;4.9;36.0;LTU;05:08.632;5.0;37.0;ESP;05:11.055;5.1;39.0;MEX;05:13.908;4.8;39.0;POL;05:07.778;4.9;34.0
1555;JPN;05:15.077;4.9;36.0;LTU;05:09.705;5.0;37.0;ESP;05:11.966;5.1;39.0;MEX;05:14.906;4.9;39.0;POL;05:08.751;4.9;34.0
1560;JPN;05:16.141;5.0;36.0;LTU;05:10.697;5.0;37.0;ESP;05:13.000;5.1;39.0;MEX;05:15.871;4.9;39.0;POL;05:09.758;5.0;35.0
1565;JPN;05:17.035;5.0;36.0;LTU;05:11.636;5.0;37.0;ESP;05:13.984;5.1;39.0;MEX;05:16.949;4.9;39.0;POL;05:10.817;5.0;35.0
1570;JPN;05:18.104;5.0;36.0;LTU;05:12.691;5.1;37.0;ESP;05:14.909;5.1;39.0;MEX;05:17.976;4.9;39.0;POL;05:11.733;5.0;35.0
1575;JPN;05:19.117;5.0;36.0;LTU;05:13.603;5.1;37.0;ESP;05:15.987;5.1;40.0;MEX;05:18.931;4.9;39.0;POL;05:12.832;5.0;35.0
1580;JPN;05:20.048;5.0;37.0;LTU;05:14.672;5.0;37.0;ESP;05:16.957;5.1;40.0;MEX;05:20.011;4.9;40.0;POL;05:13.780;4.9;35.0
1585;JPN;05:21.103;5.0;37.0;LTU;05:15.710;5.0;37.0;ESP;05:17.913;5.0;40.0;MEX;05:21.051;4.9;40.0;POL;05:14.839;4.9;35.0
1590;JPN;05:22.029;5.1;37.0;LTU;05:16.627;5.0;37.0;ESP;05:18.985;5.0;40.0;MEX;05:21.997;4.9;40.0;POL;05:15.895;4.9;35.0
1595;JPN;05:23.072;5.0;37.0;LTU;05:17.714;4.9;37.0;ESP;05:19.935;5.0;39.0;MEX;05:23.110;4.8;39.0;POL;05:16.834;4.9;35.0
1600;JPN;05:24.110;5.0;37.0;LTU;05:18.691;4.9;37.0;ESP;05:20.934;5.0;39.0;MEX;05:24.145;4.9;39.0;POL;05:17.934;4.9;35.0
1605;JPN;05:25.021;5.0;37.0;LTU;05:19.711;4.9;37.0;ESP;05:22.003;5.0;39.0;MEX;05:25.092;4.9;39.0;POL;05:18.873;4.9;35.0
1610;JPN;05:26.134;4.9;37.0;LTU;05:20.787;4.9;37.0;ESP;05:22.934;5.0;39.0;MEX;05:26.185;4.8;39.0;POL;05:19.954;4.9;35.0
1615;JPN;05:27.139;4.9;37.0;LTU;05:21.712;4.9;37.0;ESP;05:23.978;5.0;39.0;MEX;05:27.244;4.8;39.0;POL;05:21.011;4.9;35.0
1620;JPN;05:28.101;4.9;37.0;LTU;05:22.796;4.9;37.0;ESP;05:25.001;5.0;39.0;MEX;05:28.189;4.9;39.0;POL;05:21.945;4.9;35.0
1625;JPN;05:29.173;4.9;37.0;LTU;05:23.832;4.9;37.0;ESP;05:25.900;5.0;39.0;MEX;05:29.275;4.9;39.0;POL;05:23.038;4.9;35.0
1630;JPN;05:30.086;4.9;37.0;LTU;05:24.752;4.9;37.0;ESP;05:26.969;5.0;39.0;MEX;05:30.337;4.8;39.0;POL;05:23.945;4.9;35.0
1635;JPN;05:31.145;5.0;37.0;LTU;05:25.827;5.0;37.0;ESP;05:28.020;5.0;39.0;MEX;05:31.282;4.9;39.0;POL;05:25.044;4.9;35.0
1640;JPN;05:32.173;5.0;37.0;LTU;05:26.773;5.0;37.0;ESP;05:28.917;5.0;39.0;MEX;05:32.351;4.8;39.0;POL;05:26.078;4.9;35.0
1645;JPN;05:33.071;5.0;37.0;LTU;05:27.778;5.0;37.0;ESP;05:29.985;5.0;39.0;MEX;05:33.424;4.9;39.0;POL;05:27.042;4.9;35.0
1650;JPN;05:34.136;5.0;37.0;LTU;05:28.819;5.0;37.0;ESP;05:30.982;5.0;39.0;MEX;05:34.349;4.9;39.0;POL;05:28.137;4.9;35.0
1655;JPN;05:35.098;5.1;37.0;LTU;05:29.722;5.0;37.0;ESP;05:31.915;5.0;39.0;MEX;05:35.433;4.9;39.0;POL;05:29.058;4.9;35.0
1660;JPN;05:36.076;5.1;37.0;LTU;05:30.790;5.0;37.0;ESP;05:32.986;5.0;39.0;MEX;05:36.498;4.9;39.0;POL;05:30.167;4.9;35.0
1665;JPN;05:37.123;5.1;37.0;LTU;05:31.822;5.0;37.0;ESP;05:34.002;5.0;39.0;MEX;05:37.441;4.9;39.0;POL;05:31.190;4.9;35.0
1670;JPN;05:38.017;5.1;37.0;LTU;05:32.746;5.0;37.0;ESP;05:34.919;5.0;39.0;MEX;05:38.523;4.9;39.0;POL;05:32.172;4.9;35.0
1675;JPN;05:39.088;5.0;37.0;LTU;05:33.813;5.0;37.0;ESP;05:35.999;5.0;39.0;MEX;05:39.579;4.9;39.0;POL;05:33.253;4.9;35.0
1680;JPN;05:40.106;5.0;37.0;LTU;05:34.750;5.0;37.0;ESP;05:37.004;5.0;39.0;MEX;05:40.539;4.9;39.0;POL;05:34.178;4.9;35.0
1685;JPN;05:41.031;5.0;37.0;LTU;05:35.780;5.0;37.0;ESP;05:37.955;5.0;39.0;MEX;05:41.594;4.9;39.0;POL;05:35.267;4.9;35.0
1690;JPN;05:42.107;5.0;37.0;LTU;05:36.824;5.0;37.0;ESP;05:39.051;4.9;39.0;MEX;05:42.677;4.8;39.0;POL;05:36.265;4.9;35.0
1695;JPN;05:43.067;5.0;37.0;LTU;05:37.731;5.0;37.0;ESP;05:40.033;4.9;39.0;MEX;05:43.657;4.8;39.0;POL;05:37.264;4.9;35.0
1700;JPN;05:44.089;5.0;37.0;LTU;05:38.810;5.0;37.0;ESP;05:41.020;4.9;39.0;MEX;05:44.709;4.8;39.0;POL;05:38.332;4.9;35.0
1705;JPN;05:45.150;4.9;37.0;LTU;05:39.796;5.0;37.0;ESP;05:42.107;4.9;39.0;MEX;05:45.813;4.8;39.0;POL;05:39.245;4.9;35.0
1710;JPN;05:46.058;4.9;37.0;LTU;05:40.769;5.0;37.0;ESP;05:43.070;4.9;38.0;MEX;05:46.826;4.8;39.0;POL;05:40.346;4.9;35.0
1715;JPN;05:47.164;4.9;37.0;LTU;05:41.825;5.0;37.0;ESP;05:44.094;4.9;38.0;MEX;05:47.847;4.8;39.0;POL;05:41.302;4.9;35.0
1720;JPN;05:48.191;4.9;37.0;LTU;05:42.734;5.0;37.0;ESP;05:45.168;4.9;38.0;MEX;05:48.956;4.8;39.0;POL;05:42.346;4.9;35.0
1725;JPN;05:49.121;4.9;37.0;LTU;05:43.791;5.0;37.0;ESP;05:46.101;4.9;38.0;MEX;05:50.002;4.8;39.0;POL;05:43.405;4.9;35.0
1730;JPN;05:50.198;4.9;37.0;LTU;05:44.814;5.0;37.0;ESP;05:47.139;4.9;38.0;MEX;05:51.002;4.8;39.0;POL;05:44.327;4.9;35.0
1735;JPN;05:51.154;4.9;37.0;LTU;05:45.732;5.0;37.0;ESP;05:48.189;4.9;38.0;MEX;05:52.160;4.7;39.0;POL;05:45.422;4.9;35.0
1740;JPN;05:52.148;5.0;37.0;LTU;05:46.801;5.0;37.0;ESP;05:49.098;5.0;39.0;MEX;05:53.251;4.7;39.0;POL;05:46.354;4.9;35.0
1745;JPN;05:53.188;5.0;37.0;LTU;05:47.745;5.0;37.0;ESP;05:50.145;5.0;39.0;MEX;05:54.261;4.6;39.0;POL;05:47.432;4.9;35.0
1750;JPN;05:54.078;5.1;37.0;LTU;05:48.755;5.0;37.0;ESP;05:51.154;5.0;39.0;MEX;05:55.448;4.6;39.0;POL;05:48.472;4.9;35.0
1755;JPN;05:55.134;5.1;37.0;LTU;05:49.788;5.0;37.0;ESP;05:52.049;5.1;39.0;MEX;05:56.610;4.5;38.0;POL;05:49.422;4.9;35.0
1760;JPN;05:56.132;5.1;37.0;LTU;05:50.681;5.0;37.0;ESP;05:53.077;5.1;40.0;MEX;05:57.648;4.5;38.0;POL;05:50.514;4.9;35.0
1765;JPN;05:57.052;5.1;38.0;LTU;05:51.737;5.1;37.0;ESP;05:54.110;5.1;40.0;MEX;05:58.803;4.4;38.0;POL;05:51.425;4.9;35.0
1770;JPN;05:58.115;5.1;38.0;LTU;05:52.731;5.1;37.0;ESP;05:55.015;5.1;41.0;MEX;05:59.980;4.4;38.0;POL;05:52.519;4.9;35.0
1775;JPN;05:59.051;5.1;38.0;LTU;05:53.653;5.1;38.0;ESP;05:56.033;5.1;41.0;MEX;06:01.091;4.4;38.0;POL;05:53.546;4.9;35.0
1780;JPN;06:00.041;5.1;38.0;LTU;05:54.704;5.1;38.0;ESP;05:57.066;5.1;41.0;MEX;06:02.131;4.4;38.0;POL;05:54.489;4.9;35.0
1785;JPN;06:01.069;5.1;38.0;LTU;05:55.673;5.1;38.0;ESP;05:57.972;5.1;41.0;MEX;06:03.309;4.5;38.0;POL;05:55.569;4.9;35.0
1790;JPN;06:01.949;5.1;38.0;LTU;05:56.649;5.1;38.0;ESP;05:59.016;5.1;41.0;MEX;06:04.447;4.5;38.0;POL;05:56.485;5.0;36.0
1795;JPN;06:03.012;5.1;38.0;LTU;05:57.706;5.0;39.0;ESP;06:00.062;5.0;40.0;MEX;06:05.451;4.5;38.0;POL;05:57.554;5.0;36.0
1800;JPN;06:03.989;5.1;38.0;LTU;05:58.672;5.0;39.0;ESP;06:00.975;5.0;40.0;MEX;06:06.597;4.6;38.0;POL;05:58.583;5.0;36.0
1805;JPN;06:04.902;5.1;38.0;LTU;05:59.629;5.0;39.0;ESP;06:02.038;4.9;40.0;MEX;06:07.705;4.6;38.0;POL;05:59.514;5.0;36.0
1810;JPN;06:05.932;5.1;38.0;LTU;06:00.675;5.0;40.0;ESP;06:03.085;4.9;40.0;MEX;06:08.717;4.6;38.0;POL;06:00.591;5.0;36.0
1815;JPN;06:06.867;5.1;38.0;LTU;06:01.577;5.1;40.0;ESP;06:03.992;5.0;40.0;MEX;06:09.807;4.6;38.0;POL;06:01.507;5.0;36.0
1820;JPN;06:07.870;5.1;38.0;LTU;06:02.634;5.1;39.0;ESP;06:05.051;4.9;40.0;MEX;06:10.949;4.6;38.0;POL;06:02.559;5.0;36.0
1825;JPN;06:08.905;5.1;38.0;LTU;06:03.685;5.0;39.0;ESP;06:06.097;5.0;40.0;MEX;06:12.005;4.6;38.0;POL;06:03.583;5.0;36.0
1830;JPN;06:09.802;5.1;38.0;LTU;06:04.604;5.0;39.0;ESP;06:06.994;5.0;40.0;MEX;06:13.003;4.6;38.0;POL;06:04.516;5.0;36.0
1835;JPN;06:10.883;5.0;38.0;LTU;06:05.670;4.9;39.0;ESP;06:08.043;5.0;40.0;MEX;06:14.138;4.7;38.0;POL;06:05.572;5.0;36.0
1840;JPN;06:11.896;5.0;38.0;LTU;06:06.711;4.9;39.0;ESP;06:09.066;5.0;40.0;MEX;06:15.208;4.7;38.0;POL;06:06.483;5.0;36.0
1845;JPN;06:12.816;5.0;38.0;LTU;06:07.617;4.9;38.0;ESP;06:09.956;5.1;40.0;MEX;06:16.222;4.7;38.0;POL;06:07.534;5.0;36.0
1850;JPN;06:13.901;5.0;38.0;LTU;06:08.704;4.9;38.0;ESP;06:11.012;5.1;40.0;MEX;06:17.332;4.7;38.0;POL;06:08.564;5.0;36.0
1855;JPN;06:14.892;5.0;38.0;LTU;06:09.707;5.0;38.0;ESP;06:12.024;5.1;40.0;MEX;06:18.426;4.7;38.0;POL;06:09.484;5.0;36.0
1860;JPN;06:15.864;5.0;38.0;LTU;06:10.645;5.0;38.0;ESP;06:12.920;5.1;40.0;MEX;06:19.406;4.7;38.0;POL;06:10.559;5.0;36.0
1865;JPN;06:16.941;4.9;38.0;LTU;06:11.720;5.0;38.0;ESP;06:13.985;5.1;40.0;MEX;06:20.560;4.6;38.0;POL;06:11.466;5.0;36.0
1870;JPN;06:17.883;4.9;38.0;LTU;06:12.681;5.0;38.0;ESP;06:14.986;5.1;40.0;MEX;06:21.648;4.6;38.0;POL;06:12.526;5.0;36.0
1875;JPN;06:18.935;4.9;38.0;LTU;06:13.695;5.0;38.0;ESP;06:15.916;5.0;40.0;MEX;06:22.629;4.7;38.0;POL;06:13.541;5.0;36.0
1880;JPN;06:20.006;4.9;38.0;LTU;06:14.765;4.9;38.0;ESP;06:16.991;5.0;40.0;MEX;06:23.767;4.7;38.0;POL;06:14.466;5.0;36.0
1885;JPN;06:20.942;4.9;38.0;LTU;06:15.709;4.9;38.0;ESP;06:17.945;5.0;40.0;MEX;06:24.864;4.7;38.0;POL;06:15.533;5.0;36.0
1890;JPN;06:22.039;4.9;38.0;LTU;06:16.753;4.9;38.0;ESP;06:18.934;5.0;40.0;MEX;06:25.851;4.7;38.0;POL;06:16.424;5.0;36.0
1895;JPN;06:23.100;4.8;38.0;LTU;06:17.775;4.9;38.0;ESP;06:20.033;4.9;39.0;MEX;06:26.971;4.6;38.0;POL;06:17.501;5.0;36.0
1900;JPN;06:24.033;4.8;38.0;LTU;06:18.696;5.0;38.0;ESP;06:21.046;4.9;39.0;MEX;06:28.079;4.6;38.0;POL;06:18.499;5.0;36.0
1905;JPN;06:25.150;4.8;38.0;LTU;06:19.737;5.0;39.0;ESP;06:22.013;4.9;39.0;MEX;06:29.075;4.7;38.0;POL;06:19.454;5.0;36.0
1910;JPN;06:26.200;4.8;37.0;LTU;06:20.780;5.0;39.0;ESP;06:23.118;4.8;39.0;MEX;06:30.142;4.7;38.0;POL;06:20.525;5.0;36.0
1915;JPN;06:27.170;4.8;37.0;LTU;06:21.698;5.0;39.0;ESP;06:24.113;4.8;39.0;MEX;06:31.249;4.7;38.0;POL;06:21.427;5.0;36.0
1920;JPN;06:28.292;4.8;37.0;LTU;06:22.769;5.0;39.0;ESP;06:25.108;4.8;39.0;MEX;06:32.269;4.8;38.0;POL;06:22.525;5.0;36.0
1925;JPN;06:29.306;4.8;37.0;LTU;06:23.821;4.9;39.0;ESP;06:26.185;4.9;39.0;MEX;06:33.300;4.8;39.0;POL;06:23.553;4.9;36.0
1930;JPN;06:30.323;4.8;37.0;LTU;06:24.750;4.9;39.0;ESP;06:27.188;4.9;39.0;MEX;06:34.421;4.7;39.0;POL;06:24.498;4.9;36.0
1935;JPN;06:31.415;4.8;37.0;LTU;06:25.826;4.9;39.0;ESP;06:28.139;4.9;39.0;MEX;06:35.472;4.7;39.0;POL;06:25.577;4.9;36.0
1940;JPN;06:32.404;4.8;37.0;LTU;06:26.867;4.9;39.0;ESP;06:29.232;4.9;39.0;MEX;06:36.500;4.7;39.0;POL;06:26.492;4.9;36.0
1945;JPN;06:33.445;4.8;37.0;LTU;06:27.780;4.9;39.0;ESP;06:30.224;4.9;39.0;MEX;06:37.664;4.6;39.0;POL;06:27.554;5.0;36.0
1950;JPN;06:34.539;4.8;37.0;LTU;06:28.852;4.9;39.0;ESP;06:31.271;4.9;39.0;MEX;06:38.774;4.6;39.0;POL;06:28.550;5.0;36.0
1955;JPN;06:35.504;4.8;37.0;LTU;06:29.885;5.0;39.0;ESP;06:32.286;4.9;39.0;MEX;06:39.790;4.6;39.0;POL;06:29.478;5.0;36.0
1960;JPN;06:36.606;4.8;37.0;LTU;06:30.807;5.0;39.0;ESP;06:33.263;4.9;39.0;MEX;06:40.936;4.5;38.0;POL;06:30.552;5.0;36.0
1965;JPN;06:37.697;4.8;37.0;LTU;06:31.893;4.9;39.0;ESP;06:34.259;4.9;39.0;MEX;06:42.077;4.6;38.0;POL;06:31.477;5.0;36.0
1970;JPN;06:38.652;4.8;37.0;LTU;06:32.924;4.9;39.0;ESP;06:35.328;4.9;39.0;MEX;06:43.122;4.6;38.0;POL;06:32.511;5.0;36.0
1975;JPN;06:39.785;4.7;37.0;LTU;06:33.866;4.9;39.0;ESP;06:36.284;4.9;39.0;MEX;06:44.221;4.5;38.0;POL;06:33.543;5.0;36.0
1980;JPN;06:40.863;4.7;37.0;LTU;06:34.951;4.9;39.0;ESP;06:37.305;4.9;39.0;MEX;06:45.381;4.5;38.0;POL;06:34.450;5.0;36.0
1985;JPN;06:41.824;4.7;37.0;LTU;06:35.973;4.9;39.0;ESP;06:38.380;4.9;39.0;MEX;06:46.480;4.5;38.0;POL;06:35.526;5.0;36.0
1990;JPN;06:42.968;4.8;37.0;LTU;06:36.924;4.9;39.0;ESP;06:39.314;4.9;39.0;MEX;06:47.540;4.5;38.0;POL;06:36.459;5.0;36.0
1995;JPN;06:43.997;4.8;37.0;LTU;06:38.004;4.9;39.0;ESP;06:40.364;4.9;39.0;MEX;06:48.748;4.4;38.0;POL;06:37.495;5.0;36.0
2000;JPN;06:45.026;4.8;37.0;LTU;06:39.024;4.9;39.0;ESP;06:41.431;4.9;39.0;MEX;06:49.890;4.4;38.0;POL;06:38.538;5.0;36.0
