Distance;ShortName1;Time1;Speed1;Stroke1;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName2;Time2;Speed2;Stroke2;
1335;PAR;05:15.031;4.1;34.0;GER;04:54.043;4.5;34.0;CAN;05:01.793;4.4;34.0;CRO;04:59.903;4.4;36.0;HUN;04:59.033;4.5;33.0
1340;PAR;05:16.135;4.1;33.0;GER;04:55.244;4.5;34.0;CAN;05:03.031;4.4;34.0;CRO;05:01.045;4.4;35.0;HUN;05:00.221;4.5;33.0
1345;PAR;05:17.419;4.1;33.0;GER;04:56.295;4.5;34.0;CAN;05:04.238;4.3;34.0;CRO;05:02.225;4.4;35.0;HUN;05:01.239;4.5;33.0
1350;PAR;05:18.650;4.2;33.0;GER;04:57.417;4.5;34.0;CAN;05:05.313;4.3;34.0;CRO;05:03.273;4.4;35.0;HUN;05:02.432;4.5;33.0
1355;PAR;05:19.760;4.1;33.0;GER;04:58.600;4.5;34.0;CAN;05:06.554;4.2;35.0;CRO;05:04.431;4.4;35.0;HUN;05:03.576;4.5;33.0
1360;PAR;05:21.049;4.1;33.0;GER;04:59.590;4.5;34.0;CAN;05:07.719;4.3;35.0;CRO;05:05.601;4.4;35.0;HUN;05:04.592;4.5;33.0
1365;PAR;05:22.279;4.1;33.0;GER;05:00.802;4.5;34.0;CAN;05:08.793;4.3;35.0;CRO;05:06.624;4.4;35.0;HUN;05:05.801;4.5;33.0
1370;PAR;05:23.398;4.1;33.0;GER;05:01.970;4.5;34.0;CAN;05:10.005;4.3;35.0;CRO;05:07.806;4.5;35.0;HUN;05:06.866;4.5;33.0
1375;PAR;05:24.693;4.1;33.0;GER;05:02.989;4.4;34.0;CAN;05:11.196;4.3;35.0;CRO;05:08.968;4.5;35.0;HUN;05:07.984;4.5;33.0
1380;PAR;05:25.949;4.1;33.0;GER;05:04.227;4.4;34.0;CAN;05:12.257;4.3;35.0;CRO;05:09.994;4.4;35.0;HUN;05:09.157;4.5;33.0
1385;PAR;05:27.071;4.1;33.0;GER;05:05.336;4.4;34.0;CAN;05:13.467;4.3;35.0;CRO;05:11.192;4.4;35.0;HUN;05:10.163;4.5;33.0
1390;PAR;05:28.366;4.1;33.0;GER;05:06.415;4.4;34.0;CAN;05:14.642;4.3;35.0;CRO;05:12.361;4.4;35.0;HUN;05:11.377;4.5;33.0
1395;PAR;05:29.638;4.1;34.0;GER;05:07.642;4.4;34.0;CAN;05:15.691;4.4;35.0;CRO;05:13.394;4.4;35.0;HUN;05:12.476;4.4;33.0
1400;PAR;05:30.810;4.1;34.0;GER;05:08.703;4.4;34.0;CAN;05:16.901;4.4;35.0;CRO;05:14.583;4.4;35.0;HUN;05:13.539;4.5;33.0
1405;PAR;05:32.067;4.0;34.0;GER;05:09.846;4.4;34.0;CAN;05:18.061;4.4;35.0;CRO;05:15.751;4.4;35.0;HUN;05:14.725;4.5;33.0
1410;PAR;05:33.370;4.0;34.0;GER;05:11.043;4.4;34.0;CAN;05:19.102;4.4;35.0;CRO;05:16.784;4.4;35.0;HUN;05:15.766;4.5;33.0
1415;PAR;05:34.601;4.0;34.0;GER;05:12.066;4.4;34.0;CAN;05:20.310;4.4;35.0;CRO;05:17.982;4.4;35.0;HUN;05:16.917;4.5;33.0
1420;PAR;05:35.787;4.0;34.0;GER;05:13.235;4.4;34.0;CAN;05:21.457;4.4;35.0;CRO;05:19.155;4.4;35.0;HUN;05:18.077;4.5;33.0
1425;PAR;05:37.113;4.0;34.0;GER;05:14.398;4.5;34.0;CAN;05:22.515;4.4;35.0;CRO;05:20.192;4.4;35.0;HUN;05:19.073;4.5;33.0
1430;PAR;05:38.361;4.0;34.0;GER;05:15.396;4.5;34.0;CAN;05:23.728;4.4;35.0;CRO;05:21.421;4.4;35.0;HUN;05:20.275;4.5;33.0
1435;PAR;05:39.510;4.0;34.0;GER;05:16.628;4.5;34.0;CAN;05:24.854;4.4;35.0;CRO;05:22.577;4.4;35.0;HUN;05:21.378;4.5;33.0
1440;PAR;05:40.818;4.0;34.0;GER;05:17.775;4.4;34.0;CAN;05:25.911;4.4;35.0;CRO;05:23.612;4.4;35.0;HUN;05:22.463;4.5;33.0
1445;PAR;05:42.082;4.1;34.0;GER;05:18.818;4.4;34.0;CAN;05:27.116;4.4;35.0;CRO;05:24.820;4.4;35.0;HUN;05:23.664;4.5;33.0
1450;PAR;05:43.201;4.1;33.0;GER;05:20.050;4.4;34.0;CAN;05:28.248;4.4;35.0;CRO;05:25.995;4.4;35.0;HUN;05:24.675;4.4;33.0
1455;PAR;05:44.524;4.1;33.0;GER;05:21.163;4.4;34.0;CAN;05:29.365;4.4;35.0;CRO;05:27.032;4.4;35.0;HUN;05:25.880;4.4;33.0
1460;PAR;05:45.791;4.1;33.0;GER;05:22.287;4.4;34.0;CAN;05:30.572;4.4;35.0;CRO;05:28.200;4.4;35.0;HUN;05:27.051;4.4;33.0
1465;PAR;05:46.967;4.0;33.0;GER;05:23.500;4.4;34.0;CAN;05:31.703;4.3;35.0;CRO;05:29.345;4.4;35.0;HUN;05:28.069;4.4;33.0
1470;PAR;05:48.218;4.0;33.0;GER;05:24.584;4.3;34.0;CAN;05:32.820;4.3;35.0;CRO;05:30.376;4.5;35.0;HUN;05:29.307;4.4;33.0
1475;PAR;05:49.520;4.0;33.0;GER;05:25.746;4.3;34.0;CAN;05:34.034;4.3;35.0;CRO;05:31.561;4.5;36.0;HUN;05:30.454;4.4;33.0
1480;PAR;05:50.746;4.0;33.0;GER;05:26.973;4.3;34.0;CAN;05:35.168;4.3;35.0;CRO;05:32.717;4.5;36.0;HUN;05:31.546;4.4;33.0
1485;PAR;05:51.930;4.0;33.0;GER;05:28.034;4.3;34.0;CAN;05:36.271;4.4;35.0;CRO;05:33.790;4.4;36.0;HUN;05:32.782;4.3;33.0
1490;PAR;05:53.240;4.0;33.0;GER;05:29.239;4.3;34.0;CAN;05:37.489;4.4;35.0;CRO;05:34.934;4.4;36.0;HUN;05:33.876;4.3;33.0
1495;PAR;05:54.496;4.0;33.0;GER;05:30.457;4.3;34.0;CAN;05:38.639;4.3;35.0;CRO;05:36.135;4.4;36.0;HUN;05:35.026;4.3;33.0
1500;PAR;05:55.640;4.0;33.0;GER;05:31.505;4.3;34.0;CAN;05:39.720;4.3;35.0;CRO;05:37.264;4.4;36.0;HUN;05:36.252;4.4;33.0
1505;PAR;05:56.961;4.0;33.0;GER;05:32.731;4.3;34.0;CAN;05:40.940;4.3;35.0;CRO;05:38.381;4.3;36.0;HUN;05:37.319;4.3;33.0
1510;PAR;05:58.246;4.0;33.0;GER;05:33.949;4.3;34.0;CAN;05:42.098;4.4;35.0;CRO;05:39.626;4.3;36.0;HUN;05:38.537;4.3;33.0
1515;PAR;05:59.412;4.0;34.0;GER;05:34.987;4.3;34.0;CAN;05:43.170;4.3;35.0;CRO;05:40.818;4.3;36.0;HUN;05:39.752;4.3;33.0
1520;PAR;06:00.742;4.0;34.0;GER;05:36.245;4.3;34.0;CAN;05:44.391;4.3;35.0;CRO;05:41.890;4.3;36.0;HUN;05:40.793;4.3;33.0
1525;PAR;06:02.017;4.0;34.0;GER;05:37.437;4.3;34.0;CAN;05:45.550;4.3;35.0;CRO;05:43.118;4.3;36.0;HUN;05:42.050;4.3;33.0
1530;PAR;06:03.283;3.9;34.0;GER;05:38.485;4.3;34.0;CAN;05:46.595;4.4;35.0;CRO;05:44.323;4.3;36.0;HUN;05:43.246;4.3;33.0
1535;PAR;06:04.477;3.9;34.0;GER;05:39.754;4.3;34.0;CAN;05:47.812;4.4;35.0;CRO;05:45.415;4.3;36.0;HUN;05:44.308;4.3;33.0
1540;PAR;06:05.824;3.9;34.0;GER;05:40.938;4.3;34.0;CAN;05:48.970;4.4;35.0;CRO;05:46.621;4.3;36.0;HUN;05:45.567;4.3;33.0
1545;PAR;06:07.150;3.9;34.0;GER;05:42.015;4.3;33.0;CAN;05:50.017;4.4;35.0;CRO;05:47.848;4.3;36.0;HUN;05:46.743;4.3;33.0
1550;PAR;06:08.346;3.9;34.0;GER;05:43.279;4.3;33.0;CAN;05:51.238;4.4;35.0;CRO;05:48.998;4.3;36.0;HUN;05:47.819;4.3;33.0
1555;PAR;06:09.666;3.9;34.0;GER;05:44.434;4.3;33.0;CAN;05:52.399;4.4;35.0;CRO;05:50.126;4.3;36.0;HUN;05:49.076;4.3;33.0
1560;PAR;06:10.997;3.9;33.0;GER;05:45.529;4.3;33.0;CAN;05:53.460;4.4;35.0;CRO;05:51.380;4.2;36.0;HUN;05:50.222;4.3;33.0
1565;PAR;06:12.246;3.9;33.0;GER;05:46.785;4.3;33.0;CAN;05:54.675;4.4;35.0;CRO;05:52.570;4.2;36.0;HUN;05:51.335;4.3;33.0
1570;PAR;06:13.427;3.9;33.0;GER;05:47.895;4.3;33.0;CAN;05:55.839;4.4;35.0;CRO;05:53.660;4.2;36.0;HUN;05:52.573;4.3;33.0
1575;PAR;06:14.771;3.9;33.0;GER;05:49.024;4.3;34.0;CAN;05:56.889;4.4;35.0;CRO;05:54.928;4.2;35.0;HUN;05:53.680;4.3;33.0
1580;PAR;06:16.073;3.9;33.0;GER;05:50.265;4.3;34.0;CAN;05:58.111;4.4;35.0;CRO;05:56.137;4.2;35.0;HUN;05:54.848;4.3;33.0
1585;PAR;06:17.229;3.9;33.0;GER;05:51.375;4.3;34.0;CAN;05:59.259;4.4;35.0;CRO;05:57.224;4.2;35.0;HUN;05:56.076;4.3;33.0
1590;PAR;06:18.571;3.9;33.0;GER;05:52.491;4.3;34.0;CAN;06:00.300;4.4;35.0;CRO;05:58.461;4.2;35.0;HUN;05:57.148;4.3;33.0
1595;PAR;06:19.890;3.9;33.0;GER;05:53.714;4.4;34.0;CAN;06:01.496;4.4;35.0;CRO;05:59.696;4.2;35.0;HUN;05:58.353;4.3;33.0
1600;PAR;06:21.125;3.9;33.0;GER;05:54.809;4.4;34.0;CAN;06:02.648;4.4;35.0;CRO;06:00.840;4.2;35.0;HUN;05:59.565;4.3;33.0
1605;PAR;06:22.345;3.9;33.0;GER;05:55.943;4.4;34.0;CAN;06:03.688;4.4;36.0;CRO;06:01.973;4.2;35.0;HUN;06:00.599;4.3;33.0
1610;PAR;06:23.675;3.9;33.0;GER;05:57.164;4.4;34.0;CAN;06:04.872;4.4;36.0;CRO;06:03.204;4.3;35.0;HUN;06:01.855;4.3;33.0
1615;PAR;06:24.949;4.0;33.0;GER;05:58.247;4.3;34.0;CAN;06:06.031;4.4;36.0;CRO;06:04.364;4.3;35.0;HUN;06:03.051;4.3;33.0
1620;PAR;06:26.134;3.9;33.0;GER;05:59.392;4.4;34.0;CAN;06:07.067;4.4;36.0;CRO;06:05.441;4.3;36.0;HUN;06:04.129;4.3;33.0
1625;PAR;06:27.466;4.0;33.0;GER;06:00.607;4.4;34.0;CAN;06:08.234;4.4;36.0;CRO;06:06.676;4.3;36.0;HUN;06:05.375;4.3;33.0
1630;PAR;06:28.773;3.9;33.0;GER;06:01.665;4.4;34.0;CAN;06:09.391;4.5;36.0;CRO;06:07.857;4.3;36.0;HUN;06:06.551;4.3;33.0
1635;PAR;06:29.944;3.9;33.0;GER;06:02.831;4.4;34.0;CAN;06:10.428;4.5;36.0;CRO;06:08.915;4.3;36.0;HUN;06:07.620;4.3;33.0
1640;PAR;06:31.283;3.9;33.0;GER;06:04.035;4.4;34.0;CAN;06:11.578;4.5;36.0;CRO;06:10.114;4.3;36.0;HUN;06:08.863;4.3;33.0
1645;PAR;06:32.597;3.9;33.0;GER;06:05.064;4.4;34.0;CAN;06:12.729;4.5;36.0;CRO;06:11.302;4.4;36.0;HUN;06:10.001;4.3;33.0
1650;PAR;06:33.814;3.9;33.0;GER;06:06.262;4.4;34.0;CAN;06:13.786;4.5;36.0;CRO;06:12.392;4.4;36.0;HUN;06:11.091;4.3;34.0
1655;PAR;06:35.065;3.9;33.0;GER;06:07.452;4.4;34.0;CAN;06:14.904;4.5;36.0;CRO;06:13.536;4.4;36.0;HUN;06:12.312;4.4;34.0
1660;PAR;06:36.402;3.9;33.0;GER;06:08.477;4.4;34.0;CAN;06:16.052;4.5;36.0;CRO;06:14.744;4.4;36.0;HUN;06:13.396;4.4;34.0
1665;PAR;06:37.682;3.9;33.0;GER;06:09.682;4.4;34.0;CAN;06:17.098;4.5;36.0;CRO;06:15.878;4.4;36.0;HUN;06:14.531;4.4;34.0
1670;PAR;06:38.873;3.9;33.0;GER;06:10.865;4.4;34.0;CAN;06:18.201;4.5;36.0;CRO;06:16.959;4.4;36.0;HUN;06:15.736;4.4;34.0
1675;PAR;06:40.216;3.9;33.0;GER;06:11.884;4.4;35.0;CAN;06:19.338;4.6;36.0;CRO;06:18.160;4.4;36.0;HUN;06:16.773;4.4;34.0
1680;PAR;06:41.508;3.9;33.0;GER;06:13.094;4.4;35.0;CAN;06:20.370;4.6;36.0;CRO;06:19.294;4.4;36.0;HUN;06:17.948;4.4;34.0
1685;PAR;06:42.646;3.9;33.0;GER;06:14.251;4.4;35.0;CAN;06:21.480;4.6;36.0;CRO;06:20.339;4.4;36.0;HUN;06:19.114;4.4;34.0
1690;PAR;06:43.970;4.0;33.0;GER;06:15.268;4.4;35.0;CAN;06:22.617;4.6;36.0;CRO;06:21.546;4.4;36.0;HUN;06:20.127;4.4;34.0
1695;PAR;06:45.257;4.0;33.0;GER;06:16.486;4.4;35.0;CAN;06:23.630;4.6;36.0;CRO;06:22.701;4.4;36.0;HUN;06:21.317;4.5;34.0
1700;PAR;06:46.404;4.0;33.0;GER;06:17.615;4.4;35.0;CAN;06:24.778;4.6;36.0;CRO;06:23.749;4.4;36.0;HUN;06:22.461;4.5;34.0
1705;PAR;06:47.698;4.0;33.0;GER;06:18.645;4.4;35.0;CAN;06:25.913;4.6;36.0;CRO;06:24.937;4.4;36.0;HUN;06:23.462;4.5;35.0
1710;PAR;06:48.988;4.0;33.0;GER;06:19.861;4.5;35.0;CAN;06:26.941;4.6;36.0;CRO;06:26.109;4.4;36.0;HUN;06:24.664;4.5;35.0
1715;PAR;06:50.124;4.0;33.0;GER;06:20.980;4.5;35.0;CAN;06:28.073;4.6;36.0;CRO;06:27.172;4.4;36.0;HUN;06:25.812;4.5;35.0
1720;PAR;06:51.375;4.1;33.0;GER;06:22.051;4.4;35.0;CAN;06:29.203;4.6;36.0;CRO;06:28.321;4.4;36.0;HUN;06:26.849;4.5;35.0
1725;PAR;06:52.639;4.1;33.0;GER;06:23.270;4.4;35.0;CAN;06:30.209;4.6;36.0;CRO;06:29.506;4.4;36.0;HUN;06:28.069;4.4;35.0
1730;PAR;06:53.808;4.1;33.0;GER;06:24.378;4.4;35.0;CAN;06:31.357;4.6;36.0;CRO;06:30.597;4.4;36.0;HUN;06:29.170;4.4;35.0
1735;PAR;06:55.032;4.1;33.0;GER;06:25.476;4.4;35.0;CAN;06:32.505;4.6;37.0;CRO;06:31.701;4.4;36.0;HUN;06:30.243;4.4;34.0
1740;PAR;06:56.330;4.1;33.0;GER;06:26.700;4.4;35.0;CAN;06:33.545;4.6;37.0;CRO;06:32.890;4.4;36.0;HUN;06:31.446;4.4;34.0
1745;PAR;06:57.567;4.0;33.0;GER;06:27.750;4.4;35.0;CAN;06:34.648;4.5;37.0;CRO;06:33.989;4.4;36.0;HUN;06:32.526;4.4;34.0
1750;PAR;06:58.834;4.0;33.0;GER;06:28.907;4.4;35.0;CAN;06:35.784;4.6;37.0;CRO;06:35.066;4.4;36.0;HUN;06:33.644;4.4;34.0
1755;PAR;07:00.159;3.9;33.0;GER;06:30.117;4.4;35.0;CAN;06:36.814;4.6;37.0;CRO;06:36.251;4.4;36.0;HUN;06:34.832;4.4;34.0
1760;PAR;07:01.462;3.9;33.0;GER;06:31.184;4.4;35.0;CAN;06:37.919;4.6;37.0;CRO;06:37.355;4.5;36.0;HUN;06:35.865;4.4;34.0
1765;PAR;07:02.617;3.9;33.0;GER;06:32.320;4.4;35.0;CAN;06:39.056;4.6;37.0;CRO;06:38.425;4.5;36.0;HUN;06:37.047;4.4;34.0
1770;PAR;07:03.968;3.9;33.0;GER;06:33.516;4.4;35.0;CAN;06:40.091;4.6;37.0;CRO;06:39.553;4.5;37.0;HUN;06:38.220;4.4;34.0
1775;PAR;07:05.231;4.0;33.0;GER;06:34.558;4.4;35.0;CAN;06:41.196;4.6;37.0;CRO;06:40.667;4.5;37.0;HUN;06:39.229;4.4;34.0
1780;PAR;07:06.436;4.0;34.0;GER;06:35.709;4.4;35.0;CAN;06:42.325;4.6;37.0;CRO;06:41.655;4.6;37.0;HUN;06:40.396;4.4;34.0
1785;PAR;07:07.642;4.0;34.0;GER;06:36.882;4.4;35.0;CAN;06:43.350;4.6;37.0;CRO;06:42.789;4.6;38.0;HUN;06:41.534;4.5;35.0
1790;PAR;07:08.958;4.0;35.0;GER;06:37.893;4.5;35.0;CAN;06:44.454;4.6;36.0;CRO;06:43.897;4.6;38.0;HUN;06:42.520;4.6;35.0
1795;PAR;07:10.235;4.0;35.0;GER;06:39.051;4.5;35.0;CAN;06:45.567;4.6;36.0;CRO;06:44.918;4.7;38.0;HUN;06:43.691;4.6;36.0
1800;PAR;07:11.406;4.0;35.0;GER;06:40.203;4.5;35.0;CAN;06:46.559;4.6;36.0;CRO;06:45.996;4.7;39.0;HUN;06:44.840;4.6;36.0
1805;PAR;07:12.666;4.0;35.0;GER;06:41.205;4.5;35.0;CAN;06:47.693;4.7;36.0;CRO;06:47.129;4.6;39.0;HUN;06:45.837;4.6;36.0
1810;PAR;07:13.954;4.0;35.0;GER;06:42.370;4.5;36.0;CAN;06:48.812;4.7;36.0;CRO;06:48.197;4.6;39.0;HUN;06:46.992;4.5;36.0
1815;PAR;07:15.180;4.1;35.0;GER;06:43.517;4.5;36.0;CAN;06:49.795;4.6;36.0;CRO;06:49.203;4.6;39.0;HUN;06:48.135;4.6;36.0
1820;PAR;07:16.320;4.1;35.0;GER;06:44.516;4.5;36.0;CAN;06:50.956;4.6;36.0;CRO;06:50.343;4.6;39.0;HUN;06:49.150;4.6;36.0
1825;PAR;07:17.583;4.1;35.0;GER;06:45.668;4.6;36.0;CAN;06:52.075;4.6;36.0;CRO;06:51.434;4.7;39.0;HUN;06:50.306;4.5;36.0
1830;PAR;07:18.830;4.1;35.0;GER;06:46.820;4.6;36.0;CAN;06:53.098;4.6;36.0;CRO;06:52.413;4.7;39.0;HUN;06:51.460;4.5;36.0
1835;PAR;07:19.985;4.1;35.0;GER;06:47.813;4.6;36.0;CAN;06:54.276;4.5;36.0;CRO;06:53.563;4.6;39.0;HUN;06:52.456;4.5;36.0
1840;PAR;07:21.196;4.1;35.0;GER;06:48.990;4.6;36.0;CAN;06:55.399;4.5;36.0;CRO;06:54.679;4.6;39.0;HUN;06:53.570;4.5;36.0
1845;PAR;07:22.483;4.1;35.0;GER;06:50.106;4.6;36.0;CAN;06:56.399;4.5;36.0;CRO;06:55.674;4.6;39.0;HUN;06:54.701;4.6;36.0
1850;PAR;07:23.704;4.1;35.0;GER;06:51.123;4.6;36.0;CAN;06:57.571;4.6;36.0;CRO;06:56.806;4.6;39.0;HUN;06:55.704;4.7;37.0
1855;PAR;07:24.844;4.1;35.0;GER;06:52.239;4.6;37.0;CAN;06:58.670;4.6;36.0;CRO;06:57.942;4.6;39.0;HUN;06:56.801;4.7;37.0
1860;PAR;07:26.134;4.1;35.0;GER;06:53.388;4.6;37.0;CAN;06:59.671;4.6;37.0;CRO;06:59.016;4.6;39.0;HUN;06:57.892;4.7;38.0
1865;PAR;07:27.401;4.1;35.0;GER;06:54.417;4.6;37.0;CAN;07:00.826;4.6;37.0;CRO;07:00.068;4.6;39.0;HUN;06:58.929;4.7;38.0
1870;PAR;07:28.604;4.0;35.0;GER;06:55.507;4.6;37.0;CAN;07:01.957;4.6;37.0;CRO;07:01.240;4.6;39.0;HUN;06:59.969;4.7;38.0
1875;PAR;07:29.784;4.1;35.0;GER;06:56.674;4.6;37.0;CAN;07:03.008;4.6;38.0;CRO;07:02.361;4.5;39.0;HUN;07:01.115;4.6;38.0
1880;PAR;07:31.108;4.1;35.0;GER;06:57.739;4.6;37.0;CAN;07:04.108;4.6;38.0;CRO;07:03.371;4.5;39.0;HUN;07:02.177;4.7;38.0
1885;PAR;07:32.403;4.0;35.0;GER;06:58.818;4.5;37.0;CAN;07:05.255;4.5;38.0;CRO;07:04.537;4.5;38.0;HUN;07:03.186;4.7;38.0
1890;PAR;07:33.559;3.9;35.0;GER;07:00.003;4.5;37.0;CAN;07:06.310;4.5;38.0;CRO;07:05.681;4.5;38.0;HUN;07:04.354;4.6;38.0
1895;PAR;07:34.872;3.9;35.0;GER;07:01.086;4.5;37.0;CAN;07:07.372;4.6;38.0;CRO;07:06.729;4.5;38.0;HUN;07:05.457;4.6;38.0
1900;PAR;07:36.195;3.9;35.0;GER;07:02.138;4.5;37.0;CAN;07:08.522;4.6;38.0;CRO;07:07.840;4.5;38.0;HUN;07:06.473;4.6;38.0
1905;PAR;07:37.464;3.9;35.0;GER;07:03.328;4.5;37.0;CAN;07:09.607;4.6;38.0;CRO;07:08.997;4.5;38.0;HUN;07:07.652;4.5;38.0
1910;PAR;07:38.602;4.0;35.0;GER;07:04.427;4.5;37.0;CAN;07:10.601;4.6;38.0;CRO;07:10.092;4.5;38.0;HUN;07:08.787;4.5;38.0
1915;PAR;07:39.916;4.0;35.0;GER;07:05.471;4.5;37.0;CAN;07:11.756;4.6;38.0;CRO;07:11.149;4.5;38.0;HUN;07:09.788;4.5;37.0
1920;PAR;07:41.198;4.0;35.0;GER;07:06.680;4.5;37.0;CAN;07:12.844;4.6;39.0;CRO;07:12.323;4.5;38.0;HUN;07:10.972;4.5;37.0
1925;PAR;07:42.371;4.0;35.0;GER;07:07.788;4.5;36.0;CAN;07:13.845;4.7;39.0;CRO;07:13.448;4.5;38.0;HUN;07:12.124;4.5;37.0
1930;PAR;07:43.605;4.1;35.0;GER;07:08.797;4.5;36.0;CAN;07:14.918;4.7;39.0;CRO;07:14.492;4.5;38.0;HUN;07:13.173;4.5;37.0
1935;PAR;07:44.915;4.0;35.0;GER;07:09.998;4.5;36.0;CAN;07:16.000;4.7;39.0;CRO;07:15.585;4.5;38.0;HUN;07:14.325;4.5;37.0
1940;PAR;07:46.182;4.0;35.0;GER;07:11.124;4.5;36.0;CAN;07:17.009;4.8;39.0;CRO;07:16.706;4.6;38.0;HUN;07:15.511;4.4;37.0
1945;PAR;07:47.323;4.0;34.0;GER;07:12.134;4.5;36.0;CAN;07:18.003;4.8;39.0;CRO;07:17.718;4.6;38.0;HUN;07:16.573;4.4;37.0
1950;PAR;07:48.630;4.0;34.0;GER;07:13.315;4.5;36.0;CAN;07:19.087;4.9;40.0;CRO;07:18.766;4.7;38.0;HUN;07:17.667;4.4;37.0
1955;PAR;07:49.898;4.0;34.0;GER;07:14.435;4.5;36.0;CAN;07:20.122;4.9;40.0;CRO;07:19.886;4.7;39.0;HUN;07:18.826;4.5;37.0
1960;PAR;07:51.053;4.1;34.0;GER;07:15.426;4.6;36.0;CAN;07:21.107;4.9;40.0;CRO;07:20.953;4.7;39.0;HUN;07:19.905;4.5;37.0
1965;PAR;07:52.329;4.1;34.0;GER;07:16.607;4.6;36.0;CAN;07:22.174;4.8;40.0;CRO;07:21.918;4.8;40.0;HUN;07:20.990;4.6;37.0
1970;PAR;07:53.631;4.0;34.0;GER;07:17.732;4.6;36.0;CAN;07:23.223;4.8;40.0;CRO;07:23.017;4.8;40.0;HUN;07:22.144;4.5;37.0
1975;PAR;07:54.874;4.0;34.0;GER;07:18.727;4.6;36.0;CAN;07:24.172;4.9;40.0;CRO;07:24.087;4.8;40.0;HUN;07:23.236;4.5;37.0
1980;PAR;07:56.071;4.0;34.0;GER;07:19.917;4.5;36.0;CAN;07:25.233;4.9;40.0;CRO;07:25.059;4.8;40.0;HUN;07:24.261;4.5;37.0
1985;PAR;07:57.394;4.0;34.0;GER;07:21.054;4.5;36.0;CAN;07:26.290;4.9;40.0;CRO;07:26.148;4.8;40.0;HUN;07:25.439;4.5;37.0
1990;PAR;07:58.665;4.0;34.0;GER;07:22.056;4.5;36.0;CAN;07:27.260;4.9;41.0;CRO;07:27.213;4.8;40.0;HUN;07:26.572;4.5;37.0
1995;PAR;07:59.793;4.0;34.0;GER;07:23.256;4.5;36.0;CAN;07:28.306;4.9;41.0;CRO;07:28.234;4.8;40.0;HUN;07:27.604;4.5;37.0
2000;PAR;08:01.108;4.0;34.0;GER;07:24.420;4.5;36.0;CAN;07:29.401;4.8;41.0;CRO;07:29.238;4.8;40.0;HUN;07:28.817;4.4;37.0
