Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName4;Time4;Speed4;Stroke4;
500;ITA;01:45.610;4.7;35.0;RSA;01:51.677;4.4;33.0;USA;01:48.094;4.5;36.0;AUS;01:46.408;4.6;36.0;CAN;01:48.403;4.4;37.0;FRA;01:44.496;4.6;36.0
505;ITA;01:46.629;4.7;34.0;RSA;01:52.735;4.4;33.0;USA;01:49.117;4.5;36.0;AUS;01:47.550;4.6;36.0;CAN;01:49.577;4.4;37.0;FRA;01:45.491;4.6;36.0
510;ITA;01:47.755;4.7;34.0;RSA;01:53.969;4.3;33.0;USA;01:50.238;4.6;36.0;AUS;01:48.563;4.6;36.0;CAN;01:50.726;4.4;37.0;FRA;01:46.654;4.6;36.0
515;ITA;01:48.734;4.7;34.0;RSA;01:55.121;4.3;33.0;USA;01:51.379;4.6;36.0;AUS;01:49.658;4.6;36.0;CAN;01:51.776;4.5;37.0;FRA;01:47.750;4.6;36.0
520;ITA;01:49.862;4.7;34.0;RSA;01:56.212;4.3;33.0;USA;01:52.413;4.6;36.0;AUS;01:50.790;4.6;36.0;CAN;01:52.910;4.5;37.0;FRA;01:48.757;4.6;36.0
525;ITA;01:50.954;4.7;34.0;RSA;01:57.447;4.3;33.0;USA;01:53.526;4.6;36.0;AUS;01:51.787;4.6;36.0;CAN;01:54.090;4.5;37.0;FRA;01:49.921;4.6;36.0
530;ITA;01:51.965;4.7;34.0;RSA;01:58.566;4.3;33.0;USA;01:54.675;4.6;37.0;AUS;01:52.926;4.6;36.0;CAN;01:55.201;4.4;37.0;FRA;01:51.003;4.6;36.0
535;ITA;01:53.131;4.6;34.0;RSA;01:59.733;4.3;33.0;USA;01:55.717;4.6;37.0;AUS;01:54.056;4.6;36.0;CAN;01:56.281;4.4;37.0;FRA;01:52.042;4.6;36.0
540;ITA;01:54.138;4.6;34.0;RSA;02:00.986;4.3;33.0;USA;01:56.835;4.5;37.0;AUS;01:55.052;4.6;36.0;CAN;01:57.487;4.4;37.0;FRA;01:53.223;4.6;36.0
545;ITA;01:55.277;4.6;34.0;RSA;02:02.099;4.2;33.0;USA;01:57.999;4.5;37.0;AUS;01:56.239;4.6;36.0;CAN;01:58.642;4.4;37.0;FRA;01:54.291;4.6;36.0
550;ITA;01:56.400;4.6;34.0;RSA;02:03.342;4.2;33.0;USA;01:59.083;4.5;37.0;AUS;01:57.372;4.5;36.0;CAN;01:59.702;4.4;37.0;FRA;01:55.374;4.5;36.0
555;ITA;01:57.392;4.6;34.0;RSA;02:04.605;4.1;33.0;USA;02:00.191;4.5;37.0;AUS;01:58.393;4.5;36.0;CAN;02:00.907;4.4;37.0;FRA;01:56.560;4.5;36.0
560;ITA;01:58.549;4.6;34.0;RSA;02:05.736;4.1;33.0;USA;02:01.385;4.4;37.0;AUS;01:59.596;4.5;36.0;CAN;02:02.109;4.3;37.0;FRA;01:57.596;4.5;35.0
565;ITA;01:59.620;4.6;34.0;RSA;02:06.999;4.1;33.0;USA;02:02.512;4.4;37.0;AUS;02:00.744;4.4;36.0;CAN;02:03.240;4.3;37.0;FRA;01:58.765;4.4;35.0
570;ITA;02:00.680;4.6;34.0;RSA;02:08.260;4.1;33.0;USA;02:03.595;4.4;37.0;AUS;02:01.791;4.4;35.0;CAN;02:04.375;4.3;37.0;FRA;01:59.959;4.4;35.0
575;ITA;02:01.838;4.6;34.0;RSA;02:09.363;4.1;33.0;USA;02:04.803;4.4;37.0;AUS;02:03.014;4.4;35.0;CAN;02:05.613;4.3;37.0;FRA;02:01.020;4.4;35.0
580;ITA;02:02.845;4.6;34.0;RSA;02:10.622;4.1;33.0;USA;02:05.964;4.4;37.0;AUS;02:04.193;4.4;35.0;CAN;02:06.795;4.3;37.0;FRA;02:02.127;4.4;35.0
585;ITA;02:04.000;4.6;34.0;RSA;02:11.836;4.2;33.0;USA;02:07.012;4.4;37.0;AUS;02:05.241;4.3;35.0;CAN;02:07.868;4.3;37.0;FRA;02:03.283;4.5;35.0
590;ITA;02:05.137;4.6;34.0;RSA;02:12.905;4.2;33.0;USA;02:08.211;4.4;37.0;AUS;02:06.456;4.3;35.0;CAN;02:09.072;4.3;37.0;FRA;02:04.294;4.5;35.0
595;ITA;02:06.158;4.5;34.0;RSA;02:14.155;4.3;33.0;USA;02:09.383;4.4;36.0;AUS;02:07.615;4.4;35.0;CAN;02:10.280;4.3;37.0;FRA;02:05.445;4.6;35.0
600;ITA;02:07.340;4.5;34.0;RSA;02:15.308;4.3;33.0;USA;02:10.444;4.4;36.0;AUS;02:08.649;4.4;35.0;CAN;02:11.420;4.3;37.0;FRA;02:06.597;4.6;35.0
605;ITA;02:08.441;4.5;34.0;RSA;02:16.393;4.3;33.0;USA;02:11.608;4.4;36.0;AUS;02:09.856;4.4;35.0;CAN;02:12.526;4.3;37.0;FRA;02:07.610;4.5;35.0
610;ITA;02:09.513;4.5;34.0;RSA;02:17.621;4.3;33.0;USA;02:12.785;4.4;36.0;AUS;02:11.013;4.4;35.0;CAN;02:13.762;4.3;37.0;FRA;02:08.795;4.5;35.0
615;ITA;02:10.690;4.5;34.0;RSA;02:18.739;4.3;33.0;USA;02:13.854;4.4;36.0;AUS;02:12.037;4.4;35.0;CAN;02:14.950;4.3;37.0;FRA;02:09.911;4.5;35.0
620;ITA;02:11.714;4.5;34.0;RSA;02:19.857;4.3;33.0;USA;02:14.999;4.4;36.0;AUS;02:13.239;4.4;35.0;CAN;02:16.042;4.3;37.0;FRA;02:10.929;4.5;35.0
625;ITA;02:12.872;4.5;34.0;RSA;02:21.066;4.4;33.0;USA;02:16.154;4.4;36.0;AUS;02:14.383;4.4;35.0;CAN;02:17.266;4.3;37.0;FRA;02:12.115;4.5;35.0
630;ITA;02:14.006;4.5;34.0;RSA;02:22.126;4.4;33.0;USA;02:17.245;4.5;36.0;AUS;02:15.413;4.4;35.0;CAN;02:18.498;4.2;37.0;FRA;02:13.227;4.5;35.0
635;ITA;02:15.007;4.5;34.0;RSA;02:23.329;4.4;33.0;USA;02:18.340;4.4;36.0;AUS;02:16.616;4.4;35.0;CAN;02:19.662;4.2;37.0;FRA;02:14.261;4.5;35.0
640;ITA;02:16.172;4.6;34.0;RSA;02:24.496;4.4;33.0;USA;02:19.520;4.4;36.0;AUS;02:17.745;4.4;35.0;CAN;02:20.792;4.2;36.0;FRA;02:15.452;4.5;35.0
645;ITA;02:17.231;4.6;34.0;RSA;02:25.546;4.4;33.0;USA;02:20.637;4.4;36.0;AUS;02:18.781;4.4;35.0;CAN;02:22.051;4.2;36.0;FRA;02:16.518;4.5;35.0
650;ITA;02:18.295;4.6;34.0;RSA;02:26.768;4.4;33.0;USA;02:21.690;4.4;36.0;AUS;02:19.981;4.5;35.0;CAN;02:23.261;4.2;36.0;FRA;02:17.597;4.5;35.0
655;ITA;02:19.433;4.6;34.0;RSA;02:27.904;4.4;33.0;USA;02:22.875;4.5;37.0;AUS;02:21.096;4.5;35.0;CAN;02:24.362;4.2;36.0;FRA;02:18.765;4.5;35.0
660;ITA;02:20.427;4.6;34.0;RSA;02:29.002;4.4;33.0;USA;02:24.006;4.5;37.0;AUS;02:22.148;4.5;35.0;CAN;02:25.576;4.2;36.0;FRA;02:19.798;4.5;35.0
665;ITA;02:21.577;4.6;34.0;RSA;02:30.223;4.4;33.0;USA;02:25.034;4.5;37.0;AUS;02:23.348;4.5;35.0;CAN;02:26.814;4.2;36.0;FRA;02:20.928;4.5;35.0
670;ITA;02:22.689;4.6;34.0;RSA;02:31.307;4.3;33.0;USA;02:26.219;4.5;37.0;AUS;02:24.464;4.5;35.0;CAN;02:27.979;4.2;36.0;FRA;02:22.085;4.5;35.0
675;ITA;02:23.689;4.6;34.0;RSA;02:32.499;4.3;33.0;USA;02:27.355;4.5;37.0;AUS;02:25.533;4.4;35.0;CAN;02:29.102;4.2;36.0;FRA;02:23.095;4.5;35.0
680;ITA;02:24.843;4.6;34.0;RSA;02:33.712;4.3;33.0;USA;02:28.378;4.5;37.0;AUS;02:26.742;4.4;35.0;CAN;02:30.375;4.2;36.0;FRA;02:24.276;4.5;35.0
685;ITA;02:25.902;4.6;34.0;RSA;02:34.790;4.3;33.0;USA;02:29.539;4.5;37.0;AUS;02:27.861;4.4;35.0;CAN;02:31.597;4.2;36.0;FRA;02:25.424;4.5;35.0
690;ITA;02:26.970;4.6;35.0;RSA;02:36.037;4.3;33.0;USA;02:30.682;4.5;37.0;AUS;02:28.948;4.4;35.0;CAN;02:32.739;4.2;36.0;FRA;02:26.448;4.5;35.0
695;ITA;02:28.116;4.6;35.0;RSA;02:37.243;4.3;33.0;USA;02:31.710;4.5;37.0;AUS;02:30.166;4.4;35.0;CAN;02:33.962;4.1;36.0;FRA;02:27.663;4.5;35.0
700;ITA;02:29.117;4.6;35.0;RSA;02:38.331;4.2;33.0;USA;02:32.862;4.5;37.0;AUS;02:31.254;4.4;35.0;CAN;02:35.251;4.1;36.0;FRA;02:28.786;4.4;35.0
705;ITA;02:30.272;4.6;35.0;RSA;02:39.601;4.2;33.0;USA;02:34.017;4.5;37.0;AUS;02:32.375;4.4;35.0;CAN;02:36.487;4.1;36.0;FRA;02:29.862;4.4;35.0
710;ITA;02:31.382;4.6;35.0;RSA;02:40.794;4.2;33.0;USA;02:35.073;4.5;37.0;AUS;02:33.595;4.4;35.0;CAN;02:37.612;4.1;36.0;FRA;02:31.088;4.4;35.0
715;ITA;02:32.400;4.6;34.0;RSA;02:41.922;4.2;33.0;USA;02:36.206;4.5;37.0;AUS;02:34.731;4.4;35.0;CAN;02:38.874;4.1;36.0;FRA;02:32.227;4.4;35.0
720;ITA;02:33.572;4.6;34.0;RSA;02:43.202;4.2;33.0;USA;02:37.386;4.4;37.0;AUS;02:35.797;4.4;35.0;CAN;02:40.136;4.1;36.0;FRA;02:33.310;4.4;34.0
725;ITA;02:34.628;4.6;34.0;RSA;02:44.395;4.1;33.0;USA;02:38.476;4.4;37.0;AUS;02:37.015;4.4;35.0;CAN;02:41.324;4.1;36.0;FRA;02:34.544;4.4;34.0
730;ITA;02:35.727;4.6;34.0;RSA;02:45.549;4.1;33.0;USA;02:39.585;4.4;37.0;AUS;02:38.139;4.4;35.0;CAN;02:42.473;4.1;36.0;FRA;02:35.676;4.3;34.0
735;ITA;02:36.875;4.6;34.0;RSA;02:46.835;4.1;33.0;USA;02:40.784;4.4;37.0;AUS;02:39.212;4.4;35.0;CAN;02:43.751;4.1;36.0;FRA;02:36.785;4.3;34.0
740;ITA;02:37.873;4.6;34.0;RSA;02:48.020;4.1;33.0;USA;02:41.914;4.4;36.0;AUS;02:40.432;4.4;35.0;CAN;02:44.973;4.1;36.0;FRA;02:38.004;4.3;34.0
745;ITA;02:39.056;4.6;34.0;RSA;02:49.197;4.1;33.0;USA;02:42.987;4.4;36.0;AUS;02:41.559;4.4;35.0;CAN;02:46.094;4.2;36.0;FRA;02:39.112;4.3;34.0
750;ITA;02:40.174;4.5;34.0;RSA;02:50.486;4.1;33.0;USA;02:44.191;4.4;36.0;AUS;02:42.625;4.4;35.0;CAN;02:47.311;4.2;36.0;FRA;02:40.234;4.4;34.0
755;ITA;02:41.225;4.5;34.0;RSA;02:51.654;4.1;33.0;USA;02:45.340;4.4;36.0;AUS;02:43.835;4.4;35.0;CAN;02:48.559;4.2;36.0;FRA;02:41.448;4.4;34.0
760;ITA;02:42.406;4.5;34.0;RSA;02:52.843;4.1;33.0;USA;02:46.392;4.4;36.0;AUS;02:44.943;4.4;35.0;CAN;02:49.735;4.2;36.0;FRA;02:42.543;4.4;34.0
765;ITA;02:43.420;4.5;34.0;RSA;02:54.115;4.1;33.0;USA;02:47.588;4.4;36.0;AUS;02:46.013;4.4;35.0;CAN;02:50.864;4.2;36.0;FRA;02:43.695;4.3;34.0
770;ITA;02:44.585;4.5;34.0;RSA;02:55.262;4.1;33.0;USA;02:48.743;4.4;36.0;AUS;02:47.212;4.4;35.0;CAN;02:52.133;4.2;36.0;FRA;02:44.905;4.3;34.0
775;ITA;02:45.734;4.5;34.0;RSA;02:56.469;4.1;33.0;USA;02:49.786;4.4;36.0;AUS;02:48.317;4.4;35.0;CAN;02:53.354;4.2;36.0;FRA;02:45.977;4.3;34.0
780;ITA;02:46.754;4.5;34.0;RSA;02:57.723;4.2;33.0;USA;02:50.968;4.4;36.0;AUS;02:49.387;4.4;35.0;CAN;02:54.462;4.2;36.0;FRA;02:47.152;4.4;34.0
785;ITA;02:47.923;4.5;34.0;RSA;02:58.834;4.2;33.0;USA;02:52.134;4.4;36.0;AUS;02:50.585;4.4;35.0;CAN;02:55.689;4.2;36.0;FRA;02:48.344;4.4;34.0
790;ITA;02:48.999;4.5;34.0;RSA;03:00.060;4.2;33.0;USA;02:53.193;4.4;36.0;AUS;02:51.666;4.4;35.0;CAN;02:56.923;4.2;36.0;FRA;02:49.391;4.4;34.0
795;ITA;02:50.069;4.6;34.0;RSA;03:01.289;4.2;33.0;USA;02:54.324;4.4;37.0;AUS;02:52.749;4.5;35.0;CAN;02:58.076;4.2;36.0;FRA;02:50.592;4.4;34.0
800;ITA;02:51.213;4.6;34.0;RSA;03:02.366;4.2;33.0;USA;02:55.488;4.5;37.0;AUS;02:53.927;4.5;35.0;CAN;02:59.182;4.3;36.0;FRA;02:51.761;4.4;34.0
805;ITA;02:52.203;4.6;34.0;RSA;03:03.611;4.3;33.0;USA;02:56.555;4.5;37.0;AUS;02:54.984;4.5;35.0;CAN;03:00.410;4.3;36.0;FRA;02:52.801;4.4;34.0
810;ITA;02:53.349;4.6;34.0;RSA;03:04.799;4.3;33.0;USA;02:57.657;4.5;37.0;AUS;02:56.109;4.5;35.0;CAN;03:01.583;4.3;36.0;FRA;02:54.019;4.4;34.0
815;ITA;02:54.444;4.6;34.0;RSA;03:05.881;4.3;33.0;USA;02:58.819;4.5;37.0;AUS;02:57.281;4.5;35.0;CAN;03:02.661;4.3;36.0;FRA;02:55.155;4.4;34.0
820;ITA;02:55.468;4.6;34.0;RSA;03:07.122;4.3;33.0;USA;02:59.891;4.5;37.0;AUS;02:58.302;4.5;35.0;CAN;03:03.866;4.3;36.0;FRA;02:56.216;4.4;34.0
825;ITA;02:56.622;4.6;34.0;RSA;03:08.247;4.3;33.0;USA;03:00.964;4.5;37.0;AUS;02:59.474;4.5;35.0;CAN;03:05.050;4.3;36.0;FRA;02:57.420;4.4;34.0
830;ITA;02:57.631;4.6;34.0;RSA;03:09.384;4.3;33.0;USA;03:02.121;4.5;37.0;AUS;03:00.630;4.5;35.0;CAN;03:06.120;4.3;36.0;FRA;02:58.499;4.4;34.0
835;ITA;02:58.780;4.6;34.0;RSA;03:10.602;4.3;33.0;USA;03:03.201;4.6;37.0;AUS;03:01.637;4.5;35.0;CAN;03:07.277;4.4;36.0;FRA;02:59.599;4.4;34.0
840;ITA;02:59.891;4.6;34.0;RSA;03:11.670;4.3;33.0;USA;03:04.259;4.6;37.0;AUS;03:02.837;4.5;35.0;CAN;03:08.467;4.4;36.0;FRA;03:00.777;4.5;34.0
845;ITA;03:00.898;4.6;34.0;RSA;03:12.881;4.3;33.0;USA;03:05.423;4.6;37.0;AUS;03:03.937;4.5;35.0;CAN;03:09.573;4.4;36.0;FRA;03:01.788;4.5;34.0
850;ITA;03:02.062;4.6;34.0;RSA;03:14.073;4.3;33.0;USA;03:06.517;4.6;37.0;AUS;03:04.955;4.5;35.0;CAN;03:10.676;4.4;36.0;FRA;03:02.957;4.5;34.0
855;ITA;03:03.104;4.6;34.0;RSA;03:15.133;4.3;33.0;USA;03:07.563;4.5;37.0;AUS;03:06.142;4.6;35.0;CAN;03:11.884;4.4;37.0;FRA;03:04.106;4.5;34.0
860;ITA;03:04.201;4.6;34.0;RSA;03:16.369;4.3;33.0;USA;03:08.734;4.5;37.0;AUS;03:07.240;4.5;35.0;CAN;03:13.027;4.4;37.0;FRA;03:05.118;4.5;34.0
865;ITA;03:05.332;4.6;34.0;RSA;03:17.513;4.3;33.0;USA;03:09.844;4.5;37.0;AUS;03:08.308;4.5;35.0;CAN;03:14.090;4.4;37.0;FRA;03:06.299;4.5;34.0
870;ITA;03:06.316;4.6;34.0;RSA;03:18.614;4.3;33.0;USA;03:10.875;4.5;37.0;AUS;03:09.484;4.5;35.0;CAN;03:15.302;4.4;37.0;FRA;03:07.412;4.5;34.0
875;ITA;03:07.461;4.6;34.0;RSA;03:19.838;4.3;33.0;USA;03:12.046;4.5;37.0;AUS;03:10.546;4.5;35.0;CAN;03:16.487;4.4;37.0;FRA;03:08.417;4.5;34.0
880;ITA;03:08.501;4.7;34.0;RSA;03:20.923;4.3;33.0;USA;03:13.159;4.5;37.0;AUS;03:11.649;4.5;35.0;CAN;03:17.557;4.3;37.0;FRA;03:09.586;4.6;35.0
885;ITA;03:09.547;4.7;34.0;RSA;03:22.099;4.3;33.0;USA;03:14.183;4.5;37.0;AUS;03:12.815;4.5;35.0;CAN;03:18.739;4.3;37.0;FRA;03:10.626;4.6;35.0
890;ITA;03:10.667;4.7;34.0;RSA;03:23.289;4.4;33.0;USA;03:15.350;4.5;37.0;AUS;03:13.845;4.5;35.0;CAN;03:19.948;4.3;37.0;FRA;03:11.692;4.6;35.0
895;ITA;03:11.639;4.7;34.0;RSA;03:24.335;4.4;33.0;USA;03:16.471;4.5;37.0;AUS;03:14.997;4.5;35.0;CAN;03:21.078;4.3;37.0;FRA;03:12.841;4.6;35.0
900;ITA;03:12.780;4.7;34.0;RSA;03:25.560;4.4;33.0;USA;03:17.477;4.6;37.0;AUS;03:16.150;4.5;35.0;CAN;03:22.190;4.3;37.0;FRA;03:13.850;4.6;35.0
905;ITA;03:13.845;4.7;34.0;RSA;03:26.702;4.4;33.0;USA;03:18.640;4.6;37.0;AUS;03:17.166;4.5;35.0;CAN;03:23.406;4.3;37.0;FRA;03:14.990;4.6;35.0
910;ITA;03:14.907;4.7;34.0;RSA;03:27.791;4.4;33.0;USA;03:19.762;4.6;37.0;AUS;03:18.353;4.5;35.0;CAN;03:24.567;4.3;37.0;FRA;03:16.128;4.6;35.0
915;ITA;03:16.008;4.7;34.0;RSA;03:29.007;4.4;33.0;USA;03:20.778;4.6;37.0;AUS;03:19.508;4.5;35.0;CAN;03:25.639;4.3;37.0;FRA;03:17.130;4.6;35.0
920;ITA;03:16.983;4.7;34.0;RSA;03:30.077;4.4;33.0;USA;03:21.930;4.6;37.0;AUS;03:20.543;4.4;35.0;CAN;03:26.858;4.3;37.0;FRA;03:18.301;4.6;35.0
925;ITA;03:18.116;4.7;34.0;RSA;03:31.261;4.4;33.0;USA;03:23.062;4.6;37.0;AUS;03:21.746;4.4;35.0;CAN;03:28.054;4.3;37.0;FRA;03:19.406;4.6;35.0
930;ITA;03:19.195;4.7;34.0;RSA;03:32.448;4.4;33.0;USA;03:24.078;4.6;37.0;AUS;03:22.873;4.4;35.0;CAN;03:29.151;4.3;37.0;FRA;03:20.439;4.6;35.0
935;ITA;03:20.197;4.7;34.0;RSA;03:33.487;4.4;33.0;USA;03:25.227;4.6;37.0;AUS;03:23.921;4.4;35.0;CAN;03:30.311;4.3;37.0;FRA;03:21.628;4.5;35.0
940;ITA;03:21.329;4.7;34.0;RSA;03:34.703;4.4;33.0;USA;03:26.373;4.5;37.0;AUS;03:25.120;4.5;35.0;CAN;03:31.534;4.3;37.0;FRA;03:22.685;4.5;35.0
945;ITA;03:22.317;4.7;34.0;RSA;03:35.820;4.4;33.0;USA;03:27.425;4.5;37.0;AUS;03:26.187;4.4;35.0;CAN;03:32.685;4.3;37.0;FRA;03:23.768;4.5;35.0
950;ITA;03:23.425;4.7;34.0;RSA;03:36.906;4.4;33.0;USA;03:28.528;4.5;37.0;AUS;03:27.291;4.5;35.0;CAN;03:33.764;4.3;37.0;FRA;03:24.929;4.6;35.0
955;ITA;03:24.522;4.7;34.0;RSA;03:38.092;4.4;33.0;USA;03:29.677;4.5;37.0;AUS;03:28.475;4.5;35.0;CAN;03:34.980;4.3;37.0;FRA;03:25.953;4.6;35.0
960;ITA;03:25.504;4.7;35.0;RSA;03:39.124;4.4;33.0;USA;03:30.745;4.6;37.0;AUS;03:29.521;4.5;35.0;CAN;03:36.155;4.3;37.0;FRA;03:27.107;4.5;35.0
965;ITA;03:26.642;4.7;35.0;RSA;03:40.305;4.5;33.0;USA;03:31.803;4.6;37.0;AUS;03:30.652;4.5;35.0;CAN;03:37.226;4.4;37.0;FRA;03:28.247;4.5;35.0
970;ITA;03:27.672;4.7;35.0;RSA;03:41.454;4.5;33.0;USA;03:32.913;4.6;37.0;AUS;03:31.807;4.5;35.0;CAN;03:38.403;4.3;37.0;FRA;03:29.246;4.5;35.0
975;ITA;03:28.728;4.7;35.0;RSA;03:42.491;4.5;33.0;USA;03:33.955;4.7;38.0;AUS;03:32.817;4.5;34.0;CAN;03:39.598;4.4;37.0;FRA;03:30.431;4.5;35.0
980;ITA;03:29.841;4.7;35.0;RSA;03:43.693;4.4;33.0;USA;03:34.965;4.7;38.0;AUS;03:33.996;4.5;34.0;CAN;03:40.697;4.4;37.0;FRA;03:31.528;4.6;35.0
985;ITA;03:30.815;4.7;35.0;RSA;03:44.785;4.4;33.0;USA;03:36.093;4.7;38.0;AUS;03:35.127;4.5;34.0;CAN;03:41.795;4.4;37.0;FRA;03:32.601;4.5;35.0
990;ITA;03:31.955;4.7;35.0;RSA;03:45.908;4.4;33.0;USA;03:37.165;4.7;38.0;AUS;03:36.154;4.5;34.0;CAN;03:42.970;4.4;37.0;FRA;03:33.762;4.5;34.0
995;ITA;03:33.017;4.7;35.0;RSA;03:47.104;4.4;33.0;USA;03:38.158;4.7;38.0;AUS;03:37.339;4.5;35.0;CAN;03:44.114;4.4;37.0;FRA;03:34.820;4.5;34.0
