Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName4;Time4;Speed4;Stroke4;
1000;ITA;03:34.050;4.7;34.0;RSA;03:48.154;4.4;33.0;USA;03:39.292;4.7;38.0;AUS;03:38.450;4.5;35.0;CAN;03:45.170;4.4;37.0;FRA;03:35.942;4.5;34.0
1005;ITA;03:35.183;4.7;34.0;RSA;03:49.368;4.4;33.0;USA;03:40.390;4.7;38.0;AUS;03:39.466;4.5;35.0;CAN;03:46.377;4.4;37.0;FRA;03:37.111;4.5;34.0
1010;ITA;03:36.172;4.7;34.0;RSA;03:50.541;4.4;33.0;USA;03:41.388;4.7;38.0;AUS;03:40.634;4.5;35.0;CAN;03:47.553;4.4;37.0;FRA;03:38.135;4.5;34.0
1015;ITA;03:37.281;4.7;34.0;RSA;03:51.611;4.3;33.0;USA;03:42.521;4.6;38.0;AUS;03:41.695;4.6;35.0;CAN;03:48.622;4.4;37.0;FRA;03:39.319;4.5;34.0
1020;ITA;03:38.356;4.7;34.0;RSA;03:52.848;4.3;33.0;USA;03:43.637;4.6;38.0;AUS;03:42.742;4.6;35.0;CAN;03:49.786;4.4;37.0;FRA;03:40.460;4.5;34.0
1025;ITA;03:39.323;4.7;35.0;RSA;03:53.987;4.3;33.0;USA;03:44.644;4.6;38.0;AUS;03:43.894;4.6;35.0;CAN;03:50.978;4.4;37.0;FRA;03:41.480;4.5;34.0
1030;ITA;03:40.435;4.8;35.0;RSA;03:55.115;4.3;33.0;USA;03:45.769;4.6;38.0;AUS;03:44.904;4.6;35.0;CAN;03:52.081;4.4;37.0;FRA;03:42.676;4.5;34.0
1035;ITA;03:41.459;4.8;36.0;RSA;03:56.349;4.3;33.0;USA;03:46.904;4.6;38.0;AUS;03:46.006;4.6;35.0;CAN;03:53.182;4.4;37.0;FRA;03:43.775;4.5;34.0
1040;ITA;03:42.471;4.8;36.0;RSA;03:57.445;4.3;33.0;USA;03:47.945;4.6;38.0;AUS;03:47.131;4.6;35.0;CAN;03:54.379;4.4;37.0;FRA;03:44.845;4.5;34.0
1045;ITA;03:43.571;4.8;36.0;RSA;03:58.646;4.3;33.0;USA;03:49.040;4.6;38.0;AUS;03:48.115;4.6;35.0;CAN;03:55.512;4.4;37.0;FRA;03:46.036;4.5;34.0
1050;ITA;03:44.534;4.8;36.0;RSA;03:59.862;4.3;33.0;USA;03:50.188;4.6;38.0;AUS;03:49.273;4.6;35.0;CAN;03:56.561;4.4;37.0;FRA;03:47.096;4.5;34.0
1055;ITA;03:45.660;4.8;36.0;RSA;04:00.927;4.3;33.0;USA;03:51.255;4.6;38.0;AUS;03:50.362;4.6;35.0;CAN;03:57.744;4.4;37.0;FRA;03:48.219;4.5;34.0
1060;ITA;03:46.724;4.8;36.0;RSA;04:02.179;4.3;33.0;USA;03:52.318;4.6;38.0;AUS;03:51.382;4.6;35.0;CAN;03:58.898;4.4;37.0;FRA;03:49.389;4.5;34.0
1065;ITA;03:47.707;4.8;36.0;RSA;04:03.380;4.3;33.0;USA;03:53.470;4.6;38.0;AUS;03:52.557;4.6;35.0;CAN;03:59.953;4.4;37.0;FRA;03:50.419;4.5;34.0
1070;ITA;03:48.849;4.7;36.0;RSA;04:04.474;4.3;33.0;USA;03:54.551;4.6;37.0;AUS;03:53.636;4.6;35.0;CAN;04:01.111;4.4;37.0;FRA;03:51.595;4.5;34.0
1075;ITA;03:49.892;4.7;36.0;RSA;04:05.742;4.2;33.0;USA;03:55.590;4.6;37.0;AUS;03:54.691;4.6;35.0;CAN;04:02.290;4.4;37.0;FRA;03:52.747;4.5;34.0
1080;ITA;03:50.948;4.7;35.0;RSA;04:06.916;4.2;33.0;USA;03:56.750;4.6;37.0;AUS;03:55.870;4.6;35.0;CAN;04:03.402;4.4;37.0;FRA;03:53.769;4.5;34.0
1085;ITA;03:52.077;4.7;35.0;RSA;04:08.040;4.2;33.0;USA;03:57.859;4.6;37.0;AUS;03:56.918;4.5;35.0;CAN;04:04.499;4.4;37.0;FRA;03:54.965;4.5;34.0
1090;ITA;03:53.058;4.6;35.0;RSA;04:09.298;4.2;33.0;USA;03:58.872;4.6;37.0;AUS;03:58.075;4.5;35.0;CAN;04:05.707;4.4;37.0;FRA;03:56.095;4.5;34.0
1095;ITA;03:54.217;4.6;35.0;RSA;04:10.446;4.2;33.0;USA;04:00.038;4.6;37.0;AUS;03:59.224;4.5;35.0;CAN;04:06.869;4.4;37.0;FRA;03:57.141;4.5;34.0
1100;ITA;03:55.303;4.6;35.0;RSA;04:11.595;4.2;33.0;USA;04:01.165;4.6;37.0;AUS;04:00.256;4.5;35.0;CAN;04:07.927;4.4;37.0;FRA;03:58.349;4.5;34.0
1105;ITA;03:56.308;4.6;35.0;RSA;04:12.841;4.3;33.0;USA;04:02.192;4.6;37.0;AUS;04:01.473;4.4;34.0;CAN;04:09.120;4.4;37.0;FRA;03:59.450;4.4;34.0
1110;ITA;03:57.463;4.6;35.0;RSA;04:13.960;4.2;33.0;USA;04:03.347;4.5;38.0;AUS;04:02.615;4.4;34.0;CAN;04:10.303;4.4;37.0;FRA;04:00.533;4.4;34.0
1115;ITA;03:58.502;4.6;35.0;RSA;04:15.140;4.3;33.0;USA;04:04.498;4.5;38.0;AUS;04:03.644;4.4;34.0;CAN;04:11.393;4.4;37.0;FRA;04:01.731;4.4;34.0
1120;ITA;03:59.581;4.6;35.0;RSA;04:16.366;4.3;33.0;USA;04:05.566;4.5;38.0;AUS;04:04.854;4.4;34.0;CAN;04:12.513;4.4;37.0;FRA;04:02.804;4.4;34.0
1125;ITA;04:00.708;4.6;35.0;RSA;04:17.440;4.3;33.0;USA;04:06.686;4.5;37.0;AUS;04:05.995;4.4;34.0;CAN;04:13.712;4.4;37.0;FRA;04:03.933;4.4;34.0
1130;ITA;04:01.685;4.6;35.0;RSA;04:18.658;4.3;33.0;USA;04:07.855;4.4;37.0;AUS;04:07.028;4.4;34.0;CAN;04:14.853;4.4;37.0;FRA;04:05.108;4.4;34.0
1135;ITA;04:02.841;4.7;35.0;RSA;04:19.854;4.3;33.0;USA;04:08.927;4.5;37.0;AUS;04:08.233;4.4;34.0;CAN;04:15.918;4.4;37.0;FRA;04:06.136;4.4;34.0
1140;ITA;04:03.895;4.7;35.0;RSA;04:20.922;4.3;33.0;USA;04:10.018;4.5;37.0;AUS;04:09.335;4.5;34.0;CAN;04:17.122;4.4;37.0;FRA;04:07.335;4.5;34.0
1145;ITA;04:04.909;4.7;35.0;RSA;04:22.164;4.3;33.0;USA;04:11.190;4.5;37.0;AUS;04:10.404;4.5;34.0;CAN;04:18.288;4.4;37.0;FRA;04:08.485;4.4;34.0
1150;ITA;04:06.045;4.7;35.0;RSA;04:23.322;4.3;33.0;USA;04:12.292;4.5;37.0;AUS;04:11.599;4.5;34.0;CAN;04:19.341;4.4;37.0;FRA;04:09.522;4.4;34.0
1155;ITA;04:07.036;4.7;35.0;RSA;04:24.435;4.3;33.0;USA;04:13.376;4.5;37.0;AUS;04:12.669;4.5;34.0;CAN;04:20.523;4.4;37.0;FRA;04:10.738;4.4;34.0
1160;ITA;04:08.164;4.7;35.0;RSA;04:25.682;4.3;33.0;USA;04:14.538;4.5;37.0;AUS;04:13.782;4.5;34.0;CAN;04:21.713;4.4;37.0;FRA;04:11.872;4.4;34.0
1165;ITA;04:09.275;4.7;35.0;RSA;04:26.789;4.3;33.0;USA;04:15.663;4.5;37.0;AUS;04:14.956;4.5;34.0;CAN;04:22.826;4.4;37.0;FRA;04:12.947;4.4;34.0
1170;ITA;04:10.276;4.6;34.0;RSA;04:27.969;4.3;33.0;USA;04:16.698;4.5;37.0;AUS;04:15.995;4.5;34.0;CAN;04:23.937;4.4;37.0;FRA;04:14.169;4.4;34.0
1175;ITA;04:11.449;4.6;34.0;RSA;04:29.201;4.3;33.0;USA;04:17.879;4.5;37.0;AUS;04:17.165;4.5;34.0;CAN;04:25.154;4.3;37.0;FRA;04:15.283;4.4;34.0
1180;ITA;04:12.473;4.6;34.0;RSA;04:30.300;4.3;33.0;USA;04:19.020;4.5;37.0;AUS;04:18.322;4.5;34.0;CAN;04:26.324;4.3;37.0;FRA;04:16.455;4.3;34.0
1185;ITA;04:13.595;4.6;34.0;RSA;04:31.542;4.2;33.0;USA;04:20.052;4.5;37.0;AUS;04:19.352;4.4;34.0;CAN;04:27.409;4.3;37.0;FRA;04:17.650;4.3;34.0
1190;ITA;04:14.748;4.6;34.0;RSA;04:32.785;4.2;33.0;USA;04:21.230;4.4;37.0;AUS;04:20.558;4.4;34.0;CAN;04:28.622;4.3;37.0;FRA;04:18.725;4.3;34.0
1195;ITA;04:15.766;4.5;34.0;RSA;04:33.888;4.2;33.0;USA;04:22.385;4.4;37.0;AUS;04:21.689;4.4;34.0;CAN;04:29.811;4.3;37.0;FRA;04:19.865;4.3;34.0
1200;ITA;04:16.955;4.5;33.0;RSA;04:35.184;4.1;33.0;USA;04:23.433;4.5;37.0;AUS;04:22.734;4.4;34.0;CAN;04:30.898;4.3;37.0;FRA;04:21.020;4.4;34.0
1205;ITA;04:18.052;4.5;33.0;RSA;04:36.394;4.1;32.0;USA;04:24.573;4.5;37.0;AUS;04:23.935;4.4;34.0;CAN;04:32.040;4.3;37.0;FRA;04:22.024;4.5;34.0
1210;ITA;04:19.146;4.5;33.0;RSA;04:37.499;4.1;32.0;USA;04:25.743;4.5;37.0;AUS;04:25.023;4.4;34.0;CAN;04:33.241;4.4;37.0;FRA;04:23.136;4.6;35.0
1215;ITA;04:20.329;4.5;33.0;RSA;04:38.777;4.2;32.0;USA;04:26.825;4.5;37.0;AUS;04:26.106;4.5;34.0;CAN;04:34.367;4.4;37.0;FRA;04:24.232;4.7;35.0
1220;ITA;04:21.353;4.5;33.0;RSA;04:39.932;4.2;32.0;USA;04:27.914;4.5;37.0;AUS;04:27.288;4.5;34.0;CAN;04:35.451;4.4;37.0;FRA;04:25.209;4.7;36.0
1225;ITA;04:22.551;4.4;33.0;RSA;04:41.120;4.2;32.0;USA;04:29.084;4.5;37.0;AUS;04:28.313;4.5;34.0;CAN;04:36.668;4.4;37.0;FRA;04:26.342;4.7;36.0
1230;ITA;04:23.684;4.4;33.0;RSA;04:42.378;4.2;32.0;USA;04:30.181;4.5;37.0;AUS;04:29.460;4.5;34.0;CAN;04:37.824;4.4;36.0;FRA;04:27.421;4.7;36.0
1235;ITA;04:24.746;4.4;33.0;RSA;04:43.512;4.2;32.0;USA;04:31.241;4.5;37.0;AUS;04:30.612;4.5;34.0;CAN;04:38.880;4.4;36.0;FRA;04:28.410;4.7;36.0
1240;ITA;04:25.944;4.4;33.0;RSA;04:44.724;4.2;32.0;USA;04:32.425;4.5;37.0;AUS;04:31.620;4.5;34.0;CAN;04:40.096;4.4;36.0;FRA;04:29.563;4.7;36.0
1245;ITA;04:26.988;4.4;33.0;RSA;04:45.968;4.2;32.0;USA;04:33.556;4.5;37.0;AUS;04:32.815;4.5;34.0;CAN;04:41.285;4.4;36.0;FRA;04:30.602;4.7;36.0
1250;ITA;04:28.162;4.4;33.0;RSA;04:47.077;4.2;32.0;USA;04:34.597;4.5;37.0;AUS;04:33.944;4.5;34.0;CAN;04:42.361;4.3;36.0;FRA;04:31.658;4.6;36.0
1255;ITA;04:29.316;4.4;33.0;RSA;04:48.308;4.2;33.0;USA;04:35.781;4.4;37.0;AUS;04:34.985;4.5;34.0;CAN;04:43.546;4.3;36.0;FRA;04:32.804;4.6;36.0
1260;ITA;04:30.358;4.4;33.0;RSA;04:49.546;4.2;33.0;USA;04:36.932;4.4;37.0;AUS;04:36.189;4.5;34.0;CAN;04:44.757;4.3;36.0;FRA;04:33.830;4.6;36.0
1265;ITA;04:31.554;4.5;33.0;RSA;04:50.638;4.2;33.0;USA;04:37.981;4.4;37.0;AUS;04:37.288;4.4;34.0;CAN;04:45.889;4.3;36.0;FRA;04:34.941;4.6;36.0
1270;ITA;04:32.602;4.4;33.0;RSA;04:51.890;4.2;33.0;USA;04:39.139;4.4;37.0;AUS;04:38.383;4.4;34.0;CAN;04:47.014;4.3;36.0;FRA;04:36.095;4.6;36.0
1275;ITA;04:33.749;4.5;33.0;RSA;04:53.114;4.2;33.0;USA;04:40.307;4.4;37.0;AUS;04:39.585;4.4;34.0;CAN;04:48.249;4.3;36.0;FRA;04:37.113;4.6;36.0
1280;ITA;04:34.902;4.5;33.0;RSA;04:54.190;4.2;33.0;USA;04:41.380;4.4;37.0;AUS;04:40.655;4.4;34.0;CAN;04:49.431;4.3;36.0;FRA;04:38.278;4.5;36.0
1285;ITA;04:35.926;4.5;33.0;RSA;04:55.445;4.2;33.0;USA;04:42.486;4.4;37.0;AUS;04:41.833;4.4;34.0;CAN;04:50.522;4.3;36.0;FRA;04:39.428;4.5;36.0
1290;ITA;04:37.115;4.5;33.0;RSA;04:56.641;4.3;33.0;USA;04:43.665;4.5;37.0;AUS;04:43.004;4.4;34.0;CAN;04:51.757;4.3;36.0;FRA;04:40.443;4.5;35.0
1295;ITA;04:38.168;4.5;33.0;RSA;04:57.744;4.3;33.0;USA;04:44.748;4.5;37.0;AUS;04:44.058;4.4;34.0;CAN;04:52.995;4.2;36.0;FRA;04:41.640;4.5;35.0
1300;ITA;04:39.312;4.5;33.0;RSA;04:59.021;4.2;33.0;USA;04:45.808;4.5;37.0;AUS;04:45.276;4.4;34.0;CAN;04:54.159;4.2;36.0;FRA;04:42.790;4.5;35.0
1305;ITA;04:40.474;4.5;33.0;RSA;05:00.184;4.2;32.0;USA;04:46.982;4.5;37.0;AUS;04:46.478;4.3;34.0;CAN;04:55.312;4.2;36.0;FRA;04:43.822;4.4;35.0
1310;ITA;04:41.493;4.5;33.0;RSA;05:01.344;4.2;32.0;USA;04:48.097;4.5;37.0;AUS;04:47.533;4.3;34.0;CAN;04:56.581;4.2;36.0;FRA;04:45.049;4.4;35.0
1315;ITA;04:42.685;4.5;33.0;RSA;05:02.596;4.2;32.0;USA;04:49.130;4.5;37.0;AUS;04:48.754;4.3;34.0;CAN;04:57.797;4.2;36.0;FRA;04:46.172;4.4;35.0
1320;ITA;04:43.739;4.5;33.0;RSA;05:03.698;4.2;32.0;USA;04:50.308;4.5;37.0;AUS;04:49.935;4.3;34.0;CAN;04:58.907;4.2;36.0;FRA;04:47.240;4.4;35.0
1325;ITA;04:44.868;4.5;32.0;RSA;05:04.904;4.2;32.0;USA;04:51.446;4.5;37.0;AUS;04:50.984;4.3;34.0;CAN;05:00.147;4.2;36.0;FRA;04:48.460;4.4;34.0
1330;ITA;04:46.008;4.5;32.0;RSA;05:06.122;4.3;32.0;USA;04:52.469;4.5;37.0;AUS;04:52.198;4.4;34.0;CAN;05:01.384;4.2;36.0;FRA;04:49.581;4.4;34.0
1335;ITA;04:47.064;4.5;32.0;RSA;05:07.189;4.3;32.0;USA;04:53.653;4.5;37.0;AUS;04:53.348;4.4;34.0;CAN;05:02.536;4.2;36.0;FRA;04:50.671;4.4;34.0
1340;ITA;04:48.227;4.5;32.0;RSA;05:08.432;4.3;32.0;USA;04:54.798;4.5;37.0;AUS;04:54.408;4.4;34.0;CAN;05:03.694;4.2;36.0;FRA;04:51.890;4.4;34.0
1345;ITA;04:49.269;4.5;32.0;RSA;05:09.615;4.3;33.0;USA;04:55.831;4.5;37.0;AUS;04:55.609;4.4;34.0;CAN;05:04.956;4.2;36.0;FRA;04:53.001;4.4;34.0
1350;ITA;04:50.425;4.5;32.0;RSA;05:10.700;4.3;33.0;USA;04:56.990;4.5;37.0;AUS;04:56.731;4.4;34.0;CAN;05:06.162;4.2;36.0;FRA;04:54.121;4.4;34.0
1355;ITA;04:51.549;4.5;32.0;RSA;05:11.942;4.3;33.0;USA;04:58.140;4.5;37.0;AUS;04:57.814;4.4;34.0;CAN;05:07.266;4.2;36.0;FRA;04:55.328;4.4;34.0
1360;ITA;04:52.572;4.5;32.0;RSA;05:13.080;4.3;33.0;USA;04:59.190;4.5;37.0;AUS;04:59.033;4.4;34.0;CAN;05:08.514;4.2;36.0;FRA;04:56.407;4.4;34.0
1365;ITA;04:53.745;4.5;32.0;RSA;05:14.242;4.3;33.0;USA;05:00.305;4.5;37.0;AUS;05:00.145;4.4;34.0;CAN;05:09.727;4.2;36.0;FRA;04:57.589;4.4;34.0
1370;ITA;04:54.766;4.5;32.0;RSA;05:15.449;4.3;33.0;USA;05:01.469;4.5;37.0;AUS;05:01.266;4.4;34.0;CAN;05:10.841;4.2;36.0;FRA;04:58.762;4.4;34.0
1375;ITA;04:55.915;4.6;32.0;RSA;05:16.551;4.3;33.0;USA;05:02.560;4.5;37.0;AUS;05:02.481;4.4;34.0;CAN;05:12.026;4.3;36.0;FRA;04:59.813;4.4;34.0
1380;ITA;04:57.040;4.6;32.0;RSA;05:17.730;4.3;33.0;USA;05:03.641;4.5;37.0;AUS;05:03.567;4.3;34.0;CAN;05:13.234;4.3;36.0;FRA;05:01.027;4.4;34.0
1385;ITA;04:58.064;4.6;32.0;RSA;05:18.946;4.3;33.0;USA;05:04.824;4.5;37.0;AUS;05:04.708;4.4;34.0;CAN;05:14.405;4.3;36.0;FRA;05:02.201;4.4;34.0
1390;ITA;04:59.232;4.6;33.0;RSA;05:20.010;4.3;33.0;USA;05:05.941;4.4;37.0;AUS;05:05.901;4.4;34.0;CAN;05:15.507;4.3;36.0;FRA;05:03.238;4.4;34.0
1395;ITA;05:00.246;4.6;33.0;RSA;05:21.233;4.3;33.0;USA;05:07.002;4.5;37.0;AUS;05:06.935;4.4;34.0;CAN;05:16.751;4.3;36.0;FRA;05:04.460;4.4;34.0
1400;ITA;05:01.406;4.6;33.0;RSA;05:22.425;4.3;33.0;USA;05:08.166;4.5;37.0;AUS;05:08.119;4.4;34.0;CAN;05:17.955;4.3;36.0;FRA;05:05.602;4.4;34.0
1405;ITA;05:02.526;4.6;33.0;RSA;05:23.489;4.3;33.0;USA;05:09.299;4.5;37.0;AUS;05:09.279;4.4;34.0;CAN;05:19.040;4.3;36.0;FRA;05:06.660;4.4;34.0
1410;ITA;05:03.566;4.5;33.0;RSA;05:24.731;4.3;33.0;USA;05:10.325;4.5;37.0;AUS;05:10.308;4.4;34.0;CAN;05:20.251;4.3;36.0;FRA;05:07.880;4.4;34.0
1415;ITA;05:04.740;4.5;33.0;RSA;05:25.891;4.3;33.0;USA;05:11.496;4.5;37.0;AUS;05:11.514;4.4;34.0;CAN;05:21.475;4.3;36.0;FRA;05:08.983;4.4;34.0
1420;ITA;05:05.755;4.5;33.0;RSA;05:26.992;4.3;33.0;USA;05:12.631;4.5;37.0;AUS;05:12.643;4.4;34.0;CAN;05:22.605;4.3;36.0;FRA;05:10.093;4.4;34.0
1425;ITA;05:06.913;4.5;33.0;RSA;05:28.233;4.3;33.0;USA;05:13.649;4.5;37.0;AUS;05:13.683;4.4;34.0;CAN;05:23.738;4.3;36.0;FRA;05:11.303;4.4;34.0
1430;ITA;05:08.011;4.6;33.0;RSA;05:29.354;4.3;33.0;USA;05:14.832;4.5;37.0;AUS;05:14.885;4.5;34.0;CAN;05:24.969;4.3;36.0;FRA;05:12.379;4.4;34.0
1435;ITA;05:09.053;4.6;33.0;RSA;05:30.521;4.3;33.0;USA;05:15.961;4.5;37.0;AUS;05:15.978;4.5;34.0;CAN;05:26.140;4.3;36.0;FRA;05:13.555;4.4;34.0
1440;ITA;05:10.207;4.6;33.0;RSA;05:31.755;4.3;33.0;USA;05:17.009;4.5;37.0;AUS;05:17.066;4.5;34.0;CAN;05:27.220;4.3;36.0;FRA;05:14.729;4.4;34.0
1445;ITA;05:11.204;4.6;33.0;RSA;05:32.843;4.3;33.0;USA;05:18.130;4.5;37.0;AUS;05:18.254;4.4;34.0;CAN;05:28.454;4.3;36.0;FRA;05:15.778;4.4;34.0
1450;ITA;05:12.351;4.6;33.0;RSA;05:34.048;4.3;33.0;USA;05:19.285;4.5;37.0;AUS;05:19.307;4.5;34.0;CAN;05:29.642;4.3;36.0;FRA;05:16.968;4.4;34.0
1455;ITA;05:13.442;4.6;33.0;RSA;05:35.258;4.3;33.0;USA;05:20.353;4.5;37.0;AUS;05:20.433;4.5;34.0;CAN;05:30.727;4.3;36.0;FRA;05:18.130;4.4;34.0
1460;ITA;05:14.475;4.6;33.0;RSA;05:36.324;4.3;33.0;USA;05:21.442;4.5;37.0;AUS;05:21.596;4.5;34.0;CAN;05:31.914;4.3;36.0;FRA;05:19.168;4.4;34.0
1465;ITA;05:15.616;4.6;33.0;RSA;05:37.562;4.3;33.0;USA;05:22.609;4.5;37.0;AUS;05:22.609;4.5;34.0;CAN;05:33.119;4.3;36.0;FRA;05:20.372;4.4;34.0
1470;ITA;05:16.595;4.6;33.0;RSA;05:38.741;4.3;33.0;USA;05:23.699;4.5;37.0;AUS;05:23.781;4.5;34.0;CAN;05:34.247;4.3;36.0;FRA;05:21.492;4.4;34.0
1475;ITA;05:17.749;4.6;33.0;RSA;05:39.828;4.3;33.0;USA;05:24.767;4.5;37.0;AUS;05:24.907;4.5;34.0;CAN;05:35.344;4.3;36.0;FRA;05:22.542;4.4;34.0
1480;ITA;05:18.808;4.6;33.0;RSA;05:41.078;4.3;33.0;USA;05:25.925;4.5;37.0;AUS;05:25.927;4.5;34.0;CAN;05:36.571;4.4;36.0;FRA;05:23.728;4.5;34.0
1485;ITA;05:19.877;4.6;33.0;RSA;05:42.228;4.3;33.0;USA;05:27.030;4.5;37.0;AUS;05:27.117;4.5;34.0;CAN;05:37.699;4.4;37.0;FRA;05:24.781;4.5;34.0
1490;ITA;05:21.015;4.6;33.0;RSA;05:43.340;4.3;33.0;USA;05:28.056;4.5;37.0;AUS;05:28.187;4.5;34.0;CAN;05:38.751;4.4;37.0;FRA;05:25.899;4.5;34.0
1495;ITA;05:22.001;4.6;33.0;RSA;05:44.568;4.3;33.0;USA;05:29.225;4.5;37.0;AUS;05:29.269;4.5;34.0;CAN;05:39.955;4.4;37.0;FRA;05:27.061;4.5;34.0
