Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName4;Time4;Speed4;Stroke4;
1500;ITA;05:23.166;4.6;33.0;RSA;05:45.661;4.3;33.0;USA;05:30.328;4.6;37.0;AUS;05:30.452;4.5;34.0;CAN;05:41.126;4.4;37.0;FRA;05:28.072;4.5;34.0
1505;ITA;05:24.226;4.6;33.0;RSA;05:46.819;4.3;33.0;USA;05:31.347;4.6;37.0;AUS;05:31.509;4.5;34.0;CAN;05:42.182;4.4;37.0;FRA;05:29.253;4.5;34.0
1510;ITA;05:25.326;4.6;33.0;RSA;05:48.018;4.4;33.0;USA;05:32.504;4.6;37.0;AUS;05:32.621;4.5;34.0;CAN;05:43.365;4.4;36.0;FRA;05:30.381;4.5;34.0
1515;ITA;05:26.470;4.6;33.0;RSA;05:49.059;4.4;33.0;USA;05:33.605;4.6;37.0;AUS;05:33.785;4.5;34.0;CAN;05:44.547;4.4;36.0;FRA;05:31.395;4.5;34.0
1520;ITA;05:27.471;4.6;33.0;RSA;05:50.275;4.4;33.0;USA;05:34.621;4.6;37.0;AUS;05:34.807;4.5;34.0;CAN;05:45.630;4.4;36.0;FRA;05:32.576;4.5;34.0
1525;ITA;05:28.653;4.6;33.0;RSA;05:51.440;4.4;33.0;USA;05:35.754;4.6;37.0;AUS;05:35.979;4.5;34.0;CAN;05:46.768;4.4;36.0;FRA;05:33.654;4.5;34.0
1530;ITA;05:29.714;4.5;33.0;RSA;05:52.499;4.4;33.0;USA;05:36.859;4.6;37.0;AUS;05:37.130;4.5;35.0;CAN;05:47.960;4.4;36.0;FRA;05:34.729;4.6;34.0
1535;ITA;05:30.848;4.5;33.0;RSA;05:53.722;4.4;33.0;USA;05:37.848;4.6;37.0;AUS;05:38.145;4.5;35.0;CAN;05:49.067;4.4;36.0;FRA;05:35.901;4.5;34.0
1540;ITA;05:32.008;4.5;33.0;RSA;05:54.829;4.4;33.0;USA;05:39.000;4.6;37.0;AUS;05:39.336;4.5;35.0;CAN;05:50.164;4.4;36.0;FRA;05:36.928;4.5;34.0
1545;ITA;05:33.045;4.5;32.0;RSA;05:55.962;4.4;33.0;USA;05:40.127;4.6;37.0;AUS;05:40.457;4.5;35.0;CAN;05:51.382;4.4;36.0;FRA;05:38.085;4.5;34.0
1550;ITA;05:34.257;4.4;32.0;RSA;05:57.165;4.4;33.0;USA;05:41.159;4.6;37.0;AUS;05:41.501;4.5;35.0;CAN;05:52.523;4.4;36.0;FRA;05:39.256;4.5;34.0
1555;ITA;05:35.339;4.4;32.0;RSA;05:58.232;4.4;33.0;USA;05:42.300;4.5;37.0;AUS;05:42.705;4.5;34.0;CAN;05:53.603;4.4;36.0;FRA;05:40.282;4.5;34.0
1560;ITA;05:36.494;4.4;32.0;RSA;05:59.433;4.4;33.0;USA;05:43.447;4.5;37.0;AUS;05:43.779;4.5;34.0;CAN;05:54.830;4.3;36.0;FRA;05:41.483;4.4;34.0
1565;ITA;05:37.677;4.4;32.0;RSA;06:00.635;4.3;33.0;USA;05:44.506;4.5;37.0;AUS;05:44.904;4.4;34.0;CAN;05:56.025;4.3;36.0;FRA;05:42.655;4.4;34.0
1570;ITA;05:38.712;4.4;32.0;RSA;06:01.698;4.3;33.0;USA;05:45.605;4.5;37.0;AUS;05:46.099;4.4;34.0;CAN;05:57.110;4.3;36.0;FRA;05:43.690;4.4;34.0
1575;ITA;05:39.926;4.4;32.0;RSA;06:02.934;4.3;33.0;USA;05:46.769;4.5;37.0;AUS;05:47.136;4.4;34.0;CAN;05:58.283;4.3;36.0;FRA;05:44.905;4.4;34.0
1580;ITA;05:41.031;4.4;32.0;RSA;06:04.108;4.3;33.0;USA;05:47.861;4.5;37.0;AUS;05:48.326;4.4;34.0;CAN;05:59.503;4.3;37.0;FRA;05:46.056;4.4;34.0
1585;ITA;05:42.149;4.4;32.0;RSA;06:05.177;4.3;33.0;USA;05:48.922;4.5;37.0;AUS;05:49.509;4.4;34.0;CAN;06:00.666;4.3;37.0;FRA;05:47.104;4.4;34.0
1590;ITA;05:43.327;4.4;32.0;RSA;06:06.411;4.3;33.0;USA;05:50.087;4.5;37.0;AUS;05:50.557;4.4;34.0;CAN;06:01.772;4.3;37.0;FRA;05:48.316;4.4;34.0
1595;ITA;05:44.350;4.4;32.0;RSA;06:07.554;4.3;33.0;USA;05:51.211;4.5;37.0;AUS;05:51.778;4.4;34.0;CAN;06:03.019;4.3;37.0;FRA;05:49.435;4.4;34.0
1600;ITA;05:45.544;4.5;32.0;RSA;06:08.654;4.3;33.0;USA;05:52.233;4.5;37.0;AUS;05:52.942;4.4;34.0;CAN;06:04.239;4.2;37.0;FRA;05:50.536;4.4;34.0
1605;ITA;05:46.650;4.5;32.0;RSA;06:09.889;4.3;33.0;USA;05:53.408;4.5;38.0;AUS;05:53.993;4.4;34.0;CAN;06:05.385;4.2;37.0;FRA;05:51.760;4.4;34.0
1610;ITA;05:47.728;4.5;32.0;RSA;06:11.013;4.3;33.0;USA;05:54.556;4.5;38.0;AUS;05:55.225;4.4;34.0;CAN;06:06.565;4.2;37.0;FRA;05:52.873;4.4;34.0
1615;ITA;05:48.901;4.5;32.0;RSA;06:12.153;4.3;34.0;USA;05:55.591;4.5;38.0;AUS;05:56.374;4.4;34.0;CAN;06:07.835;4.2;37.0;FRA;05:54.012;4.3;34.0
1620;ITA;05:49.923;4.5;32.0;RSA;06:13.385;4.3;34.0;USA;05:56.758;4.4;38.0;AUS;05:57.466;4.3;34.0;CAN;06:09.055;4.1;37.0;FRA;05:55.236;4.3;34.0
1625;ITA;05:51.135;4.5;32.0;RSA;06:14.496;4.3;34.0;USA;05:57.932;4.4;38.0;AUS;05:58.709;4.3;34.0;CAN;06:10.173;4.1;36.0;FRA;05:56.338;4.3;34.0
1630;ITA;05:52.275;4.4;32.0;RSA;06:15.689;4.3;34.0;USA;05:59.037;4.4;38.0;AUS;05:59.844;4.3;34.0;CAN;06:11.424;4.1;36.0;FRA;05:57.502;4.3;34.0
1635;ITA;05:53.369;4.4;32.0;RSA;06:16.921;4.3;34.0;USA;06:00.104;4.4;38.0;AUS;06:00.980;4.3;34.0;CAN;06:12.681;4.1;36.0;FRA;05:58.724;4.3;34.0
1640;ITA;05:54.556;4.4;32.0;RSA;06:18.030;4.2;33.0;USA;06:01.281;4.4;38.0;AUS;06:02.220;4.3;34.0;CAN;06:13.877;4.1;36.0;FRA;05:59.807;4.3;34.0
1645;ITA;05:55.601;4.4;32.0;RSA;06:19.242;4.2;33.0;USA;06:02.405;4.5;38.0;AUS;06:03.337;4.3;34.0;CAN;06:15.018;4.1;36.0;FRA;06:00.986;4.3;34.0
1650;ITA;05:56.802;4.4;32.0;RSA;06:20.486;4.2;33.0;USA;06:03.424;4.5;38.0;AUS;06:04.474;4.3;34.0;CAN;06:16.291;4.1;36.0;FRA;06:02.193;4.3;34.0
1655;ITA;05:57.953;4.4;32.0;RSA;06:21.584;4.2;33.0;USA;06:04.589;4.5;38.0;AUS;06:05.707;4.3;34.0;CAN;06:17.519;4.1;36.0;FRA;06:03.250;4.3;34.0
1660;ITA;05:59.018;4.4;32.0;RSA;06:22.812;4.2;33.0;USA;06:05.737;4.5;38.0;AUS;06:06.805;4.3;34.0;CAN;06:18.651;4.2;36.0;FRA;06:04.461;4.3;34.0
1665;ITA;06:00.225;4.4;32.0;RSA;06:24.038;4.2;33.0;USA;06:06.757;4.5;38.0;AUS;06:07.973;4.3;34.0;CAN;06:19.831;4.2;36.0;FRA;06:05.661;4.3;34.0
1670;ITA;06:01.271;4.4;32.0;RSA;06:25.135;4.2;33.0;USA;06:07.898;4.5;38.0;AUS;06:09.195;4.3;34.0;CAN;06:21.089;4.2;36.0;FRA;06:06.712;4.3;34.0
1675;ITA;06:02.474;4.4;32.0;RSA;06:26.385;4.2;33.0;USA;06:09.058;4.5;38.0;AUS;06:10.292;4.3;34.0;CAN;06:22.290;4.2;36.0;FRA;06:07.912;4.3;34.0
1680;ITA;06:03.651;4.4;32.0;RSA;06:27.616;4.2;33.0;USA;06:10.157;4.5;38.0;AUS;06:11.457;4.3;34.0;CAN;06:23.404;4.2;36.0;FRA;06:09.079;4.4;34.0
1685;ITA;06:04.714;4.4;32.0;RSA;06:28.711;4.2;33.0;USA;06:11.208;4.5;38.0;AUS;06:12.673;4.3;34.0;CAN;06:24.667;4.2;36.0;FRA;06:10.099;4.4;34.0
1690;ITA;06:05.931;4.4;32.0;RSA;06:29.976;4.2;33.0;USA;06:12.382;4.5;38.0;AUS;06:13.769;4.3;34.0;CAN;06:25.925;4.1;36.0;FRA;06:11.298;4.4;35.0
1695;ITA;06:06.986;4.4;32.0;RSA;06:31.220;4.2;33.0;USA;06:13.520;4.5;38.0;AUS;06:14.914;4.3;35.0;CAN;06:27.121;4.1;36.0;FRA;06:12.459;4.5;35.0
1700;ITA;06:08.159;4.4;32.0;RSA;06:32.326;4.1;33.0;USA;06:14.562;4.5;38.0;AUS;06:16.138;4.3;35.0;CAN;06:28.237;4.1;36.0;FRA;06:13.493;4.4;35.0
1705;ITA;06:09.322;4.4;32.0;RSA;06:33.597;4.1;33.0;USA;06:15.719;4.5;38.0;AUS;06:17.254;4.3;35.0;CAN;06:29.497;4.1;37.0;FRA;06:14.713;4.4;35.0
1710;ITA;06:10.387;4.4;32.0;RSA;06:34.846;4.1;33.0;USA;06:16.891;4.4;38.0;AUS;06:18.368;4.3;35.0;CAN;06:30.708;4.2;37.0;FRA;06:15.889;4.4;35.0
1715;ITA;06:11.607;4.4;32.0;RSA;06:35.959;4.1;33.0;USA;06:17.994;4.4;38.0;AUS;06:19.584;4.3;35.0;CAN;06:31.843;4.2;37.0;FRA;06:16.943;4.4;35.0
1720;ITA;06:12.671;4.4;32.0;RSA;06:37.255;4.1;33.0;USA;06:19.045;4.4;38.0;AUS;06:20.701;4.4;35.0;CAN;06:33.007;4.2;37.0;FRA;06:18.172;4.3;35.0
1725;ITA;06:13.868;4.4;32.0;RSA;06:38.483;4.1;33.0;USA;06:20.223;4.5;38.0;AUS;06:21.794;4.4;35.0;CAN;06:34.252;4.2;37.0;FRA;06:19.341;4.3;35.0
1730;ITA;06:15.018;4.4;32.0;RSA;06:39.591;4.1;33.0;USA;06:21.327;4.5;38.0;AUS;06:22.999;4.4;35.0;CAN;06:35.441;4.2;37.0;FRA;06:20.395;4.3;35.0
1735;ITA;06:16.054;4.4;32.0;RSA;06:40.867;4.1;33.0;USA;06:22.341;4.6;38.0;AUS;06:24.115;4.4;35.0;CAN;06:36.526;4.3;37.0;FRA;06:21.619;4.4;35.0
1740;ITA;06:17.280;4.4;32.0;RSA;06:42.108;4.1;33.0;USA;06:23.485;4.6;38.0;AUS;06:25.203;4.4;35.0;CAN;06:37.739;4.3;37.0;FRA;06:22.771;4.4;35.0
1745;ITA;06:18.382;4.4;32.0;RSA;06:43.211;4.1;33.0;USA;06:24.613;4.6;38.0;AUS;06:26.421;4.4;35.0;CAN;06:38.961;4.3;37.0;FRA;06:23.831;4.4;35.0
1750;ITA;06:19.545;4.4;32.0;RSA;06:44.478;4.1;33.0;USA;06:25.664;4.6;38.0;AUS;06:27.518;4.4;35.0;CAN;06:40.113;4.3;37.0;FRA;06:25.031;4.4;35.0
1755;ITA;06:20.758;4.3;32.0;RSA;06:45.706;4.2;33.0;USA;06:26.749;4.6;38.0;AUS;06:28.607;4.4;35.0;CAN;06:41.215;4.3;37.0;FRA;06:26.149;4.4;35.0
1760;ITA;06:21.810;4.3;32.0;RSA;06:46.793;4.2;33.0;USA;06:27.883;4.6;38.0;AUS;06:29.806;4.4;35.0;CAN;06:42.471;4.3;37.0;FRA;06:27.172;4.5;35.0
1765;ITA;06:23.040;4.3;32.0;RSA;06:48.049;4.2;33.0;USA;06:28.974;4.6;38.0;AUS;06:30.887;4.4;35.0;CAN;06:43.645;4.3;37.0;FRA;06:28.321;4.5;36.0
1770;ITA;06:24.149;4.3;32.0;RSA;06:49.260;4.2;33.0;USA;06:29.994;4.6;39.0;AUS;06:31.999;4.4;35.0;CAN;06:44.737;4.3;37.0;FRA;06:29.439;4.6;36.0
1775;ITA;06:25.287;4.4;32.0;RSA;06:50.334;4.2;33.0;USA;06:31.146;4.6;39.0;AUS;06:33.181;4.4;35.0;CAN;06:45.882;4.3;37.0;FRA;06:30.435;4.6;37.0
1780;ITA;06:26.490;4.4;32.0;RSA;06:51.576;4.3;33.0;USA;06:32.263;4.6;39.0;AUS;06:34.240;4.4;35.0;CAN;06:47.085;4.3;37.0;FRA;06:31.567;4.6;37.0
1785;ITA;06:27.540;4.4;31.0;RSA;06:52.761;4.3;33.0;USA;06:33.275;4.6;39.0;AUS;06:35.367;4.5;35.0;CAN;06:48.234;4.4;37.0;FRA;06:32.693;4.6;37.0
1790;ITA;06:28.768;4.4;31.0;RSA;06:53.838;4.3;33.0;USA;06:34.357;4.6;39.0;AUS;06:36.542;4.5;35.0;CAN;06:49.295;4.4;38.0;FRA;06:33.696;4.6;37.0
1795;ITA;06:29.873;4.3;31.0;RSA;06:55.098;4.3;34.0;USA;06:35.477;4.6;39.0;AUS;06:37.583;4.5;35.0;CAN;06:50.493;4.4;38.0;FRA;06:34.825;4.6;37.0
1800;ITA;06:31.021;4.4;31.0;RSA;06:56.298;4.3;34.0;USA;06:36.533;4.7;39.0;AUS;06:38.732;4.5;35.0;CAN;06:51.676;4.4;38.0;FRA;06:35.961;4.6;37.0
1805;ITA;06:32.218;4.4;31.0;RSA;06:57.388;4.2;34.0;USA;06:37.551;4.7;39.0;AUS;06:39.896;4.5;35.0;CAN;06:52.780;4.4;38.0;FRA;06:36.990;4.6;37.0
1810;ITA;06:33.258;4.4;31.0;RSA;06:58.643;4.2;34.0;USA;06:38.686;4.7;39.0;AUS;06:40.923;4.5;35.0;CAN;06:53.872;4.4;38.0;FRA;06:38.113;4.6;37.0
1815;ITA;06:34.479;4.4;31.0;RSA;06:59.818;4.2;34.0;USA;06:39.776;4.7;39.0;AUS;06:42.102;4.5;35.0;CAN;06:55.082;4.4;38.0;FRA;06:39.260;4.6;37.0
1820;ITA;06:35.561;4.4;31.0;RSA;07:00.906;4.3;34.0;USA;06:40.784;4.7;39.0;AUS;06:43.255;4.5;35.0;CAN;06:56.242;4.4;38.0;FRA;06:40.299;4.6;37.0
1825;ITA;06:36.715;4.4;31.0;RSA;07:02.147;4.3;34.0;USA;06:41.888;4.6;39.0;AUS;06:44.275;4.5;35.0;CAN;06:57.306;4.4;38.0;FRA;06:41.413;4.5;37.0
1830;ITA;06:37.881;4.4;31.0;RSA;07:03.299;4.3;34.0;USA;06:43.005;4.6;40.0;AUS;06:45.476;4.5;35.0;CAN;06:58.497;4.4;38.0;FRA;06:42.568;4.5;37.0
1835;ITA;06:38.917;4.4;31.0;RSA;07:04.387;4.3;34.0;USA;06:44.065;4.6;40.0;AUS;06:46.615;4.4;35.0;CAN;06:59.700;4.3;38.0;FRA;06:43.607;4.5;37.0
1840;ITA;06:40.124;4.4;31.0;RSA;07:05.618;4.3;34.0;USA;06:45.083;4.6;40.0;AUS;06:47.634;4.4;35.0;CAN;07:00.845;4.3;38.0;FRA;06:44.723;4.5;37.0
1845;ITA;06:41.180;4.4;31.0;RSA;07:06.750;4.3;34.0;USA;06:46.221;4.6;40.0;AUS;06:48.843;4.5;35.0;CAN;07:01.941;4.3;38.0;FRA;06:45.884;4.5;37.0
1850;ITA;06:42.350;4.4;31.0;RSA;07:07.845;4.3;34.0;USA;06:47.313;4.6;40.0;AUS;06:49.978;4.5;35.0;CAN;07:03.167;4.3;38.0;FRA;06:46.927;4.5;36.0
1855;ITA;06:43.500;4.4;31.0;RSA;07:09.062;4.4;34.0;USA;06:48.301;4.7;40.0;AUS;06:51.020;4.4;35.0;CAN;07:04.355;4.3;38.0;FRA;06:48.032;4.5;36.0
1860;ITA;06:44.555;4.4;31.0;RSA;07:10.157;4.4;34.0;USA;06:49.407;4.7;40.0;AUS;06:52.224;4.4;35.0;CAN;07:05.469;4.3;38.0;FRA;06:49.185;4.5;36.0
1865;ITA;06:45.745;4.5;31.0;RSA;07:11.281;4.4;34.0;USA;06:50.511;4.7;40.0;AUS;06:53.332;4.4;35.0;CAN;07:06.593;4.3;38.0;FRA;06:50.225;4.6;36.0
1870;ITA;06:46.762;4.4;31.0;RSA;07:12.473;4.4;34.0;USA;06:51.540;4.7;40.0;AUS;06:54.423;4.5;35.0;CAN;07:07.754;4.4;38.0;FRA;06:51.309;4.6;36.0
1875;ITA;06:47.957;4.5;31.0;RSA;07:13.517;4.4;34.0;USA;06:52.572;4.7;40.0;AUS;06:55.596;4.5;35.0;CAN;07:08.884;4.4;38.0;FRA;06:52.455;4.6;37.0
1880;ITA;06:49.048;4.5;31.0;RSA;07:14.691;4.4;34.0;USA;06:53.686;4.7;40.0;AUS;06:56.689;4.4;35.0;CAN;07:09.930;4.5;38.0;FRA;06:53.505;4.6;37.0
1885;ITA;06:50.157;4.5;31.0;RSA;07:15.861;4.4;34.0;USA;06:54.740;4.7;40.0;AUS;06:57.768;4.4;35.0;CAN;07:11.102;4.5;38.0;FRA;06:54.590;4.6;37.0
1890;ITA;06:51.322;4.5;31.0;RSA;07:16.892;4.4;34.0;USA;06:55.724;4.7;40.0;AUS;06:58.940;4.5;35.0;CAN;07:12.262;4.4;38.0;FRA;06:55.716;4.6;37.0
1895;ITA;06:52.337;4.5;31.0;RSA;07:18.100;4.4;34.0;USA;06:56.824;4.7;40.0;AUS;06:59.983;4.5;35.0;CAN;07:13.335;4.4;38.0;FRA;06:56.758;4.6;37.0
1900;ITA;06:53.525;4.5;32.0;RSA;07:19.246;4.4;34.0;USA;06:57.891;4.8;40.0;AUS;07:01.093;4.5;35.0;CAN;07:14.464;4.5;38.0;FRA;06:57.828;4.6;37.0
1905;ITA;06:54.554;4.5;32.0;RSA;07:20.293;4.4;34.0;USA;06:58.858;4.8;40.0;AUS;07:02.238;4.6;35.0;CAN;07:15.602;4.5;38.0;FRA;06:58.972;4.6;37.0
1910;ITA;06:55.715;4.5;32.0;RSA;07:21.494;4.4;34.0;USA;06:59.941;4.8;40.0;AUS;07:03.231;4.6;35.0;CAN;07:16.720;4.5;38.0;FRA;07:00.013;4.6;37.0
1915;ITA;06:56.839;4.5;32.0;RSA;07:22.579;4.4;34.0;USA;07:01.010;4.8;40.0;AUS;07:04.385;4.6;35.0;CAN;07:17.751;4.5;38.0;FRA;07:01.084;4.6;37.0
1920;ITA;06:57.894;4.5;31.0;RSA;07:23.677;4.4;34.0;USA;07:01.991;4.8;40.0;AUS;07:05.498;4.6;35.0;CAN;07:18.920;4.5;38.0;FRA;07:02.220;4.6;37.0
1925;ITA;06:59.061;4.5;31.0;RSA;07:24.841;4.5;34.0;USA;07:03.013;4.8;40.0;AUS;07:06.486;4.6;35.0;CAN;07:20.062;4.5;38.0;FRA;07:03.248;4.6;37.0
1930;ITA;07:00.063;4.5;31.0;RSA;07:25.853;4.5;34.0;USA;07:04.104;4.8;40.0;AUS;07:07.643;4.6;35.0;CAN;07:21.102;4.5;38.0;FRA;07:04.340;4.6;37.0
1935;ITA;07:01.252;4.5;31.0;RSA;07:27.004;4.5;34.0;USA;07:05.147;4.8;41.0;AUS;07:08.705;4.6;35.0;CAN;07:22.203;4.5;38.0;FRA;07:05.481;4.6;37.0
1940;ITA;07:02.283;4.5;31.0;RSA;07:28.120;4.6;34.0;USA;07:06.114;4.8;41.0;AUS;07:09.738;4.6;35.0;CAN;07:23.359;4.5;38.0;FRA;07:06.489;4.6;37.0
1945;ITA;07:03.441;4.5;31.0;RSA;07:29.124;4.6;34.0;USA;07:07.193;4.8;41.0;AUS;07:10.863;4.7;35.0;CAN;07:24.458;4.6;38.0;FRA;07:07.598;4.6;37.0
1950;ITA;07:04.538;4.5;31.0;RSA;07:30.290;4.6;34.0;USA;07:08.266;4.8;41.0;AUS;07:11.868;4.7;36.0;CAN;07:25.483;4.5;38.0;FRA;07:08.731;4.6;36.0
1955;ITA;07:05.581;4.6;31.0;RSA;07:31.339;4.6;34.0;USA;07:09.266;4.8;41.0;AUS;07:12.950;4.7;36.0;CAN;07:26.645;4.5;39.0;FRA;07:09.738;4.6;36.0
1960;ITA;07:06.747;4.6;31.0;RSA;07:32.423;4.6;34.0;USA;07:10.289;4.8;41.0;AUS;07:14.071;4.7;36.0;CAN;07:27.770;4.5;39.0;FRA;07:10.874;4.6;36.0
1965;ITA;07:07.742;4.6;31.0;RSA;07:33.587;4.6;34.0;USA;07:11.383;4.8;41.0;AUS;07:15.045;4.7;36.0;CAN;07:28.810;4.6;39.0;FRA;07:11.996;4.6;36.0
1970;ITA;07:08.917;4.6;31.0;RSA;07:34.614;4.6;34.0;USA;07:12.426;4.8;41.0;AUS;07:16.195;4.7;36.0;CAN;07:29.905;4.6;39.0;FRA;07:12.997;4.6;36.0
1975;ITA;07:09.974;4.6;32.0;RSA;07:35.768;4.5;34.0;USA;07:13.402;4.8;41.0;AUS;07:17.298;4.6;36.0;CAN;07:31.058;4.6;39.0;FRA;07:14.152;4.6;36.0
1980;ITA;07:11.085;4.6;32.0;RSA;07:36.922;4.5;34.0;USA;07:14.481;4.8;41.0;AUS;07:18.298;4.6;36.0;CAN;07:32.156;4.6;39.0;FRA;07:15.273;4.6;36.0
1985;ITA;07:12.226;4.6;32.0;RSA;07:37.950;4.5;34.0;USA;07:15.538;4.8;41.0;AUS;07:19.480;4.6;36.0;CAN;07:33.191;4.6;39.0;FRA;07:16.275;4.6;36.0
1990;ITA;07:13.278;4.5;32.0;RSA;07:39.154;4.5;34.0;USA;07:16.511;4.8;41.0;AUS;07:20.559;4.6;35.0;CAN;07:34.354;4.5;39.0;FRA;07:17.445;4.6;36.0
1995;ITA;07:14.431;4.6;32.0;RSA;07:40.288;4.4;34.0;USA;07:17.559;4.8;41.0;AUS;07:21.615;4.5;35.0;CAN;07:35.497;4.5;39.0;FRA;07:18.554;4.6;36.0
2000;ITA;07:15.450;4.5;32.0;RSA;07:41.351;4.4;34.0;USA;07:18.644;4.8;41.0;AUS;07:22.793;4.5;35.0;CAN;07:36.557;4.5;39.0;FRA;07:19.558;4.6;36.0
