Distance;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName1;Time1;Speed1;Stroke1;
1000;GBR;02:41.467;6.1;39.0;CAN;02:40.341;6.0;38.0;GER;02:41.294;6.0;39.0;ROU;02:50.530;5.5;31.0;USA;02:39.535;6.2;39.0;AUS;02:39.499;6.1;39.0
1005;GBR;02:42.333;6.1;39.0;CAN;02:41.239;6.0;38.0;GER;02:42.139;6.0;39.0;ROU;02:51.438;5.5;31.0;USA;02:40.263;6.2;39.0;AUS;02:40.397;6.1;39.0
1010;GBR;02:43.138;6.1;39.0;CAN;02:41.986;6.0;38.0;GER;02:42.972;6.0;39.0;ROU;02:52.362;5.5;31.0;USA;02:41.148;6.2;39.0;AUS;02:41.139;6.1;39.0
1015;GBR;02:43.959;6.1;39.0;CAN;02:42.892;6.0;38.0;GER;02:43.793;6.0;39.0;ROU;02:53.212;5.5;31.0;USA;02:41.877;6.2;39.0;AUS;02:42.035;6.1;39.0
1020;GBR;02:44.797;6.1;39.0;CAN;02:43.663;6.1;38.0;GER;02:44.685;6.0;39.0;ROU;02:54.191;5.5;31.0;USA;02:42.760;6.2;39.0;AUS;02:42.793;6.1;39.0
1025;GBR;02:45.604;6.1;39.0;CAN;02:44.549;6.0;38.0;GER;02:45.451;6.0;39.0;ROU;02:55.016;5.5;31.0;USA;02:43.500;6.2;39.0;AUS;02:43.664;6.1;39.0
1030;GBR;02:46.445;6.1;39.0;CAN;02:45.298;6.1;38.0;GER;02:46.365;5.9;39.0;ROU;02:56.024;5.5;30.0;USA;02:44.374;6.2;39.0;AUS;02:44.467;6.1;39.0
1035;GBR;02:47.199;6.1;39.0;CAN;02:46.214;6.0;38.0;GER;02:47.121;5.9;39.0;ROU;02:56.881;5.4;30.0;USA;02:45.135;6.2;39.0;AUS;02:45.295;6.1;39.0
1040;GBR;02:48.078;6.1;39.0;CAN;02:46.973;6.0;38.0;GER;02:48.041;5.9;39.0;ROU;02:57.852;5.5;30.0;USA;02:45.989;6.2;39.0;AUS;02:46.131;6.1;39.0
1045;GBR;02:48.815;6.1;39.0;CAN;02:47.879;6.0;38.0;GER;02:48.823;5.9;39.0;ROU;02:58.679;5.5;30.0;USA;02:46.750;6.2;39.0;AUS;02:46.937;6.1;39.0
1050;GBR;02:49.707;6.1;39.0;CAN;02:48.653;6.0;38.0;GER;02:49.712;5.9;39.0;ROU;02:59.663;5.5;30.0;USA;02:47.606;6.2;39.0;AUS;02:47.787;6.1;39.0
1055;GBR;02:50.460;6.1;39.0;CAN;02:49.543;6.0;38.0;GER;02:50.548;5.9;39.0;ROU;03:00.482;5.5;31.0;USA;02:48.420;6.2;39.0;AUS;02:48.551;6.1;39.0
1060;GBR;02:51.339;6.1;39.0;CAN;02:50.342;6.0;38.0;GER;02:51.383;5.9;39.0;ROU;03:01.458;5.5;31.0;USA;02:49.224;6.1;39.0;AUS;02:49.435;6.1;39.0
1065;GBR;02:52.094;6.1;39.0;CAN;02:51.208;6.0;38.0;GER;02:52.271;5.9;39.0;ROU;03:02.263;5.6;32.0;USA;02:50.064;6.1;39.0;AUS;02:50.187;6.1;39.0
1070;GBR;02:52.968;6.1;39.0;CAN;02:52.030;6.0;38.0;GER;02:53.055;5.9;39.0;ROU;03:03.225;5.6;33.0;USA;02:50.840;6.1;39.0;AUS;02:51.089;6.1;39.0
1075;GBR;02:53.762;6.1;39.0;CAN;02:52.874;6.0;38.0;GER;02:53.971;5.9;39.0;ROU;03:04.043;5.6;33.0;USA;02:51.698;6.1;39.0;AUS;02:51.831;6.1;39.0
1080;GBR;02:54.593;6.1;39.0;CAN;02:53.710;6.0;38.0;GER;02:54.736;5.9;39.0;ROU;03:04.968;5.7;34.0;USA;02:52.458;6.1;39.0;AUS;02:52.740;6.0;39.0
1085;GBR;02:55.432;6.1;39.0;CAN;02:54.530;6.0;38.0;GER;02:55.668;5.9;39.0;ROU;03:05.743;5.7;34.0;USA;02:53.330;6.1;39.0;AUS;02:53.494;6.1;39.0
1090;GBR;02:56.218;6.1;39.0;CAN;02:55.401;6.0;38.0;GER;02:56.447;5.9;39.0;ROU;03:06.675;5.8;35.0;USA;02:54.073;6.1;39.0;AUS;02:54.387;6.0;39.0
1095;GBR;02:57.086;6.1;39.0;CAN;02:56.192;6.0;38.0;GER;02:57.359;5.9;39.0;ROU;03:07.454;5.8;35.0;USA;02:54.955;6.1;39.0;AUS;02:55.174;6.1;39.0
1100;GBR;02:57.844;6.1;39.0;CAN;02:57.087;6.0;38.0;GER;02:58.175;5.9;39.0;ROU;03:08.365;5.9;36.0;USA;02:55.694;6.1;39.0;AUS;02:56.031;6.0;39.0
1105;GBR;02:58.730;6.1;39.0;CAN;02:57.858;6.0;38.0;GER;02:59.077;5.9;39.0;ROU;03:09.118;5.9;36.0;USA;02:56.580;6.1;39.0;AUS;02:56.858;6.1;39.0
1110;GBR;02:59.474;6.1;39.0;CAN;02:58.763;5.9;38.0;GER;02:59.934;5.9;39.0;ROU;03:10.046;5.9;36.0;USA;02:57.313;6.2;39.0;AUS;02:57.677;6.0;39.0
1115;GBR;03:00.375;6.1;39.0;CAN;02:59.525;6.0;38.0;GER;03:00.744;5.8;39.0;ROU;03:10.807;6.0;36.0;USA;02:58.203;6.1;39.0;AUS;02:58.524;6.1;39.0
1120;GBR;03:01.116;6.1;39.0;CAN;03:00.444;5.9;38.0;GER;03:01.659;5.8;39.0;ROU;03:11.698;6.0;37.0;USA;02:58.938;6.2;39.0;AUS;02:59.318;6.0;39.0
1125;GBR;03:02.017;6.1;39.0;CAN;03:01.202;5.9;38.0;GER;03:02.441;5.9;39.0;ROU;03:12.480;6.0;37.0;USA;02:59.828;6.1;39.0;AUS;03:00.202;6.0;39.0
1130;GBR;03:02.776;6.1;39.0;CAN;03:02.128;5.9;38.0;GER;03:03.369;5.8;39.0;ROU;03:13.356;6.0;37.0;USA;03:00.568;6.2;39.0;AUS;03:00.986;6.0;39.0
1135;GBR;03:03.652;6.1;39.0;CAN;03:02.890;5.9;38.0;GER;03:04.169;5.8;39.0;ROU;03:14.149;6.0;37.0;USA;03:01.454;6.1;39.0;AUS;03:01.868;6.0;39.0
1140;GBR;03:04.462;6.1;39.0;CAN;03:03.813;5.9;38.0;GER;03:05.051;5.8;39.0;ROU;03:15.009;6.0;37.0;USA;03:02.213;6.2;39.0;AUS;03:02.617;6.0;39.0
1145;GBR;03:05.290;6.1;39.0;CAN;03:04.604;5.9;38.0;GER;03:05.914;5.9;39.0;ROU;03:15.818;6.0;37.0;USA;03:03.075;6.1;39.0;AUS;03:03.529;6.0;39.0
1150;GBR;03:06.133;6.1;39.0;CAN;03:05.507;5.9;38.0;GER;03:06.725;5.9;39.0;ROU;03:16.661;6.0;37.0;USA;03:03.864;6.1;39.0;AUS;03:04.281;6.0;39.0
1155;GBR;03:06.932;6.0;39.0;CAN;03:06.328;5.9;38.0;GER;03:07.623;5.9;39.0;ROU;03:17.481;6.1;37.0;USA;03:04.701;6.1;39.0;AUS;03:05.181;6.0;39.0
1160;GBR;03:07.793;6.1;39.0;CAN;03:07.188;5.9;38.0;GER;03:08.404;5.9;39.0;ROU;03:18.307;6.1;37.0;USA;03:05.504;6.1;39.0;AUS;03:05.966;6.0;39.0
1165;GBR;03:08.550;6.1;39.0;CAN;03:08.052;5.9;38.0;GER;03:09.335;5.9;39.0;ROU;03:19.142;6.1;37.0;USA;03:06.330;6.1;39.0;AUS;03:06.828;6.0;39.0
1170;GBR;03:09.440;6.1;39.0;CAN;03:08.881;5.9;38.0;GER;03:10.107;5.9;39.0;ROU;03:19.958;6.1;37.0;USA;03:07.168;6.1;39.0;AUS;03:07.652;6.1;39.0
1175;GBR;03:10.200;6.1;39.0;CAN;03:09.757;5.9;38.0;GER;03:11.037;5.9;39.0;ROU;03:20.805;6.1;37.0;USA;03:07.959;6.1;39.0;AUS;03:08.472;6.0;39.0
1180;GBR;03:11.090;6.1;39.0;CAN;03:10.573;5.9;38.0;GER;03:11.866;5.9;39.0;ROU;03:21.606;6.1;37.0;USA;03:08.819;6.1;39.0;AUS;03:09.319;6.1;39.0
1185;GBR;03:11.841;6.1;39.0;CAN;03:11.490;5.8;38.0;GER;03:12.726;5.8;39.0;ROU;03:22.463;6.1;37.0;USA;03:09.614;6.1;38.0;AUS;03:10.105;6.0;39.0
1190;GBR;03:12.731;6.1;39.0;CAN;03:12.271;5.8;38.0;GER;03:13.588;5.8;39.0;ROU;03:23.260;6.1;37.0;USA;03:10.463;6.1;38.0;AUS;03:10.987;6.0;39.0
1195;GBR;03:13.516;6.1;39.0;CAN;03:13.203;5.8;37.0;GER;03:14.407;5.8;39.0;ROU;03:24.119;6.1;37.0;USA;03:11.249;6.1;38.0;AUS;03:11.748;6.0;39.0
1200;GBR;03:14.363;6.1;39.0;CAN;03:13.972;5.8;37.0;GER;03:15.309;5.8;39.0;ROU;03:24.934;6.0;37.0;USA;03:12.105;6.1;38.0;AUS;03:12.647;6.0;39.0
1205;GBR;03:15.192;6.1;39.0;CAN;03:14.907;5.8;37.0;GER;03:16.094;5.9;39.0;ROU;03:25.814;6.0;37.0;USA;03:12.880;6.1;38.0;AUS;03:13.395;6.0;39.0
1210;GBR;03:16.021;6.1;39.0;CAN;03:15.674;5.8;37.0;GER;03:17.030;5.9;39.0;ROU;03:26.641;6.0;37.0;USA;03:13.740;6.1;38.0;AUS;03:14.309;6.0;39.0
1215;GBR;03:16.862;6.1;39.0;CAN;03:16.614;5.8;37.0;GER;03:17.814;5.9;39.0;ROU;03:27.512;5.9;36.0;USA;03:14.476;6.1;38.0;AUS;03:15.063;6.0;39.0
1220;GBR;03:17.630;6.1;39.0;CAN;03:17.410;5.9;37.0;GER;03:18.727;5.8;39.0;ROU;03:28.390;5.8;36.0;USA;03:15.375;6.1;38.0;AUS;03:15.969;6.0;39.0
1225;GBR;03:18.514;6.1;39.0;CAN;03:18.320;5.8;37.0;GER;03:19.572;5.8;39.0;ROU;03:29.262;5.8;35.0;USA;03:16.111;6.1;38.0;AUS;03:16.769;6.0;39.0
1230;GBR;03:19.261;6.1;39.0;CAN;03:19.151;5.8;37.0;GER;03:20.447;5.8;39.0;ROU;03:30.149;5.8;35.0;USA;03:17.005;6.1;38.0;AUS;03:17.632;6.0;39.0
1235;GBR;03:20.158;6.1;39.0;CAN;03:20.026;5.8;37.0;GER;03:21.317;5.8;39.0;ROU;03:31.025;5.7;34.0;USA;03:17.755;6.1;38.0;AUS;03:18.480;6.0;39.0
1240;GBR;03:20.899;6.1;39.0;CAN;03:20.886;5.8;37.0;GER;03:22.107;5.8;39.0;ROU;03:31.921;5.7;34.0;USA;03:18.627;6.1;39.0;AUS;03:19.288;6.0;39.0
1245;GBR;03:21.801;6.1;39.0;CAN;03:21.726;5.8;37.0;GER;03:23.036;5.8;39.0;ROU;03:32.769;5.6;34.0;USA;03:19.404;6.1;39.0;AUS;03:20.160;5.9;39.0
1250;GBR;03:22.560;6.1;39.0;CAN;03:22.617;5.8;37.0;GER;03:23.805;5.8;39.0;ROU;03:33.729;5.6;33.0;USA;03:20.250;6.1;39.0;AUS;03:20.957;5.9;39.0
1255;GBR;03:23.446;6.1;39.0;CAN;03:23.421;5.8;37.0;GER;03:24.741;5.8;39.0;ROU;03:34.559;5.6;33.0;USA;03:21.054;6.1;39.0;AUS;03:21.841;6.0;39.0
1260;GBR;03:24.236;6.1;39.0;CAN;03:24.332;5.8;37.0;GER;03:25.544;5.8;39.0;ROU;03:35.545;5.6;33.0;USA;03:21.875;6.1;39.0;AUS;03:22.592;6.0;39.0
1265;GBR;03:25.078;6.1;39.0;CAN;03:25.118;5.8;37.0;GER;03:26.444;5.8;39.0;ROU;03:36.413;5.5;33.0;USA;03:22.697;6.1;39.0;AUS;03:23.505;6.0;39.0
1270;GBR;03:25.898;6.1;39.0;CAN;03:26.045;5.8;37.0;GER;03:27.299;5.8;39.0;ROU;03:37.397;5.4;32.0;USA;03:23.488;6.1;39.0;AUS;03:24.257;6.0;39.0
1275;GBR;03:26.717;6.1;39.0;CAN;03:26.844;5.9;37.0;GER;03:28.131;5.8;39.0;ROU;03:38.236;5.4;32.0;USA;03:24.336;6.1;39.0;AUS;03:25.176;6.0;39.0
1280;GBR;03:27.558;6.1;39.0;CAN;03:27.751;5.8;37.0;GER;03:29.035;5.8;39.0;ROU;03:39.255;5.4;32.0;USA;03:25.103;6.1;39.0;AUS;03:25.964;6.0;39.0
1285;GBR;03:28.330;6.1;39.0;CAN;03:28.520;5.9;37.0;GER;03:29.819;5.8;39.0;ROU;03:40.102;5.4;32.0;USA;03:25.963;6.1;39.0;AUS;03:26.816;6.0;39.0
1290;GBR;03:29.199;6.1;39.0;CAN;03:29.457;5.8;37.0;GER;03:30.756;5.8;39.0;ROU;03:41.134;5.4;31.0;USA;03:26.726;6.1;39.0;AUS;03:27.662;6.0;39.0
1295;GBR;03:29.969;6.1;39.0;CAN;03:30.226;5.9;37.0;GER;03:31.525;5.8;39.0;ROU;03:41.984;5.3;31.0;USA;03:27.588;6.2;39.0;AUS;03:28.460;6.0;39.0
1300;GBR;03:30.837;6.1;39.0;CAN;03:31.157;5.9;37.0;GER;03:32.463;5.8;39.0;ROU;03:43.020;5.3;31.0;USA;03:28.328;6.2;39.0;AUS;03:29.333;6.0;39.0
1305;GBR;03:31.573;6.1;39.0;CAN;03:31.954;5.9;37.0;GER;03:33.259;5.8;39.0;ROU;03:43.870;5.3;31.0;USA;03:29.214;6.2;39.0;AUS;03:30.107;6.0;39.0
1310;GBR;03:32.466;6.1;39.0;CAN;03:32.863;5.9;37.0;GER;03:34.152;5.8;39.0;ROU;03:44.900;5.3;31.0;USA;03:29.947;6.2;39.0;AUS;03:30.996;6.0;39.0
1315;GBR;03:33.201;6.1;39.0;CAN;03:33.694;5.9;37.0;GER;03:35.005;5.9;39.0;ROU;03:45.757;5.3;31.0;USA;03:30.844;6.1;39.0;AUS;03:31.747;6.0;39.0
1320;GBR;03:34.091;6.1;39.0;CAN;03:34.560;5.8;37.0;GER;03:35.865;5.9;39.0;ROU;03:46.776;5.3;31.0;USA;03:31.581;6.2;39.0;AUS;03:32.654;6.0;39.0
1325;GBR;03:34.839;6.1;39.0;CAN;03:35.423;5.8;37.0;GER;03:36.725;5.9;39.0;ROU;03:47.673;5.3;31.0;USA;03:32.470;6.1;39.0;AUS;03:33.403;6.0;39.0
1330;GBR;03:35.710;6.1;39.0;CAN;03:36.254;5.8;37.0;GER;03:37.514;5.9;39.0;ROU;03:48.624;5.4;31.0;USA;03:33.207;6.1;39.0;AUS;03:34.300;6.0;39.0
1335;GBR;03:36.499;6.2;39.0;CAN;03:37.130;5.9;37.0;GER;03:38.424;5.9;39.0;ROU;03:49.525;5.4;30.0;USA;03:34.097;6.1;39.0;AUS;03:35.083;6.1;39.0
1340;GBR;03:37.332;6.1;39.0;CAN;03:37.933;5.9;37.0;GER;03:39.198;5.9;39.0;ROU;03:50.475;5.4;30.0;USA;03:34.835;6.1;39.0;AUS;03:35.941;6.0;39.0
1345;GBR;03:38.136;6.1;39.0;CAN;03:38.831;5.9;37.0;GER;03:40.113;5.9;39.0;ROU;03:51.381;5.4;30.0;USA;03:35.720;6.1;39.0;AUS;03:36.767;6.1;39.0
1350;GBR;03:38.965;6.1;39.0;CAN;03:39.640;5.9;37.0;GER;03:40.888;5.9;39.0;ROU;03:52.290;5.4;30.0;USA;03:36.494;6.1;39.0;AUS;03:37.599;6.1;39.0
1355;GBR;03:39.793;6.1;39.0;CAN;03:40.523;5.9;37.0;GER;03:41.796;5.9;39.0;ROU;03:53.226;5.4;30.0;USA;03:37.341;6.1;39.0;AUS;03:38.439;6.1;39.0
1360;GBR;03:40.560;6.1;39.0;CAN;03:41.288;5.9;37.0;GER;03:42.622;5.9;39.0;ROU;03:54.072;5.4;30.0;USA;03:38.143;6.2;39.0;AUS;03:39.243;6.1;39.0
1365;GBR;03:41.422;6.1;39.0;CAN;03:42.212;5.9;37.0;GER;03:43.467;5.9;39.0;ROU;03:55.059;5.5;30.0;USA;03:38.961;6.1;39.0;AUS;03:40.096;6.1;39.0
1370;GBR;03:42.170;6.1;39.0;CAN;03:42.971;5.9;37.0;GER;03:44.332;5.9;39.0;ROU;03:55.882;5.4;30.0;USA;03:39.789;6.1;39.0;AUS;03:40.848;6.1;39.0
1375;GBR;03:43.045;6.1;39.0;CAN;03:43.899;5.9;37.0;GER;03:45.140;5.9;39.0;ROU;03:56.892;5.5;30.0;USA;03:40.580;6.1;39.0;AUS;03:41.748;6.1;39.0
1380;GBR;03:43.779;6.2;39.0;CAN;03:44.655;5.9;37.0;GER;03:46.029;5.9;39.0;ROU;03:57.718;5.5;30.0;USA;03:41.434;6.1;39.0;AUS;03:42.492;6.1;39.0
1385;GBR;03:44.665;6.2;39.0;CAN;03:45.586;5.9;37.0;GER;03:46.791;5.9;39.0;ROU;03:58.715;5.5;30.0;USA;03:42.199;6.1;39.0;AUS;03:43.393;6.0;39.0
1390;GBR;03:45.397;6.2;39.0;CAN;03:46.367;5.9;37.0;GER;03:47.709;5.9;39.0;ROU;03:59.560;5.5;30.0;USA;03:43.070;6.1;39.0;AUS;03:44.157;6.1;39.0
1395;GBR;03:46.282;6.2;39.0;CAN;03:47.275;5.9;37.0;GER;03:48.463;5.9;39.0;ROU;04:00.535;5.5;30.0;USA;03:43.820;6.1;39.0;AUS;03:45.041;6.1;39.0
1400;GBR;03:47.026;6.2;39.0;CAN;03:48.081;5.9;37.0;GER;03:49.383;5.9;39.0;ROU;04:01.428;5.5;30.0;USA;03:44.703;6.1;39.0;AUS;03:45.840;6.1;39.0
1405;GBR;03:47.894;6.2;39.0;CAN;03:48.963;5.9;37.0;GER;03:50.171;5.9;39.0;ROU;04:02.321;5.5;30.0;USA;03:45.477;6.1;39.0;AUS;03:46.685;6.0;39.0
1410;GBR;03:48.667;6.2;39.0;CAN;03:49.807;5.9;37.0;GER;03:51.054;5.9;39.0;ROU;04:03.259;5.5;30.0;USA;03:46.340;6.1;39.0;AUS;03:47.521;6.1;39.0
1415;GBR;03:49.507;6.2;39.0;CAN;03:50.661;5.9;37.0;GER;03:51.880;6.0;39.0;ROU;04:04.112;5.4;30.0;USA;03:47.079;6.1;39.0;AUS;03:48.317;6.0;39.0
1420;GBR;03:50.312;6.2;39.0;CAN;03:51.536;5.9;37.0;GER;03:52.712;5.9;39.0;ROU;04:05.110;5.5;30.0;USA;03:47.983;6.1;39.0;AUS;03:49.181;6.0;39.0
1425;GBR;03:51.122;6.2;39.0;CAN;03:52.356;5.9;37.0;GER;03:53.571;5.9;39.0;ROU;04:05.941;5.4;30.0;USA;03:48.718;6.1;39.0;AUS;03:49.957;6.0;39.0
1430;GBR;03:51.958;6.1;39.0;CAN;03:53.263;5.8;37.0;GER;03:54.368;5.9;39.0;ROU;04:06.952;5.5;30.0;USA;03:49.619;6.1;39.0;AUS;03:50.854;6.0;39.0
1435;GBR;03:52.735;6.1;39.0;CAN;03:54.057;5.8;37.0;GER;03:55.271;5.9;39.0;ROU;04:07.780;5.4;30.0;USA;03:50.356;6.1;39.0;AUS;03:51.606;6.0;39.0
1440;GBR;03:53.600;6.1;40.0;CAN;03:54.980;5.8;37.0;GER;03:56.055;6.0;39.0;ROU;04:08.791;5.5;30.0;USA;03:51.258;6.1;39.0;AUS;03:52.514;6.0;39.0
1445;GBR;03:54.367;6.1;40.0;CAN;03:55.761;5.8;37.0;GER;03:56.946;5.9;39.0;ROU;04:09.670;5.4;30.0;USA;03:52.024;6.1;38.0;AUS;03:53.267;6.0;39.0
1450;GBR;03:55.240;6.1;40.0;CAN;03:56.696;5.8;37.0;GER;03:57.706;6.0;39.0;ROU;04:10.637;5.4;30.0;USA;03:52.891;6.1;38.0;AUS;03:54.163;6.0;39.0
1455;GBR;03:55.988;6.1;40.0;CAN;03:57.463;5.8;37.0;GER;03:58.609;5.9;39.0;ROU;04:11.521;5.4;30.0;USA;03:53.686;6.1;38.0;AUS;03:54.965;6.0;39.0
1460;GBR;03:56.873;6.1;40.0;CAN;03:58.406;5.8;37.0;GER;03:59.409;6.0;39.0;ROU;04:12.474;5.4;30.0;USA;03:54.524;6.1;38.0;AUS;03:55.803;6.0;39.0
1465;GBR;03:57.617;6.1;40.0;CAN;03:59.180;5.8;37.0;GER;04:00.266;6.0;39.0;ROU;04:13.388;5.4;30.0;USA;03:55.351;6.1;38.0;AUS;03:56.654;6.0;40.0
1470;GBR;03:58.503;6.1;40.0;CAN;04:00.112;5.8;37.0;GER;04:01.113;6.0;39.0;ROU;04:14.277;5.4;30.0;USA;03:56.155;6.1;38.0;AUS;03:57.436;6.0;40.0
1475;GBR;03:59.281;6.1;40.0;CAN;04:00.906;5.8;37.0;GER;04:01.916;6.0;39.0;ROU;04:15.236;5.4;30.0;USA;03:57.006;6.1;38.0;AUS;03:58.319;6.0;40.0
1480;GBR;04:00.137;6.1;40.0;CAN;04:01.819;5.8;37.0;GER;04:02.793;6.0;39.0;ROU;04:16.100;5.4;30.0;USA;03:57.781;6.1;38.0;AUS;03:59.074;6.0;40.0
1485;GBR;04:00.948;6.1;40.0;CAN;04:02.654;5.8;37.0;GER;04:03.567;6.0;39.0;ROU;04:17.097;5.4;30.0;USA;03:58.655;6.1;38.0;AUS;03:59.978;6.0;40.0
1490;GBR;04:01.743;6.1;40.0;CAN;04:03.521;5.8;37.0;GER;04:04.482;6.0;39.0;ROU;04:17.938;5.4;30.0;USA;03:59.440;6.1;38.0;AUS;04:00.728;6.0;40.0
1495;GBR;04:02.582;6.1;40.0;CAN;04:04.393;5.8;37.0;GER;04:05.233;6.0;39.0;ROU;04:18.960;5.4;30.0;USA;04:00.299;6.1;39.0;AUS;04:01.637;6.0;40.0
