Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName6;Time6;Speed6;Stroke6;ShortName5;Time5;Speed5;Stroke5;
500;USA;01:46.494;4.6;35.0;NED;01:45.088;4.7;36.0;GBR;01:42.386;4.7;36.0;NZL;01:43.476;4.8;36.0;CAN;01:48.166;4.6;37.0;FRA;01:44.565;4.6;37.0
505;USA;01:47.606;4.6;35.0;NED;01:46.202;4.7;36.0;GBR;01:43.470;4.7;36.0;NZL;01:44.555;4.8;36.0;CAN;01:49.308;4.6;37.0;FRA;01:45.726;4.6;37.0
510;USA;01:48.576;4.6;35.0;NED;01:47.180;4.7;36.0;GBR;01:44.454;4.8;36.0;NZL;01:45.643;4.8;36.0;CAN;01:50.310;4.6;37.0;FRA;01:46.812;4.6;37.0
515;USA;01:49.729;4.7;35.0;NED;01:48.314;4.7;36.0;GBR;01:45.568;4.8;36.0;NZL;01:46.576;4.8;36.0;CAN;01:51.480;4.5;37.0;FRA;01:47.805;4.6;37.0
520;USA;01:50.779;4.7;35.0;NED;01:49.413;4.7;36.0;GBR;01:46.593;4.8;36.0;NZL;01:47.699;4.8;36.0;CAN;01:52.637;4.5;37.0;FRA;01:48.962;4.6;37.0
525;USA;01:51.817;4.7;35.0;NED;01:50.396;4.7;36.0;GBR;01:47.619;4.8;36.0;NZL;01:48.737;4.8;36.0;CAN;01:53.676;4.5;37.0;FRA;01:50.046;4.6;37.0
530;USA;01:52.944;4.7;35.0;NED;01:51.544;4.7;36.0;GBR;01:48.735;4.8;36.0;NZL;01:49.713;4.8;36.0;CAN;01:54.820;4.5;37.0;FRA;01:51.038;4.6;37.0
535;USA;01:53.911;4.7;35.0;NED;01:52.631;4.7;36.0;GBR;01:49.681;4.8;36.0;NZL;01:50.836;4.8;36.0;CAN;01:56.000;4.5;37.0;FRA;01:52.201;4.6;37.0
540;USA;01:55.079;4.7;35.0;NED;01:53.622;4.7;36.0;GBR;01:50.810;4.8;36.0;NZL;01:51.821;4.8;36.0;CAN;01:57.090;4.4;37.0;FRA;01:53.291;4.6;37.0
545;USA;01:56.166;4.7;35.0;NED;01:54.766;4.7;36.0;GBR;01:51.906;4.8;36.0;NZL;01:52.883;4.8;36.0;CAN;01:58.194;4.4;37.0;FRA;01:54.291;4.6;37.0
550;USA;01:57.157;4.6;35.0;NED;01:55.824;4.7;36.0;GBR;01:52.856;4.7;36.0;NZL;01:53.980;4.8;36.0;CAN;01:59.405;4.4;37.0;FRA;01:55.468;4.6;37.0
555;USA;01:58.317;4.6;35.0;NED;01:56.849;4.7;36.0;GBR;01:54.009;4.7;36.0;NZL;01:54.924;4.8;36.0;CAN;02:00.516;4.4;37.0;FRA;01:56.563;4.6;37.0
560;USA;01:59.375;4.6;35.0;NED;01:57.991;4.7;36.0;GBR;01:55.069;4.7;36.0;NZL;01:56.059;4.8;36.0;CAN;02:01.576;4.4;36.0;FRA;01:57.579;4.6;37.0
565;USA;02:00.464;4.6;35.0;NED;01:59.012;4.7;36.0;GBR;01:56.072;4.7;36.0;NZL;01:57.142;4.8;36.0;CAN;02:02.779;4.4;36.0;FRA;01:58.751;4.6;37.0
570;USA;02:01.570;4.6;35.0;NED;02:00.095;4.6;36.0;GBR;01:57.213;4.7;36.0;NZL;01:58.093;4.7;36.0;CAN;02:03.917;4.4;36.0;FRA;01:59.846;4.6;37.0
575;USA;02:02.550;4.6;35.0;NED;02:01.221;4.7;36.0;GBR;01:58.210;4.7;36.0;NZL;01:59.244;4.7;36.0;CAN;02:04.955;4.4;36.0;FRA;02:00.847;4.6;37.0
580;USA;02:03.709;4.6;35.0;NED;02:02.192;4.7;36.0;GBR;01:59.298;4.7;36.0;NZL;02:00.288;4.7;36.0;CAN;02:06.167;4.4;36.0;FRA;02:02.006;4.6;37.0
585;USA;02:04.820;4.6;35.0;NED;02:03.328;4.7;36.0;GBR;02:00.411;4.7;36.0;NZL;02:01.296;4.7;36.0;CAN;02:07.320;4.4;36.0;FRA;02:03.087;4.6;37.0
590;USA;02:05.821;4.6;35.0;NED;02:04.433;4.7;36.0;GBR;02:01.367;4.7;36.0;NZL;02:02.417;4.8;36.0;CAN;02:08.352;4.4;36.0;FRA;02:04.083;4.6;37.0
595;USA;02:06.998;4.6;35.0;NED;02:05.412;4.7;36.0;GBR;02:02.525;4.7;36.0;NZL;02:03.398;4.8;36.0;CAN;02:09.556;4.4;36.0;FRA;02:05.238;4.6;37.0
600;USA;02:08.055;4.6;35.0;NED;02:06.563;4.7;36.0;GBR;02:03.603;4.7;35.0;NZL;02:04.479;4.8;36.0;CAN;02:10.716;4.4;36.0;FRA;02:06.302;4.7;37.0
605;USA;02:09.119;4.6;35.0;NED;02:07.636;4.7;36.0;GBR;02:04.596;4.7;35.0;NZL;02:05.569;4.8;36.0;CAN;02:11.730;4.4;36.0;FRA;02:07.315;4.7;37.0
610;USA;02:10.242;4.6;35.0;NED;02:08.641;4.7;36.0;GBR;02:05.748;4.7;35.0;NZL;02:06.505;4.8;36.0;CAN;02:12.909;4.4;36.0;FRA;02:08.457;4.7;37.0
615;USA;02:11.214;4.6;35.0;NED;02:09.778;4.7;36.0;GBR;02:06.761;4.7;35.0;NZL;02:07.639;4.8;36.0;CAN;02:14.061;4.5;36.0;FRA;02:09.500;4.7;37.0
620;USA;02:12.374;4.7;35.0;NED;02:10.794;4.7;36.0;GBR;02:07.840;4.7;35.0;NZL;02:08.697;4.8;36.0;CAN;02:15.106;4.5;36.0;FRA;02:10.529;4.7;37.0
625;USA;02:13.483;4.7;35.0;NED;02:11.868;4.7;36.0;GBR;02:08.962;4.7;35.0;NZL;02:09.657;4.8;36.0;CAN;02:16.232;4.5;37.0;FRA;02:11.676;4.7;37.0
630;USA;02:14.480;4.6;35.0;NED;02:12.988;4.7;36.0;GBR;02:09.916;4.7;35.0;NZL;02:10.794;4.8;36.0;CAN;02:17.402;4.5;37.0;FRA;02:12.703;4.7;37.0
635;USA;02:15.647;4.6;35.0;NED;02:13.969;4.7;36.0;GBR;02:11.069;4.7;35.0;NZL;02:11.787;4.8;36.0;CAN;02:18.463;4.5;37.0;FRA;02:13.747;4.7;37.0
640;USA;02:16.696;4.6;35.0;NED;02:15.108;4.7;36.0;GBR;02:12.156;4.7;35.0;NZL;02:12.840;4.8;36.0;CAN;02:19.557;4.5;37.0;FRA;02:14.881;4.7;37.0
645;USA;02:17.764;4.6;35.0;NED;02:16.201;4.6;36.0;GBR;02:13.131;4.7;35.0;NZL;02:13.949;4.8;36.0;CAN;02:20.723;4.5;37.0;FRA;02:15.894;4.7;37.0
650;USA;02:18.890;4.6;35.0;NED;02:17.189;4.6;36.0;GBR;02:14.288;4.7;35.0;NZL;02:14.886;4.8;36.0;CAN;02:21.791;4.5;37.0;FRA;02:16.978;4.7;37.0
655;USA;02:19.845;4.6;35.0;NED;02:18.336;4.7;36.0;GBR;02:15.322;4.7;35.0;NZL;02:16.027;4.8;36.0;CAN;02:22.873;4.5;37.0;FRA;02:18.072;4.7;37.0
660;USA;02:21.013;4.7;35.0;NED;02:19.405;4.7;36.0;GBR;02:16.371;4.7;35.0;NZL;02:17.094;4.8;36.0;CAN;02:24.043;4.5;37.0;FRA;02:19.043;4.7;37.0
665;USA;02:22.086;4.7;35.0;NED;02:20.418;4.7;36.0;GBR;02:17.509;4.7;35.0;NZL;02:18.056;4.8;36.0;CAN;02:25.119;4.5;37.0;FRA;02:20.155;4.7;37.0
670;USA;02:23.104;4.7;34.0;NED;02:21.555;4.7;36.0;GBR;02:18.475;4.7;35.0;NZL;02:19.194;4.8;36.0;CAN;02:26.186;4.5;37.0;FRA;02:21.267;4.7;37.0
675;USA;02:24.240;4.7;34.0;NED;02:22.561;4.7;36.0;GBR;02:19.617;4.7;35.0;NZL;02:20.204;4.8;36.0;CAN;02:27.369;4.5;37.0;FRA;02:22.233;4.7;37.0
680;USA;02:25.227;4.6;34.0;NED;02:23.668;4.7;36.0;GBR;02:20.737;4.7;35.0;NZL;02:21.260;4.8;36.0;CAN;02:28.472;4.5;37.0;FRA;02:23.389;4.7;37.0
685;USA;02:26.356;4.7;34.0;NED;02:24.761;4.7;36.0;GBR;02:21.707;4.6;35.0;NZL;02:22.371;4.7;36.0;CAN;02:29.518;4.5;37.0;FRA;02:24.505;4.6;37.0
690;USA;02:27.468;4.7;34.0;NED;02:25.732;4.7;36.0;GBR;02:22.876;4.6;35.0;NZL;02:23.311;4.7;36.0;CAN;02:30.712;4.5;37.0;FRA;02:25.474;4.6;37.0
695;USA;02:28.454;4.7;34.0;NED;02:26.887;4.7;36.0;GBR;02:23.954;4.6;35.0;NZL;02:24.452;4.8;36.0;CAN;02:31.843;4.5;37.0;FRA;02:26.645;4.6;36.0
700;USA;02:29.631;4.6;34.0;NED;02:27.980;4.6;35.0;GBR;02:24.953;4.6;35.0;NZL;02:25.529;4.8;36.0;CAN;02:32.880;4.5;37.0;FRA;02:27.754;4.6;36.0
705;USA;02:30.711;4.6;34.0;NED;02:28.997;4.6;35.0;GBR;02:26.126;4.7;35.0;NZL;02:26.500;4.8;36.0;CAN;02:34.113;4.4;37.0;FRA;02:28.741;4.6;36.0
710;USA;02:31.777;4.6;34.0;NED;02:30.173;4.6;35.0;GBR;02:27.181;4.6;35.0;NZL;02:27.663;4.7;36.0;CAN;02:35.250;4.4;36.0;FRA;02:29.920;4.6;36.0
715;USA;02:32.936;4.6;34.0;NED;02:31.228;4.6;35.0;GBR;02:28.253;4.6;35.0;NZL;02:28.716;4.7;36.0;CAN;02:36.284;4.4;36.0;FRA;02:31.036;4.6;36.0
720;USA;02:33.925;4.6;34.0;NED;02:32.318;4.6;35.0;GBR;02:29.414;4.6;35.0;NZL;02:29.766;4.7;36.0;CAN;02:37.498;4.4;36.0;FRA;02:32.036;4.6;36.0
725;USA;02:35.109;4.6;34.0;NED;02:33.480;4.5;35.0;GBR;02:30.426;4.6;35.0;NZL;02:30.891;4.6;36.0;CAN;02:38.646;4.4;36.0;FRA;02:33.230;4.5;36.0
730;USA;02:36.230;4.6;34.0;NED;02:34.520;4.5;35.0;GBR;02:31.565;4.6;35.0;NZL;02:31.867;4.6;36.0;CAN;02:39.671;4.5;36.0;FRA;02:34.313;4.5;36.0
735;USA;02:37.223;4.6;34.0;NED;02:35.622;4.6;35.0;GBR;02:32.706;4.6;35.0;NZL;02:32.978;4.7;36.0;CAN;02:40.857;4.5;36.0;FRA;02:35.298;4.6;36.0
740;USA;02:38.397;4.6;34.0;NED;02:36.770;4.6;35.0;GBR;02:33.674;4.6;35.0;NZL;02:34.069;4.7;36.0;CAN;02:42.024;4.4;36.0;FRA;02:36.456;4.6;36.0
745;USA;02:39.468;4.6;34.0;NED;02:37.766;4.6;35.0;GBR;02:34.850;4.6;35.0;NZL;02:35.009;4.7;35.0;CAN;02:43.080;4.4;36.0;FRA;02:37.523;4.7;36.0
750;USA;02:40.527;4.6;34.0;NED;02:38.905;4.6;35.0;GBR;02:35.937;4.6;35.0;NZL;02:36.145;4.8;35.0;CAN;02:44.287;4.4;36.0;FRA;02:38.529;4.7;36.0
755;USA;02:41.669;4.6;34.0;NED;02:40.022;4.6;35.0;GBR;02:36.928;4.6;35.0;NZL;02:37.148;4.8;35.0;CAN;02:45.488;4.3;36.0;FRA;02:39.674;4.7;36.0
760;USA;02:42.649;4.6;34.0;NED;02:41.003;4.6;35.0;GBR;02:38.085;4.7;35.0;NZL;02:38.180;4.8;35.0;CAN;02:46.575;4.3;36.0;FRA;02:40.714;4.7;36.0
765;USA;02:43.811;4.6;34.0;NED;02:42.161;4.6;35.0;GBR;02:39.116;4.7;35.0;NZL;02:39.295;4.8;35.0;CAN;02:47.696;4.3;36.0;FRA;02:41.766;4.7;36.0
770;USA;02:44.914;4.6;34.0;NED;02:43.241;4.6;35.0;GBR;02:40.168;4.7;35.0;NZL;02:40.235;4.8;35.0;CAN;02:48.882;4.4;36.0;FRA;02:42.912;4.7;36.0
775;USA;02:45.896;4.6;34.0;NED;02:44.245;4.6;35.0;GBR;02:41.290;4.7;35.0;NZL;02:41.358;4.8;35.0;CAN;02:49.981;4.4;36.0;FRA;02:43.929;4.6;36.0
780;USA;02:47.044;4.7;34.0;NED;02:45.386;4.7;35.0;GBR;02:42.238;4.7;35.0;NZL;02:42.437;4.8;35.0;CAN;02:51.062;4.4;36.0;FRA;02:45.025;4.6;36.0
785;USA;02:48.068;4.7;34.0;NED;02:46.399;4.7;35.0;GBR;02:43.368;4.7;35.0;NZL;02:43.395;4.8;35.0;CAN;02:52.266;4.4;36.0;FRA;02:46.161;4.6;36.0
790;USA;02:49.153;4.7;34.0;NED;02:47.470;4.7;35.0;GBR;02:44.435;4.8;35.0;NZL;02:44.536;4.8;35.0;CAN;02:53.378;4.4;36.0;FRA;02:47.146;4.6;36.0
795;USA;02:50.274;4.7;34.0;NED;02:48.585;4.7;35.0;GBR;02:45.399;4.8;35.0;NZL;02:45.545;4.8;35.0;CAN;02:54.481;4.4;36.0;FRA;02:48.270;4.6;36.0
800;USA;02:51.241;4.7;34.0;NED;02:49.553;4.7;35.0;GBR;02:46.532;4.8;35.0;NZL;02:46.596;4.8;35.0;CAN;02:55.658;4.4;36.0;FRA;02:49.388;4.6;36.0
805;USA;02:52.406;4.6;34.0;NED;02:50.687;4.7;35.0;GBR;02:47.523;4.8;35.0;NZL;02:47.714;4.8;35.0;CAN;02:56.786;4.4;36.0;FRA;02:50.369;4.7;36.0
810;USA;02:53.486;4.6;34.0;NED;02:51.782;4.7;35.0;GBR;02:48.615;4.8;35.0;NZL;02:48.665;4.8;35.0;CAN;02:57.821;4.4;36.0;FRA;02:51.511;4.6;36.0
815;USA;02:54.524;4.6;34.0;NED;02:52.781;4.7;36.0;GBR;02:49.703;4.8;35.0;NZL;02:49.816;4.7;35.0;CAN;02:59.031;4.4;36.0;FRA;02:52.622;4.6;36.0
820;USA;02:55.679;4.6;34.0;NED;02:53.926;4.7;36.0;GBR;02:50.652;4.8;35.0;NZL;02:50.903;4.7;35.0;CAN;03:00.161;4.4;36.0;FRA;02:53.594;4.6;36.0
825;USA;02:56.670;4.6;34.0;NED;02:54.989;4.6;36.0;GBR;02:51.809;4.7;35.0;NZL;02:51.877;4.7;35.0;CAN;03:01.186;4.4;36.0;FRA;02:54.751;4.6;36.0
830;USA;02:57.827;4.6;34.0;NED;02:56.018;4.6;36.0;GBR;02:52.888;4.7;35.0;NZL;02:53.033;4.7;35.0;CAN;03:02.389;4.5;36.0;FRA;02:55.855;4.6;36.0
835;USA;02:58.963;4.6;34.0;NED;02:57.154;4.6;36.0;GBR;02:53.874;4.7;35.0;NZL;02:54.045;4.7;35.0;CAN;03:03.523;4.5;36.0;FRA;02:56.830;4.6;36.0
840;USA;02:59.961;4.6;34.0;NED;02:58.145;4.7;35.0;GBR;02:55.021;4.7;35.0;NZL;02:55.107;4.7;35.0;CAN;03:04.548;4.5;36.0;FRA;02:57.987;4.6;36.0
845;USA;03:01.154;4.6;34.0;NED;02:59.265;4.7;35.0;GBR;02:56.025;4.7;35.0;NZL;02:56.218;4.7;35.0;CAN;03:05.764;4.5;36.0;FRA;02:59.078;4.6;36.0
850;USA;03:02.261;4.5;34.0;NED;03:00.388;4.7;35.0;GBR;02:57.104;4.7;35.0;NZL;02:57.166;4.7;35.0;CAN;03:06.896;4.4;36.0;FRA;03:00.067;4.6;36.0
855;USA;03:03.295;4.5;34.0;NED;03:01.371;4.6;35.0;GBR;02:58.217;4.7;35.0;NZL;02:58.304;4.8;35.0;CAN;03:07.933;4.4;36.0;FRA;03:01.228;4.6;36.0
860;USA;03:04.464;4.5;34.0;NED;03:02.535;4.6;35.0;GBR;02:59.171;4.7;35.0;NZL;02:59.374;4.8;35.0;CAN;03:09.156;4.4;36.0;FRA;03:02.293;4.6;36.0
865;USA;03:05.499;4.5;34.0;NED;03:03.625;4.6;35.0;GBR;03:00.328;4.7;35.0;NZL;03:00.354;4.8;35.0;CAN;03:10.320;4.4;36.0;FRA;03:03.316;4.6;36.0
870;USA;03:06.635;4.6;34.0;NED;03:04.628;4.6;35.0;GBR;03:01.397;4.7;35.0;NZL;03:01.492;4.7;35.0;CAN;03:11.366;4.4;36.0;FRA;03:04.460;4.6;36.0
875;USA;03:07.781;4.6;34.0;NED;03:05.784;4.6;35.0;GBR;03:02.388;4.7;35.0;NZL;03:02.485;4.7;35.0;CAN;03:12.584;4.4;35.0;FRA;03:05.486;4.6;36.0
880;USA;03:08.778;4.5;34.0;NED;03:06.829;4.6;35.0;GBR;03:03.534;4.7;35.0;NZL;03:03.570;4.7;35.0;CAN;03:13.742;4.4;35.0;FRA;03:06.554;4.7;36.0
885;USA;03:09.972;4.5;34.0;NED;03:07.917;4.6;35.0;GBR;03:04.542;4.7;35.0;NZL;03:04.686;4.7;35.0;CAN;03:14.773;4.4;35.0;FRA;03:07.683;4.7;36.0
890;USA;03:11.101;4.5;34.0;NED;03:09.072;4.6;35.0;GBR;03:05.629;4.7;35.0;NZL;03:05.635;4.7;35.0;CAN;03:15.993;4.4;35.0;FRA;03:08.659;4.7;36.0
895;USA;03:12.136;4.5;34.0;NED;03:10.073;4.6;35.0;GBR;03:06.763;4.7;35.0;NZL;03:06.786;4.7;35.0;CAN;03:17.155;4.4;35.0;FRA;03:09.785;4.7;36.0
900;USA;03:13.318;4.5;34.0;NED;03:11.258;4.5;35.0;GBR;03:07.725;4.7;35.0;NZL;03:07.860;4.7;35.0;CAN;03:18.176;4.4;35.0;FRA;03:10.903;4.7;36.0
905;USA;03:14.378;4.5;34.0;NED;03:12.422;4.5;35.0;GBR;03:08.902;4.6;35.0;NZL;03:08.870;4.7;35.0;CAN;03:19.379;4.4;35.0;FRA;03:11.862;4.7;36.0
910;USA;03:15.487;4.5;34.0;NED;03:13.454;4.4;35.0;GBR;03:10.005;4.6;35.0;NZL;03:09.965;4.7;35.0;CAN;03:20.534;4.4;35.0;FRA;03:13.019;4.7;36.0
915;USA;03:16.634;4.5;34.0;NED;03:14.635;4.4;35.0;GBR;03:10.993;4.6;35.0;NZL;03:10.941;4.8;35.0;CAN;03:21.554;4.4;35.0;FRA;03:14.121;4.7;36.0
920;USA;03:17.623;4.6;34.0;NED;03:15.770;4.4;35.0;GBR;03:12.164;4.6;35.0;NZL;03:12.026;4.8;35.0;CAN;03:22.755;4.4;35.0;FRA;03:15.090;4.7;36.0
925;USA;03:18.803;4.6;34.0;NED;03:16.788;4.5;35.0;GBR;03:13.225;4.6;35.0;NZL;03:13.122;4.8;35.0;CAN;03:23.914;4.4;36.0;FRA;03:16.252;4.6;36.0
930;USA;03:19.918;4.6;34.0;NED;03:17.970;4.5;35.0;GBR;03:14.263;4.6;35.0;NZL;03:14.059;4.8;35.0;CAN;03:24.934;4.4;36.0;FRA;03:17.333;4.6;36.0
935;USA;03:20.935;4.6;34.0;NED;03:19.059;4.5;35.0;GBR;03:15.406;4.6;35.0;NZL;03:15.205;4.8;35.0;CAN;03:26.159;4.4;36.0;FRA;03:18.334;4.7;36.0
940;USA;03:22.100;4.6;34.0;NED;03:20.100;4.6;35.0;GBR;03:16.405;4.6;35.0;NZL;03:16.246;4.8;35.0;CAN;03:27.330;4.4;36.0;FRA;03:19.493;4.6;36.0
945;USA;03:23.135;4.6;34.0;NED;03:21.269;4.6;35.0;GBR;03:17.520;4.6;35.0;NZL;03:17.243;4.8;35.0;CAN;03:28.365;4.4;36.0;FRA;03:20.555;4.6;36.0
950;USA;03:24.239;4.6;34.0;NED;03:22.277;4.6;35.0;GBR;03:18.630;4.6;35.0;NZL;03:18.360;4.8;35.0;CAN;03:29.563;4.4;36.0;FRA;03:21.616;4.6;36.0
955;USA;03:25.373;4.6;34.0;NED;03:23.368;4.6;35.0;GBR;03:19.588;4.7;35.0;NZL;03:19.314;4.8;35.0;CAN;03:30.744;4.4;36.0;FRA;03:22.740;4.6;36.0
960;USA;03:26.361;4.6;34.0;NED;03:24.498;4.6;35.0;GBR;03:20.746;4.7;35.0;NZL;03:20.419;4.8;36.0;CAN;03:31.782;4.4;36.0;FRA;03:23.773;4.6;36.0
965;USA;03:27.551;4.6;34.0;NED;03:25.470;4.6;35.0;GBR;03:21.808;4.7;35.0;NZL;03:21.498;4.8;36.0;CAN;03:32.986;4.4;35.0;FRA;03:24.841;4.6;36.0
970;USA;03:28.698;4.5;34.0;NED;03:26.631;4.6;35.0;GBR;03:22.811;4.7;35.0;NZL;03:22.443;4.8;36.0;CAN;03:34.180;4.4;35.0;FRA;03:25.980;4.6;36.0
975;USA;03:29.738;4.5;34.0;NED;03:27.769;4.6;35.0;GBR;03:23.956;4.7;35.0;NZL;03:23.588;4.8;36.0;CAN;03:35.249;4.4;35.0;FRA;03:26.986;4.6;36.0
980;USA;03:30.929;4.4;34.0;NED;03:28.791;4.6;35.0;GBR;03:24.959;4.7;35.0;NZL;03:24.630;4.8;36.0;CAN;03:36.413;4.3;35.0;FRA;03:28.097;4.6;36.0
985;USA;03:32.023;4.4;34.0;NED;03:29.985;4.5;35.0;GBR;03:26.084;4.7;35.0;NZL;03:25.706;4.7;36.0;CAN;03:37.610;4.4;35.0;FRA;03:29.233;4.6;36.0
990;USA;03:33.117;4.4;34.0;NED;03:31.126;4.4;35.0;GBR;03:27.230;4.6;35.0;NZL;03:26.827;4.7;36.0;CAN;03:38.684;4.4;35.0;FRA;03:30.238;4.6;36.0
995;USA;03:34.286;4.5;34.0;NED;03:32.149;4.4;35.0;GBR;03:28.210;4.6;35.0;NZL;03:27.819;4.6;36.0;CAN;03:39.811;4.4;36.0;FRA;03:31.372;4.6;36.0
