Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName6;Time6;Speed6;Stroke6;ShortName5;Time5;Speed5;Stroke5;
1000;USA;03:35.302;4.5;34.0;NED;03:33.336;4.5;35.0;GBR;03:29.381;4.6;35.0;NZL;03:28.933;4.6;36.0;CAN;03:40.993;4.4;36.0;FRA;03:32.516;4.6;36.0
1005;USA;03:36.487;4.5;34.0;NED;03:34.412;4.5;35.0;GBR;03:30.488;4.6;35.0;NZL;03:30.036;4.6;35.0;CAN;03:42.063;4.4;36.0;FRA;03:33.494;4.6;36.0
1010;USA;03:37.631;4.5;34.0;NED;03:35.491;4.5;35.0;GBR;03:31.509;4.6;35.0;NZL;03:31.006;4.7;35.0;CAN;03:43.176;4.4;36.0;FRA;03:34.659;4.6;36.0
1015;USA;03:38.627;4.5;34.0;NED;03:36.668;4.5;35.0;GBR;03:32.641;4.6;35.0;NZL;03:32.176;4.7;35.0;CAN;03:44.357;4.5;36.0;FRA;03:35.798;4.6;36.0
1020;USA;03:39.817;4.5;34.0;NED;03:37.739;4.5;35.0;GBR;03:33.700;4.6;35.0;NZL;03:33.234;4.7;35.0;CAN;03:45.421;4.5;36.0;FRA;03:36.798;4.6;36.0
1025;USA;03:40.925;4.5;34.0;NED;03:38.826;4.5;35.0;GBR;03:34.746;4.6;35.0;NZL;03:34.271;4.7;35.0;CAN;03:46.535;4.5;36.0;FRA;03:37.992;4.6;36.0
1030;USA;03:41.964;4.6;34.0;NED;03:39.991;4.5;35.0;GBR;03:35.904;4.6;35.0;NZL;03:35.429;4.6;35.0;CAN;03:47.729;4.5;36.0;FRA;03:39.126;4.5;36.0
1035;USA;03:43.135;4.5;34.0;NED;03:41.034;4.5;35.0;GBR;03:36.914;4.6;35.0;NZL;03:36.432;4.6;35.0;CAN;03:48.814;4.4;36.0;FRA;03:40.124;4.5;36.0
1040;USA;03:44.190;4.5;34.0;NED;03:42.162;4.5;35.0;GBR;03:38.063;4.6;35.0;NZL;03:37.567;4.6;35.0;CAN;03:49.925;4.4;36.0;FRA;03:41.309;4.5;36.0
1045;USA;03:45.295;4.5;34.0;NED;03:43.331;4.5;35.0;GBR;03:39.225;4.5;35.0;NZL;03:38.703;4.6;35.0;CAN;03:51.127;4.4;36.0;FRA;03:42.453;4.5;36.0
1050;USA;03:46.435;4.6;34.0;NED;03:44.354;4.5;35.0;GBR;03:40.215;4.5;35.0;NZL;03:39.674;4.6;35.0;CAN;03:52.217;4.4;36.0;FRA;03:43.454;4.5;36.0
1055;USA;03:47.422;4.6;34.0;NED;03:45.515;4.5;35.0;GBR;03:41.398;4.5;35.0;NZL;03:40.870;4.6;35.0;CAN;03:53.325;4.4;36.0;FRA;03:44.661;4.5;36.0
1060;USA;03:48.587;4.6;34.0;NED;03:46.657;4.5;35.0;GBR;03:42.532;4.5;35.0;NZL;03:41.969;4.6;35.0;CAN;03:54.530;4.4;36.0;FRA;03:45.807;4.5;36.0
1065;USA;03:49.691;4.6;34.0;NED;03:47.652;4.5;35.0;GBR;03:43.510;4.5;35.0;NZL;03:42.980;4.6;35.0;CAN;03:55.640;4.4;35.0;FRA;03:46.811;4.5;36.0
1070;USA;03:50.680;4.6;34.0;NED;03:48.829;4.6;35.0;GBR;03:44.693;4.6;35.0;NZL;03:44.145;4.6;35.0;CAN;03:56.741;4.4;35.0;FRA;03:47.996;4.5;36.0
1075;USA;03:51.838;4.6;34.0;NED;03:49.919;4.6;35.0;GBR;03:45.768;4.6;35.0;NZL;03:45.134;4.6;35.0;CAN;03:57.951;4.4;35.0;FRA;03:49.138;4.5;36.0
1080;USA;03:52.883;4.6;34.0;NED;03:50.904;4.6;35.0;GBR;03:46.794;4.6;35.0;NZL;03:46.257;4.6;35.0;CAN;03:59.080;4.4;35.0;FRA;03:50.132;4.5;36.0
1085;USA;03:53.956;4.6;35.0;NED;03:52.060;4.6;35.0;GBR;03:47.956;4.6;35.0;NZL;03:47.379;4.6;35.0;CAN;04:00.149;4.4;35.0;FRA;03:51.320;4.5;36.0
1090;USA;03:55.095;4.6;35.0;NED;03:53.126;4.7;35.0;GBR;03:48.971;4.6;35.0;NZL;03:48.341;4.7;35.0;CAN;04:01.362;4.4;36.0;FRA;03:52.455;4.5;36.0
1095;USA;03:56.076;4.6;35.0;NED;03:54.160;4.6;35.0;GBR;03:50.080;4.6;35.0;NZL;03:49.506;4.7;35.0;CAN;04:02.489;4.4;36.0;FRA;03:53.441;4.5;36.0
1100;USA;03:57.244;4.6;35.0;NED;03:55.305;4.6;35.0;GBR;03:51.222;4.6;35.0;NZL;03:50.593;4.7;35.0;CAN;04:03.545;4.4;36.0;FRA;03:54.636;4.6;36.0
1105;USA;03:58.361;4.6;35.0;NED;03:56.324;4.6;35.0;GBR;03:52.200;4.6;35.0;NZL;03:51.593;4.6;35.0;CAN;04:04.757;4.4;36.0;FRA;03:55.737;4.6;36.0
1110;USA;03:59.348;4.6;35.0;NED;03:57.424;4.6;35.0;GBR;03:53.352;4.6;35.0;NZL;03:52.750;4.6;35.0;CAN;04:05.889;4.4;36.0;FRA;03:56.725;4.6;36.0
1115;USA;04:00.513;4.6;35.0;NED;03:58.566;4.6;35.0;GBR;03:54.460;4.6;35.0;NZL;03:53.756;4.6;35.0;CAN;04:06.948;4.4;36.0;FRA;03:57.906;4.6;36.0
1120;USA;04:01.587;4.6;35.0;NED;03:59.556;4.6;35.0;GBR;03:55.430;4.6;35.0;NZL;03:54.856;4.6;35.0;CAN;04:08.176;4.4;35.0;FRA;03:59.024;4.6;36.0
1125;USA;04:02.634;4.6;35.0;NED;04:00.720;4.6;35.0;GBR;03:56.595;4.7;35.0;NZL;03:55.980;4.7;35.0;CAN;04:09.311;4.4;35.0;FRA;04:00.034;4.6;36.0
1130;USA;04:03.778;4.6;35.0;NED;04:01.863;4.6;35.0;GBR;03:57.663;4.7;35.0;NZL;03:56.952;4.7;35.0;CAN;04:10.365;4.4;35.0;FRA;04:01.228;4.5;36.0
1135;USA;04:04.776;4.6;35.0;NED;04:02.853;4.6;35.0;GBR;03:58.706;4.6;35.0;NZL;03:58.126;4.6;35.0;CAN;04:11.590;4.4;35.0;FRA;04:02.348;4.5;36.0
1140;USA;04:05.918;4.6;35.0;NED;04:04.031;4.5;35.0;GBR;03:59.863;4.6;35.0;NZL;03:59.218;4.6;35.0;CAN;04:12.746;4.4;35.0;FRA;04:03.368;4.5;36.0
1145;USA;04:07.032;4.6;35.0;NED;04:05.135;4.5;35.0;GBR;04:00.839;4.6;35.0;NZL;04:00.221;4.6;35.0;CAN;04:13.793;4.4;35.0;FRA;04:04.561;4.5;36.0
1150;USA;04:08.010;4.6;35.0;NED;04:06.152;4.6;35.0;GBR;04:01.994;4.6;35.0;NZL;04:01.385;4.6;35.0;CAN;04:15.029;4.4;35.0;FRA;04:05.678;4.5;36.0
1155;USA;04:09.174;4.6;35.0;NED;04:07.311;4.6;35.0;GBR;04:03.116;4.6;35.0;NZL;04:02.406;4.6;35.0;CAN;04:16.194;4.4;35.0;FRA;04:06.700;4.5;36.0
1160;USA;04:10.252;4.6;35.0;NED;04:08.360;4.6;35.0;GBR;04:04.071;4.6;35.0;NZL;04:03.497;4.6;35.0;CAN;04:17.231;4.4;35.0;FRA;04:07.888;4.5;36.0
1165;USA;04:11.257;4.6;35.0;NED;04:09.404;4.6;35.0;GBR;04:05.241;4.6;35.0;NZL;04:04.615;4.6;35.0;CAN;04:18.472;4.4;35.0;FRA;04:08.989;4.5;36.0
1170;USA;04:12.388;4.7;35.0;NED;04:10.522;4.7;35.0;GBR;04:06.319;4.7;35.0;NZL;04:05.568;4.7;35.0;CAN;04:19.652;4.4;35.0;FRA;04:10.032;4.5;36.0
1175;USA;04:13.375;4.7;35.0;NED;04:11.474;4.7;35.0;GBR;04:07.318;4.7;35.0;NZL;04:06.721;4.7;35.0;CAN;04:20.697;4.3;35.0;FRA;04:11.228;4.5;36.0
1180;USA;04:14.493;4.7;35.0;NED;04:12.596;4.8;35.0;GBR;04:08.468;4.7;35.0;NZL;04:07.773;4.7;35.0;CAN;04:21.948;4.3;35.0;FRA;04:12.326;4.5;36.0
1185;USA;04:15.596;4.7;35.0;NED;04:13.676;4.8;35.0;GBR;04:09.467;4.7;35.0;NZL;04:08.778;4.7;35.0;CAN;04:23.142;4.3;35.0;FRA;04:13.377;4.5;36.0
1190;USA;04:16.572;4.7;35.0;NED;04:14.643;4.8;35.0;GBR;04:10.557;4.7;35.0;NZL;04:09.912;4.7;35.0;CAN;04:24.177;4.3;35.0;FRA;04:14.557;4.5;36.0
1195;USA;04:17.735;4.7;35.0;NED;04:15.795;4.8;35.0;GBR;04:11.673;4.7;35.0;NZL;04:10.874;4.7;35.0;CAN;04:25.401;4.3;35.0;FRA;04:15.641;4.5;36.0
1200;USA;04:18.822;4.6;35.0;NED;04:16.857;4.7;35.0;GBR;04:12.627;4.7;35.0;NZL;04:12.006;4.7;35.0;CAN;04:26.593;4.3;35.0;FRA;04:16.681;4.5;36.0
1205;USA;04:19.854;4.6;35.0;NED;04:17.907;4.7;35.0;GBR;04:13.792;4.7;35.0;NZL;04:13.099;4.7;35.0;CAN;04:27.650;4.4;35.0;FRA;04:17.856;4.6;36.0
1210;USA;04:21.025;4.6;35.0;NED;04:19.069;4.6;35.0;GBR;04:14.884;4.7;35.0;NZL;04:14.063;4.7;35.0;CAN;04:28.837;4.4;35.0;FRA;04:18.928;4.6;36.0
1215;USA;04:22.015;4.6;35.0;NED;04:20.128;4.6;35.0;GBR;04:15.891;4.6;35.0;NZL;04:15.234;4.7;35.0;CAN;04:30.032;4.4;35.0;FRA;04:20.003;4.6;36.0
1220;USA;04:23.190;4.5;35.0;NED;04:21.230;4.5;35.0;GBR;04:17.063;4.6;35.0;NZL;04:16.291;4.7;35.0;CAN;04:31.102;4.4;35.0;FRA;04:21.177;4.5;36.0
1225;USA;04:24.346;4.5;35.0;NED;04:22.391;4.5;35.0;GBR;04:18.100;4.6;35.0;NZL;04:17.348;4.6;35.0;CAN;04:32.270;4.4;35.0;FRA;04:22.192;4.5;36.0
1230;USA;04:25.358;4.5;35.0;NED;04:23.425;4.5;35.0;GBR;04:19.184;4.6;35.0;NZL;04:18.497;4.6;35.0;CAN;04:33.459;4.4;35.0;FRA;04:23.322;4.5;36.0
1235;USA;04:26.525;4.5;35.0;NED;04:24.562;4.5;35.0;GBR;04:20.327;4.6;35.0;NZL;04:19.464;4.6;35.0;CAN;04:34.519;4.4;35.0;FRA;04:24.477;4.5;36.0
1240;USA;04:27.664;4.5;35.0;NED;04:25.721;4.5;35.0;GBR;04:21.292;4.6;35.0;NZL;04:20.628;4.6;35.0;CAN;04:35.672;4.4;35.0;FRA;04:25.499;4.6;36.0
1245;USA;04:28.659;4.5;35.0;NED;04:26.729;4.5;35.0;GBR;04:22.459;4.6;35.0;NZL;04:21.728;4.6;35.0;CAN;04:36.855;4.4;35.0;FRA;04:26.617;4.6;36.0
1250;USA;04:29.850;4.5;35.0;NED;04:27.843;4.5;36.0;GBR;04:23.564;4.6;35.0;NZL;04:22.706;4.6;35.0;CAN;04:37.912;4.4;35.0;FRA;04:27.761;4.6;36.0
1255;USA;04:30.974;4.5;35.0;NED;04:28.967;4.6;36.0;GBR;04:24.547;4.6;35.0;NZL;04:23.876;4.7;35.0;CAN;04:39.065;4.4;35.0;FRA;04:28.765;4.6;36.0
1260;USA;04:31.981;4.5;35.0;NED;04:29.925;4.7;36.0;GBR;04:25.713;4.6;35.0;NZL;04:24.890;4.7;35.0;CAN;04:40.244;4.4;35.0;FRA;04:29.905;4.6;36.0
1265;USA;04:33.161;4.5;35.0;NED;04:31.047;4.7;36.0;GBR;04:26.766;4.6;35.0;NZL;04:25.970;4.7;35.0;CAN;04:41.295;4.4;35.0;FRA;04:31.048;4.6;36.0
1270;USA;04:34.254;4.6;35.0;NED;04:32.147;4.8;37.0;GBR;04:27.808;4.6;35.0;NZL;04:27.107;4.7;35.0;CAN;04:42.487;4.4;35.0;FRA;04:32.035;4.6;36.0
1275;USA;04:35.295;4.6;35.0;NED;04:33.114;4.7;37.0;GBR;04:28.960;4.6;35.0;NZL;04:28.066;4.6;35.0;CAN;04:43.646;4.4;35.0;FRA;04:33.194;4.6;36.0
1280;USA;04:36.463;4.6;35.0;NED;04:34.267;4.7;37.0;GBR;04:29.950;4.6;35.0;NZL;04:29.233;4.6;35.0;CAN;04:44.708;4.4;35.0;FRA;04:34.321;4.6;36.0
1285;USA;04:37.531;4.6;35.0;NED;04:35.361;4.7;36.0;GBR;04:31.084;4.6;35.0;NZL;04:30.320;4.6;35.0;CAN;04:45.867;4.4;35.0;FRA;04:35.295;4.6;36.0
1290;USA;04:38.620;4.6;35.0;NED;04:36.366;4.6;36.0;GBR;04:32.206;4.6;35.0;NZL;04:31.314;4.6;35.0;CAN;04:47.061;4.4;35.0;FRA;04:36.450;4.6;36.0
1295;USA;04:39.779;4.5;35.0;NED;04:37.540;4.6;36.0;GBR;04:33.178;4.6;35.0;NZL;04:32.459;4.7;35.0;CAN;04:48.129;4.4;35.0;FRA;04:37.552;4.6;36.0
1300;USA;04:40.792;4.5;35.0;NED;04:38.630;4.6;36.0;GBR;04:34.352;4.6;35.0;NZL;04:33.460;4.7;35.0;CAN;04:49.278;4.4;35.0;FRA;04:38.516;4.6;36.0
1305;USA;04:41.937;4.5;35.0;NED;04:39.657;4.6;36.0;GBR;04:35.459;4.6;35.0;NZL;04:34.552;4.7;35.0;CAN;04:50.472;4.4;35.0;FRA;04:39.674;4.7;36.0
1310;USA;04:43.066;4.6;35.0;NED;04:40.811;4.6;36.0;GBR;04:36.505;4.6;35.0;NZL;04:35.682;4.7;35.0;CAN;04:51.549;4.4;35.0;FRA;04:40.778;4.7;37.0
1315;USA;04:44.039;4.6;35.0;NED;04:41.855;4.6;36.0;GBR;04:37.653;4.6;35.0;NZL;04:36.654;4.7;35.0;CAN;04:52.680;4.4;35.0;FRA;04:41.760;4.7;37.0
1320;USA;04:45.209;4.6;35.0;NED;04:42.924;4.6;36.0;GBR;04:38.721;4.6;35.0;NZL;04:37.848;4.6;35.0;CAN;04:53.871;4.4;35.0;FRA;04:42.926;4.6;37.0
1325;USA;04:46.298;4.6;35.0;NED;04:44.059;4.6;36.0;GBR;04:39.778;4.6;35.0;NZL;04:38.954;4.6;35.0;CAN;04:54.953;4.4;35.0;FRA;04:44.016;4.6;37.0
1330;USA;04:47.314;4.6;35.0;NED;04:45.050;4.6;36.0;GBR;04:40.937;4.6;35.0;NZL;04:39.948;4.6;35.0;CAN;04:56.064;4.4;35.0;FRA;04:45.005;4.6;37.0
1335;USA;04:48.473;4.6;35.0;NED;04:46.164;4.6;36.0;GBR;04:41.939;4.6;35.0;NZL;04:41.131;4.6;35.0;CAN;04:57.251;4.4;35.0;FRA;04:46.164;4.6;37.0
1340;USA;04:49.515;4.6;35.0;NED;04:47.284;4.6;36.0;GBR;04:43.061;4.6;35.0;NZL;04:42.204;4.6;35.0;CAN;04:58.324;4.4;35.0;FRA;04:47.241;4.6;36.0
1345;USA;04:50.608;4.6;35.0;NED;04:48.249;4.7;36.0;GBR;04:44.190;4.6;35.0;NZL;04:43.245;4.6;35.0;CAN;04:59.440;4.4;36.0;FRA;04:48.237;4.6;36.0
1350;USA;04:51.746;4.6;35.0;NED;04:49.407;4.7;36.0;GBR;04:45.161;4.6;35.0;NZL;04:44.404;4.6;35.0;CAN;05:00.623;4.4;36.0;FRA;04:49.382;4.7;36.0
1355;USA;04:52.735;4.6;35.0;NED;04:50.502;4.7;36.0;GBR;04:46.317;4.6;35.0;NZL;04:45.403;4.6;35.0;CAN;05:01.687;4.4;36.0;FRA;04:50.422;4.7;36.0
1360;USA;04:53.905;4.6;35.0;NED;04:51.488;4.6;36.0;GBR;04:47.404;4.6;35.0;NZL;04:46.531;4.6;35.0;CAN;05:02.817;4.4;35.0;FRA;04:51.462;4.7;36.0
1365;USA;04:55.028;4.6;35.0;NED;04:52.641;4.6;36.0;GBR;04:48.389;4.7;35.0;NZL;04:47.663;4.6;35.0;CAN;05:04.004;4.4;35.0;FRA;04:52.601;4.7;36.0
1370;USA;04:56.024;4.6;35.0;NED;04:53.694;4.7;36.0;GBR;04:49.543;4.7;35.0;NZL;04:48.634;4.6;35.0;CAN;05:05.063;4.4;35.0;FRA;04:53.609;4.7;36.0
1375;USA;04:57.216;4.6;35.0;NED;04:54.750;4.6;36.0;GBR;04:50.564;4.7;35.0;NZL;04:49.811;4.6;35.0;CAN;05:06.211;4.4;35.0;FRA;04:54.697;4.7;36.0
1380;USA;04:58.335;4.5;35.0;NED;04:55.902;4.6;36.0;GBR;04:51.633;4.7;35.0;NZL;04:50.902;4.6;35.0;CAN;05:07.411;4.4;35.0;FRA;04:55.824;4.7;36.0
1385;USA;04:59.361;4.5;35.0;NED;04:56.915;4.6;36.0;GBR;04:52.763;4.7;35.0;NZL;04:51.904;4.6;35.0;CAN;05:08.508;4.4;35.0;FRA;04:56.815;4.7;36.0
1390;USA;05:00.540;4.5;35.0;NED;04:58.059;4.6;35.0;GBR;04:53.730;4.7;35.0;NZL;04:53.071;4.6;35.0;CAN;05:09.658;4.4;35.0;FRA;04:57.956;4.6;36.0
1395;USA;05:01.626;4.5;35.0;NED;04:59.228;4.5;35.0;GBR;04:54.893;4.7;35.0;NZL;04:54.113;4.6;35.0;CAN;05:10.890;4.3;35.0;FRA;04:59.107;4.6;36.0
1400;USA;05:02.696;4.5;35.0;NED;05:00.307;4.5;35.0;GBR;04:56.014;4.6;35.0;NZL;04:55.212;4.6;35.0;CAN;05:12.028;4.3;35.0;FRA;05:00.113;4.6;36.0
1405;USA;05:03.858;4.5;35.0;NED;05:01.423;4.4;35.0;GBR;04:57.010;4.6;35.0;NZL;04:56.338;4.6;35.0;CAN;05:13.151;4.3;35.0;FRA;05:01.292;4.5;36.0
1410;USA;05:04.895;4.5;35.0;NED;05:02.586;4.4;35.0;GBR;04:58.209;4.6;35.0;NZL;04:57.341;4.6;35.0;CAN;05:14.401;4.3;35.0;FRA;05:02.454;4.5;36.0
1415;USA;05:06.005;4.5;35.0;NED;05:03.600;4.5;35.0;GBR;04:59.328;4.5;35.0;NZL;04:58.471;4.6;35.0;CAN;05:15.568;4.3;35.0;FRA;05:03.467;4.5;36.0
1420;USA;05:07.148;4.6;35.0;NED;05:04.781;4.5;35.0;GBR;05:00.356;4.5;35.0;NZL;04:59.610;4.6;36.0;CAN;05:16.664;4.3;35.0;FRA;05:04.650;4.5;36.0
1425;USA;05:08.147;4.6;35.0;NED;05:05.940;4.5;35.0;GBR;05:01.561;4.5;35.0;NZL;05:00.598;4.6;36.0;CAN;05:17.930;4.3;35.0;FRA;05:05.815;4.5;36.0
1430;USA;05:09.309;4.6;35.0;NED;05:06.948;4.5;35.0;GBR;05:02.684;4.5;35.0;NZL;05:01.765;4.6;36.0;CAN;05:19.125;4.2;35.0;FRA;05:06.838;4.5;36.0
1435;USA;05:10.436;4.6;35.0;NED;05:08.126;4.5;35.0;GBR;05:03.722;4.5;35.0;NZL;05:02.899;4.6;36.0;CAN;05:20.196;4.2;35.0;FRA;05:08.032;4.4;36.0
1440;USA;05:11.418;4.6;35.0;NED;05:09.264;4.5;35.0;GBR;05:04.924;4.5;35.0;NZL;05:03.878;4.6;36.0;CAN;05:21.466;4.2;35.0;FRA;05:09.211;4.4;36.0
1445;USA;05:12.588;4.6;35.0;NED;05:10.256;4.5;35.0;GBR;05:06.027;4.5;35.0;NZL;05:05.072;4.6;36.0;CAN;05:22.677;4.2;35.0;FRA;05:10.229;4.4;36.0
1450;USA;05:13.682;4.6;35.0;NED;05:11.434;4.6;35.0;GBR;05:07.083;4.5;35.0;NZL;05:06.191;4.6;36.0;CAN;05:23.741;4.2;35.0;FRA;05:11.427;4.4;36.0
1455;USA;05:14.673;4.6;35.0;NED;05:12.548;4.6;35.0;GBR;05:08.270;4.5;35.0;NZL;05:07.181;4.6;36.0;CAN;05:25.001;4.2;35.0;FRA;05:12.610;4.4;36.0
1460;USA;05:15.827;4.7;35.0;NED;05:13.552;4.6;35.0;GBR;05:09.323;4.5;35.0;NZL;05:08.364;4.6;36.0;CAN;05:26.200;4.2;35.0;FRA;05:13.655;4.4;36.0
1465;USA;05:16.856;4.7;35.0;NED;05:14.716;4.6;35.0;GBR;05:10.406;4.5;35.0;NZL;05:09.463;4.6;36.0;CAN;05:27.257;4.3;34.0;FRA;05:14.781;4.4;36.0
1470;USA;05:17.920;4.7;35.0;NED;05:15.781;4.6;35.0;GBR;05:11.565;4.6;35.0;NZL;05:10.461;4.6;36.0;CAN;05:28.502;4.3;34.0;FRA;05:15.941;4.5;36.0
1475;USA;05:19.045;4.7;35.0;NED;05:16.812;4.6;35.0;GBR;05:12.543;4.6;35.0;NZL;05:11.632;4.6;36.0;CAN;05:29.704;4.3;34.0;FRA;05:16.964;4.5;36.0
1480;USA;05:20.027;4.7;35.0;NED;05:17.956;4.6;35.0;GBR;05:13.693;4.6;35.0;NZL;05:12.688;4.6;36.0;CAN;05:30.736;4.3;34.0;FRA;05:18.093;4.5;36.0
1485;USA;05:21.166;4.7;35.0;NED;05:18.975;4.6;36.0;GBR;05:14.825;4.6;35.0;NZL;05:13.735;4.6;36.0;CAN;05:31.950;4.3;34.0;FRA;05:19.239;4.6;36.0
1490;USA;05:22.268;4.6;36.0;NED;05:20.075;4.6;36.0;GBR;05:15.798;4.6;35.0;NZL;05:14.878;4.6;36.0;CAN;05:33.128;4.4;35.0;FRA;05:20.257;4.6;36.0
1495;USA;05:23.266;4.6;36.0;NED;05:21.226;4.6;36.0;GBR;05:16.965;4.6;35.0;NZL;05:15.894;4.6;36.0;CAN;05:34.148;4.4;35.0;FRA;05:21.379;4.6;36.0
