Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName6;Time6;Speed6;Stroke6;ShortName5;Time5;Speed5;Stroke5;
1500;USA;05:24.433;4.6;36.0;NED;05:22.233;4.6;36.0;GBR;05:18.073;4.6;35.0;NZL;05:16.985;4.6;36.0;CAN;05:35.366;4.4;35.0;FRA;05:22.519;4.6;36.0
1505;USA;05:25.528;4.6;36.0;NED;05:23.387;4.6;36.0;GBR;05:19.054;4.6;35.0;NZL;05:18.118;4.6;36.0;CAN;05:36.544;4.4;35.0;FRA;05:23.511;4.6;36.0
1510;USA;05:26.508;4.6;36.0;NED;05:24.528;4.5;36.0;GBR;05:20.231;4.6;35.0;NZL;05:19.081;4.6;36.0;CAN;05:37.572;4.4;35.0;FRA;05:24.647;4.6;36.0
1515;USA;05:27.658;4.7;36.0;NED;05:25.516;4.5;35.0;GBR;05:21.308;4.6;35.0;NZL;05:20.233;4.6;36.0;CAN;05:38.811;4.4;35.0;FRA;05:25.773;4.6;36.0
1520;USA;05:28.690;4.7;36.0;NED;05:26.679;4.6;35.0;GBR;05:22.316;4.6;35.0;NZL;05:21.339;4.6;36.0;CAN;05:39.975;4.4;35.0;FRA;05:26.753;4.6;36.0
1525;USA;05:29.737;4.7;36.0;NED;05:27.788;4.6;35.0;GBR;05:23.472;4.6;35.0;NZL;05:22.295;4.7;36.0;CAN;05:41.024;4.4;35.0;FRA;05:27.898;4.6;36.0
1530;USA;05:30.864;4.7;36.0;NED;05:28.770;4.6;36.0;GBR;05:24.470;4.7;36.0;NZL;05:23.457;4.7;36.0;CAN;05:42.272;4.3;35.0;FRA;05:29.011;4.6;36.0
1535;USA;05:31.847;4.7;36.0;NED;05:29.921;4.6;36.0;GBR;05:25.533;4.7;36.0;NZL;05:24.525;4.7;36.0;CAN;05:43.464;4.3;35.0;FRA;05:29.989;4.6;36.0
1540;USA;05:32.977;4.7;36.0;NED;05:31.008;4.7;36.0;GBR;05:26.652;4.7;36.0;NZL;05:25.523;4.7;36.0;CAN;05:44.509;4.3;35.0;FRA;05:31.139;4.6;36.0
1545;USA;05:34.082;4.7;36.0;NED;05:32.001;4.7;36.0;GBR;05:27.618;4.7;36.0;NZL;05:26.676;4.7;36.0;CAN;05:45.757;4.3;35.0;FRA;05:32.243;4.6;36.0
1550;USA;05:35.037;4.7;36.0;NED;05:33.141;4.7;36.0;GBR;05:28.765;4.7;36.0;NZL;05:27.701;4.7;36.0;CAN;05:46.952;4.3;35.0;FRA;05:33.206;4.6;36.0
1555;USA;05:36.180;4.7;36.0;NED;05:34.175;4.7;36.0;GBR;05:29.853;4.7;36.0;NZL;05:28.766;4.7;36.0;CAN;05:48.010;4.3;35.0;FRA;05:34.354;4.7;36.0
1560;USA;05:37.221;4.7;36.0;NED;05:35.217;4.7;36.0;GBR;05:30.811;4.7;36.0;NZL;05:29.895;4.7;36.0;CAN;05:49.269;4.3;34.0;FRA;05:35.446;4.7;37.0
1565;USA;05:38.248;4.8;36.0;NED;05:36.339;4.7;36.0;GBR;05:31.963;4.7;36.0;NZL;05:30.868;4.7;36.0;CAN;05:50.469;4.3;34.0;FRA;05:36.425;4.7;37.0
1570;USA;05:39.344;4.8;36.0;NED;05:37.337;4.7;36.0;GBR;05:33.038;4.7;36.0;NZL;05:32.017;4.7;36.0;CAN;05:51.510;4.3;34.0;FRA;05:37.585;4.7;37.0
1575;USA;05:40.377;4.8;36.0;NED;05:38.422;4.7;36.0;GBR;05:34.027;4.7;36.0;NZL;05:33.137;4.6;36.0;CAN;05:52.753;4.3;34.0;FRA;05:38.677;4.6;37.0
1580;USA;05:41.395;4.8;36.0;NED;05:39.545;4.7;36.0;GBR;05:35.175;4.7;36.0;NZL;05:34.110;4.6;36.0;CAN;05:53.952;4.3;34.0;FRA;05:39.669;4.6;37.0
1585;USA;05:42.500;4.8;36.0;NED;05:40.532;4.7;36.0;GBR;05:36.184;4.7;36.0;NZL;05:35.284;4.6;36.0;CAN;05:55.008;4.3;34.0;FRA;05:40.838;4.6;37.0
1590;USA;05:43.483;4.8;36.0;NED;05:41.684;4.6;36.0;GBR;05:37.257;4.7;36.0;NZL;05:36.381;4.6;36.0;CAN;05:56.225;4.3;35.0;FRA;05:41.929;4.6;37.0
1595;USA;05:44.570;4.8;36.0;NED;05:42.784;4.6;36.0;GBR;05:38.395;4.7;36.0;NZL;05:37.366;4.6;36.0;CAN;05:57.415;4.3;35.0;FRA;05:42.937;4.6;37.0
1600;USA;05:45.672;4.8;36.0;NED;05:43.763;4.6;36.0;GBR;05:39.394;4.7;36.0;NZL;05:38.528;4.6;36.0;CAN;05:58.458;4.3;35.0;FRA;05:44.095;4.6;37.0
1605;USA;05:46.630;4.8;36.0;NED;05:44.913;4.6;36.0;GBR;05:40.484;4.7;36.0;NZL;05:39.594;4.6;36.0;CAN;05:59.689;4.3;35.0;FRA;05:45.159;4.6;37.0
1610;USA;05:47.761;4.7;36.0;NED;05:46.010;4.6;36.0;GBR;05:41.602;4.7;36.0;NZL;05:40.592;4.7;36.0;CAN;06:00.884;4.3;35.0;FRA;05:46.164;4.6;37.0
1615;USA;05:48.852;4.7;36.0;NED;05:46.999;4.6;36.0;GBR;05:42.560;4.7;36.0;NZL;05:41.739;4.7;36.0;CAN;06:01.920;4.3;35.0;FRA;05:47.304;4.7;37.0
1620;USA;05:49.807;4.7;36.0;NED;05:48.151;4.6;36.0;GBR;05:43.693;4.7;36.0;NZL;05:42.753;4.7;36.0;CAN;06:03.146;4.3;35.0;FRA;05:48.335;4.7;37.0
1625;USA;05:50.948;4.7;37.0;NED;05:49.239;4.6;36.0;GBR;05:44.786;4.7;36.0;NZL;05:43.791;4.7;36.0;CAN;06:04.352;4.3;35.0;FRA;05:49.367;4.7;37.0
1630;USA;05:52.016;4.7;37.0;NED;05:50.221;4.7;36.0;GBR;05:45.748;4.7;36.0;NZL;05:44.910;4.7;36.0;CAN;06:05.393;4.3;35.0;FRA;05:50.503;4.7;37.0
1635;USA;05:52.994;4.7;37.0;NED;05:51.362;4.7;36.0;GBR;05:46.904;4.7;36.0;NZL;05:45.881;4.8;36.0;CAN;06:06.630;4.3;35.0;FRA;05:51.554;4.7;37.0
1640;USA;05:54.124;4.7;37.0;NED;05:52.420;4.7;36.0;GBR;05:47.982;4.7;36.0;NZL;05:47.012;4.7;36.0;CAN;06:07.831;4.3;35.0;FRA;05:52.595;4.7;37.0
1645;USA;05:55.168;4.8;37.0;NED;05:53.427;4.7;36.0;GBR;05:48.983;4.7;36.0;NZL;05:48.137;4.7;36.0;CAN;06:08.873;4.3;35.0;FRA;05:53.744;4.6;37.0
1650;USA;05:56.204;4.8;37.0;NED;05:54.562;4.7;36.0;GBR;05:50.149;4.6;36.0;NZL;05:49.107;4.6;36.0;CAN;06:10.074;4.3;35.0;FRA;05:54.802;4.6;37.0
1655;USA;05:57.304;4.7;37.0;NED;05:55.565;4.7;36.0;GBR;05:51.216;4.6;36.0;NZL;05:50.268;4.6;36.0;CAN;06:11.251;4.4;35.0;FRA;05:55.835;4.6;37.0
1660;USA;05:58.332;4.7;37.0;NED;05:56.643;4.7;36.0;GBR;05:52.242;4.6;36.0;NZL;05:51.376;4.6;36.0;CAN;06:12.275;4.4;35.0;FRA;05:56.978;4.6;37.0
1665;USA;05:59.405;4.7;37.0;NED;05:57.770;4.7;36.0;GBR;05:53.390;4.6;36.0;NZL;05:52.338;4.6;36.0;CAN;06:13.479;4.4;35.0;FRA;05:58.019;4.6;37.0
1670;USA;06:00.488;4.7;37.0;NED;05:58.760;4.7;36.0;GBR;05:54.401;4.6;36.0;NZL;05:53.492;4.6;36.0;CAN;06:14.647;4.4;35.0;FRA;05:59.044;4.7;37.0
1675;USA;06:01.463;4.7;37.0;NED;05:59.844;4.7;36.0;GBR;05:55.466;4.7;36.0;NZL;05:54.552;4.7;36.0;CAN;06:15.669;4.4;35.0;FRA;06:00.172;4.7;37.0
1680;USA;06:02.553;4.8;37.0;NED;06:00.948;4.7;36.0;GBR;05:56.580;4.7;36.0;NZL;05:55.544;4.7;36.0;CAN;06:16.899;4.4;35.0;FRA;06:01.201;4.7;37.0
1685;USA;06:03.643;4.8;37.0;NED;06:01.908;4.7;36.0;GBR;05:57.531;4.7;36.0;NZL;05:56.680;4.7;36.0;CAN;06:18.074;4.4;35.0;FRA;06:02.219;4.7;37.0
1690;USA;06:04.593;4.8;37.0;NED;06:03.034;4.7;37.0;GBR;05:58.656;4.8;36.0;NZL;05:57.708;4.7;36.0;CAN;06:19.087;4.4;35.0;FRA;06:03.325;4.7;37.0
1695;USA;06:05.703;4.8;37.0;NED;06:04.127;4.7;37.0;GBR;05:59.744;4.8;36.0;NZL;05:58.741;4.7;36.0;CAN;06:20.312;4.4;35.0;FRA;06:04.330;4.8;37.0
1700;USA;06:06.773;4.8;37.0;NED;06:05.073;4.7;37.0;GBR;06:00.690;4.8;36.0;NZL;05:59.869;4.7;36.0;CAN;06:21.445;4.4;35.0;FRA;06:05.372;4.8;38.0
1705;USA;06:07.721;4.8;37.0;NED;06:06.207;4.7;37.0;GBR;06:01.840;4.8;36.0;NZL;06:00.855;4.7;36.0;CAN;06:22.481;4.4;35.0;FRA;06:06.458;4.8;38.0
1710;USA;06:08.850;4.8;37.0;NED;06:07.284;4.8;37.0;GBR;06:02.899;4.7;36.0;NZL;06:01.956;4.7;36.0;CAN;06:23.707;4.4;35.0;FRA;06:07.468;4.8;38.0
1715;USA;06:09.923;4.8;37.0;NED;06:08.251;4.8;37.0;GBR;06:03.923;4.8;36.0;NZL;06:03.068;4.7;36.0;CAN;06:24.862;4.4;35.0;FRA;06:08.492;4.8;38.0
1720;USA;06:10.879;4.8;37.0;NED;06:09.385;4.7;37.0;GBR;06:05.013;4.8;36.0;NZL;06:04.020;4.7;36.0;CAN;06:25.903;4.4;35.0;FRA;06:09.609;4.8;38.0
1725;USA;06:12.014;4.7;37.0;NED;06:10.435;4.7;37.0;GBR;06:06.024;4.8;36.0;NZL;06:05.167;4.7;36.0;CAN;06:27.134;4.4;35.0;FRA;06:10.608;4.8;38.0
1730;USA;06:13.084;4.8;37.0;NED;06:11.441;4.7;37.0;GBR;06:07.056;4.8;36.0;NZL;06:06.252;4.7;36.0;CAN;06:28.291;4.4;35.0;FRA;06:11.634;4.8;38.0
1735;USA;06:14.103;4.8;37.0;NED;06:12.573;4.7;37.0;GBR;06:08.173;4.8;36.0;NZL;06:07.219;4.7;36.0;CAN;06:29.341;4.4;35.0;FRA;06:12.744;4.8;38.0
1740;USA;06:15.210;4.7;37.0;NED;06:13.612;4.7;37.0;GBR;06:09.147;4.8;36.0;NZL;06:08.377;4.7;36.0;CAN;06:30.577;4.4;35.0;FRA;06:13.762;4.8;38.0
1745;USA;06:16.310;4.7;37.0;NED;06:14.668;4.7;37.0;GBR;06:10.259;4.8;36.0;NZL;06:09.459;4.7;36.0;CAN;06:31.743;4.3;35.0;FRA;06:14.789;4.8;38.0
1750;USA;06:17.334;4.6;37.0;NED;06:15.851;4.6;37.0;GBR;06:11.376;4.7;36.0;NZL;06:10.459;4.7;36.0;CAN;06:32.797;4.3;35.0;FRA;06:15.909;4.8;38.0
1755;USA;06:18.527;4.6;37.0;NED;06:16.952;4.6;37.0;GBR;06:12.341;4.7;36.0;NZL;06:11.621;4.6;36.0;CAN;06:34.036;4.3;35.0;FRA;06:16.933;4.8;38.0
1760;USA;06:19.629;4.5;37.0;NED;06:18.096;4.4;37.0;GBR;06:13.481;4.7;36.0;NZL;06:12.686;4.6;36.0;CAN;06:35.198;4.3;35.0;FRA;06:17.975;4.7;38.0
1765;USA;06:20.651;4.5;37.0;NED;06:19.288;4.3;37.0;GBR;06:14.609;4.6;37.0;NZL;06:13.698;4.6;36.0;CAN;06:36.252;4.3;35.0;FRA;06:19.115;4.7;38.0
1770;USA;06:21.824;4.5;37.0;NED;06:20.434;4.3;36.0;GBR;06:15.601;4.6;37.0;NZL;06:14.858;4.6;37.0;CAN;06:37.498;4.3;35.0;FRA;06:20.170;4.7;38.0
1775;USA;06:22.923;4.6;37.0;NED;06:21.504;4.4;36.0;GBR;06:16.777;4.6;37.0;NZL;06:15.918;4.6;37.0;CAN;06:38.665;4.3;35.0;FRA;06:21.171;4.7;38.0
1780;USA;06:23.887;4.6;37.0;NED;06:22.632;4.4;36.0;GBR;06:17.928;4.5;37.0;NZL;06:16.932;4.6;37.0;CAN;06:39.696;4.3;35.0;FRA;06:22.305;4.7;38.0
1785;USA;06:25.023;4.7;37.0;NED;06:23.720;4.5;36.0;GBR;06:18.932;4.5;37.0;NZL;06:18.089;4.6;37.0;CAN;06:40.914;4.4;35.0;FRA;06:23.356;4.7;38.0
1790;USA;06:26.078;4.7;37.0;NED;06:24.693;4.6;36.0;GBR;06:20.076;4.6;37.0;NZL;06:19.141;4.6;37.0;CAN;06:42.035;4.4;35.0;FRA;06:24.330;4.7;38.0
1795;USA;06:27.062;4.8;37.0;NED;06:25.835;4.7;36.0;GBR;06:21.158;4.6;37.0;NZL;06:20.168;4.6;37.0;CAN;06:43.077;4.4;35.0;FRA;06:25.442;4.8;38.0
1800;USA;06:28.175;4.8;37.0;NED;06:26.874;4.8;37.0;GBR;06:22.120;4.7;37.0;NZL;06:21.285;4.7;37.0;CAN;06:44.296;4.4;35.0;FRA;06:26.495;4.8;38.0
1805;USA;06:29.178;4.8;37.0;NED;06:27.847;4.8;37.0;GBR;06:23.250;4.7;37.0;NZL;06:22.302;4.7;37.0;CAN;06:45.440;4.4;35.0;FRA;06:27.438;4.8;39.0
1810;USA;06:30.241;4.8;37.0;NED;06:28.917;4.8;37.0;GBR;06:24.313;4.8;37.0;NZL;06:23.309;4.8;37.0;CAN;06:46.457;4.4;35.0;FRA;06:28.549;4.8;39.0
1815;USA;06:31.313;4.8;37.0;NED;06:29.929;4.9;38.0;GBR;06:25.249;4.8;37.0;NZL;06:24.415;4.8;37.0;CAN;06:47.662;4.4;35.0;FRA;06:29.598;4.8;39.0
1820;USA;06:32.272;4.8;37.0;NED;06:30.904;4.9;38.0;GBR;06:26.367;4.8;37.0;NZL;06:25.356;4.8;37.0;CAN;06:48.771;4.4;35.0;FRA;06:30.544;4.8;39.0
1825;USA;06:33.409;4.8;37.0;NED;06:31.988;4.9;38.0;GBR;06:27.427;4.8;37.0;NZL;06:26.433;4.8;37.0;CAN;06:49.785;4.5;36.0;FRA;06:31.655;4.8;39.0
1830;USA;06:34.490;4.8;37.0;NED;06:32.964;4.9;38.0;GBR;06:28.377;4.8;37.0;NZL;06:27.507;4.8;37.0;CAN;06:50.973;4.5;36.0;FRA;06:32.717;4.8;39.0
1835;USA;06:35.437;4.7;37.0;NED;06:33.962;4.9;38.0;GBR;06:29.487;4.8;37.0;NZL;06:28.427;4.9;37.0;CAN;06:52.073;4.6;36.0;FRA;06:33.676;4.8;39.0
1840;USA;06:36.574;4.7;37.0;NED;06:35.022;4.9;38.0;GBR;06:30.512;4.8;37.0;NZL;06:29.526;4.9;37.0;CAN;06:53.094;4.6;36.0;FRA;06:34.760;4.8;39.0
1845;USA;06:37.653;4.7;37.0;NED;06:35.951;5.0;38.0;GBR;06:31.478;4.8;37.0;NZL;06:30.576;4.9;37.0;CAN;06:54.291;4.5;36.0;FRA;06:35.814;4.8;39.0
1850;USA;06:38.634;4.7;36.0;NED;06:36.992;5.0;38.0;GBR;06:32.584;4.8;37.0;NZL;06:31.511;4.9;37.0;CAN;06:55.373;4.5;36.0;FRA;06:36.760;4.8;39.0
1855;USA;06:39.794;4.7;36.0;NED;06:38.053;5.0;38.0;GBR;06:33.591;4.9;37.0;NZL;06:32.640;4.9;37.0;CAN;06:56.432;4.5;36.0;FRA;06:37.871;4.8;39.0
1860;USA;06:40.901;4.7;37.0;NED;06:38.988;5.0;38.0;GBR;06:34.610;4.9;37.0;NZL;06:33.696;4.8;37.0;CAN;06:57.629;4.5;36.0;FRA;06:38.957;4.8;39.0
1865;USA;06:41.904;4.6;37.0;NED;06:40.066;4.9;38.0;GBR;06:35.687;4.8;38.0;NZL;06:34.678;4.8;37.0;CAN;06:58.733;4.5;36.0;FRA;06:39.917;4.8;39.0
1870;USA;06:43.076;4.6;37.0;NED;06:41.130;4.9;38.0;GBR;06:36.684;4.8;38.0;NZL;06:35.836;4.7;37.0;CAN;06:59.801;4.5;36.0;FRA;06:41.042;4.8;39.0
1875;USA;06:44.168;4.6;37.0;NED;06:42.065;4.9;38.0;GBR;06:37.696;4.8;38.0;NZL;06:36.890;4.7;37.0;CAN;07:00.958;4.5;36.0;FRA;06:42.104;4.7;39.0
1880;USA;06:45.165;4.6;37.0;NED;06:43.177;4.8;38.0;GBR;06:38.801;4.8;38.0;NZL;06:37.882;4.7;37.0;CAN;07:02.038;4.5;36.0;FRA;06:43.083;4.8;39.0
1885;USA;06:46.325;4.6;37.0;NED;06:44.235;4.8;38.0;GBR;06:39.780;4.8;38.0;NZL;06:39.005;4.7;37.0;CAN;07:03.105;4.5;36.0;FRA;06:44.115;4.8;39.0
1890;USA;06:47.420;4.6;37.0;NED;06:45.196;4.8;38.0;GBR;06:40.845;4.8;38.0;NZL;06:39.995;4.8;37.0;CAN;07:04.283;4.5;36.0;FRA;06:45.181;4.8;39.0
1895;USA;06:48.424;4.6;37.0;NED;06:46.308;4.8;38.0;GBR;06:41.911;4.8;38.0;NZL;06:41.054;4.8;37.0;CAN;07:05.350;4.5;36.0;FRA;06:46.150;4.9;39.0
1900;USA;06:49.596;4.6;37.0;NED;06:47.383;4.8;38.0;GBR;06:42.877;4.8;38.0;NZL;06:42.110;4.8;37.0;CAN;07:06.429;4.5;36.0;FRA;06:47.148;4.9;40.0
1905;USA;06:50.698;4.6;37.0;NED;06:48.342;4.8;38.0;GBR;06:43.944;4.8;38.0;NZL;06:43.056;4.9;37.0;CAN;07:07.613;4.5;36.0;FRA;06:48.217;4.9;40.0
1910;USA;06:51.693;4.6;37.0;NED;06:49.463;4.8;38.0;GBR;06:45.053;4.8;38.0;NZL;06:44.135;4.9;37.0;CAN;07:08.700;4.5;36.0;FRA;06:49.186;5.0;40.0
1915;USA;06:52.854;4.6;37.0;NED;06:50.554;4.8;38.0;GBR;06:46.048;4.8;38.0;NZL;06:45.225;4.9;37.0;CAN;07:09.782;4.5;36.0;FRA;06:50.186;4.9;40.0
1920;USA;06:53.934;4.6;37.0;NED;06:51.522;4.7;38.0;GBR;06:47.129;4.7;38.0;NZL;06:46.180;4.8;37.0;CAN;07:10.962;4.4;36.0;FRA;06:51.279;4.9;40.0
1925;USA;06:54.943;4.6;37.0;NED;06:52.650;4.7;38.0;GBR;06:48.243;4.7;38.0;NZL;06:47.305;4.8;37.0;CAN;07:12.065;4.5;36.0;FRA;06:52.273;4.9;40.0
1930;USA;06:56.077;4.6;37.0;NED;06:53.740;4.7;38.0;GBR;06:49.238;4.7;38.0;NZL;06:48.401;4.7;37.0;CAN;07:13.089;4.5;36.0;FRA;06:53.260;4.9;40.0
1935;USA;06:57.108;4.7;36.0;NED;06:54.690;4.7;38.0;GBR;06:50.296;4.7;38.0;NZL;06:49.345;4.7;38.0;CAN;07:14.270;4.5;37.0;FRA;06:54.355;4.8;40.0
1940;USA;06:58.133;4.7;36.0;NED;06:55.806;4.7;38.0;GBR;06:51.393;4.7;38.0;NZL;06:50.486;4.7;37.0;CAN;07:15.367;4.6;37.0;FRA;06:55.382;4.9;40.0
1945;USA;06:59.227;4.8;36.0;NED;06:56.876;4.8;38.0;GBR;06:52.340;4.8;38.0;NZL;06:51.564;4.7;37.0;CAN;07:16.382;4.6;37.0;FRA;06:56.355;4.8;40.0
1950;USA;07:00.163;4.8;37.0;NED;06:57.808;4.8;38.0;GBR;06:53.422;4.8;38.0;NZL;06:52.513;4.8;37.0;CAN;07:17.528;4.6;37.0;FRA;06:57.450;4.8;40.0
1955;USA;07:01.267;4.8;37.0;NED;06:58.885;4.8;38.0;GBR;06:54.518;4.8;38.0;NZL;06:53.652;4.8;37.0;CAN;07:18.610;4.6;37.0;FRA;06:58.487;4.8;40.0
1960;USA;07:02.328;4.8;37.0;NED;06:59.923;4.9;38.0;GBR;06:55.501;4.8;38.0;NZL;06:54.704;4.8;37.0;CAN;07:19.595;4.6;37.0;FRA;06:59.422;4.9;40.0
1965;USA;07:03.264;4.8;37.0;NED;07:00.841;4.9;39.0;GBR;06:56.517;4.8;39.0;NZL;06:55.657;4.8;37.0;CAN;07:20.741;4.7;37.0;FRA;07:00.488;4.9;40.0
1970;USA;07:04.378;4.9;37.0;NED;07:01.895;5.0;39.0;GBR;06:57.601;4.9;39.0;NZL;06:56.772;4.8;37.0;CAN;07:21.808;4.7;37.0;FRA;07:01.521;4.9;40.0
1975;USA;07:05.436;4.9;37.0;NED;07:02.929;5.0;39.0;GBR;06:58.583;4.9;39.0;NZL;06:57.776;4.8;37.0;CAN;07:22.791;4.7;37.0;FRA;07:02.459;5.0;40.0
1980;USA;07:06.384;4.8;37.0;NED;07:03.841;5.0;39.0;GBR;06:59.603;4.9;39.0;NZL;06:58.780;4.9;37.0;CAN;07:23.930;4.7;37.0;FRA;07:03.534;4.9;40.0
1985;USA;07:07.497;4.8;37.0;NED;07:04.906;5.0;39.0;GBR;07:00.701;4.9;39.0;NZL;06:59.883;4.8;37.0;CAN;07:24.982;4.7;37.0;FRA;07:04.581;4.9;40.0
1990;USA;07:08.520;4.8;37.0;NED;07:05.925;5.0;40.0;GBR;07:01.698;4.8;39.0;NZL;07:00.854;4.8;37.0;CAN;07:25.969;4.7;37.0;FRA;07:05.495;4.9;40.0
1995;USA;07:09.510;4.8;37.0;NED;07:06.823;5.0;40.0;GBR;07:02.696;4.8;39.0;NZL;07:01.921;4.8;37.0;CAN;07:27.100;4.7;37.0;FRA;07:06.577;4.9;40.0
2000;USA;07:10.602;4.8;37.0;NED;07:07.872;5.0;40.0;GBR;07:03.781;4.8;39.0;NZL;07:03.012;4.8;37.0;CAN;07:28.148;4.8;37.0;FRA;07:07.613;4.9;40.0
