Distance;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName1;Time1;Speed1;Stroke1;
670;CAN;02:47.222;4.0;30.0;TUN;02:46.601;4.0;34.0;POL;02:48.911;3.9;32.0;MEX;02:43.577;3.9;35.0;IRL;02:43.382;4.2;33.0
675;CAN;02:48.522;4.1;31.0;TUN;02:47.750;4.0;34.0;POL;02:50.225;3.9;32.0;MEX;02:44.830;4.0;35.0;IRL;02:44.676;4.2;34.0
680;CAN;02:49.713;4.0;31.0;TUN;02:49.026;4.0;34.0;POL;02:51.410;3.9;32.0;MEX;02:45.980;4.1;35.0;IRL;02:45.897;4.2;34.0
685;CAN;02:50.980;4.0;31.0;TUN;02:50.331;4.0;34.0;POL;02:52.639;4.0;32.0;MEX;02:47.180;4.1;35.0;IRL;02:46.999;4.1;34.0
690;CAN;02:52.276;4.0;31.0;TUN;02:51.572;4.0;34.0;POL;02:53.939;4.1;32.0;MEX;02:48.454;4.1;36.0;IRL;02:48.275;4.1;33.0
695;CAN;02:53.406;4.0;31.0;TUN;02:52.742;4.0;34.0;POL;02:55.129;4.1;32.0;MEX;02:49.698;4.1;36.0;IRL;02:49.497;4.2;33.0
700;CAN;02:54.731;4.0;31.0;TUN;02:54.056;4.0;34.0;POL;02:56.353;4.1;32.0;MEX;02:50.869;4.1;37.0;IRL;02:50.604;4.2;33.0
705;CAN;02:56.006;4.0;30.0;TUN;02:55.330;4.0;34.0;POL;02:57.652;4.0;33.0;MEX;02:52.066;4.1;37.0;IRL;02:51.890;4.2;33.0
710;CAN;02:57.169;4.0;30.0;TUN;02:56.454;4.0;34.0;POL;02:58.860;4.0;33.0;MEX;02:53.333;4.1;37.0;IRL;02:53.142;4.1;33.0
715;CAN;02:58.501;4.0;30.0;TUN;02:57.762;4.0;34.0;POL;03:00.049;4.0;33.0;MEX;02:54.564;4.1;37.0;IRL;02:54.280;4.1;33.0
720;CAN;02:59.701;4.0;30.0;TUN;02:59.051;4.0;34.0;POL;03:01.343;4.1;33.0;MEX;02:55.694;4.1;36.0;IRL;02:55.573;4.1;33.0
725;CAN;03:00.906;4.0;30.0;TUN;03:00.203;4.0;34.0;POL;03:02.539;4.1;33.0;MEX;02:56.907;4.1;36.0;IRL;02:56.843;4.0;33.0
730;CAN;03:02.237;4.1;31.0;TUN;03:01.442;4.1;34.0;POL;03:03.734;4.1;33.0;MEX;02:58.176;4.1;36.0;IRL;02:57.975;4.0;33.0
735;CAN;03:03.423;4.0;31.0;TUN;03:02.745;4.1;34.0;POL;03:05.027;4.1;33.0;MEX;02:59.407;4.1;36.0;IRL;02:59.260;4.1;34.0
740;CAN;03:04.760;3.9;31.0;TUN;03:04.021;4.0;34.0;POL;03:06.247;4.1;33.0;MEX;03:00.505;4.1;36.0;IRL;03:00.555;4.1;34.0
745;CAN;03:06.158;3.9;30.0;TUN;03:05.197;4.0;34.0;POL;03:07.442;4.1;33.0;MEX;03:01.811;4.1;36.0;IRL;03:01.767;4.0;34.0
750;CAN;03:07.374;3.8;30.0;TUN;03:06.529;3.9;34.0;POL;03:08.783;4.0;33.0;MEX;03:03.110;4.1;36.0;IRL;03:03.013;4.0;34.0
755;CAN;03:08.752;3.7;30.0;TUN;03:07.846;3.9;35.0;POL;03:10.045;3.9;33.0;MEX;03:04.371;4.0;36.0;IRL;03:04.340;3.9;34.0
760;CAN;03:10.096;3.8;30.0;TUN;03:09.078;3.9;35.0;POL;03:11.200;3.9;33.0;MEX;03:05.508;3.9;36.0;IRL;03:05.581;3.9;34.0
765;CAN;03:11.238;3.9;30.0;TUN;03:10.266;3.9;35.0;POL;03:12.516;4.0;33.0;MEX;03:06.805;4.0;36.0;IRL;03:06.733;4.0;33.0
770;CAN;03:12.555;3.9;30.0;TUN;03:11.584;4.0;34.0;POL;03:13.782;4.0;33.0;MEX;03:08.080;4.1;36.0;IRL;03:08.031;4.1;33.0
775;CAN;03:13.817;4.0;30.0;TUN;03:12.864;4.0;34.0;POL;03:14.930;4.0;33.0;MEX;03:09.221;4.1;36.0;IRL;03:09.272;4.1;33.0
780;CAN;03:14.970;4.0;30.0;TUN;03:14.010;4.0;34.0;POL;03:16.270;4.0;33.0;MEX;03:10.417;4.1;36.0;IRL;03:10.385;4.1;33.0
785;CAN;03:16.331;4.1;30.0;TUN;03:15.325;4.0;34.0;POL;03:17.559;4.0;33.0;MEX;03:11.702;4.1;35.0;IRL;03:11.665;4.1;33.0
790;CAN;03:17.626;3.9;30.0;TUN;03:16.635;4.0;34.0;POL;03:18.699;4.0;33.0;MEX;03:12.937;4.1;35.0;IRL;03:12.898;4.1;33.0
795;CAN;03:18.913;3.8;30.0;TUN;03:17.860;4.0;34.0;POL;03:20.075;3.9;33.0;MEX;03:14.065;4.1;35.0;IRL;03:13.994;4.2;34.0
800;CAN;03:20.260;3.8;30.0;TUN;03:19.106;3.9;34.0;POL;03:21.402;3.9;33.0;MEX;03:15.358;4.1;35.0;IRL;03:15.267;4.2;34.0
805;CAN;03:21.458;3.8;30.0;TUN;03:20.466;3.9;34.0;POL;03:22.582;3.9;33.0;MEX;03:16.621;4.1;35.0;IRL;03:16.511;4.2;34.0
810;CAN;03:22.798;3.8;30.0;TUN;03:21.783;3.9;34.0;POL;03:23.914;3.9;32.0;MEX;03:17.829;4.1;36.0;IRL;03:17.623;4.1;34.0
815;CAN;03:24.154;3.9;30.0;TUN;03:22.950;3.9;34.0;POL;03:25.254;3.9;32.0;MEX;03:18.999;4.1;36.0;IRL;03:18.930;4.1;34.0
820;CAN;03:25.338;3.9;30.0;TUN;03:24.273;3.9;34.0;POL;03:26.469;3.9;32.0;MEX;03:20.321;4.1;36.0;IRL;03:20.223;4.1;34.0
825;CAN;03:26.683;3.9;30.0;TUN;03:25.603;3.9;34.0;POL;03:27.761;3.9;32.0;MEX;03:21.632;4.0;36.0;IRL;03:21.364;4.0;33.0
830;CAN;03:27.991;3.9;30.0;TUN;03:26.862;3.9;34.0;POL;03:29.122;3.9;32.0;MEX;03:22.869;3.9;36.0;IRL;03:22.630;4.0;33.0
835;CAN;03:29.129;3.9;30.0;TUN;03:28.050;3.9;34.0;POL;03:30.365;3.9;32.0;MEX;03:24.088;3.9;35.0;IRL;03:23.914;4.0;34.0
840;CAN;03:30.520;3.9;30.0;TUN;03:29.385;3.9;34.0;POL;03:31.590;3.9;32.0;MEX;03:25.429;3.9;35.0;IRL;03:25.106;4.1;34.0
845;CAN;03:31.910;3.9;30.0;TUN;03:30.686;3.9;34.0;POL;03:32.926;3.9;32.0;MEX;03:26.723;3.9;35.0;IRL;03:26.301;4.1;34.0
850;CAN;03:33.121;3.8;30.0;TUN;03:31.880;3.9;34.0;POL;03:34.193;3.9;32.0;MEX;03:27.889;3.9;35.0;IRL;03:27.623;4.1;34.0
855;CAN;03:34.544;3.7;30.0;TUN;03:33.148;3.9;34.0;POL;03:35.382;3.9;32.0;MEX;03:29.142;4.0;35.0;IRL;03:28.932;4.0;34.0
860;CAN;03:35.879;3.7;30.0;TUN;03:34.494;3.9;34.0;POL;03:36.727;3.9;32.0;MEX;03:30.430;4.0;35.0;IRL;03:30.110;3.9;34.0
865;CAN;03:37.097;3.8;30.0;TUN;03:35.803;3.9;35.0;POL;03:38.044;3.9;32.0;MEX;03:31.693;4.0;35.0;IRL;03:31.425;3.9;34.0
870;CAN;03:38.514;3.8;30.0;TUN;03:36.987;3.9;35.0;POL;03:39.225;3.9;32.0;MEX;03:32.842;4.1;35.0;IRL;03:32.754;3.9;33.0
875;CAN;03:39.833;3.8;30.0;TUN;03:38.328;3.9;34.0;POL;03:40.628;3.9;32.0;MEX;03:34.143;4.0;35.0;IRL;03:33.948;3.9;33.0
880;CAN;03:41.088;3.8;29.0;TUN;03:39.683;3.9;34.0;POL;03:41.960;3.8;32.0;MEX;03:35.485;3.9;36.0;IRL;03:35.249;3.9;33.0
885;CAN;03:42.478;3.8;29.0;TUN;03:40.971;3.8;34.0;POL;03:43.114;3.8;32.0;MEX;03:36.792;3.9;36.0;IRL;03:36.539;3.9;33.0
890;CAN;03:43.763;3.8;29.0;TUN;03:42.148;3.9;34.0;POL;03:44.479;3.9;32.0;MEX;03:37.950;3.9;36.0;IRL;03:37.788;4.0;33.0
895;CAN;03:45.098;3.8;29.0;TUN;03:43.495;3.9;34.0;POL;03:45.831;3.9;32.0;MEX;03:39.242;3.9;36.0;IRL;03:38.969;4.0;33.0
900;CAN;03:46.470;3.8;29.0;TUN;03:44.800;3.9;34.0;POL;03:47.042;3.9;32.0;MEX;03:40.571;3.9;36.0;IRL;03:40.324;4.0;34.0
905;CAN;03:47.747;3.8;30.0;TUN;03:45.973;3.9;33.0;POL;03:48.347;3.8;32.0;MEX;03:41.868;3.9;36.0;IRL;03:41.636;3.9;34.0
910;CAN;03:49.062;3.8;30.0;TUN;03:47.283;3.9;33.0;POL;03:49.698;3.9;32.0;MEX;03:43.021;3.9;36.0;IRL;03:42.776;3.9;34.0
915;CAN;03:50.442;3.8;30.0;TUN;03:48.610;3.9;33.0;POL;03:50.926;3.9;32.0;MEX;03:44.300;3.9;35.0;IRL;03:44.069;3.9;33.0
920;CAN;03:51.671;3.8;30.0;TUN;03:49.879;3.9;33.0;POL;03:52.196;3.9;32.0;MEX;03:45.596;4.0;35.0;IRL;03:45.350;4.0;33.0
925;CAN;03:52.983;3.8;30.0;TUN;03:51.076;3.9;34.0;POL;03:53.557;3.9;32.0;MEX;03:46.859;4.0;35.0;IRL;03:46.509;4.1;34.0
930;CAN;03:54.334;3.9;30.0;TUN;03:52.455;3.9;34.0;POL;03:54.863;3.8;32.0;MEX;03:48.031;4.0;35.0;IRL;03:47.742;4.1;34.0
935;CAN;03:55.490;3.9;30.0;TUN;03:53.780;3.9;34.0;POL;03:56.092;3.8;32.0;MEX;03:49.394;3.9;35.0;IRL;03:49.033;4.1;34.0
940;CAN;03:56.854;3.9;30.0;TUN;03:55.015;3.8;34.0;POL;03:57.491;3.8;32.0;MEX;03:50.755;3.9;35.0;IRL;03:50.250;4.1;34.0
945;CAN;03:58.171;3.9;30.0;TUN;03:56.292;3.8;34.0;POL;03:58.808;3.8;31.0;MEX;03:52.082;3.8;35.0;IRL;03:51.417;4.1;34.0
950;CAN;03:59.333;3.9;30.0;TUN;03:57.660;3.8;34.0;POL;04:00.001;3.8;31.0;MEX;03:53.324;3.8;34.0;IRL;03:52.715;4.1;34.0
955;CAN;04:00.692;3.9;30.0;TUN;03:58.995;3.8;34.0;POL;04:01.371;3.9;31.0;MEX;03:54.681;3.8;34.0;IRL;03:53.956;4.1;34.0
960;CAN;04:01.955;3.9;30.0;TUN;04:00.196;3.8;34.0;POL;04:02.713;3.9;31.0;MEX;03:55.992;3.8;34.0;IRL;03:55.102;4.1;34.0
965;CAN;04:03.200;3.9;30.0;TUN;04:01.542;3.8;34.0;POL;04:03.886;3.9;31.0;MEX;03:57.246;3.9;34.0;IRL;03:56.430;4.1;33.0
970;CAN;04:04.596;3.9;30.0;TUN;04:02.915;3.8;34.0;POL;04:05.274;3.8;31.0;MEX;03:58.468;3.9;34.0;IRL;03:57.743;4.0;33.0
975;CAN;04:05.873;3.8;30.0;TUN;04:04.248;3.8;34.0;POL;04:06.639;3.8;32.0;MEX;03:59.849;3.9;34.0;IRL;03:58.902;3.9;33.0
980;CAN;04:07.197;3.7;30.0;TUN;04:05.452;3.8;34.0;POL;04:07.833;3.8;32.0;MEX;04:01.223;3.8;35.0;IRL;04:00.295;3.9;33.0
985;CAN;04:08.603;3.8;30.0;TUN;04:06.813;3.8;34.0;POL;04:09.197;3.8;32.0;MEX;04:02.561;3.8;35.0;IRL;04:01.644;3.8;33.0
990;CAN;04:09.870;3.7;30.0;TUN;04:08.179;3.8;33.0;POL;04:10.575;3.8;32.0;MEX;04:03.780;3.8;35.0;IRL;04:02.921;3.8;33.0
995;CAN;04:11.246;3.7;30.0;TUN;04:09.491;3.8;33.0;POL;04:11.853;3.8;32.0;MEX;04:05.158;3.8;34.0;IRL;04:04.139;3.8;33.0
1000;CAN;04:12.660;3.7;29.0;TUN;04:10.739;3.8;33.0;POL;04:13.122;3.8;32.0;MEX;04:06.529;3.8;34.0;IRL;04:05.504;3.9;33.0
1005;CAN;04:13.823;3.7;29.0;TUN;04:12.138;3.8;33.0;POL;04:14.532;3.8;32.0;MEX;04:07.881;3.8;34.0;IRL;04:06.823;3.9;33.0
1010;CAN;04:15.186;3.8;29.0;TUN;04:13.509;3.8;33.0;POL;04:15.887;3.8;32.0;MEX;04:09.052;3.8;34.0;IRL;04:07.993;3.9;33.0
1015;CAN;04:16.528;3.9;29.0;TUN;04:14.738;3.8;33.0;POL;04:17.085;3.7;32.0;MEX;04:10.422;3.8;34.0;IRL;04:09.358;3.9;33.0
1020;CAN;04:17.698;3.9;30.0;TUN;04:16.030;3.8;33.0;POL;04:18.488;3.8;32.0;MEX;04:11.759;3.9;34.0;IRL;04:10.683;3.9;33.0
1025;CAN;04:19.135;3.9;30.0;TUN;04:17.392;3.9;33.0;POL;04:19.829;3.8;31.0;MEX;04:13.077;3.9;34.0;IRL;04:11.883;3.9;33.0
1030;CAN;04:20.568;3.8;30.0;TUN;04:18.692;3.9;33.0;POL;04:20.999;3.8;31.0;MEX;04:14.279;3.8;34.0;IRL;04:13.162;3.9;33.0
1035;CAN;04:21.793;3.6;29.0;TUN;04:19.874;3.9;33.0;POL;04:22.349;3.9;32.0;MEX;04:15.643;3.8;35.0;IRL;04:14.486;3.9;33.0
1040;CAN;04:23.202;3.6;29.0;TUN;04:21.253;3.9;33.0;POL;04:23.673;3.9;32.0;MEX;04:16.980;3.8;35.0;IRL;04:15.628;4.0;33.0
1045;CAN;04:24.539;3.8;29.0;TUN;04:22.603;3.9;33.0;POL;04:24.836;3.9;32.0;MEX;04:18.264;3.9;35.0;IRL;04:16.927;4.0;32.0
1050;CAN;04:25.744;3.8;29.0;TUN;04:23.822;3.8;33.0;POL;04:26.173;3.9;32.0;MEX;04:19.429;3.9;35.0;IRL;04:18.261;4.0;32.0
1055;CAN;04:27.104;3.9;29.0;TUN;04:25.112;3.8;33.0;POL;04:27.499;3.9;32.0;MEX;04:20.738;3.9;35.0;IRL;04:19.509;3.9;33.0
1060;CAN;04:28.345;3.9;29.0;TUN;04:26.461;3.9;33.0;POL;04:28.645;3.9;32.0;MEX;04:22.040;4.0;35.0;IRL;04:20.671;3.9;33.0
1065;CAN;04:29.653;3.9;29.0;TUN;04:27.756;3.9;33.0;POL;04:30.000;3.9;32.0;MEX;04:23.327;4.0;35.0;IRL;04:21.986;4.0;33.0
1070;CAN;04:31.037;3.9;29.0;TUN;04:28.964;3.9;33.0;POL;04:31.368;3.9;32.0;MEX;04:24.525;3.9;35.0;IRL;04:23.239;4.1;33.0
1075;CAN;04:32.293;3.8;30.0;TUN;04:30.347;3.9;33.0;POL;04:32.635;3.8;32.0;MEX;04:25.948;3.8;35.0;IRL;04:24.435;4.0;33.0
1080;CAN;04:33.722;3.7;30.0;TUN;04:31.723;3.8;33.0;POL;04:33.887;3.8;32.0;MEX;04:27.337;3.8;35.0;IRL;04:25.767;3.9;33.0
1085;CAN;04:35.172;3.6;29.0;TUN;04:32.948;3.8;33.0;POL;04:35.279;3.8;32.0;MEX;04:28.653;3.7;34.0;IRL;04:27.069;3.9;33.0
1090;CAN;04:36.394;3.6;29.0;TUN;04:34.291;3.8;33.0;POL;04:36.581;3.8;32.0;MEX;04:29.934;3.7;34.0;IRL;04:28.248;3.9;33.0
1095;CAN;04:37.826;3.6;29.0;TUN;04:35.685;3.8;33.0;POL;04:37.824;3.8;31.0;MEX;04:31.312;3.8;34.0;IRL;04:29.560;3.9;33.0
1100;CAN;04:39.266;3.7;29.0;TUN;04:37.024;3.8;33.0;POL;04:39.222;3.8;31.0;MEX;04:32.689;3.8;33.0;IRL;04:30.916;3.9;33.0
1105;CAN;04:40.524;3.6;29.0;TUN;04:38.246;3.8;33.0;POL;04:40.623;3.8;31.0;MEX;04:33.948;3.8;33.0;IRL;04:32.212;3.9;33.0
1110;CAN;04:42.017;3.6;29.0;TUN;04:39.658;3.7;33.0;POL;04:41.847;3.7;31.0;MEX;04:35.194;3.8;34.0;IRL;04:33.419;3.8;33.0
1115;CAN;04:43.479;3.6;29.0;TUN;04:41.047;3.7;33.0;POL;04:43.304;3.6;31.0;MEX;04:36.595;3.8;34.0;IRL;04:34.782;3.8;33.0
1120;CAN;04:44.736;3.6;28.0;TUN;04:42.344;3.7;33.0;POL;04:44.737;3.6;31.0;MEX;04:37.981;3.8;34.0;IRL;04:36.084;3.9;33.0
1125;CAN;04:46.163;3.6;29.0;TUN;04:43.627;3.7;32.0;POL;04:46.042;3.6;31.0;MEX;04:39.345;3.7;34.0;IRL;04:37.258;3.9;33.0
1130;CAN;04:47.575;3.7;29.0;TUN;04:45.028;3.8;32.0;POL;04:47.293;3.7;31.0;MEX;04:40.632;3.6;34.0;IRL;04:38.565;3.9;33.0
1135;CAN;04:48.814;3.7;29.0;TUN;04:46.404;3.7;33.0;POL;04:48.692;3.8;31.0;MEX;04:42.095;3.6;34.0;IRL;04:39.880;3.9;34.0
1140;CAN;04:50.277;3.7;29.0;TUN;04:47.691;3.7;33.0;POL;04:50.049;3.8;31.0;MEX;04:43.480;3.6;34.0;IRL;04:41.112;3.9;34.0
1145;CAN;04:51.708;3.6;29.0;TUN;04:49.014;3.7;33.0;POL;04:51.242;3.8;31.0;MEX;04:44.857;3.6;34.0;IRL;04:42.308;4.0;34.0
1150;CAN;04:52.931;3.6;29.0;TUN;04:50.433;3.7;33.0;POL;04:52.629;3.8;32.0;MEX;04:46.091;3.7;33.0;IRL;04:43.619;4.0;33.0
1155;CAN;04:54.381;3.6;29.0;TUN;04:51.815;3.7;33.0;POL;04:54.001;3.8;32.0;MEX;04:47.475;3.7;33.0;IRL;04:44.906;4.0;33.0
1160;CAN;04:55.793;3.7;29.0;TUN;04:53.073;3.7;33.0;POL;04:55.230;3.8;32.0;MEX;04:48.860;3.8;33.0;IRL;04:46.082;4.0;33.0
1165;CAN;04:57.028;3.6;29.0;TUN;04:54.433;3.7;33.0;POL;04:56.601;3.8;32.0;MEX;04:50.206;3.8;33.0;IRL;04:47.449;3.9;33.0
1170;CAN;04:58.481;3.6;29.0;TUN;04:55.833;3.7;33.0;POL;04:57.959;3.8;32.0;MEX;04:51.448;3.7;33.0;IRL;04:48.796;3.9;33.0
1175;CAN;04:59.844;3.7;29.0;TUN;04:57.189;3.7;33.0;POL;04:59.244;3.8;32.0;MEX;04:52.912;3.7;34.0;IRL;04:50.049;3.8;33.0
1180;CAN;05:01.059;3.7;30.0;TUN;04:58.416;3.7;33.0;POL;05:00.486;3.8;32.0;MEX;04:54.338;3.6;34.0;IRL;04:51.333;3.8;33.0
1185;CAN;05:02.446;3.8;30.0;TUN;04:59.795;3.8;33.0;POL;05:01.867;3.8;32.0;MEX;04:55.683;3.6;34.0;IRL;04:52.691;3.8;33.0
1190;CAN;05:03.794;3.8;30.0;TUN;05:01.185;3.8;33.0;POL;05:03.193;3.8;32.0;MEX;04:56.875;3.7;34.0;IRL;04:53.988;3.8;33.0
1195;CAN;05:04.990;3.8;30.0;TUN;05:02.509;3.8;32.0;POL;05:04.384;3.8;32.0;MEX;04:58.248;3.8;34.0;IRL;04:55.164;3.9;33.0
1200;CAN;05:06.384;3.9;30.0;TUN;05:03.799;3.7;32.0;POL;05:05.768;3.8;32.0;MEX;04:59.604;3.9;34.0;IRL;04:56.515;3.9;33.0
1205;CAN;05:07.682;3.8;29.0;TUN;05:05.207;3.7;32.0;POL;05:07.130;3.8;32.0;MEX;05:00.950;3.8;33.0;IRL;04:57.861;3.9;33.0
1210;CAN;05:08.927;3.8;29.0;TUN;05:06.582;3.7;32.0;POL;05:08.329;3.8;32.0;MEX;05:02.147;3.8;33.0;IRL;04:59.134;3.9;33.0
1215;CAN;05:10.317;3.8;29.0;TUN;05:07.784;3.7;32.0;POL;05:09.689;3.8;32.0;MEX;05:03.528;3.8;34.0;IRL;05:00.429;3.8;33.0
1220;CAN;05:11.554;3.8;29.0;TUN;05:09.183;3.8;32.0;POL;05:11.050;3.8;32.0;MEX;05:04.888;3.8;34.0;IRL;05:01.749;3.8;33.0
1225;CAN;05:12.874;3.8;30.0;TUN;05:10.567;3.8;32.0;POL;05:12.324;3.8;32.0;MEX;05:06.196;3.8;34.0;IRL;05:02.995;3.9;33.0
1230;CAN;05:14.239;3.8;29.0;TUN;05:11.887;3.8;32.0;POL;05:13.588;3.8;32.0;MEX;05:07.419;3.8;34.0;IRL;05:04.198;3.9;33.0
1235;CAN;05:15.420;3.8;29.0;TUN;05:13.097;3.8;32.0;POL;05:14.943;3.8;32.0;MEX;05:08.773;3.8;34.0;IRL;05:05.552;4.0;33.0
1240;CAN;05:16.823;3.8;29.0;TUN;05:14.475;3.8;32.0;POL;05:16.227;3.9;32.0;MEX;05:10.140;3.8;34.0;IRL;05:06.871;3.9;33.0
1245;CAN;05:18.191;3.8;29.0;TUN;05:15.814;3.8;33.0;POL;05:17.443;3.9;32.0;MEX;05:11.518;3.8;34.0;IRL;05:08.031;3.9;33.0
1250;CAN;05:19.413;3.8;29.0;TUN;05:17.010;3.8;33.0;POL;05:18.806;3.9;32.0;MEX;05:12.717;3.8;34.0;IRL;05:09.370;3.9;33.0
1255;CAN;05:20.887;3.7;29.0;TUN;05:18.338;3.9;33.0;POL;05:20.122;3.9;32.0;MEX;05:14.112;3.7;34.0;IRL;05:10.696;3.9;33.0
1260;CAN;05:22.351;3.6;29.0;TUN;05:19.701;3.9;33.0;POL;05:21.255;3.9;32.0;MEX;05:15.499;3.8;34.0;IRL;05:11.953;3.9;33.0
1265;CAN;05:23.644;3.5;29.0;TUN;05:21.029;3.8;33.0;POL;05:22.584;3.9;32.0;MEX;05:16.756;3.8;34.0;IRL;05:13.211;3.9;33.0
1270;CAN;05:25.130;3.5;29.0;TUN;05:22.272;3.8;33.0;POL;05:23.889;4.0;33.0;MEX;05:17.964;3.9;33.0;IRL;05:14.609;3.8;33.0
1275;CAN;05:26.585;3.5;28.0;TUN;05:23.736;3.7;33.0;POL;05:25.043;4.0;33.0;MEX;05:19.337;3.9;33.0;IRL;05:16.004;3.8;33.0
1280;CAN;05:27.835;3.5;28.0;TUN;05:25.124;3.6;33.0;POL;05:26.374;4.0;33.0;MEX;05:20.681;3.9;33.0;IRL;05:17.230;3.7;33.0
1285;CAN;05:29.293;3.6;28.0;TUN;05:26.447;3.6;33.0;POL;05:27.735;3.9;33.0;MEX;05:21.958;3.8;34.0;IRL;05:18.648;3.6;33.0
1290;CAN;05:30.699;3.7;29.0;TUN;05:27.728;3.7;33.0;POL;05:29.009;3.8;33.0;MEX;05:23.208;3.8;34.0;IRL;05:20.063;3.7;33.0
1295;CAN;05:31.936;3.6;29.0;TUN;05:29.150;3.7;33.0;POL;05:30.289;3.8;32.0;MEX;05:24.577;3.8;34.0;IRL;05:21.421;3.7;33.0
1300;CAN;05:33.384;3.7;29.0;TUN;05:30.546;3.7;33.0;POL;05:31.676;3.8;32.0;MEX;05:25.912;3.8;34.0;IRL;05:22.610;3.7;33.0
1305;CAN;05:34.764;3.7;29.0;TUN;05:31.827;3.7;32.0;POL;05:33.003;3.8;32.0;MEX;05:27.085;3.8;33.0;IRL;05:23.961;3.8;33.0
1310;CAN;05:36.023;3.6;29.0;TUN;05:33.135;3.7;32.0;POL;05:34.199;3.8;32.0;MEX;05:28.442;3.9;33.0;IRL;05:25.290;3.9;33.0
1315;CAN;05:37.447;3.7;29.0;TUN;05:34.539;3.8;33.0;POL;05:35.595;3.8;32.0;MEX;05:29.803;3.9;33.0;IRL;05:26.498;3.9;33.0
1320;CAN;05:38.770;3.7;29.0;TUN;05:35.917;3.7;33.0;POL;05:36.967;3.8;32.0;MEX;05:31.116;3.8;33.0;IRL;05:27.774;3.9;33.0
1325;CAN;05:40.064;3.7;29.0;TUN;05:37.128;3.7;33.0;POL;05:38.151;3.8;32.0;MEX;05:32.297;3.8;34.0;IRL;05:29.125;3.9;33.0
1330;CAN;05:41.465;3.8;29.0;TUN;05:38.499;3.7;33.0;POL;05:39.524;3.8;32.0;MEX;05:33.670;3.8;34.0;IRL;05:30.416;3.9;33.0
