Distance;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName1;Time1;Speed1;Stroke1;
1335;CAN;05:42.680;3.8;29.0;TUN;05:39.872;3.8;33.0;POL;05:40.887;3.8;32.0;MEX;05:35.049;3.8;34.0;IRL;05:31.592;3.9;33.0
1340;CAN;05:44.111;3.7;28.0;TUN;05:41.176;3.8;33.0;POL;05:42.116;3.8;32.0;MEX;05:36.388;3.8;34.0;IRL;05:32.933;3.9;33.0
1345;CAN;05:45.498;3.8;28.0;TUN;05:42.392;3.8;33.0;POL;05:43.390;3.9;32.0;MEX;05:37.596;3.8;34.0;IRL;05:34.234;3.9;33.0
1350;CAN;05:46.728;3.7;29.0;TUN;05:43.777;3.8;33.0;POL;05:44.758;3.9;32.0;MEX;05:38.960;3.8;34.0;IRL;05:35.385;3.9;33.0
1355;CAN;05:48.144;3.7;29.0;TUN;05:45.151;3.8;33.0;POL;05:46.077;3.8;32.0;MEX;05:40.339;3.8;34.0;IRL;05:36.736;4.0;33.0
1360;CAN;05:49.472;3.8;29.0;TUN;05:46.406;3.8;33.0;POL;05:47.267;3.8;32.0;MEX;05:41.680;3.8;34.0;IRL;05:38.122;3.9;33.0
1365;CAN;05:50.679;3.8;29.0;TUN;05:47.688;3.8;33.0;POL;05:48.642;3.8;32.0;MEX;05:42.895;3.8;34.0;IRL;05:39.449;3.8;33.0
1370;CAN;05:52.053;3.9;29.0;TUN;05:49.059;3.8;33.0;POL;05:49.947;3.9;32.0;MEX;05:44.213;3.8;34.0;IRL;05:40.647;3.7;33.0
1375;CAN;05:53.366;3.8;29.0;TUN;05:50.413;3.8;33.0;POL;05:51.100;3.9;32.0;MEX;05:45.573;3.8;34.0;IRL;05:42.002;3.8;33.0
1380;CAN;05:54.646;3.8;29.0;TUN;05:51.613;3.8;33.0;POL;05:52.449;3.9;33.0;MEX;05:46.921;3.8;34.0;IRL;05:43.301;3.9;33.0
1385;CAN;05:56.003;3.8;29.0;TUN;05:52.998;3.8;33.0;POL;05:53.780;3.9;33.0;MEX;05:48.091;3.8;34.0;IRL;05:44.434;4.0;34.0
1390;CAN;05:57.202;3.8;29.0;TUN;05:54.364;3.8;33.0;POL;05:54.976;3.9;33.0;MEX;05:49.485;3.8;34.0;IRL;05:45.772;4.0;34.0
1395;CAN;05:58.588;3.8;29.0;TUN;05:55.629;3.8;33.0;POL;05:56.263;3.9;32.0;MEX;05:50.858;3.8;34.0;IRL;05:47.106;3.9;33.0
1400;CAN;05:59.993;3.8;29.0;TUN;05:56.911;3.8;33.0;POL;05:57.623;3.9;32.0;MEX;05:52.174;3.8;33.0;IRL;05:48.360;3.9;33.0
1405;CAN;06:01.192;3.7;29.0;TUN;05:58.331;3.8;33.0;POL;05:58.921;3.9;32.0;MEX;05:53.386;3.8;33.0;IRL;05:49.575;3.9;33.0
1410;CAN;06:02.582;3.8;29.0;TUN;05:59.726;3.7;33.0;POL;06:00.158;3.8;32.0;MEX;05:54.770;3.8;34.0;IRL;05:50.930;3.9;33.0
1415;CAN;06:03.953;3.8;29.0;TUN;06:00.947;3.7;33.0;POL;06:01.539;3.8;32.0;MEX;05:56.142;3.8;34.0;IRL;05:52.266;3.9;33.0
1420;CAN;06:05.181;3.8;29.0;TUN;06:02.305;3.7;33.0;POL;06:02.877;3.8;32.0;MEX;05:57.452;3.8;34.0;IRL;05:53.472;3.8;33.0
1425;CAN;06:06.645;3.7;29.0;TUN;06:03.694;3.8;33.0;POL;06:04.051;3.8;32.0;MEX;05:58.755;3.7;34.0;IRL;05:54.865;3.8;33.0
1430;CAN;06:08.046;3.7;29.0;TUN;06:05.025;3.8;32.0;POL;06:05.449;3.8;32.0;MEX;06:00.188;3.6;34.0;IRL;05:56.205;3.8;33.0
1435;CAN;06:09.305;3.6;28.0;TUN;06:06.295;3.7;32.0;POL;06:06.844;3.8;32.0;MEX;06:01.588;3.6;34.0;IRL;05:57.443;3.8;33.0
1440;CAN;06:10.749;3.6;28.0;TUN;06:07.723;3.7;32.0;POL;06:08.127;3.7;32.0;MEX;06:02.910;3.7;33.0;IRL;05:58.702;3.8;33.0
1445;CAN;06:12.043;3.7;28.0;TUN;06:09.094;3.7;33.0;POL;06:09.496;3.7;32.0;MEX;06:04.149;3.7;33.0;IRL;06:00.057;3.9;33.0
1450;CAN;06:13.377;3.7;28.0;TUN;06:10.418;3.7;33.0;POL;06:10.930;3.6;31.0;MEX;06:05.576;3.8;33.0;IRL;06:01.368;3.9;33.0
1455;CAN;06:14.817;3.7;28.0;TUN;06:11.654;3.7;33.0;POL;06:12.261;3.6;31.0;MEX;06:06.987;3.7;33.0;IRL;06:02.553;3.9;33.0
1460;CAN;06:16.136;3.7;29.0;TUN;06:13.065;3.8;33.0;POL;06:13.525;3.7;31.0;MEX;06:08.364;3.6;33.0;IRL;06:03.926;3.9;33.0
1465;CAN;06:17.461;3.6;29.0;TUN;06:14.423;3.8;33.0;POL;06:14.968;3.7;31.0;MEX;06:09.621;3.6;33.0;IRL;06:05.311;3.8;33.0
1470;CAN;06:18.861;3.7;29.0;TUN;06:15.639;3.8;33.0;POL;06:16.344;3.7;31.0;MEX;06:11.062;3.6;34.0;IRL;06:06.674;3.7;33.0
1475;CAN;06:20.078;3.8;29.0;TUN;06:16.997;3.8;33.0;POL;06:17.537;3.7;31.0;MEX;06:12.486;3.6;34.0;IRL;06:07.919;3.7;33.0
1480;CAN;06:21.525;3.7;29.0;TUN;06:18.388;3.8;33.0;POL;06:18.880;3.8;31.0;MEX;06:13.823;3.6;33.0;IRL;06:09.338;3.7;33.0
1485;CAN;06:22.952;3.7;29.0;TUN;06:19.749;3.8;33.0;POL;06:20.220;3.9;32.0;MEX;06:15.042;3.7;33.0;IRL;06:10.725;3.7;33.0
1490;CAN;06:24.183;3.6;29.0;TUN;06:20.976;3.8;33.0;POL;06:21.435;3.9;32.0;MEX;06:16.439;3.8;33.0;IRL;06:12.053;3.7;33.0
1495;CAN;06:25.637;3.6;29.0;TUN;06:22.371;3.8;33.0;POL;06:22.744;3.9;32.0;MEX;06:17.827;3.8;33.0;IRL;06:13.308;3.7;33.0
1500;CAN;06:27.075;3.6;28.0;TUN;06:23.779;3.7;33.0;POL;06:24.124;3.9;32.0;MEX;06:19.179;3.7;34.0;IRL;06:14.711;3.7;33.0
1505;CAN;06:28.331;3.6;28.0;TUN;06:25.164;3.7;33.0;POL;06:25.424;3.8;32.0;MEX;06:20.395;3.7;34.0;IRL;06:16.055;3.8;33.0
1510;CAN;06:29.778;3.6;28.0;TUN;06:26.398;3.7;33.0;POL;06:26.679;3.8;32.0;MEX;06:21.793;3.8;34.0;IRL;06:17.218;3.8;33.0
1515;CAN;06:31.252;3.6;28.0;TUN;06:27.819;3.7;33.0;POL;06:28.082;3.8;32.0;MEX;06:23.170;3.8;33.0;IRL;06:18.512;3.9;33.0
1520;CAN;06:32.542;3.6;28.0;TUN;06:29.257;3.7;33.0;POL;06:29.499;3.8;31.0;MEX;06:24.449;3.8;33.0;IRL;06:19.822;4.0;33.0
1525;CAN;06:33.972;3.5;28.0;TUN;06:30.652;3.6;32.0;POL;06:30.722;3.7;31.0;MEX;06:25.717;3.8;33.0;IRL;06:21.080;4.0;34.0
1530;CAN;06:35.405;3.6;29.0;TUN;06:31.901;3.6;32.0;POL;06:32.170;3.6;31.0;MEX;06:27.192;3.8;33.0;IRL;06:22.218;4.0;34.0
1535;CAN;06:36.640;3.6;29.0;TUN;06:33.339;3.6;32.0;POL;06:33.557;3.7;31.0;MEX;06:28.642;3.6;34.0;IRL;06:23.529;4.0;35.0
1540;CAN;06:38.075;3.6;29.0;TUN;06:34.760;3.7;32.0;POL;06:34.750;3.7;31.0;MEX;06:30.040;3.5;34.0;IRL;06:24.828;4.0;35.0
1545;CAN;06:39.468;3.7;29.0;TUN;06:36.045;3.7;32.0;POL;06:36.159;3.8;31.0;MEX;06:31.368;3.6;34.0;IRL;06:26.025;4.0;35.0
1550;CAN;06:40.662;3.7;30.0;TUN;06:37.378;3.7;32.0;POL;06:37.556;3.8;31.0;MEX;06:32.691;3.6;34.0;IRL;06:27.271;4.0;35.0
1555;CAN;06:42.085;3.8;30.0;TUN;06:38.786;3.7;32.0;POL;06:38.837;3.7;31.0;MEX;06:34.105;3.7;34.0;IRL;06:28.598;3.9;34.0
1560;CAN;06:43.499;3.8;30.0;TUN;06:40.159;3.7;32.0;POL;06:40.166;3.7;31.0;MEX;06:35.457;3.8;34.0;IRL;06:29.889;3.9;34.0
1565;CAN;06:44.748;3.7;30.0;TUN;06:41.395;3.7;32.0;POL;06:41.558;3.7;31.0;MEX;06:36.815;3.8;35.0;IRL;06:31.046;3.9;34.0
1570;CAN;06:46.237;3.6;30.0;TUN;06:42.797;3.7;32.0;POL;06:42.853;3.8;31.0;MEX;06:38.045;3.7;35.0;IRL;06:32.356;4.0;34.0
1575;CAN;06:47.675;3.6;29.0;TUN;06:44.195;3.7;32.0;POL;06:44.110;3.8;31.0;MEX;06:39.450;3.7;34.0;IRL;06:33.669;3.9;34.0
1580;CAN;06:48.906;3.6;29.0;TUN;06:45.532;3.7;32.0;POL;06:45.531;3.8;31.0;MEX;06:40.819;3.8;34.0;IRL;06:34.931;3.9;34.0
1585;CAN;06:50.342;3.6;29.0;TUN;06:46.804;3.7;32.0;POL;06:46.920;3.8;31.0;MEX;06:42.134;3.8;34.0;IRL;06:36.110;3.9;34.0
1590;CAN;06:51.769;3.7;29.0;TUN;06:48.219;3.7;32.0;POL;06:48.131;3.7;31.0;MEX;06:43.380;3.8;34.0;IRL;06:37.434;3.9;34.0
1595;CAN;06:52.979;3.7;29.0;TUN;06:49.621;3.7;32.0;POL;06:49.596;3.7;31.0;MEX;06:44.769;3.8;34.0;IRL;06:38.734;4.0;34.0
1600;CAN;06:54.384;3.7;29.0;TUN;06:50.954;3.7;33.0;POL;06:51.042;3.6;31.0;MEX;06:46.129;3.8;34.0;IRL;06:39.902;4.0;34.0
1605;CAN;06:55.747;3.8;29.0;TUN;06:52.285;3.6;33.0;POL;06:52.372;3.6;31.0;MEX;06:47.484;3.8;34.0;IRL;06:41.214;4.0;34.0
1610;CAN;06:56.919;3.8;29.0;TUN;06:53.672;3.7;33.0;POL;06:53.715;3.6;31.0;MEX;06:48.739;3.8;34.0;IRL;06:42.525;3.9;34.0
1615;CAN;06:58.305;3.9;29.0;TUN;06:55.064;3.7;33.0;POL;06:55.145;3.6;31.0;MEX;06:50.157;3.6;34.0;IRL;06:43.803;3.9;34.0
1620;CAN;06:59.612;3.9;29.0;TUN;06:56.335;3.7;33.0;POL;06:56.545;3.7;31.0;MEX;06:51.562;3.6;34.0;IRL;06:45.028;3.9;34.0
1625;CAN;07:00.887;3.8;29.0;TUN;06:57.658;3.7;33.0;POL;06:57.792;3.6;31.0;MEX;06:52.953;3.7;34.0;IRL;06:46.427;3.8;34.0
1630;CAN;07:02.274;3.8;29.0;TUN;06:59.058;3.7;33.0;POL;06:59.234;3.6;31.0;MEX;06:54.289;3.7;34.0;IRL;06:47.805;3.7;34.0
1635;CAN;07:03.653;3.8;29.0;TUN;07:00.417;3.7;33.0;POL;07:00.633;3.7;31.0;MEX;06:55.575;3.6;34.0;IRL;06:49.071;3.7;34.0
1640;CAN;07:04.976;3.6;29.0;TUN;07:01.628;3.8;33.0;POL;07:01.892;3.7;31.0;MEX;06:56.966;3.7;34.0;IRL;06:50.326;3.8;34.0
1645;CAN;07:06.414;3.6;29.0;TUN;07:02.972;3.8;33.0;POL;07:03.253;3.7;31.0;MEX;06:58.325;3.8;34.0;IRL;06:51.687;3.8;33.0
1650;CAN;07:07.727;3.6;29.0;TUN;07:04.355;3.8;33.0;POL;07:04.651;3.7;31.0;MEX;06:59.621;3.8;34.0;IRL;06:53.018;3.9;33.0
1655;CAN;07:09.045;3.7;29.0;TUN;07:05.691;3.8;33.0;POL;07:05.988;3.7;31.0;MEX;07:00.895;3.8;34.0;IRL;06:54.239;3.9;34.0
1660;CAN;07:10.435;3.8;29.0;TUN;07:06.908;3.8;33.0;POL;07:07.255;3.7;31.0;MEX;07:02.296;3.8;34.0;IRL;06:55.556;3.9;34.0
1665;CAN;07:11.626;3.8;29.0;TUN;07:08.308;3.8;33.0;POL;07:08.693;3.7;31.0;MEX;07:03.678;3.8;34.0;IRL;06:56.968;3.8;34.0
1670;CAN;07:13.018;3.8;29.0;TUN;07:09.704;3.8;33.0;POL;07:10.070;3.7;32.0;MEX;07:04.992;3.7;34.0;IRL;06:58.352;3.7;34.0
1675;CAN;07:14.367;3.8;29.0;TUN;07:10.983;3.8;33.0;POL;07:11.302;3.7;32.0;MEX;07:06.252;3.7;34.0;IRL;06:59.663;3.7;34.0
1680;CAN;07:15.527;3.8;29.0;TUN;07:12.333;3.7;33.0;POL;07:12.701;3.7;32.0;MEX;07:07.645;3.7;34.0;IRL;07:00.941;3.7;33.0
1685;CAN;07:16.913;3.9;29.0;TUN;07:13.769;3.6;33.0;POL;07:14.104;3.7;32.0;MEX;07:09.005;3.8;34.0;IRL;07:02.314;3.7;33.0
1690;CAN;07:18.198;3.9;29.0;TUN;07:15.150;3.6;33.0;POL;07:15.345;3.8;32.0;MEX;07:10.304;3.8;34.0;IRL;07:03.625;3.8;33.0
1695;CAN;07:19.356;3.9;30.0;TUN;07:16.412;3.7;33.0;POL;07:16.591;3.8;32.0;MEX;07:11.555;3.8;34.0;IRL;07:04.793;3.9;33.0
1700;CAN;07:20.715;4.0;30.0;TUN;07:17.700;3.8;33.0;POL;07:17.936;3.9;32.0;MEX;07:12.930;3.8;34.0;IRL;07:06.117;3.9;33.0
1705;CAN;07:22.005;3.9;30.0;TUN;07:19.035;3.9;33.0;POL;07:19.159;3.9;32.0;MEX;07:14.246;3.8;34.0;IRL;07:07.411;3.9;33.0
1710;CAN;07:23.266;3.9;30.0;TUN;07:20.365;3.9;33.0;POL;07:20.377;3.9;32.0;MEX;07:15.496;3.9;34.0;IRL;07:08.617;4.0;33.0
1715;CAN;07:24.594;3.9;30.0;TUN;07:21.549;3.8;33.0;POL;07:21.690;4.0;32.0;MEX;07:16.757;3.9;34.0;IRL;07:09.822;4.0;34.0
1720;CAN;07:25.795;3.9;30.0;TUN;07:22.923;3.8;33.0;POL;07:22.934;4.0;32.0;MEX;07:18.119;3.9;34.0;IRL;07:11.125;4.0;34.0
1725;CAN;07:27.113;3.9;30.0;TUN;07:24.266;3.8;33.0;POL;07:24.145;4.0;32.0;MEX;07:19.439;3.8;34.0;IRL;07:12.360;4.0;34.0
1730;CAN;07:28.445;3.9;30.0;TUN;07:25.495;3.8;33.0;POL;07:25.532;4.0;32.0;MEX;07:20.671;3.9;34.0;IRL;07:13.522;4.0;34.0
1735;CAN;07:29.600;3.9;30.0;TUN;07:26.786;3.9;33.0;POL;07:26.896;3.8;32.0;MEX;07:21.970;3.9;34.0;IRL;07:14.841;4.0;34.0
1740;CAN;07:30.961;3.9;30.0;TUN;07:28.165;3.9;33.0;POL;07:28.141;3.7;32.0;MEX;07:23.369;3.8;34.0;IRL;07:16.132;4.0;34.0
1745;CAN;07:32.286;3.9;30.0;TUN;07:29.477;3.8;33.0;POL;07:29.501;3.7;31.0;MEX;07:24.755;3.8;34.0;IRL;07:17.292;4.0;33.0
1750;CAN;07:33.452;3.9;30.0;TUN;07:30.650;3.8;33.0;POL;07:30.833;3.8;31.0;MEX;07:26.062;3.7;34.0;IRL;07:18.614;3.9;33.0
1755;CAN;07:34.837;3.9;30.0;TUN;07:32.004;3.9;33.0;POL;07:31.987;3.8;32.0;MEX;07:27.338;3.7;34.0;IRL;07:19.941;3.9;33.0
1760;CAN;07:36.159;3.9;30.0;TUN;07:33.356;3.9;33.0;POL;07:33.311;3.9;32.0;MEX;07:28.713;3.7;34.0;IRL;07:21.181;3.9;33.0
1765;CAN;07:37.436;3.8;30.0;TUN;07:34.608;3.8;33.0;POL;07:34.615;4.0;32.0;MEX;07:30.035;3.8;34.0;IRL;07:22.416;3.9;33.0
1770;CAN;07:38.867;3.7;30.0;TUN;07:35.914;3.8;33.0;POL;07:35.761;4.0;33.0;MEX;07:31.197;3.9;34.0;IRL;07:23.765;3.9;33.0
1775;CAN;07:40.227;3.7;30.0;TUN;07:37.274;3.8;33.0;POL;07:37.059;4.0;33.0;MEX;07:32.527;3.9;34.0;IRL;07:25.078;3.9;34.0
1780;CAN;07:41.449;3.7;30.0;TUN;07:38.628;3.8;33.0;POL;07:38.413;4.0;33.0;MEX;07:33.844;4.0;34.0;IRL;07:26.260;3.9;34.0
1785;CAN;07:42.819;3.8;30.0;TUN;07:39.844;3.8;33.0;POL;07:39.643;3.9;33.0;MEX;07:35.158;3.9;34.0;IRL;07:27.629;3.9;34.0
1790;CAN;07:44.046;3.9;30.0;TUN;07:41.177;3.8;33.0;POL;07:40.935;3.8;32.0;MEX;07:36.330;3.9;34.0;IRL;07:29.009;3.8;34.0
1795;CAN;07:45.314;3.9;30.0;TUN;07:42.536;3.8;33.0;POL;07:42.284;3.8;32.0;MEX;07:37.660;3.9;34.0;IRL;07:30.383;3.8;34.0
1800;CAN;07:46.649;3.9;30.0;TUN;07:43.847;3.8;33.0;POL;07:43.570;3.9;32.0;MEX;07:38.965;3.9;34.0;IRL;07:31.629;3.7;33.0
1805;CAN;07:47.814;3.9;30.0;TUN;07:45.041;3.8;33.0;POL;07:44.698;3.9;32.0;MEX;07:40.218;4.0;34.0;IRL;07:33.031;3.7;33.0
1810;CAN;07:49.147;3.9;30.0;TUN;07:46.425;3.8;33.0;POL;07:46.032;4.0;33.0;MEX;07:41.369;4.0;35.0;IRL;07:34.391;3.7;33.0
1815;CAN;07:50.465;3.9;30.0;TUN;07:47.785;3.8;33.0;POL;07:47.341;4.0;33.0;MEX;07:42.695;4.0;35.0;IRL;07:35.632;3.8;33.0
1820;CAN;07:51.622;3.9;30.0;TUN;07:49.047;3.8;33.0;POL;07:48.477;4.0;33.0;MEX;07:44.020;4.0;35.0;IRL;07:36.913;3.8;32.0
1825;CAN;07:52.985;3.9;30.0;TUN;07:50.295;3.8;33.0;POL;07:49.792;3.9;33.0;MEX;07:45.260;3.9;35.0;IRL;07:38.264;3.9;32.0
1830;CAN;07:54.373;3.9;30.0;TUN;07:51.642;3.9;33.0;POL;07:51.075;4.0;33.0;MEX;07:46.480;3.9;35.0;IRL;07:39.560;3.9;32.0
1835;CAN;07:55.721;3.7;30.0;TUN;07:52.963;3.9;33.0;POL;07:52.203;4.0;33.0;MEX;07:47.827;3.9;35.0;IRL;07:40.730;3.9;33.0
1840;CAN;07:57.301;3.4;29.0;TUN;07:54.214;3.9;33.0;POL;07:53.433;4.1;33.0;MEX;07:49.147;3.9;35.0;IRL;07:42.081;3.9;33.0
1845;CAN;07:58.735;3.3;29.0;TUN;07:55.535;3.8;34.0;POL;07:54.702;4.2;33.0;MEX;07:50.404;3.9;35.0;IRL;07:43.416;3.9;33.0
1850;CAN;07:59.939;3.4;28.0;TUN;07:56.925;3.8;34.0;POL;07:55.835;4.2;33.0;MEX;07:51.592;3.9;35.0;IRL;07:44.613;3.9;33.0
1855;CAN;08:01.353;3.7;29.0;TUN;07:58.278;3.7;34.0;POL;07:57.038;4.2;34.0;MEX;07:52.922;3.9;35.0;IRL;07:45.985;3.8;33.0
1860;CAN;08:02.711;3.8;30.0;TUN;07:59.518;3.8;34.0;POL;07:58.340;4.1;34.0;MEX;07:54.235;4.0;35.0;IRL;07:47.383;3.8;33.0
1865;CAN;08:03.866;3.8;30.0;TUN;08:00.811;3.8;34.0;POL;07:59.581;4.1;34.0;MEX;07:55.474;3.9;35.0;IRL;07:48.754;3.7;33.0
1870;CAN;08:05.218;3.9;30.0;TUN;08:02.168;3.8;34.0;POL;08:00.783;4.0;34.0;MEX;07:56.745;3.9;35.0;IRL;07:49.962;3.7;33.0
1875;CAN;08:06.545;3.9;30.0;TUN;08:03.477;3.9;34.0;POL;08:02.064;4.0;33.0;MEX;07:58.093;3.8;35.0;IRL;07:51.338;3.7;33.0
1880;CAN;08:07.686;3.9;30.0;TUN;08:04.648;3.9;34.0;POL;08:03.260;4.0;33.0;MEX;07:59.368;3.8;35.0;IRL;07:52.682;3.8;33.0
1885;CAN;08:09.036;3.9;30.0;TUN;08:05.980;3.9;34.0;POL;08:04.433;4.1;33.0;MEX;08:00.468;4.0;35.0;IRL;07:53.861;3.9;32.0
1890;CAN;08:10.325;4.0;30.0;TUN;08:07.299;3.9;34.0;POL;08:05.728;4.1;33.0;MEX;08:01.736;4.1;35.0;IRL;07:55.227;3.9;32.0
1895;CAN;08:11.478;3.9;30.0;TUN;08:08.527;3.9;34.0;POL;08:06.981;4.1;33.0;MEX;08:03.037;4.1;35.0;IRL;07:56.565;3.9;32.0
1900;CAN;08:12.788;4.0;30.0;TUN;08:09.752;3.9;34.0;POL;08:08.120;4.1;33.0;MEX;08:04.297;4.1;35.0;IRL;07:57.776;3.8;32.0
1905;CAN;08:13.943;4.0;30.0;TUN;08:11.075;4.0;34.0;POL;08:09.443;4.0;33.0;MEX;08:05.453;4.0;36.0;IRL;07:59.040;3.9;32.0
1910;CAN;08:15.187;4.1;30.0;TUN;08:12.338;4.0;34.0;POL;08:10.688;4.0;33.0;MEX;08:06.727;4.1;36.0;IRL;08:00.403;3.9;32.0
1915;CAN;08:16.470;4.1;30.0;TUN;08:13.496;4.0;33.0;POL;08:11.786;4.1;33.0;MEX;08:07.976;4.1;36.0;IRL;08:01.710;3.9;32.0
1920;CAN;08:17.577;4.1;30.0;TUN;08:14.837;4.0;33.0;POL;08:13.070;4.1;33.0;MEX;08:09.212;4.1;36.0;IRL;08:02.875;3.9;32.0
1925;CAN;08:18.856;4.1;31.0;TUN;08:16.133;4.0;33.0;POL;08:14.331;4.1;33.0;MEX;08:10.364;4.1;36.0;IRL;08:04.233;3.9;33.0
1930;CAN;08:20.067;4.1;31.0;TUN;08:17.279;3.9;33.0;POL;08:15.465;4.1;33.0;MEX;08:11.586;4.1;37.0;IRL;08:05.542;3.9;33.0
1935;CAN;08:21.213;4.1;31.0;TUN;08:18.602;3.9;33.0;POL;08:16.726;4.1;33.0;MEX;08:12.887;4.1;37.0;IRL;08:06.686;3.9;33.0
1940;CAN;08:22.505;4.2;31.0;TUN;08:19.936;3.9;33.0;POL;08:18.013;4.1;33.0;MEX;08:14.141;4.1;37.0;IRL;08:07.979;4.0;33.0
1945;CAN;08:23.678;4.1;31.0;TUN;08:21.184;3.9;33.0;POL;08:19.188;4.1;34.0;MEX;08:15.337;4.1;37.0;IRL;08:09.284;4.0;33.0
1950;CAN;08:24.912;4.1;31.0;TUN;08:22.389;3.9;33.0;POL;08:20.430;4.0;34.0;MEX;08:16.543;4.0;37.0;IRL;08:10.502;4.0;33.0
1955;CAN;08:26.155;4.1;31.0;TUN;08:23.707;3.9;34.0;POL;08:21.706;4.0;34.0;MEX;08:17.843;4.0;37.0;IRL;08:11.720;4.0;33.0
1960;CAN;08:27.230;4.1;31.0;TUN;08:24.965;4.0;34.0;POL;08:22.893;4.1;34.0;MEX;08:19.076;4.1;37.0;IRL;08:13.039;4.0;33.0
1965;CAN;08:28.510;4.2;31.0;TUN;08:26.098;4.0;34.0;POL;08:23.996;4.2;34.0;MEX;08:20.241;4.1;37.0;IRL;08:14.259;4.0;33.0
1970;CAN;08:29.740;4.2;31.0;TUN;08:27.417;4.0;34.0;POL;08:25.243;4.3;34.0;MEX;08:21.411;4.1;37.0;IRL;08:15.453;4.0;33.0
1975;CAN;08:30.901;4.1;31.0;TUN;08:28.710;4.0;34.0;POL;08:26.421;4.3;34.0;MEX;08:22.683;4.1;37.0;IRL;08:16.779;4.0;33.0
1980;CAN;08:32.147;4.1;31.0;TUN;08:29.905;4.0;34.0;POL;08:27.519;4.3;34.0;MEX;08:23.914;4.1;37.0;IRL;08:18.031;4.0;33.0
1985;CAN;08:33.267;4.1;31.0;TUN;08:31.157;4.0;34.0;POL;08:28.772;4.3;34.0;MEX;08:25.074;4.1;37.0;IRL;08:19.190;4.0;33.0
1990;CAN;08:34.504;4.2;31.0;TUN;08:32.470;4.0;34.0;POL;08:29.970;4.3;34.0;MEX;08:26.223;4.2;37.0;IRL;08:20.528;4.0;33.0
1995;CAN;08:35.768;4.2;31.0;TUN;08:33.764;3.9;34.0;POL;08:31.075;4.2;34.0;MEX;08:27.499;4.2;37.0;IRL;08:21.820;4.0;32.0
2000;CAN;08:36.857;4.1;31.0;TUN;08:34.947;3.9;34.0;POL;08:32.350;4.2;34.0;MEX;08:28.762;4.1;37.0;IRL;08:23.070;3.9;32.0
