Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;
670;USA;02:19.036;4.8;35.0;RSA;02:19.330;4.6;37.0;ITA1;02:20.372;4.8;36.0;LTU;02:19.827;4.8;39.0
675;USA;02:20.091;4.7;35.0;RSA;02:20.459;4.6;37.0;ITA1;02:21.477;4.8;36.0;LTU;02:20.853;4.8;39.0
680;USA;02:21.204;4.7;35.0;RSA;02:21.434;4.6;37.0;ITA1;02:22.427;4.8;36.0;LTU;02:21.966;4.8;39.0
685;USA;02:22.154;4.7;35.0;RSA;02:22.578;4.6;37.0;ITA1;02:23.565;4.7;36.0;LTU;02:22.997;4.8;38.0
690;USA;02:23.295;4.7;35.0;RSA;02:23.705;4.6;37.0;ITA1;02:24.641;4.7;36.0;LTU;02:24.036;4.7;38.0
695;USA;02:24.363;4.7;35.0;RSA;02:24.672;4.6;37.0;ITA1;02:25.609;4.7;36.0;LTU;02:25.173;4.7;38.0
700;USA;02:25.358;4.7;35.0;RSA;02:25.815;4.6;37.0;ITA1;02:26.750;4.8;36.0;LTU;02:26.239;4.7;38.0
705;USA;02:26.497;4.7;35.0;RSA;02:26.918;4.6;37.0;ITA1;02:27.776;4.8;36.0;LTU;02:27.244;4.6;38.0
710;USA;02:27.487;4.7;35.0;RSA;02:27.881;4.7;37.0;ITA1;02:28.789;4.8;36.0;LTU;02:28.379;4.7;38.0
715;USA;02:28.594;4.7;35.0;RSA;02:29.020;4.7;37.0;ITA1;02:29.903;4.8;36.0;LTU;02:29.440;4.7;38.0
720;USA;02:29.707;4.7;35.0;RSA;02:30.105;4.7;37.0;ITA1;02:30.879;4.8;36.0;LTU;02:30.423;4.7;38.0
725;USA;02:30.661;4.7;35.0;RSA;02:31.070;4.7;37.0;ITA1;02:31.980;4.8;36.0;LTU;02:31.558;4.7;38.0
730;USA;02:31.800;4.7;35.0;RSA;02:32.207;4.7;37.0;ITA1;02:33.053;4.8;36.0;LTU;02:32.626;4.7;38.0
735;USA;02:32.862;4.7;35.0;RSA;02:33.266;4.7;37.0;ITA1;02:34.000;4.8;36.0;LTU;02:33.604;4.7;38.0
740;USA;02:33.844;4.8;35.0;RSA;02:34.260;4.7;37.0;ITA1;02:35.108;4.8;37.0;LTU;02:34.717;4.7;38.0
745;USA;02:34.960;4.8;35.0;RSA;02:35.418;4.7;37.0;ITA1;02:36.181;4.8;37.0;LTU;02:35.789;4.7;38.0
750;USA;02:35.927;4.8;35.0;RSA;02:36.470;4.7;37.0;ITA1;02:37.138;4.8;37.0;LTU;02:36.759;4.8;38.0
755;USA;02:37.026;4.8;35.0;RSA;02:37.453;4.7;37.0;ITA1;02:38.267;4.8;37.0;LTU;02:37.876;4.8;38.0
760;USA;02:38.110;4.8;35.0;RSA;02:38.593;4.7;37.0;ITA1;02:39.317;4.8;37.0;LTU;02:38.962;4.8;38.0
765;USA;02:39.063;4.8;35.0;RSA;02:39.646;4.7;37.0;ITA1;02:40.315;4.8;37.0;LTU;02:39.941;4.7;38.0
770;USA;02:40.192;4.8;35.0;RSA;02:40.643;4.7;37.0;ITA1;02:41.442;4.7;37.0;LTU;02:41.044;4.7;39.0
775;USA;02:41.214;4.8;35.0;RSA;02:41.775;4.7;37.0;ITA1;02:42.450;4.7;37.0;LTU;02:42.130;4.7;39.0
780;USA;02:42.253;4.8;35.0;RSA;02:42.815;4.7;37.0;ITA1;02:43.520;4.7;36.0;LTU;02:43.110;4.8;39.0
785;USA;02:43.367;4.8;35.0;RSA;02:43.845;4.7;37.0;ITA1;02:44.614;4.7;36.0;LTU;02:44.208;4.7;39.0
790;USA;02:44.331;4.8;35.0;RSA;02:44.976;4.7;37.0;ITA1;02:45.574;4.8;36.0;LTU;02:45.299;4.7;39.0
795;USA;02:45.464;4.7;35.0;RSA;02:45.987;4.7;37.0;ITA1;02:46.676;4.8;36.0;LTU;02:46.273;4.8;39.0
800;USA;02:46.543;4.7;35.0;RSA;02:47.050;4.7;37.0;ITA1;02:47.744;4.8;36.0;LTU;02:47.384;4.7;38.0
805;USA;02:47.517;4.7;35.0;RSA;02:48.185;4.7;37.0;ITA1;02:48.711;4.8;36.0;LTU;02:48.496;4.7;38.0
810;USA;02:48.649;4.7;35.0;RSA;02:49.159;4.7;37.0;ITA1;02:49.838;4.8;36.0;LTU;02:49.502;4.7;38.0
815;USA;02:49.646;4.8;35.0;RSA;02:50.285;4.7;37.0;ITA1;02:50.882;4.8;36.0;LTU;02:50.586;4.7;38.0
820;USA;02:50.716;4.8;35.0;RSA;02:51.415;4.7;37.0;ITA1;02:51.887;4.8;36.0;LTU;02:51.696;4.7;38.0
825;USA;02:51.812;4.8;35.0;RSA;02:52.383;4.7;37.0;ITA1;02:53.008;4.8;36.0;LTU;02:52.723;4.7;38.0
830;USA;02:52.761;4.8;35.0;RSA;02:53.479;4.7;37.0;ITA1;02:54.002;4.8;36.0;LTU;02:53.761;4.7;38.0
835;USA;02:53.895;4.8;35.0;RSA;02:54.563;4.7;37.0;ITA1;02:55.079;4.8;36.0;LTU;02:54.873;4.7;38.0
840;USA;02:54.924;4.8;35.0;RSA;02:55.510;4.8;37.0;ITA1;02:56.177;4.8;36.0;LTU;02:55.921;4.7;38.0
845;USA;02:55.951;4.8;35.0;RSA;02:56.623;4.8;37.0;ITA1;02:57.127;4.8;36.0;LTU;02:56.946;4.7;38.0
850;USA;02:57.062;4.8;35.0;RSA;02:57.689;4.8;37.0;ITA1;02:58.250;4.8;36.0;LTU;02:58.067;4.7;38.0
855;USA;02:58.008;4.8;35.0;RSA;02:58.648;4.8;37.0;ITA1;02:59.315;4.8;36.0;LTU;02:59.123;4.7;38.0
860;USA;02:59.142;4.8;35.0;RSA;02:59.792;4.8;37.0;ITA1;03:00.301;4.8;36.0;LTU;03:00.137;4.7;38.0
865;USA;03:00.222;4.8;35.0;RSA;03:00.861;4.8;37.0;ITA1;03:01.437;4.8;36.0;LTU;03:01.262;4.7;38.0
870;USA;03:01.197;4.8;35.0;RSA;03:01.843;4.7;37.0;ITA1;03:02.484;4.7;36.0;LTU;03:02.341;4.7;38.0
875;USA;03:02.333;4.7;35.0;RSA;03:02.980;4.7;37.0;ITA1;03:03.495;4.7;36.0;LTU;03:03.353;4.7;38.0
880;USA;03:03.351;4.7;35.0;RSA;03:04.041;4.7;37.0;ITA1;03:04.618;4.7;36.0;LTU;03:04.496;4.6;38.0
885;USA;03:04.444;4.7;35.0;RSA;03:05.043;4.7;37.0;ITA1;03:05.622;4.7;36.0;LTU;03:05.590;4.6;38.0
890;USA;03:05.530;4.7;35.0;RSA;03:06.194;4.7;37.0;ITA1;03:06.669;4.8;37.0;LTU;03:06.597;4.6;38.0
895;USA;03:06.492;4.7;35.0;RSA;03:07.252;4.7;37.0;ITA1;03:07.779;4.8;37.0;LTU;03:07.745;4.6;38.0
900;USA;03:07.632;4.7;35.0;RSA;03:08.275;4.7;37.0;ITA1;03:08.736;4.8;37.0;LTU;03:08.852;4.6;37.0
905;USA;03:08.711;4.7;35.0;RSA;03:09.437;4.6;37.0;ITA1;03:09.869;4.7;37.0;LTU;03:09.858;4.6;37.0
910;USA;03:09.713;4.7;35.0;RSA;03:10.500;4.6;37.0;ITA1;03:10.977;4.7;37.0;LTU;03:11.008;4.6;37.0
915;USA;03:10.848;4.7;35.0;RSA;03:11.510;4.6;37.0;ITA1;03:11.946;4.7;36.0;LTU;03:12.122;4.6;37.0
920;USA;03:11.844;4.7;35.0;RSA;03:12.653;4.6;37.0;ITA1;03:13.078;4.7;36.0;LTU;03:13.125;4.6;37.0
925;USA;03:12.943;4.7;35.0;RSA;03:13.718;4.7;37.0;ITA1;03:14.177;4.7;36.0;LTU;03:14.262;4.6;37.0
930;USA;03:14.061;4.7;35.0;RSA;03:14.749;4.7;37.0;ITA1;03:15.155;4.7;36.0;LTU;03:15.372;4.6;37.0
935;USA;03:15.020;4.7;35.0;RSA;03:15.922;4.6;37.0;ITA1;03:16.306;4.7;36.0;LTU;03:16.382;4.6;38.0
940;USA;03:16.187;4.7;35.0;RSA;03:16.974;4.6;37.0;ITA1;03:17.381;4.7;36.0;LTU;03:17.486;4.6;38.0
945;USA;03:17.241;4.7;35.0;RSA;03:18.001;4.6;37.0;ITA1;03:18.388;4.7;36.0;LTU;03:18.611;4.6;38.0
950;USA;03:18.264;4.7;35.0;RSA;03:19.163;4.6;37.0;ITA1;03:19.534;4.7;36.0;LTU;03:19.654;4.6;38.0
955;USA;03:19.398;4.7;35.0;RSA;03:20.220;4.6;37.0;ITA1;03:20.565;4.7;36.0;LTU;03:20.727;4.6;38.0
960;USA;03:20.388;4.7;35.0;RSA;03:21.268;4.6;37.0;ITA1;03:21.627;4.7;36.0;LTU;03:21.842;4.6;38.0
965;USA;03:21.512;4.7;35.0;RSA;03:22.426;4.6;37.0;ITA1;03:22.761;4.7;36.0;LTU;03:22.912;4.6;38.0
970;USA;03:22.617;4.7;35.0;RSA;03:23.462;4.6;37.0;ITA1;03:23.745;4.7;36.0;LTU;03:23.942;4.6;38.0
975;USA;03:23.582;4.7;35.0;RSA;03:24.513;4.6;37.0;ITA1;03:24.846;4.7;36.0;LTU;03:25.087;4.6;38.0
980;USA;03:24.724;4.7;35.0;RSA;03:25.668;4.6;37.0;ITA1;03:25.962;4.7;36.0;LTU;03:26.188;4.6;38.0
985;USA;03:25.743;4.7;35.0;RSA;03:26.716;4.6;37.0;ITA1;03:26.930;4.7;36.0;LTU;03:27.194;4.6;38.0
990;USA;03:26.803;4.7;35.0;RSA;03:27.781;4.6;37.0;ITA1;03:28.069;4.7;36.0;LTU;03:28.346;4.6;38.0
995;USA;03:27.906;4.7;35.0;RSA;03:28.928;4.6;37.0;ITA1;03:29.166;4.7;36.0;LTU;03:29.458;4.6;38.0
1000;USA;03:28.863;4.8;35.0;RSA;03:29.970;4.6;37.0;ITA1;03:30.143;4.7;36.0;LTU;03:30.458;4.6;38.0
1005;USA;03:30.011;4.8;35.0;RSA;03:31.060;4.6;37.0;ITA1;03:31.290;4.7;36.0;LTU;03:31.608;4.6;38.0
1010;USA;03:31.073;4.7;35.0;RSA;03:32.233;4.6;37.0;ITA1;03:32.354;4.7;36.0;LTU;03:32.721;4.6;37.0
1015;USA;03:32.090;4.7;35.0;RSA;03:33.274;4.5;37.0;ITA1;03:33.377;4.7;36.0;LTU;03:33.733;4.6;37.0
1020;USA;03:33.214;4.7;35.0;RSA;03:34.348;4.5;37.0;ITA1;03:34.527;4.7;36.0;LTU;03:34.883;4.6;37.0
1025;USA;03:34.175;4.7;35.0;RSA;03:35.503;4.6;37.0;ITA1;03:35.550;4.6;36.0;LTU;03:36.001;4.6;37.0
1030;USA;03:35.308;4.7;35.0;RSA;03:36.546;4.6;37.0;ITA1;03:36.635;4.6;36.0;LTU;03:37.006;4.6;37.0
1035;USA;03:36.390;4.7;35.0;RSA;03:37.598;4.6;37.0;ITA1;03:37.769;4.6;36.0;LTU;03:38.145;4.6;37.0
1040;USA;03:37.372;4.7;35.0;RSA;03:38.748;4.6;37.0;ITA1;03:38.758;4.6;36.0;LTU;03:39.260;4.6;37.0
1045;USA;03:38.502;4.7;35.0;RSA;03:39.790;4.6;37.0;ITA1;03:39.878;4.6;36.0;LTU;03:40.245;4.6;37.0
1050;USA;03:39.481;4.7;35.0;RSA;03:40.817;4.6;37.0;ITA1;03:40.989;4.6;36.0;LTU;03:41.369;4.7;37.0
1055;USA;03:40.573;4.8;35.0;RSA;03:41.945;4.7;37.0;ITA1;03:41.956;4.7;36.0;LTU;03:42.456;4.7;37.0
1060;USA;03:41.667;4.8;35.0;RSA;03:42.975;4.7;37.0;ITA1;03:43.103;4.7;36.0;LTU;03:43.458;4.7;38.0
1065;USA;03:42.616;4.8;35.0;RSA;03:44.010;4.7;37.0;ITA1;03:44.188;4.7;36.0;LTU;03:44.541;4.7;38.0
1070;USA;03:43.761;4.8;35.0;RSA;03:45.155;4.7;37.0;ITA1;03:45.168;4.7;36.0;LTU;03:45.650;4.7;38.0
1075;USA;03:44.794;4.8;35.0;RSA;03:46.183;4.7;37.0;ITA1;03:46.307;4.7;36.0;LTU;03:46.661;4.7;38.0
1080;USA;03:45.835;4.7;35.0;RSA;03:47.208;4.7;37.0;ITA1;03:47.347;4.7;36.0;LTU;03:47.737;4.7;38.0
1085;USA;03:46.946;4.7;35.0;RSA;03:48.345;4.7;37.0;ITA1;03:48.378;4.7;36.0;LTU;03:48.846;4.7;38.0
1090;USA;03:47.903;4.7;35.0;RSA;03:49.367;4.7;37.0;ITA1;03:49.506;4.7;36.0;LTU;03:49.871;4.7;38.0
1095;USA;03:49.035;4.7;35.0;RSA;03:50.388;4.7;38.0;ITA1;03:50.493;4.7;36.0;LTU;03:50.926;4.7;38.0
1100;USA;03:50.096;4.8;35.0;RSA;03:51.519;4.7;38.0;ITA1;03:51.604;4.7;36.0;LTU;03:52.049;4.7;38.0
1105;USA;03:51.087;4.8;35.0;RSA;03:52.538;4.7;38.0;ITA1;03:52.722;4.7;36.0;LTU;03:53.090;4.7;38.0
1110;USA;03:52.211;4.8;35.0;RSA;03:53.571;4.7;38.0;ITA1;03:53.696;4.7;36.0;LTU;03:54.153;4.6;38.0
1115;USA;03:53.193;4.8;35.0;RSA;03:54.716;4.7;38.0;ITA1;03:54.846;4.7;36.0;LTU;03:55.287;4.6;38.0
1120;USA;03:54.284;4.8;35.0;RSA;03:55.750;4.7;38.0;ITA1;03:55.936;4.6;36.0;LTU;03:56.362;4.6;38.0
1125;USA;03:55.373;4.8;35.0;RSA;03:56.803;4.6;38.0;ITA1;03:56.921;4.7;36.0;LTU;03:57.404;4.6;38.0
1130;USA;03:56.328;4.8;35.0;RSA;03:57.945;4.6;38.0;ITA1;03:58.070;4.7;36.0;LTU;03:58.510;4.6;38.0
1135;USA;03:57.457;4.8;35.0;RSA;03:59.014;4.6;38.0;ITA1;03:59.124;4.7;36.0;LTU;03:59.595;4.7;38.0
1140;USA;03:58.463;4.8;35.0;RSA;03:59.985;4.7;38.0;ITA1;04:00.152;4.7;36.0;LTU;04:00.581;4.7;38.0
1145;USA;03:59.511;4.8;35.0;RSA;04:01.127;4.7;38.0;ITA1;04:01.288;4.7;36.0;LTU;04:01.702;4.7;38.0
1150;USA;04:00.610;4.8;35.0;RSA;04:02.169;4.8;38.0;ITA1;04:02.283;4.7;36.0;LTU;04:02.789;4.7;38.0
1155;USA;04:01.557;4.8;35.0;RSA;04:03.142;4.8;38.0;ITA1;04:03.375;4.7;36.0;LTU;04:03.761;4.7;38.0
1160;USA;04:02.693;4.8;35.0;RSA;04:04.266;4.8;38.0;ITA1;04:04.486;4.7;36.0;LTU;04:04.873;4.7;39.0
1165;USA;04:03.727;4.8;35.0;RSA;04:05.308;4.8;38.0;ITA1;04:05.439;4.7;36.0;LTU;04:05.967;4.7;39.0
1170;USA;04:04.745;4.8;35.0;RSA;04:06.286;4.8;38.0;ITA1;04:06.569;4.7;36.0;LTU;04:06.940;4.7;39.0
1175;USA;04:05.851;4.8;35.0;RSA;04:07.408;4.8;38.0;ITA1;04:07.655;4.7;36.0;LTU;04:08.048;4.7;39.0
1180;USA;04:06.790;4.8;35.0;RSA;04:08.440;4.8;38.0;ITA1;04:08.618;4.7;36.0;LTU;04:09.141;4.7;38.0
1185;USA;04:07.916;4.8;35.0;RSA;04:09.445;4.8;38.0;ITA1;04:09.759;4.7;36.0;LTU;04:10.124;4.7;38.0
1190;USA;04:08.946;4.8;35.0;RSA;04:10.577;4.8;38.0;ITA1;04:10.824;4.7;36.0;LTU;04:11.231;4.7;38.0
1195;USA;04:09.968;4.8;35.0;RSA;04:11.575;4.7;38.0;ITA1;04:11.822;4.7;36.0;LTU;04:12.330;4.7;38.0
1200;USA;04:11.091;4.8;35.0;RSA;04:12.664;4.7;38.0;ITA1;04:12.956;4.7;36.0;LTU;04:13.331;4.7;38.0
1205;USA;04:12.046;4.8;35.0;RSA;04:13.759;4.7;38.0;ITA1;04:13.981;4.7;36.0;LTU;04:14.419;4.7;38.0
1210;USA;04:13.162;4.8;35.0;RSA;04:14.815;4.7;38.0;ITA1;04:15.036;4.7;36.0;LTU;04:15.530;4.7;38.0
1215;USA;04:14.237;4.8;35.0;RSA;04:15.831;4.7;38.0;ITA1;04:16.166;4.7;36.0;LTU;04:16.544;4.7;38.0
1220;USA;04:15.190;4.8;35.0;RSA;04:16.977;4.7;38.0;ITA1;04:17.165;4.7;36.0;LTU;04:17.610;4.7;38.0
1225;USA;04:16.304;4.8;35.0;RSA;04:18.021;4.7;38.0;ITA1;04:18.263;4.7;36.0;LTU;04:18.731;4.7;38.0
1230;USA;04:17.287;4.8;35.0;RSA;04:19.035;4.7;37.0;ITA1;04:19.382;4.7;36.0;LTU;04:19.775;4.7;38.0
1235;USA;04:18.367;4.8;35.0;RSA;04:20.167;4.7;37.0;ITA1;04:20.359;4.7;36.0;LTU;04:20.832;4.7;38.0
1240;USA;04:19.435;4.8;35.0;RSA;04:21.199;4.7;37.0;ITA1;04:21.483;4.7;36.0;LTU;04:21.958;4.6;38.0
1245;USA;04:20.370;4.8;35.0;RSA;04:22.269;4.7;37.0;ITA1;04:22.583;4.7;36.0;LTU;04:23.012;4.6;38.0
1250;USA;04:21.488;4.8;35.0;RSA;04:23.380;4.7;37.0;ITA1;04:23.549;4.7;36.0;LTU;04:24.055;4.6;38.0
1255;USA;04:22.483;4.8;35.0;RSA;04:24.435;4.7;37.0;ITA1;04:24.681;4.7;36.0;LTU;04:25.187;4.6;38.0
1260;USA;04:23.532;4.8;35.0;RSA;04:25.447;4.6;37.0;ITA1;04:25.766;4.7;37.0;LTU;04:26.267;4.6;38.0
1265;USA;04:24.623;4.8;35.0;RSA;04:26.607;4.7;37.0;ITA1;04:26.731;4.7;37.0;LTU;04:27.286;4.6;38.0
1270;USA;04:25.564;4.8;35.0;RSA;04:27.663;4.7;37.0;ITA1;04:27.859;4.7;37.0;LTU;04:28.429;4.6;38.0
1275;USA;04:26.689;4.8;35.0;RSA;04:28.688;4.6;37.0;ITA1;04:28.921;4.8;37.0;LTU;04:29.494;4.6;38.0
1280;USA;04:27.694;4.8;35.0;RSA;04:29.842;4.6;37.0;ITA1;04:29.898;4.8;37.0;LTU;04:30.521;4.6;38.0
1285;USA;04:28.734;4.8;35.0;RSA;04:30.916;4.6;37.0;ITA1;04:31.022;4.8;37.0;LTU;04:31.653;4.6;37.0
1290;USA;04:29.830;4.8;35.0;RSA;04:31.941;4.6;37.0;ITA1;04:32.066;4.8;37.0;LTU;04:32.699;4.7;37.0
1295;USA;04:30.763;4.8;35.0;RSA;04:33.081;4.6;37.0;ITA1;04:33.057;4.8;37.0;LTU;04:33.745;4.7;37.0
1300;USA;04:31.887;4.8;35.0;RSA;04:34.146;4.6;37.0;ITA1;04:34.183;4.8;37.0;LTU;04:34.873;4.7;37.0
1305;USA;04:32.902;4.8;35.0;RSA;04:35.169;4.6;37.0;ITA1;04:35.197;4.8;37.0;LTU;04:35.923;4.7;37.0
1310;USA;04:33.930;4.8;35.0;RSA;04:36.322;4.6;37.0;ITA1;04:36.220;4.8;37.0;LTU;04:36.969;4.6;37.0
1315;USA;04:35.029;4.8;35.0;RSA;04:37.403;4.6;37.0;ITA1;04:37.333;4.8;37.0;LTU;04:38.104;4.6;37.0
1320;USA;04:35.966;4.8;35.0;RSA;04:38.373;4.7;37.0;ITA1;04:38.327;4.8;37.0;LTU;04:39.149;4.6;37.0
1325;USA;04:37.094;4.8;35.0;RSA;04:39.517;4.7;37.0;ITA1;04:39.378;4.8;37.0;LTU;04:40.206;4.6;37.0
1330;USA;04:38.113;4.8;35.0;RSA;04:40.594;4.7;38.0;ITA1;04:40.483;4.8;37.0;LTU;04:41.339;4.6;37.0
