Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;
1335;USA;04:39.143;4.8;35.0;RSA;04:41.557;4.7;38.0;ITA1;04:41.466;4.8;37.0;LTU;04:42.389;4.6;37.0
1340;USA;04:40.252;4.8;35.0;RSA;04:42.709;4.7;38.0;ITA1;04:42.540;4.8;37.0;LTU;04:43.426;4.6;37.0
1345;USA;04:41.199;4.8;35.0;RSA;04:43.785;4.7;38.0;ITA1;04:43.637;4.8;37.0;LTU;04:44.559;4.7;37.0
1350;USA;04:42.324;4.8;35.0;RSA;04:44.752;4.7;38.0;ITA1;04:44.577;4.8;37.0;LTU;04:45.608;4.7;37.0
1355;USA;04:43.390;4.8;35.0;RSA;04:45.880;4.7;38.0;ITA1;04:45.683;4.8;37.0;LTU;04:46.639;4.7;37.0
1360;USA;04:44.367;4.8;35.0;RSA;04:46.955;4.7;38.0;ITA1;04:46.764;4.8;37.0;LTU;04:47.763;4.7;37.0
1365;USA;04:45.480;4.8;35.0;RSA;04:47.908;4.8;38.0;ITA1;04:47.715;4.8;37.0;LTU;04:48.831;4.7;38.0
1370;USA;04:46.430;4.8;35.0;RSA;04:49.031;4.8;38.0;ITA1;04:48.834;4.8;37.0;LTU;04:49.859;4.7;38.0
1375;USA;04:47.540;4.8;35.0;RSA;04:50.084;4.8;38.0;ITA1;04:49.903;4.8;37.0;LTU;04:51.002;4.6;38.0
1380;USA;04:48.611;4.8;35.0;RSA;04:51.044;4.8;38.0;ITA1;04:50.852;4.8;37.0;LTU;04:52.078;4.6;38.0
1385;USA;04:49.574;4.8;35.0;RSA;04:52.168;4.8;38.0;ITA1;04:51.970;4.8;37.0;LTU;04:53.106;4.6;38.0
1390;USA;04:50.689;4.8;35.0;RSA;04:53.234;4.8;38.0;ITA1;04:53.022;4.8;37.0;LTU;04:54.250;4.6;38.0
1395;USA;04:51.642;4.8;35.0;RSA;04:54.196;4.8;38.0;ITA1;04:53.987;4.8;37.0;LTU;04:55.339;4.6;37.0
1400;USA;04:52.771;4.8;35.0;RSA;04:55.336;4.8;38.0;ITA1;04:55.093;4.8;37.0;LTU;04:56.369;4.6;37.0
1405;USA;04:53.843;4.8;35.0;RSA;04:56.405;4.7;38.0;ITA1;04:56.115;4.8;37.0;LTU;04:57.517;4.6;37.0
1410;USA;04:54.806;4.8;35.0;RSA;04:57.372;4.7;38.0;ITA1;04:57.102;4.8;37.0;LTU;04:58.599;4.6;37.0
1415;USA;04:55.930;4.8;35.0;RSA;04:58.498;4.7;38.0;ITA1;04:58.202;4.8;38.0;LTU;04:59.622;4.6;37.0
1420;USA;04:56.903;4.8;35.0;RSA;04:59.553;4.8;38.0;ITA1;04:59.204;4.8;38.0;LTU;05:00.756;4.6;37.0
1425;USA;04:57.991;4.8;35.0;RSA;05:00.522;4.8;38.0;ITA1;05:00.222;4.8;38.0;LTU;05:01.836;4.6;37.0
1430;USA;04:59.072;4.8;35.0;RSA;05:01.654;4.8;38.0;ITA1;05:01.310;4.8;38.0;LTU;05:02.853;4.7;37.0
1435;USA;05:00.059;4.8;35.0;RSA;05:02.724;4.8;38.0;ITA1;05:02.276;4.8;38.0;LTU;05:03.942;4.7;38.0
1440;USA;05:01.127;4.8;35.0;RSA;05:03.699;4.7;38.0;ITA1;05:03.337;4.8;38.0;LTU;05:05.019;4.7;38.0
1445;USA;05:02.095;4.8;35.0;RSA;05:04.845;4.7;38.0;ITA1;05:04.429;4.8;38.0;LTU;05:05.993;4.7;38.0
1450;USA;05:03.187;4.8;35.0;RSA;05:05.934;4.7;38.0;ITA1;05:05.385;4.8;38.0;LTU;05:07.110;4.7;38.0
1455;USA;05:04.259;4.8;35.0;RSA;05:06.912;4.7;38.0;ITA1;05:06.485;4.8;38.0;LTU;05:08.176;4.8;38.0
1460;USA;05:05.199;4.8;35.0;RSA;05:08.037;4.7;38.0;ITA1;05:07.565;4.8;38.0;LTU;05:09.153;4.8;38.0
1465;USA;05:06.309;4.8;35.0;RSA;05:09.131;4.7;38.0;ITA1;05:08.514;4.8;38.0;LTU;05:10.272;4.8;38.0
1470;USA;05:07.286;4.9;35.0;RSA;05:10.078;4.7;38.0;ITA1;05:09.624;4.8;38.0;LTU;05:11.353;4.8;38.0
1475;USA;05:08.370;4.8;35.0;RSA;05:11.209;4.8;38.0;ITA1;05:10.692;4.8;37.0;LTU;05:12.333;4.7;38.0
1480;USA;05:09.440;4.8;35.0;RSA;05:12.270;4.8;38.0;ITA1;05:11.634;4.8;37.0;LTU;05:13.447;4.7;38.0
1485;USA;05:10.381;4.8;35.0;RSA;05:13.208;4.8;38.0;ITA1;05:12.753;4.8;37.0;LTU;05:14.515;4.7;38.0
1490;USA;05:11.501;4.8;35.0;RSA;05:14.326;4.8;38.0;ITA1;05:13.814;4.8;37.0;LTU;05:15.485;4.8;38.0
1495;USA;05:12.504;4.8;35.0;RSA;05:15.399;4.8;38.0;ITA1;05:14.771;4.8;37.0;LTU;05:16.600;4.8;38.0
1500;USA;05:13.537;4.8;35.0;RSA;05:16.360;4.8;38.0;ITA1;05:15.872;4.8;37.0;LTU;05:17.681;4.8;38.0
1505;USA;05:14.629;4.8;35.0;RSA;05:17.455;4.8;38.0;ITA1;05:16.903;4.8;38.0;LTU;05:18.649;4.8;38.0
1510;USA;05:15.588;4.8;35.0;RSA;05:18.543;4.8;38.0;ITA1;05:17.860;4.8;38.0;LTU;05:19.774;4.7;38.0
1515;USA;05:16.699;4.8;35.0;RSA;05:19.515;4.8;38.0;ITA1;05:18.966;4.9;38.0;LTU;05:20.873;4.7;38.0
1520;USA;05:17.731;4.8;35.0;RSA;05:20.601;4.8;38.0;ITA1;05:20.000;4.9;38.0;LTU;05:21.854;4.7;38.0
1525;USA;05:18.749;4.8;35.0;RSA;05:21.692;4.8;38.0;ITA1;05:20.984;4.8;38.0;LTU;05:22.982;4.7;38.0
1530;USA;05:19.855;4.8;35.0;RSA;05:22.665;4.8;38.0;ITA1;05:22.110;4.8;38.0;LTU;05:24.089;4.7;38.0
1535;USA;05:20.802;4.8;35.0;RSA;05:23.716;4.8;39.0;ITA1;05:23.138;4.8;38.0;LTU;05:25.085;4.7;38.0
1540;USA;05:21.922;4.8;35.0;RSA;05:24.812;4.8;39.0;ITA1;05:24.138;4.8;38.0;LTU;05:26.172;4.7;38.0
1545;USA;05:22.954;4.8;35.0;RSA;05:25.813;4.8;39.0;ITA1;05:25.248;4.8;38.0;LTU;05:27.281;4.7;38.0
1550;USA;05:23.945;4.8;35.0;RSA;05:26.852;4.8;39.0;ITA1;05:26.262;4.8;38.0;LTU;05:28.285;4.7;38.0
1555;USA;05:25.045;4.8;35.0;RSA;05:27.968;4.8;39.0;ITA1;05:27.289;4.8;38.0;LTU;05:29.373;4.7;38.0
1560;USA;05:25.979;4.8;35.0;RSA;05:28.995;4.8;39.0;ITA1;05:28.399;4.8;38.0;LTU;05:30.463;4.7;38.0
1565;USA;05:27.097;4.8;35.0;RSA;05:30.040;4.8;39.0;ITA1;05:29.405;4.8;38.0;LTU;05:31.491;4.7;38.0
1570;USA;05:28.144;4.8;35.0;RSA;05:31.117;4.7;39.0;ITA1;05:30.454;4.8;38.0;LTU;05:32.539;4.7;38.0
1575;USA;05:29.140;4.8;35.0;RSA;05:32.137;4.8;39.0;ITA1;05:31.571;4.7;38.0;LTU;05:33.658;4.7;38.0
1580;USA;05:30.253;4.8;35.0;RSA;05:33.125;4.8;39.0;ITA1;05:32.559;4.8;38.0;LTU;05:34.711;4.7;38.0
1585;USA;05:31.196;4.8;35.0;RSA;05:34.222;4.8;39.0;ITA1;05:33.604;4.8;38.0;LTU;05:35.743;4.7;38.0
1590;USA;05:32.319;4.8;35.0;RSA;05:35.266;4.8;39.0;ITA1;05:34.704;4.8;38.0;LTU;05:36.873;4.7;38.0
1595;USA;05:33.386;4.8;35.0;RSA;05:36.251;4.8;39.0;ITA1;05:35.703;4.8;38.0;LTU;05:37.949;4.7;38.0
1600;USA;05:34.365;4.8;35.0;RSA;05:37.326;4.8;39.0;ITA1;05:36.750;4.8;38.0;LTU;05:38.970;4.6;38.0
1605;USA;05:35.486;4.8;35.0;RSA;05:38.392;4.8;39.0;ITA1;05:37.858;4.8;38.0;LTU;05:40.114;4.6;38.0
1610;USA;05:36.444;4.8;35.0;RSA;05:39.331;4.8;39.0;ITA1;05:38.863;4.8;38.0;LTU;05:41.211;4.6;38.0
1615;USA;05:37.556;4.8;35.0;RSA;05:40.429;4.8;39.0;ITA1;05:39.924;4.8;38.0;LTU;05:42.216;4.6;38.0
1620;USA;05:38.649;4.8;35.0;RSA;05:41.496;4.8;39.0;ITA1;05:41.045;4.7;38.0;LTU;05:43.367;4.6;38.0
1625;USA;05:39.609;4.8;35.0;RSA;05:42.437;4.8;39.0;ITA1;05:42.049;4.7;38.0;LTU;05:44.465;4.6;37.0
1630;USA;05:40.742;4.8;35.0;RSA;05:43.530;4.8;39.0;ITA1;05:43.112;4.7;38.0;LTU;05:45.469;4.6;37.0
1635;USA;05:41.738;4.8;35.0;RSA;05:44.609;4.8;39.0;ITA1;05:44.229;4.7;38.0;LTU;05:46.617;4.6;37.0
1640;USA;05:42.807;4.8;35.0;RSA;05:45.569;4.8;39.0;ITA1;05:45.243;4.7;38.0;LTU;05:47.724;4.6;37.0
1645;USA;05:43.906;4.8;35.0;RSA;05:46.632;4.8;39.0;ITA1;05:46.307;4.7;38.0;LTU;05:48.722;4.6;37.0
1650;USA;05:44.853;4.8;35.0;RSA;05:47.726;4.8;39.0;ITA1;05:47.404;4.7;38.0;LTU;05:49.866;4.6;37.0
1655;USA;05:45.992;4.8;35.0;RSA;05:48.734;4.8;39.0;ITA1;05:48.406;4.7;38.0;LTU;05:50.984;4.6;37.0
1660;USA;05:47.019;4.8;35.0;RSA;05:49.751;4.8;39.0;ITA1;05:49.451;4.8;38.0;LTU;05:51.980;4.6;37.0
1665;USA;05:48.057;4.8;35.0;RSA;05:50.853;4.8;39.0;ITA1;05:50.558;4.8;38.0;LTU;05:53.134;4.6;37.0
1670;USA;05:49.166;4.8;35.0;RSA;05:51.879;4.8;39.0;ITA1;05:51.561;4.8;38.0;LTU;05:54.242;4.6;37.0
1675;USA;05:50.115;4.8;35.0;RSA;05:52.869;4.8;39.0;ITA1;05:52.617;4.8;38.0;LTU;05:55.227;4.6;37.0
1680;USA;05:51.249;4.8;35.0;RSA;05:53.984;4.8;39.0;ITA1;05:53.691;4.8;38.0;LTU;05:56.364;4.6;37.0
1685;USA;05:52.302;4.8;35.0;RSA;05:55.034;4.8;39.0;ITA1;05:54.697;4.8;38.0;LTU;05:57.475;4.6;37.0
1690;USA;05:53.316;4.8;35.0;RSA;05:55.991;4.8;39.0;ITA1;05:55.730;4.8;38.0;LTU;05:58.464;4.6;37.0
1695;USA;05:54.436;4.8;35.0;RSA;05:57.094;4.8;39.0;ITA1;05:56.836;4.8;38.0;LTU;05:59.597;4.6;37.0
1700;USA;05:55.392;4.7;35.0;RSA;05:58.153;4.8;39.0;ITA1;05:57.851;4.8;38.0;LTU;06:00.714;4.6;37.0
1705;USA;05:56.515;4.7;35.0;RSA;05:59.109;4.8;39.0;ITA1;05:58.871;4.8;38.0;LTU;06:01.724;4.6;37.0
1710;USA;05:57.589;4.8;35.0;RSA;06:00.218;4.8;39.0;ITA1;05:59.970;4.8;38.0;LTU;06:02.840;4.6;37.0
1715;USA;05:58.564;4.8;35.0;RSA;06:01.305;4.8;39.0;ITA1;06:01.010;4.8;39.0;LTU;06:03.961;4.6;37.0
1720;USA;05:59.687;4.8;35.0;RSA;06:02.267;4.8;39.0;ITA1;06:01.993;4.8;39.0;LTU;06:04.985;4.6;38.0
1725;USA;06:00.649;4.8;35.0;RSA;06:03.367;4.7;39.0;ITA1;06:03.110;4.8;39.0;LTU;06:06.087;4.6;38.0
1730;USA;06:01.754;4.8;35.0;RSA;06:04.472;4.7;39.0;ITA1;06:04.146;4.8;39.0;LTU;06:07.216;4.6;38.0
1735;USA;06:02.835;4.8;35.0;RSA;06:05.467;4.7;39.0;ITA1;06:05.149;4.8;39.0;LTU;06:08.277;4.6;38.0
1740;USA;06:03.787;4.8;35.0;RSA;06:06.495;4.8;39.0;ITA1;06:06.273;4.7;39.0;LTU;06:09.356;4.6;38.0
1745;USA;06:04.906;4.8;35.0;RSA;06:07.604;4.8;39.0;ITA1;06:07.349;4.7;39.0;LTU;06:10.512;4.5;38.0
1750;USA;06:05.890;4.8;35.0;RSA;06:08.638;4.8;39.0;ITA1;06:08.318;4.7;39.0;LTU;06:11.605;4.5;38.0
1755;USA;06:06.954;4.8;35.0;RSA;06:09.608;4.8;39.0;ITA1;06:09.430;4.7;39.0;LTU;06:12.630;4.6;38.0
1760;USA;06:08.039;4.8;35.0;RSA;06:10.714;4.8;39.0;ITA1;06:10.510;4.7;39.0;LTU;06:13.786;4.6;38.0
1765;USA;06:08.982;4.8;35.0;RSA;06:11.758;4.8;40.0;ITA1;06:11.454;4.8;39.0;LTU;06:14.892;4.6;37.0
1770;USA;06:10.106;4.8;35.0;RSA;06:12.705;4.8;40.0;ITA1;06:12.555;4.8;39.0;LTU;06:15.891;4.6;37.0
1775;USA;06:11.109;4.8;35.0;RSA;06:13.810;4.8;40.0;ITA1;06:13.641;4.8;39.0;LTU;06:17.028;4.6;38.0
1780;USA;06:12.151;4.8;35.0;RSA;06:14.864;4.9;40.0;ITA1;06:14.602;4.8;39.0;LTU;06:18.131;4.6;38.0
1785;USA;06:13.245;4.8;35.0;RSA;06:15.800;4.9;40.0;ITA1;06:15.681;4.8;39.0;LTU;06:19.130;4.6;38.0
1790;USA;06:14.182;4.8;35.0;RSA;06:16.875;4.9;40.0;ITA1;06:16.753;4.8;39.0;LTU;06:20.251;4.6;38.0
1795;USA;06:15.306;4.8;35.0;RSA;06:17.933;4.9;40.0;ITA1;06:17.717;4.8;39.0;LTU;06:21.363;4.6;38.0
1800;USA;06:16.347;4.8;35.0;RSA;06:18.854;4.9;40.0;ITA1;06:18.772;4.8;39.0;LTU;06:22.374;4.6;38.0
1805;USA;06:17.341;4.8;35.0;RSA;06:19.957;4.9;40.0;ITA1;06:19.856;4.8;39.0;LTU;06:23.468;4.6;38.0
1810;USA;06:18.452;4.8;35.0;RSA;06:21.006;4.9;40.0;ITA1;06:20.830;4.9;39.0;LTU;06:24.586;4.6;38.0
1815;USA;06:19.412;4.8;35.0;RSA;06:21.957;4.9;40.0;ITA1;06:21.870;4.8;39.0;LTU;06:25.632;4.6;38.0
1820;USA;06:20.507;4.8;36.0;RSA;06:22.998;4.9;40.0;ITA1;06:22.947;4.8;39.0;LTU;06:26.687;4.6;38.0
1825;USA;06:21.588;4.8;36.0;RSA;06:24.071;4.9;40.0;ITA1;06:23.943;4.9;39.0;LTU;06:27.814;4.6;38.0
1830;USA;06:22.538;4.8;36.0;RSA;06:25.030;4.9;40.0;ITA1;06:24.958;4.8;39.0;LTU;06:28.890;4.6;38.0
1835;USA;06:23.671;4.8;36.0;RSA;06:26.059;4.9;40.0;ITA1;06:26.047;4.8;39.0;LTU;06:29.907;4.6;38.0
1840;USA;06:24.701;4.8;36.0;RSA;06:27.141;4.9;40.0;ITA1;06:27.051;4.8;39.0;LTU;06:31.039;4.6;38.0
1845;USA;06:25.720;4.8;36.0;RSA;06:28.130;4.9;40.0;ITA1;06:28.049;4.8;39.0;LTU;06:32.127;4.6;38.0
1850;USA;06:26.836;4.8;36.0;RSA;06:29.138;4.9;40.0;ITA1;06:29.138;4.8;39.0;LTU;06:33.137;4.6;38.0
1855;USA;06:27.798;4.8;36.0;RSA;06:30.234;4.8;40.0;ITA1;06:30.158;4.9;39.0;LTU;06:34.264;4.6;38.0
1860;USA;06:28.914;4.8;36.0;RSA;06:31.244;4.8;40.0;ITA1;06:31.152;4.9;39.0;LTU;06:35.367;4.6;38.0
1865;USA;06:29.984;4.7;36.0;RSA;06:32.207;4.8;40.0;ITA1;06:32.239;4.8;39.0;LTU;06:36.363;4.6;38.0
1870;USA;06:30.987;4.8;36.0;RSA;06:33.314;4.8;40.0;ITA1;06:33.290;4.8;39.0;LTU;06:37.497;4.6;38.0
1875;USA;06:32.106;4.8;36.0;RSA;06:34.358;4.9;40.0;ITA1;06:34.243;4.8;40.0;LTU;06:38.616;4.6;38.0
1880;USA;06:33.137;4.7;36.0;RSA;06:35.311;4.8;40.0;ITA1;06:35.349;4.8;40.0;LTU;06:39.630;4.6;38.0
1885;USA;06:34.162;4.7;36.0;RSA;06:36.415;4.8;40.0;ITA1;06:36.428;4.8;40.0;LTU;06:40.749;4.6;38.0
1890;USA;06:35.280;4.7;36.0;RSA;06:37.481;4.8;40.0;ITA1;06:37.396;4.8;40.0;LTU;06:41.891;4.6;38.0
1895;USA;06:36.251;4.7;36.0;RSA;06:38.425;4.8;40.0;ITA1;06:38.488;4.8;40.0;LTU;06:42.961;4.6;38.0
1900;USA;06:37.367;4.7;36.0;RSA;06:39.514;4.8;40.0;ITA1;06:39.596;4.7;40.0;LTU;06:44.021;4.6;38.0
1905;USA;06:38.468;4.7;36.0;RSA;06:40.603;4.8;40.0;ITA1;06:40.615;4.7;40.0;LTU;06:45.170;4.6;38.0
1910;USA;06:39.424;4.7;36.0;RSA;06:41.606;4.8;40.0;ITA1;06:41.655;4.7;40.0;LTU;06:46.268;4.6;38.0
1915;USA;06:40.558;4.7;36.0;RSA;06:42.606;4.8;40.0;ITA1;06:42.775;4.7;40.0;LTU;06:47.307;4.6;38.0
1920;USA;06:41.608;4.7;36.0;RSA;06:43.703;4.8;40.0;ITA1;06:43.836;4.7;40.0;LTU;06:48.459;4.6;38.0
1925;USA;06:42.653;4.8;36.0;RSA;06:44.746;4.8;40.0;ITA1;06:44.810;4.7;40.0;LTU;06:49.577;4.6;38.0
1930;USA;06:43.743;4.8;36.0;RSA;06:45.712;4.8;40.0;ITA1;06:45.950;4.7;40.0;LTU;06:50.591;4.6;38.0
1935;USA;06:44.741;4.7;36.0;RSA;06:46.837;4.8;40.0;ITA1;06:47.020;4.7;40.0;LTU;06:51.748;4.6;38.0
1940;USA;06:45.839;4.7;36.0;RSA;06:47.883;4.8;40.0;ITA1;06:47.986;4.8;40.0;LTU;06:52.877;4.6;38.0
1945;USA;06:46.937;4.7;36.0;RSA;06:48.847;4.8;40.0;ITA1;06:49.089;4.7;40.0;LTU;06:53.892;4.6;37.0
1950;USA;06:47.897;4.7;36.0;RSA;06:49.934;4.8;40.0;ITA1;06:50.191;4.7;40.0;LTU;06:55.040;4.6;37.0
1955;USA;06:49.038;4.7;36.0;RSA;06:51.012;4.8;40.0;ITA1;06:51.196;4.8;40.0;LTU;06:56.177;4.5;37.0
1960;USA;06:50.101;4.7;36.0;RSA;06:51.960;4.8;40.0;ITA1;06:52.277;4.7;39.0;LTU;06:57.214;4.6;37.0
1965;USA;06:51.110;4.7;35.0;RSA;06:53.077;4.8;40.0;ITA1;06:53.401;4.7;39.0;LTU;06:58.329;4.6;37.0
1970;USA;06:52.243;4.7;35.0;RSA;06:54.178;4.8;40.0;ITA1;06:54.445;4.7;39.0;LTU;06:59.481;4.5;37.0
1975;USA;06:53.246;4.7;35.0;RSA;06:55.193;4.8;40.0;ITA1;06:55.472;4.7;39.0;LTU;07:00.552;4.5;37.0
1980;USA;06:54.336;4.7;35.0;RSA;06:56.229;4.7;39.0;ITA1;06:56.610;4.6;39.0;LTU;07:01.638;4.5;37.0
1985;USA;06:55.448;4.7;35.0;RSA;06:57.356;4.7;39.0;ITA1;06:57.698;4.6;39.0;LTU;07:02.801;4.5;37.0
1990;USA;06:56.411;4.7;35.0;RSA;06:58.415;4.7;39.0;ITA1;06:58.709;4.6;39.0;LTU;07:03.907;4.5;37.0
1995;USA;06:57.577;4.7;35.0;RSA;06:59.408;4.7;39.0;ITA1;06:59.868;4.6;39.0;LTU;07:04.953;4.5;37.0
2000;USA;06:58.668;4.7;35.0;RSA;07:00.549;4.7;39.0;ITA1;07:00.991;4.6;39.0;LTU;07:06.120;4.5;37.0
