Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;
1000;CZE;02:49.680;5.7;39.0;CRO;02:51.538;5.6;37.0;GBR;02:47.120;5.9;37.0;NED;02:46.748;5.9;41.0;GER;02:47.896;5.8;38.0;ROU;02:51.062;5.5;40.0
1005;CZE;02:50.561;5.7;39.0;CRO;02:52.517;5.6;37.0;GBR;02:47.982;5.9;37.0;NED;02:47.504;5.8;41.0;GER;02:48.845;5.8;38.0;ROU;02:51.891;5.5;40.0
1010;CZE;02:51.411;5.7;39.0;CRO;02:53.367;5.6;37.0;GBR;02:48.802;5.9;37.0;NED;02:48.432;5.9;41.0;GER;02:49.673;5.8;38.0;ROU;02:52.886;5.5;40.0
1015;CZE;02:52.352;5.7;39.0;CRO;02:54.303;5.6;37.0;GBR;02:49.673;5.9;37.0;NED;02:49.260;5.9;41.0;GER;02:50.569;5.8;38.0;ROU;02:53.744;5.5;40.0
1020;CZE;02:53.155;5.7;39.0;CRO;02:55.199;5.6;37.0;GBR;02:50.523;5.9;37.0;NED;02:50.106;5.9;41.0;GER;02:51.469;5.8;38.0;ROU;02:54.673;5.5;40.0
1025;CZE;02:54.130;5.6;39.0;CRO;02:56.084;5.6;37.0;GBR;02:51.412;5.9;37.0;NED;02:51.000;5.9;41.0;GER;02:52.318;5.7;38.0;ROU;02:55.616;5.5;40.0
1030;CZE;02:54.936;5.6;39.0;CRO;02:57.032;5.6;37.0;GBR;02:52.194;5.9;37.0;NED;02:51.781;5.9;41.0;GER;02:53.197;5.7;38.0;ROU;02:56.453;5.5;39.0
1035;CZE;02:55.927;5.6;39.0;CRO;02:57.874;5.5;37.0;GBR;02:53.126;5.9;37.0;NED;02:52.726;5.9;41.0;GER;02:53.984;5.8;38.0;ROU;02:57.447;5.5;39.0
1040;CZE;02:56.796;5.6;39.0;CRO;02:58.867;5.5;37.0;GBR;02:53.893;5.9;37.0;NED;02:53.526;5.8;41.0;GER;02:54.933;5.8;38.0;ROU;02:58.309;5.4;39.0
1045;CZE;02:57.662;5.5;39.0;CRO;02:59.690;5.4;37.0;GBR;02:54.834;5.8;37.0;NED;02:54.445;5.8;41.0;GER;02:55.712;5.8;38.0;ROU;02:59.248;5.4;39.0
1050;CZE;02:58.609;5.6;39.0;CRO;03:00.694;5.4;37.0;GBR;02:55.593;5.8;37.0;NED;02:55.319;5.8;41.0;GER;02:56.717;5.8;38.0;ROU;03:00.195;5.4;39.0
1055;CZE;02:59.414;5.6;39.0;CRO;03:01.607;5.4;37.0;GBR;02:56.530;5.8;37.0;NED;02:56.122;5.8;41.0;GER;02:57.454;5.7;38.0;ROU;03:01.044;5.4;39.0
1060;CZE;03:00.382;5.6;39.0;CRO;03:02.502;5.4;37.0;GBR;02:57.289;5.9;37.0;NED;02:57.053;5.8;41.0;GER;02:58.385;5.7;38.0;ROU;03:02.009;5.5;39.0
1065;CZE;03:01.181;5.6;39.0;CRO;03:03.473;5.4;37.0;GBR;02:58.225;5.9;37.0;NED;02:57.825;5.8;41.0;GER;02:59.221;5.7;38.0;ROU;03:02.848;5.5;39.0
1070;CZE;03:02.144;5.6;38.0;CRO;03:04.299;5.4;37.0;GBR;02:58.996;5.9;37.0;NED;02:58.764;5.8;41.0;GER;03:00.129;5.8;38.0;ROU;03:03.799;5.5;39.0
1075;CZE;03:03.015;5.6;38.0;CRO;03:05.303;5.4;37.0;GBR;02:59.916;5.9;37.0;NED;02:59.608;5.8;41.0;GER;03:00.971;5.9;38.0;ROU;03:04.729;5.6;39.0
1080;CZE;03:03.897;5.6;38.0;CRO;03:06.140;5.5;37.0;GBR;03:00.704;5.9;37.0;NED;03:00.443;5.8;41.0;GER;03:01.813;5.9;38.0;ROU;03:05.569;5.5;39.0
1085;CZE;03:04.837;5.6;38.0;CRO;03:07.122;5.5;37.0;GBR;03:01.596;5.9;37.0;NED;03:01.351;5.8;41.0;GER;03:02.691;5.8;38.0;ROU;03:06.551;5.5;39.0
1090;CZE;03:05.664;5.6;38.0;CRO;03:08.034;5.5;37.0;GBR;03:02.404;5.9;37.0;NED;03:02.112;5.8;41.0;GER;03:03.513;5.8;38.0;ROU;03:07.374;5.5;39.0
1095;CZE;03:06.656;5.6;38.0;CRO;03:08.934;5.4;37.0;GBR;03:03.272;5.9;37.0;NED;03:03.052;5.9;41.0;GER;03:04.495;5.8;38.0;ROU;03:08.341;5.5;39.0
1100;CZE;03:07.438;5.6;38.0;CRO;03:09.895;5.4;37.0;GBR;03:04.093;5.9;37.0;NED;03:03.844;5.9;41.0;GER;03:05.277;5.8;38.0;ROU;03:09.237;5.5;39.0
1105;CZE;03:08.415;5.6;38.0;CRO;03:10.744;5.4;37.0;GBR;03:04.937;5.9;37.0;NED;03:04.734;5.8;41.0;GER;03:06.264;5.7;38.0;ROU;03:10.090;5.5;39.0
1110;CZE;03:09.212;5.6;37.0;CRO;03:11.746;5.4;37.0;GBR;03:05.770;6.0;37.0;NED;03:05.589;5.9;41.0;GER;03:07.020;5.6;38.0;ROU;03:11.045;5.6;39.0
1115;CZE;03:10.192;5.6;37.0;CRO;03:12.570;5.4;37.0;GBR;03:06.606;6.0;37.0;NED;03:06.406;5.8;41.0;GER;03:07.963;5.6;38.0;ROU;03:11.846;5.6;39.0
1120;CZE;03:11.070;5.6;37.0;CRO;03:13.568;5.4;37.0;GBR;03:07.426;6.0;37.0;NED;03:07.308;5.9;41.0;GER;03:08.776;5.7;38.0;ROU;03:12.805;5.6;39.0
1125;CZE;03:11.963;5.6;37.0;CRO;03:14.462;5.5;37.0;GBR;03:08.254;6.0;37.0;NED;03:08.072;5.9;41.0;GER;03:09.689;5.8;38.0;ROU;03:13.662;5.7;39.0
1130;CZE;03:12.873;5.6;37.0;CRO;03:15.383;5.4;37.0;GBR;03:09.126;6.0;37.0;NED;03:09.000;5.9;41.0;GER;03:10.559;5.8;38.0;ROU;03:14.547;5.6;39.0
1135;CZE;03:13.701;5.6;37.0;CRO;03:16.341;5.4;37.0;GBR;03:09.911;6.0;37.0;NED;03:09.821;5.9;41.0;GER;03:11.356;5.8;38.0;ROU;03:15.476;5.6;40.0
1140;CZE;03:14.657;5.6;37.0;CRO;03:17.190;5.4;37.0;GBR;03:10.789;6.0;37.0;NED;03:10.667;5.9;41.0;GER;03:12.231;5.8;38.0;ROU;03:16.277;5.6;40.0
1145;CZE;03:15.467;5.6;37.0;CRO;03:18.185;5.4;37.0;GBR;03:11.558;6.0;37.0;NED;03:11.549;5.9;41.0;GER;03:13.007;5.9;38.0;ROU;03:17.241;5.7;40.0
1150;CZE;03:16.448;5.6;37.0;CRO;03:19.012;5.4;37.0;GBR;03:12.445;6.1;37.0;NED;03:12.314;5.9;41.0;GER;03:13.924;5.9;38.0;ROU;03:18.067;5.7;40.0
1155;CZE;03:17.243;5.6;37.0;CRO;03:20.021;5.4;37.0;GBR;03:13.210;6.1;37.0;NED;03:13.241;5.9;41.0;GER;03:14.668;6.0;38.0;ROU;03:18.994;5.7;40.0
1160;CZE;03:18.202;5.6;37.0;CRO;03:20.883;5.4;37.0;GBR;03:14.110;6.1;37.0;NED;03:14.015;5.9;41.0;GER;03:15.621;6.0;38.0;ROU;03:19.882;5.7;40.0
1165;CZE;03:19.010;5.6;37.0;CRO;03:21.845;5.4;37.0;GBR;03:14.869;6.0;37.0;NED;03:14.926;5.9;41.0;GER;03:16.373;6.0;38.0;ROU;03:20.702;5.6;40.0
1170;CZE;03:19.967;5.6;37.0;CRO;03:22.772;5.4;37.0;GBR;03:15.781;6.0;37.0;NED;03:15.767;5.9;41.0;GER;03:17.304;5.9;38.0;ROU;03:21.654;5.7;40.0
1175;CZE;03:20.786;5.7;37.0;CRO;03:23.651;5.4;37.0;GBR;03:16.531;6.0;37.0;NED;03:16.590;5.9;41.0;GER;03:18.075;5.9;38.0;ROU;03:22.456;5.7;40.0
1180;CZE;03:21.694;5.7;37.0;CRO;03:24.631;5.4;37.0;GBR;03:17.452;6.0;37.0;NED;03:17.493;5.9;41.0;GER;03:18.991;5.9;38.0;ROU;03:23.415;5.7;40.0
1185;CZE;03:22.578;5.7;37.0;CRO;03:25.487;5.4;37.0;GBR;03:18.199;6.0;37.0;NED;03:18.263;5.9;41.0;GER;03:19.789;5.9;38.0;ROU;03:24.286;5.7;40.0
1190;CZE;03:23.449;5.7;37.0;CRO;03:26.485;5.4;37.0;GBR;03:19.122;5.9;37.0;NED;03:19.173;5.9;41.0;GER;03:20.657;5.9;38.0;ROU;03:25.146;5.6;40.0
1195;CZE;03:24.363;5.7;37.0;CRO;03:27.323;5.4;37.0;GBR;03:19.868;5.9;37.0;NED;03:19.974;5.9;41.0;GER;03:21.487;5.9;38.0;ROU;03:26.095;5.7;40.0
1200;CZE;03:25.163;5.7;37.0;CRO;03:28.325;5.4;37.0;GBR;03:20.790;6.0;37.0;NED;03:20.827;5.9;41.0;GER;03:22.331;5.9;38.0;ROU;03:26.902;5.6;40.0
1205;CZE;03:26.111;5.7;37.0;CRO;03:29.229;5.4;37.0;GBR;03:21.533;6.0;37.0;NED;03:21.672;6.0;41.0;GER;03:23.238;5.9;38.0;ROU;03:27.889;5.6;40.0
1210;CZE;03:26.893;5.7;37.0;CRO;03:30.143;5.4;37.0;GBR;03:22.465;6.0;37.0;NED;03:22.469;5.9;41.0;GER;03:24.039;5.9;38.0;ROU;03:28.756;5.6;40.0
1215;CZE;03:27.858;5.7;37.0;CRO;03:31.094;5.4;37.0;GBR;03:23.216;6.0;37.0;NED;03:23.385;6.0;41.0;GER;03:24.965;5.9;38.0;ROU;03:29.641;5.6;40.0
1220;CZE;03:28.646;5.7;37.0;CRO;03:31.955;5.4;37.0;GBR;03:24.124;5.9;37.0;NED;03:24.133;5.9;41.0;GER;03:25.729;5.8;38.0;ROU;03:30.595;5.6;40.0
1225;CZE;03:29.610;5.7;37.0;CRO;03:32.968;5.4;37.0;GBR;03:24.893;5.9;37.0;NED;03:25.063;5.9;41.0;GER;03:26.685;5.8;38.0;ROU;03:31.415;5.5;40.0
1230;CZE;03:30.482;5.7;38.0;CRO;03:33.801;5.4;37.0;GBR;03:25.786;6.0;37.0;NED;03:25.882;6.0;41.0;GER;03:27.429;5.8;38.0;ROU;03:32.401;5.5;40.0
1235;CZE;03:31.379;5.6;38.0;CRO;03:34.797;5.4;37.0;GBR;03:26.567;6.0;37.0;NED;03:26.702;5.9;41.0;GER;03:28.384;5.8;38.0;ROU;03:33.242;5.5;40.0
1240;CZE;03:32.280;5.6;38.0;CRO;03:35.689;5.4;37.0;GBR;03:27.445;6.0;37.0;NED;03:27.593;5.9;41.0;GER;03:29.154;5.8;38.0;ROU;03:34.189;5.5;40.0
1245;CZE;03:33.117;5.6;38.0;CRO;03:36.627;5.4;37.0;GBR;03:28.247;6.0;37.0;NED;03:28.354;5.9;41.0;GER;03:30.104;5.8;38.0;ROU;03:35.130;5.6;40.0
1250;CZE;03:34.083;5.6;38.0;CRO;03:37.576;5.5;37.0;GBR;03:29.106;6.0;37.0;NED;03:29.282;5.9;41.0;GER;03:30.927;5.8;38.0;ROU;03:35.942;5.5;40.0
1255;CZE;03:34.878;5.6;38.0;CRO;03:38.431;5.4;37.0;GBR;03:29.927;6.0;37.0;NED;03:30.071;5.9;41.0;GER;03:31.827;5.8;38.0;ROU;03:36.928;5.5;40.0
1260;CZE;03:35.860;5.7;38.0;CRO;03:39.437;5.4;37.0;GBR;03:30.769;6.0;37.0;NED;03:30.957;5.9;41.0;GER;03:32.683;5.8;38.0;ROU;03:37.784;5.5;40.0
1265;CZE;03:36.684;5.6;38.0;CRO;03:40.278;5.4;37.0;GBR;03:31.605;6.0;37.0;NED;03:31.812;5.9;41.0;GER;03:33.502;5.8;38.0;ROU;03:38.691;5.5;40.0
1270;CZE;03:37.605;5.6;38.0;CRO;03:41.281;5.4;37.0;GBR;03:32.428;6.0;37.0;NED;03:32.609;5.9;41.0;GER;03:34.417;5.8;38.0;ROU;03:39.628;5.6;40.0
1275;CZE;03:38.472;5.6;38.0;CRO;03:42.142;5.4;37.0;GBR;03:33.296;6.0;37.0;NED;03:33.521;5.9;41.0;GER;03:35.205;5.8;38.0;ROU;03:40.445;5.6;40.0
1280;CZE;03:39.348;5.7;38.0;CRO;03:43.088;5.4;37.0;GBR;03:34.096;6.0;37.0;NED;03:34.289;5.9;41.0;GER;03:36.150;5.8;38.0;ROU;03:41.420;5.6;40.0
1285;CZE;03:40.270;5.7;38.0;CRO;03:44.015;5.4;37.0;GBR;03:34.983;6.0;37.0;NED;03:35.208;5.9;41.0;GER;03:36.915;5.8;38.0;ROU;03:42.263;5.6;40.0
1290;CZE;03:41.102;5.7;38.0;CRO;03:44.914;5.4;37.0;GBR;03:35.765;6.0;37.0;NED;03:36.033;5.9;41.0;GER;03:37.858;5.8;38.0;ROU;03:43.196;5.5;40.0
1295;CZE;03:42.062;5.6;38.0;CRO;03:45.855;5.5;37.0;GBR;03:36.664;6.0;37.0;NED;03:36.879;5.9;41.0;GER;03:38.610;5.8;38.0;ROU;03:44.108;5.6;40.0
1300;CZE;03:42.859;5.6;38.0;CRO;03:46.678;5.5;37.0;GBR;03:37.433;5.9;37.0;NED;03:37.772;5.9;41.0;GER;03:39.568;5.8;38.0;ROU;03:44.923;5.6;40.0
1305;CZE;03:43.838;5.6;38.0;CRO;03:47.679;5.5;37.0;GBR;03:38.351;5.9;37.0;NED;03:38.538;5.8;41.0;GER;03:40.357;5.8;37.0;ROU;03:45.899;5.6;40.0
1310;CZE;03:44.661;5.6;38.0;CRO;03:48.503;5.5;37.0;GBR;03:39.105;5.9;37.0;NED;03:39.479;5.8;41.0;GER;03:41.306;5.8;37.0;ROU;03:46.740;5.6;40.0
1315;CZE;03:45.609;5.6;38.0;CRO;03:49.481;5.5;37.0;GBR;03:40.032;5.9;37.0;NED;03:40.261;5.9;41.0;GER;03:42.150;5.8;37.0;ROU;03:47.682;5.6;40.0
1320;CZE;03:46.493;5.6;37.0;CRO;03:50.356;5.5;37.0;GBR;03:40.786;5.9;37.0;NED;03:41.148;5.9;41.0;GER;03:43.032;5.7;37.0;ROU;03:48.610;5.6;40.0
1325;CZE;03:47.362;5.6;37.0;CRO;03:51.281;5.5;37.0;GBR;03:41.709;5.9;37.0;NED;03:42.006;5.9;41.0;GER;03:43.929;5.7;37.0;ROU;03:49.450;5.5;40.0
1330;CZE;03:48.291;5.6;37.0;CRO;03:52.176;5.6;37.0;GBR;03:42.461;5.9;37.0;NED;03:42.796;5.9;41.0;GER;03:44.741;5.7;37.0;ROU;03:50.434;5.5;40.0
1335;CZE;03:49.099;5.6;37.0;CRO;03:53.020;5.6;37.0;GBR;03:43.382;5.9;37.0;NED;03:43.699;5.9;41.0;GER;03:45.677;5.7;38.0;ROU;03:51.280;5.5;40.0
1340;CZE;03:50.054;5.7;37.0;CRO;03:53.978;5.6;37.0;GBR;03:44.133;5.9;37.0;NED;03:44.454;5.9;41.0;GER;03:46.455;5.8;38.0;ROU;03:52.222;5.5;40.0
1345;CZE;03:50.843;5.7;38.0;CRO;03:54.792;5.6;37.0;GBR;03:45.051;6.0;37.0;NED;03:45.366;5.9;41.0;GER;03:47.410;5.8;38.0;ROU;03:53.161;5.5;40.0
1350;CZE;03:51.812;5.7;38.0;CRO;03:55.774;5.6;37.0;GBR;03:45.837;6.0;37.0;NED;03:46.175;5.9;41.0;GER;03:48.184;5.8;38.0;ROU;03:53.993;5.5;40.0
1355;CZE;03:52.625;5.7;38.0;CRO;03:56.586;5.6;37.0;GBR;03:46.725;6.0;37.0;NED;03:47.040;5.9;41.0;GER;03:49.146;5.8;38.0;ROU;03:54.979;5.5;40.0
1360;CZE;03:53.552;5.7;38.0;CRO;03:57.583;5.6;37.0;GBR;03:47.542;5.9;37.0;NED;03:47.913;5.9;41.0;GER;03:49.941;5.8;38.0;ROU;03:55.810;5.5;40.0
1365;CZE;03:54.429;5.7;38.0;CRO;03:58.427;5.5;36.0;GBR;03:48.405;5.9;37.0;NED;03:48.673;5.9;41.0;GER;03:50.872;5.7;38.0;ROU;03:56.778;5.5;40.0
1370;CZE;03:55.272;5.7;38.0;CRO;03:59.386;5.5;36.0;GBR;03:49.254;5.9;37.0;NED;03:49.604;5.9;41.0;GER;03:51.710;5.8;38.0;ROU;03:57.721;5.5;40.0
1375;CZE;03:56.194;5.7;38.0;CRO;04:00.262;5.5;36.0;GBR;03:50.092;5.9;37.0;NED;03:50.379;5.9;41.0;GER;03:52.589;5.8;38.0;ROU;03:58.550;5.5;40.0
1380;CZE;03:56.987;5.7;38.0;CRO;04:01.176;5.5;36.0;GBR;03:50.963;5.9;37.0;NED;03:51.302;5.9;41.0;GER;03:53.485;5.8;38.0;ROU;03:59.538;5.5;40.0
1385;CZE;03:57.935;5.7;38.0;CRO;04:02.121;5.5;36.0;GBR;03:51.777;5.9;37.0;NED;03:52.149;5.9;41.0;GER;03:54.307;5.8;37.0;ROU;04:00.381;5.5;40.0
1390;CZE;03:58.727;5.8;38.0;CRO;04:02.948;5.5;36.0;GBR;03:52.673;5.9;37.0;NED;03:52.952;5.9;41.0;GER;03:55.232;5.8;37.0;ROU;04:01.320;5.5;40.0
1395;CZE;03:59.667;5.8;38.0;CRO;04:03.923;5.6;36.0;GBR;03:53.464;5.9;37.0;NED;03:53.871;5.9;41.0;GER;03:56.028;5.8;37.0;ROU;04:02.240;5.5;40.0
1400;CZE;04:00.494;5.8;38.0;CRO;04:04.725;5.6;37.0;GBR;03:54.382;5.9;37.0;NED;03:54.634;5.9;41.0;GER;03:56.981;5.8;37.0;ROU;04:03.069;5.5;40.0
1405;CZE;04:01.396;5.8;38.0;CRO;04:05.715;5.6;37.0;GBR;03:55.163;5.9;37.0;NED;03:55.570;5.9;41.0;GER;03:57.755;5.7;37.0;ROU;04:04.036;5.6;40.0
1410;CZE;04:02.289;5.8;38.0;CRO;04:06.535;5.6;37.0;GBR;03:56.096;5.9;37.0;NED;03:56.406;5.9;41.0;GER;03:58.730;5.7;37.0;ROU;04:04.838;5.6;40.0
1415;CZE;04:03.151;5.7;38.0;CRO;04:07.490;5.6;37.0;GBR;03:56.871;5.8;37.0;NED;03:57.276;5.8;41.0;GER;03:59.510;5.7;37.0;ROU;04:05.797;5.6;40.0
1420;CZE;04:04.046;5.7;38.0;CRO;04:08.370;5.6;37.0;GBR;03:57.814;5.8;37.0;NED;03:58.163;5.8;41.0;GER;04:00.470;5.7;37.0;ROU;04:06.707;5.6;40.0
1425;CZE;04:04.832;5.7;38.0;CRO;04:09.255;5.6;37.0;GBR;03:58.582;5.8;37.0;NED;03:58.930;5.8;41.0;GER;04:01.303;5.7;37.0;ROU;04:07.532;5.6;40.0
1430;CZE;04:05.786;5.7;38.0;CRO;04:10.193;5.6;37.0;GBR;03:59.522;5.8;37.0;NED;03:59.882;5.8;41.0;GER;04:02.210;5.7;37.0;ROU;04:08.495;5.6;40.0
1435;CZE;04:06.581;5.8;38.0;CRO;04:11.021;5.6;37.0;GBR;04:00.296;5.8;37.0;NED;04:00.681;5.8;41.0;GER;04:03.099;5.7;37.0;ROU;04:09.300;5.6;40.0
1440;CZE;04:07.536;5.7;39.0;CRO;04:11.991;5.6;37.0;GBR;04:01.225;5.8;37.0;NED;04:01.562;5.8;41.0;GER;04:03.949;5.7;37.0;ROU;04:10.267;5.6;40.0
1445;CZE;04:08.374;5.8;39.0;CRO;04:12.806;5.5;37.0;GBR;04:02.028;5.8;37.0;NED;04:02.430;5.9;41.0;GER;04:04.877;5.7;37.0;ROU;04:11.178;5.6;40.0
1450;CZE;04:09.248;5.7;39.0;CRO;04:13.806;5.5;37.0;GBR;04:02.935;5.8;37.0;NED;04:03.229;5.8;41.0;GER;04:05.675;5.7;37.0;ROU;04:12.033;5.6;40.0
1455;CZE;04:10.174;5.7;39.0;CRO;04:14.665;5.5;37.0;GBR;04:03.776;5.8;37.0;NED;04:04.154;5.9;41.0;GER;04:06.635;5.7;37.0;ROU;04:13.007;5.6;40.0
1460;CZE;04:10.984;5.7;39.0;CRO;04:15.654;5.5;37.0;GBR;04:04.645;5.8;37.0;NED;04:04.917;5.9;41.0;GER;04:07.412;5.7;37.0;ROU;04:13.846;5.5;40.0
1465;CZE;04:11.934;5.7;39.0;CRO;04:16.561;5.4;37.0;GBR;04:05.523;5.8;37.0;NED;04:05.846;5.8;41.0;GER;04:08.374;5.7;37.0;ROU;04:14.811;5.5;40.0
1470;CZE;04:12.721;5.7;39.0;CRO;04:17.463;5.4;37.0;GBR;04:06.356;5.8;37.0;NED;04:06.659;5.9;41.0;GER;04:09.166;5.7;38.0;ROU;04:15.742;5.5;40.0
1475;CZE;04:13.688;5.7;39.0;CRO;04:18.435;5.4;37.0;GBR;04:07.240;5.8;37.0;NED;04:07.528;5.8;41.0;GER;04:10.106;5.7;38.0;ROU;04:16.591;5.4;40.0
1480;CZE;04:14.540;5.7;39.0;CRO;04:19.310;5.4;36.0;GBR;04:08.053;5.8;37.0;NED;04:08.401;5.9;41.0;GER;04:10.954;5.7;38.0;ROU;04:17.567;5.5;40.0
1485;CZE;04:15.425;5.7;39.0;CRO;04:20.283;5.4;36.0;GBR;04:08.969;5.8;37.0;NED;04:09.156;5.9;41.0;GER;04:11.837;5.7;38.0;ROU;04:18.397;5.5;40.0
1490;CZE;04:16.343;5.7;39.0;CRO;04:21.099;5.4;36.0;GBR;04:09.736;5.8;37.0;NED;04:10.092;5.9;42.0;GER;04:12.744;5.7;38.0;ROU;04:19.367;5.5;40.0
1495;CZE;04:17.154;5.7;39.0;CRO;04:22.117;5.4;36.0;GBR;04:10.663;5.9;37.0;NED;04:10.922;5.9;42.0;GER;04:13.564;5.7;38.0;ROU;04:20.283;5.5;40.0
