Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;
1500;CZE;04:18.106;5.7;39.0;CRO;04:22.951;5.4;36.0;GBR;04:11.421;5.9;37.0;NED;04:11.771;5.9;42.0;GER;04:14.499;5.7;38.0;ROU;04:21.141;5.5;40.0
1505;CZE;04:18.895;5.7;39.0;CRO;04:23.926;5.4;36.0;GBR;04:12.349;5.9;37.0;NED;04:12.657;5.9;42.0;GER;04:15.286;5.7;38.0;ROU;04:22.117;5.5;39.0
1510;CZE;04:19.859;5.6;39.0;CRO;04:24.829;5.5;36.0;GBR;04:13.123;5.9;37.0;NED;04:13.432;5.9;42.0;GER;04:16.247;5.7;38.0;ROU;04:22.939;5.5;39.0
1515;CZE;04:20.705;5.6;39.0;CRO;04:25.744;5.5;36.0;GBR;04:14.035;5.9;37.0;NED;04:14.343;5.9;42.0;GER;04:17.029;5.7;38.0;ROU;04:23.941;5.5;39.0
1520;CZE;04:21.608;5.7;39.0;CRO;04:26.695;5.4;36.0;GBR;04:14.809;5.9;37.0;NED;04:15.132;5.9;42.0;GER;04:17.978;5.7;38.0;ROU;04:24.841;5.5;39.0
1525;CZE;04:22.533;5.7;39.0;CRO;04:27.556;5.4;36.0;GBR;04:15.711;5.9;37.0;NED;04:15.994;5.9;42.0;GER;04:18.783;5.7;38.0;ROU;04:25.697;5.5;39.0
1530;CZE;04:23.354;5.7;39.0;CRO;04:28.565;5.4;36.0;GBR;04:16.515;5.9;38.0;NED;04:16.832;6.0;42.0;GER;04:19.688;5.8;38.0;ROU;04:26.676;5.5;39.0
1535;CZE;04:24.314;5.6;39.0;CRO;04:29.412;5.4;36.0;GBR;04:17.380;5.9;38.0;NED;04:17.607;6.0;42.0;GER;04:20.542;5.8;38.0;ROU;04:27.502;5.5;39.0
1540;CZE;04:25.110;5.6;39.0;CRO;04:30.449;5.4;36.0;GBR;04:18.222;5.9;38.0;NED;04:18.510;6.0;42.0;GER;04:21.385;5.8;38.0;ROU;04:28.484;5.5;39.0
1545;CZE;04:26.091;5.6;39.0;CRO;04:31.335;5.3;36.0;GBR;04:19.061;6.0;38.0;NED;04:19.250;6.0;42.0;GER;04:22.272;5.8;38.0;ROU;04:29.417;5.5;40.0
1550;CZE;04:26.954;5.6;39.0;CRO;04:32.349;5.3;36.0;GBR;04:19.915;6.0;38.0;NED;04:20.160;6.0;42.0;GER;04:23.095;5.8;38.0;ROU;04:30.312;5.5;40.0
1555;CZE;04:27.858;5.6;39.0;CRO;04:33.278;5.2;36.0;GBR;04:20.708;6.0;38.0;NED;04:20.985;6.0;42.0;GER;04:24.037;5.8;38.0;ROU;04:31.275;5.4;40.0
1560;CZE;04:28.790;5.6;39.0;CRO;04:34.246;5.2;36.0;GBR;04:21.602;6.0;38.0;NED;04:21.801;6.0;42.0;GER;04:24.814;5.8;38.0;ROU;04:32.121;5.4;40.0
1565;CZE;04:29.616;5.6;39.0;CRO;04:35.272;5.2;36.0;GBR;04:22.372;5.9;38.0;NED;04:22.702;6.0;42.0;GER;04:25.772;5.8;38.0;ROU;04:33.103;5.4;40.0
1570;CZE;04:30.586;5.6;39.0;CRO;04:36.135;5.2;35.0;GBR;04:23.284;5.9;38.0;NED;04:23.460;5.9;42.0;GER;04:26.546;5.8;38.0;ROU;04:34.003;5.4;39.0
1575;CZE;04:31.402;5.6;39.0;CRO;04:37.190;5.2;35.0;GBR;04:24.044;5.9;38.0;NED;04:24.381;5.9;42.0;GER;04:27.497;5.8;38.0;ROU;04:34.840;5.4;39.0
1580;CZE;04:32.369;5.5;39.0;CRO;04:38.074;5.2;35.0;GBR;04:24.969;5.9;38.0;NED;04:25.198;5.9;42.0;GER;04:28.313;5.8;38.0;ROU;04:35.811;5.5;39.0
1585;CZE;04:33.228;5.6;39.0;CRO;04:39.105;5.2;35.0;GBR;04:25.721;5.9;38.0;NED;04:26.046;5.9;42.0;GER;04:29.213;5.8;38.0;ROU;04:36.622;5.6;39.0
1590;CZE;04:34.117;5.6;39.0;CRO;04:40.059;5.2;35.0;GBR;04:26.650;5.9;38.0;NED;04:26.939;5.9;42.0;GER;04:30.091;5.8;38.0;ROU;04:37.608;5.6;40.0
1595;CZE;04:35.063;5.6;39.0;CRO;04:41.027;5.2;35.0;GBR;04:27.428;5.9;38.0;NED;04:27.704;5.9;42.0;GER;04:30.931;5.8;38.0;ROU;04:38.557;5.5;40.0
1600;CZE;04:35.865;5.6;39.0;CRO;04:42.026;5.2;35.0;GBR;04:28.325;5.9;38.0;NED;04:28.637;5.9;42.0;GER;04:31.845;5.8;38.0;ROU;04:39.413;5.4;40.0
1605;CZE;04:36.836;5.6;39.0;CRO;04:42.891;5.2;35.0;GBR;04:29.138;5.9;38.0;NED;04:29.422;5.9;42.0;GER;04:32.636;5.8;38.0;ROU;04:40.412;5.4;40.0
1610;CZE;04:37.665;5.6;39.0;CRO;04:43.932;5.2;35.0;GBR;04:29.992;5.9;38.0;NED;04:30.318;5.9;41.0;GER;04:33.581;5.8;38.0;ROU;04:41.284;5.4;40.0
1615;CZE;04:38.594;5.6;39.0;CRO;04:44.784;5.2;35.0;GBR;04:30.845;5.9;38.0;NED;04:31.186;5.9;41.0;GER;04:34.343;5.8;38.0;ROU;04:42.236;5.4;40.0
1620;CZE;04:39.496;5.6;39.0;CRO;04:45.804;5.3;35.0;GBR;04:31.681;6.0;38.0;NED;04:31.976;5.8;41.0;GER;04:35.306;5.8;38.0;ROU;04:43.213;5.4;40.0
1625;CZE;04:40.329;5.6;39.0;CRO;04:46.718;5.3;36.0;GBR;04:32.549;6.0;38.0;NED;04:32.892;5.9;41.0;GER;04:36.084;5.8;38.0;ROU;04:44.060;5.4;40.0
1630;CZE;04:41.280;5.6;39.0;CRO;04:47.659;5.3;36.0;GBR;04:33.365;5.9;38.0;NED;04:33.658;5.9;41.0;GER;04:37.024;5.8;38.0;ROU;04:45.082;5.3;40.0
1635;CZE;04:42.074;5.6;39.0;CRO;04:48.628;5.3;36.0;GBR;04:34.243;5.9;38.0;NED;04:34.575;5.9;41.0;GER;04:37.856;5.8;38.0;ROU;04:45.982;5.4;40.0
1640;CZE;04:43.042;5.6;39.0;CRO;04:49.497;5.3;36.0;GBR;04:35.008;5.9;38.0;NED;04:35.404;5.9;41.0;GER;04:38.739;5.8;38.0;ROU;04:46.906;5.4;40.0
1645;CZE;04:43.891;5.6;39.0;CRO;04:50.497;5.4;36.0;GBR;04:35.928;5.9;38.0;NED;04:36.232;5.9;41.0;GER;04:39.624;5.8;38.0;ROU;04:47.845;5.4;40.0
1650;CZE;04:44.783;5.6;39.0;CRO;04:51.332;5.4;36.0;GBR;04:36.694;5.9;38.0;NED;04:37.135;5.9;41.0;GER;04:40.444;5.8;38.0;ROU;04:48.671;5.4;40.0
1655;CZE;04:45.708;5.6;39.0;CRO;04:52.354;5.4;36.0;GBR;04:37.602;5.9;38.0;NED;04:37.930;5.9;41.0;GER;04:41.367;5.8;38.0;ROU;04:49.648;5.4;40.0
1660;CZE;04:46.519;5.6;39.0;CRO;04:53.192;5.4;36.0;GBR;04:38.371;5.9;38.0;NED;04:38.838;5.9;41.0;GER;04:42.142;5.8;38.0;ROU;04:50.553;5.5;40.0
1665;CZE;04:47.478;5.7;39.0;CRO;04:54.210;5.4;36.0;GBR;04:39.274;5.9;38.0;NED;04:39.629;5.9;41.0;GER;04:43.084;5.8;38.0;ROU;04:51.417;5.5;40.0
1670;CZE;04:48.281;5.7;39.0;CRO;04:55.082;5.4;35.0;GBR;04:40.079;6.0;38.0;NED;04:40.526;5.8;41.0;GER;04:43.860;5.8;38.0;ROU;04:52.379;5.5;40.0
1675;CZE;04:49.230;5.6;39.0;CRO;04:56.052;5.4;35.0;GBR;04:40.942;5.9;38.0;NED;04:41.403;5.8;41.0;GER;04:44.809;5.8;38.0;ROU;04:53.199;5.5;40.0
1680;CZE;04:50.109;5.7;39.0;CRO;04:56.965;5.4;35.0;GBR;04:41.788;6.0;38.0;NED;04:42.209;5.8;41.0;GER;04:45.599;5.8;38.0;ROU;04:54.163;5.5;40.0
1685;CZE;04:50.961;5.6;39.0;CRO;04:57.867;5.4;35.0;GBR;04:42.595;5.9;38.0;NED;04:43.140;5.8;41.0;GER;04:46.536;5.8;38.0;ROU;04:55.063;5.6;40.0
1690;CZE;04:51.898;5.7;39.0;CRO;04:58.824;5.4;35.0;GBR;04:43.477;6.0;38.0;NED;04:43.910;5.8;41.0;GER;04:47.375;5.8;38.0;ROU;04:55.909;5.5;40.0
1695;CZE;04:52.718;5.7;39.0;CRO;04:59.671;5.4;35.0;GBR;04:44.241;5.9;39.0;NED;04:44.849;5.8;41.0;GER;04:48.251;5.7;38.0;ROU;04:56.865;5.6;40.0
1700;CZE;04:53.649;5.7;39.0;CRO;05:00.658;5.5;35.0;GBR;04:45.146;6.0;39.0;NED;04:45.698;5.8;41.0;GER;04:49.146;5.8;38.0;ROU;04:57.673;5.6;40.0
1705;CZE;04:54.470;5.7;39.0;CRO;05:01.476;5.5;36.0;GBR;04:45.913;6.0;39.0;NED;04:46.553;5.8;41.0;GER;04:49.965;5.8;38.0;ROU;04:58.632;5.6;40.0
1710;CZE;04:55.401;5.7;39.0;CRO;05:02.493;5.5;36.0;GBR;04:46.804;6.0;39.0;NED;04:47.464;5.8;41.0;GER;04:50.891;5.8;38.0;ROU;04:59.534;5.6;40.0
1715;CZE;04:56.283;5.7;39.0;CRO;05:03.362;5.5;36.0;GBR;04:47.564;6.0;39.0;NED;04:48.239;5.7;41.0;GER;04:51.675;5.8;38.0;ROU;05:00.377;5.6;40.0
1720;CZE;04:57.109;5.7;39.0;CRO;05:04.355;5.4;36.0;GBR;04:48.459;6.0;39.0;NED;04:49.180;5.8;41.0;GER;04:52.627;5.8;38.0;ROU;05:01.343;5.6;40.0
1725;CZE;04:58.046;5.7;39.0;CRO;05:05.302;5.3;36.0;GBR;04:49.261;6.0;39.0;NED;04:49.978;5.8;41.0;GER;04:53.398;5.8;38.0;ROU;05:02.170;5.6;40.0
1730;CZE;04:58.830;5.7;39.0;CRO;05:06.216;5.3;36.0;GBR;04:50.135;6.0;39.0;NED;04:50.873;5.8;41.0;GER;04:54.356;5.8;38.0;ROU;05:03.119;5.6;41.0
1735;CZE;04:59.779;5.7;39.0;CRO;05:07.224;5.3;36.0;GBR;04:50.962;6.0;39.0;NED;04:51.764;5.8;41.0;GER;04:55.141;5.8;38.0;ROU;05:04.035;5.6;41.0
1740;CZE;05:00.589;5.8;39.0;CRO;05:08.093;5.3;36.0;GBR;04:51.774;6.0;39.0;NED;04:52.551;5.8;41.0;GER;04:56.081;5.8;38.0;ROU;05:04.859;5.6;41.0
1745;CZE;05:01.509;5.8;39.0;CRO;05:09.140;5.3;36.0;GBR;04:52.649;6.0;39.0;NED;04:53.482;5.8;41.0;GER;04:56.926;5.8;38.0;ROU;05:05.825;5.6;41.0
1750;CZE;05:02.405;5.8;39.0;CRO;05:10.007;5.2;36.0;GBR;04:53.419;6.0;39.0;NED;04:54.245;5.8;41.0;GER;04:57.801;5.8;38.0;ROU;05:06.664;5.6;41.0
1755;CZE;05:03.233;5.7;39.0;CRO;05:11.038;5.2;36.0;GBR;04:54.322;6.0;39.0;NED;04:55.161;5.8;41.0;GER;04:58.697;5.8;38.0;ROU;05:07.572;5.6;41.0
1760;CZE;05:04.154;5.7;40.0;CRO;05:11.978;5.2;36.0;GBR;04:55.077;6.0;39.0;NED;04:56.017;5.9;41.0;GER;04:59.515;5.8;38.0;ROU;05:08.491;5.6;41.0
1765;CZE;05:04.933;5.7;40.0;CRO;05:12.929;5.2;36.0;GBR;04:55.995;6.0;39.0;NED;04:56.813;5.9;41.0;GER;05:00.437;5.8;38.0;ROU;05:09.301;5.6;41.0
1770;CZE;05:05.885;5.7;40.0;CRO;05:13.939;5.2;36.0;GBR;04:56.762;6.0;39.0;NED;04:57.731;5.9;42.0;GER;05:01.212;5.8;38.0;ROU;05:10.268;5.6;41.0
1775;CZE;05:06.737;5.8;40.0;CRO;05:14.814;5.2;35.0;GBR;04:57.664;5.9;39.0;NED;04:58.516;5.9;42.0;GER;05:02.148;5.8;38.0;ROU;05:11.130;5.6;41.0
1780;CZE;05:07.599;5.7;40.0;CRO;05:15.859;5.2;35.0;GBR;04:58.485;5.9;39.0;NED;04:59.398;5.9;42.0;GER;05:02.898;5.8;38.0;ROU;05:12.003;5.6;41.0
1785;CZE;05:08.513;5.7;40.0;CRO;05:16.713;5.2;35.0;GBR;04:59.336;5.9;39.0;NED;05:00.271;5.9;42.0;GER;05:03.828;5.8;38.0;ROU;05:12.935;5.6;41.0
1790;CZE;05:09.334;5.7;40.0;CRO;05:17.749;5.2;35.0;GBR;05:00.194;5.9;39.0;NED;05:01.053;5.9;42.0;GER;05:04.589;5.9;38.0;ROU;05:13.726;5.6;41.0
1795;CZE;05:10.248;5.8;40.0;CRO;05:18.667;5.3;35.0;GBR;05:01.003;5.9;39.0;NED;05:01.982;5.9;43.0;GER;05:05.510;5.9;39.0;ROU;05:14.670;5.6;42.0
1800;CZE;05:11.031;5.8;40.0;CRO;05:19.613;5.3;36.0;GBR;05:01.904;5.9;39.0;NED;05:02.762;5.9;43.0;GER;05:06.326;6.0;39.0;ROU;05:15.555;5.7;42.0
1805;CZE;05:11.960;5.8;40.0;CRO;05:20.598;5.3;36.0;GBR;05:02.677;5.9;39.0;NED;05:03.691;5.9;42.0;GER;05:07.155;6.0;39.0;ROU;05:16.372;5.7;42.0
1810;CZE;05:12.846;5.8;40.0;CRO;05:21.470;5.3;36.0;GBR;05:03.601;5.9;39.0;NED;05:04.562;5.8;42.0;GER;05:08.033;6.0;39.0;ROU;05:17.316;5.8;42.0
1815;CZE;05:13.652;5.7;40.0;CRO;05:22.500;5.3;36.0;GBR;05:04.363;5.9;39.0;NED;05:05.352;5.8;42.0;GER;05:08.817;5.9;39.0;ROU;05:18.155;5.7;42.0
1820;CZE;05:14.577;5.8;40.0;CRO;05:23.361;5.3;36.0;GBR;05:05.291;5.9;39.0;NED;05:06.290;5.8;42.0;GER;05:09.730;5.9;39.0;ROU;05:19.041;5.7;42.0
1825;CZE;05:15.357;5.8;40.0;CRO;05:24.418;5.3;36.0;GBR;05:06.073;5.9;39.0;NED;05:07.060;5.8;42.0;GER;05:10.478;5.9;39.0;ROU;05:19.935;5.7;43.0
1830;CZE;05:16.289;5.8;40.0;CRO;05:25.326;5.2;36.0;GBR;05:06.974;5.9;39.0;NED;05:07.987;5.8;42.0;GER;05:11.406;5.9;39.0;ROU;05:20.718;5.7;43.0
1835;CZE;05:17.149;5.8;41.0;CRO;05:26.333;5.2;35.0;GBR;05:07.799;5.9;39.0;NED;05:08.876;5.8;42.0;GER;05:12.156;5.9;39.0;ROU;05:21.674;5.7;43.0
1840;CZE;05:18.010;5.8;41.0;CRO;05:27.274;5.1;35.0;GBR;05:08.645;5.9;39.0;NED;05:09.664;5.8;42.0;GER;05:13.084;5.9;39.0;ROU;05:22.540;5.8;43.0
1845;CZE;05:18.927;5.8;41.0;CRO;05:28.204;5.2;35.0;GBR;05:09.523;5.9;39.0;NED;05:10.598;5.8;42.0;GER;05:13.868;5.9;39.0;ROU;05:23.348;5.7;43.0
1850;CZE;05:19.714;5.8;41.0;CRO;05:29.214;5.2;35.0;GBR;05:10.308;5.9;39.0;NED;05:11.387;5.8;42.0;GER;05:14.760;5.9;39.0;ROU;05:24.289;5.8;43.0
1855;CZE;05:20.680;5.7;41.0;CRO;05:30.071;5.3;35.0;GBR;05:11.208;5.9;39.0;NED;05:12.284;5.8;42.0;GER;05:15.591;5.9;39.0;ROU;05:25.117;5.7;43.0
1860;CZE;05:21.518;5.7;40.0;CRO;05:31.114;5.3;35.0;GBR;05:11.964;5.9;39.0;NED;05:13.166;5.9;42.0;GER;05:16.430;5.9;39.0;ROU;05:25.990;5.7;43.0
1865;CZE;05:22.419;5.6;40.0;CRO;05:31.957;5.3;35.0;GBR;05:12.880;5.9;39.0;NED;05:13.950;5.8;42.0;GER;05:17.312;5.9;39.0;ROU;05:26.906;5.8;43.0
1870;CZE;05:23.350;5.6;40.0;CRO;05:32.996;5.3;35.0;GBR;05:13.634;5.9;39.0;NED;05:14.881;5.8;42.0;GER;05:18.096;5.9;39.0;ROU;05:27.697;5.7;43.0
1875;CZE;05:24.165;5.6;40.0;CRO;05:33.900;5.3;35.0;GBR;05:14.551;6.0;39.0;NED;05:15.669;5.8;42.0;GER;05:19.005;5.9;39.0;ROU;05:28.653;5.7;43.0
1880;CZE;05:25.136;5.6;40.0;CRO;05:34.883;5.3;35.0;GBR;05:15.345;6.0;39.0;NED;05:16.579;5.8;42.0;GER;05:19.763;5.9;39.0;ROU;05:29.531;5.8;43.0
1885;CZE;05:25.969;5.6;40.0;CRO;05:35.868;5.2;35.0;GBR;05:16.231;6.0;39.0;NED;05:17.447;5.8;42.0;GER;05:20.692;5.9;39.0;ROU;05:30.331;5.7;43.0
1890;CZE;05:26.910;5.6;40.0;CRO;05:36.777;5.2;35.0;GBR;05:17.042;5.9;39.0;NED;05:18.245;5.8;42.0;GER;05:21.446;5.9;39.0;ROU;05:31.270;5.7;43.0
1895;CZE;05:27.844;5.6;40.0;CRO;05:37.811;5.2;35.0;GBR;05:17.894;5.9;39.0;NED;05:19.167;5.9;42.0;GER;05:22.383;5.9;39.0;ROU;05:32.063;5.7;43.0
1900;CZE;05:28.682;5.6;40.0;CRO;05:38.672;5.2;35.0;GBR;05:18.784;5.9;39.0;NED;05:19.936;5.8;42.0;GER;05:23.161;5.9;39.0;ROU;05:32.961;5.8;43.0
1905;CZE;05:29.674;5.5;40.0;CRO;05:39.732;5.2;35.0;GBR;05:19.575;5.9;39.0;NED;05:20.856;5.8;42.0;GER;05:24.068;5.9;39.0;ROU;05:33.865;5.8;43.0
1910;CZE;05:30.530;5.5;40.0;CRO;05:40.598;5.2;35.0;GBR;05:20.499;5.9;39.0;NED;05:21.719;5.8;42.0;GER;05:24.901;5.9;39.0;ROU;05:34.659;5.8;43.0
1915;CZE;05:31.473;5.4;40.0;CRO;05:41.609;5.2;35.0;GBR;05:21.268;5.9;39.0;NED;05:22.563;5.8;42.0;GER;05:25.740;5.9;39.0;ROU;05:35.563;5.8;43.0
1920;CZE;05:32.424;5.4;40.0;CRO;05:42.550;5.3;35.0;GBR;05:22.206;5.9;39.0;NED;05:23.441;5.9;42.0;GER;05:26.615;5.9;39.0;ROU;05:36.438;5.8;43.0
1925;CZE;05:33.271;5.4;40.0;CRO;05:43.483;5.3;35.0;GBR;05:22.992;5.8;39.0;NED;05:24.221;5.8;42.0;GER;05:27.406;5.9;39.0;ROU;05:37.236;5.8;44.0
1930;CZE;05:34.280;5.4;40.0;CRO;05:44.483;5.3;35.0;GBR;05:23.906;5.8;39.0;NED;05:25.147;5.8;42.0;GER;05:28.298;5.9;39.0;ROU;05:38.163;5.8;44.0
1935;CZE;05:35.161;5.4;40.0;CRO;05:45.356;5.3;35.0;GBR;05:24.751;5.8;39.0;NED;05:25.988;5.8;42.0;GER;05:29.094;5.9;39.0;ROU;05:39.014;5.8;44.0
1940;CZE;05:36.088;5.4;40.0;CRO;05:46.395;5.2;35.0;GBR;05:25.612;5.8;39.0;NED;05:26.827;5.8;42.0;GER;05:29.989;5.9;39.0;ROU;05:39.828;5.8;44.0
1945;CZE;05:37.050;5.4;40.0;CRO;05:47.257;5.2;35.0;GBR;05:26.477;5.8;39.0;NED;05:27.750;5.8;42.0;GER;05:30.730;6.0;39.0;ROU;05:40.757;5.8;44.0
1950;CZE;05:37.896;5.4;40.0;CRO;05:48.313;5.2;35.0;GBR;05:27.339;5.8;39.0;NED;05:28.513;5.8;42.0;GER;05:31.662;6.0;39.0;ROU;05:41.597;5.8;44.0
1955;CZE;05:38.883;5.4;40.0;CRO;05:49.215;5.2;35.0;GBR;05:28.231;5.8;39.0;NED;05:29.457;5.8;42.0;GER;05:32.431;5.9;39.0;ROU;05:42.459;5.8;44.0
1960;CZE;05:39.770;5.5;40.0;CRO;05:50.222;5.2;35.0;GBR;05:29.008;5.8;39.0;NED;05:30.262;5.8;41.0;GER;05:33.338;5.9;39.0;ROU;05:43.375;5.8;44.0
1965;CZE;05:40.665;5.4;40.0;CRO;05:51.194;5.2;35.0;GBR;05:29.950;5.8;39.0;NED;05:31.147;5.8;41.0;GER;05:34.151;5.9;39.0;ROU;05:44.159;5.7;44.0
1970;CZE;05:41.634;5.4;40.0;CRO;05:52.120;5.2;35.0;GBR;05:30.727;5.8;39.0;NED;05:32.046;5.8;41.0;GER;05:35.018;5.9;39.0;ROU;05:45.087;5.7;44.0
1975;CZE;05:42.467;5.4;40.0;CRO;05:53.137;5.2;35.0;GBR;05:31.664;5.8;39.0;NED;05:32.818;5.8;41.0;GER;05:35.886;5.9;39.0;ROU;05:45.980;5.8;44.0
1980;CZE;05:43.455;5.4;40.0;CRO;05:54.011;5.2;35.0;GBR;05:32.492;5.8;39.0;NED;05:33.751;5.8;41.0;GER;05:36.703;5.9;39.0;ROU;05:46.778;5.8;44.0
1985;CZE;05:44.378;5.5;40.0;CRO;05:55.055;5.2;35.0;GBR;05:33.373;5.8;38.0;NED;05:34.559;5.9;41.0;GER;05:37.604;5.9;39.0;ROU;05:47.724;5.8;44.0
1990;CZE;05:45.245;5.4;40.0;CRO;05:55.926;5.2;35.0;GBR;05:34.250;5.8;38.0;NED;05:35.442;5.8;41.0;GER;05:38.382;5.9;39.0;ROU;05:48.578;5.7;44.0
1995;CZE;05:46.232;5.4;40.0;CRO;05:56.957;5.2;35.0;GBR;05:35.073;5.8;38.0;NED;05:36.333;5.9;41.0;GER;05:39.309;5.9;38.0;ROU;05:49.435;5.7;43.0
2000;CZE;05:47.057;5.4;40.0;CRO;05:57.837;5.2;35.0;GBR;05:36.004;5.8;38.0;NED;05:37.124;5.8;41.0;GER;05:40.068;5.9;38.0;ROU;05:50.379;5.7;43.0
