Distance;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;
670;CRO;02:30.472;4.2;36.0;SLO;02:27.055;4.4;36.0;IRL;02:28.592;4.4;37.0;HUN;02:29.425;4.3;32.0;RSA;02:26.296;4.3;35.0
675;CRO;02:31.593;4.2;36.0;SLO;02:28.256;4.3;36.0;IRL;02:29.700;4.4;37.0;HUN;02:30.625;4.4;32.0;RSA;02:27.335;4.3;35.0
680;CRO;02:32.779;4.2;36.0;SLO;02:29.347;4.3;36.0;IRL;02:30.934;4.4;37.0;HUN;02:31.658;4.3;32.0;RSA;02:28.596;4.3;35.0
685;CRO;02:34.024;4.2;36.0;SLO;02:30.501;4.3;36.0;IRL;02:32.098;4.3;37.0;HUN;02:32.909;4.4;32.0;RSA;02:29.785;4.3;35.0
690;CRO;02:35.219;4.2;36.0;SLO;02:31.736;4.3;36.0;IRL;02:33.117;4.3;37.0;HUN;02:34.020;4.3;32.0;RSA;02:30.849;4.3;35.0
695;CRO;02:36.326;4.2;36.0;SLO;02:32.853;4.3;36.0;IRL;02:34.333;4.4;37.0;HUN;02:35.176;4.3;32.0;RSA;02:32.104;4.3;35.0
700;CRO;02:37.592;4.2;36.0;SLO;02:33.980;4.3;36.0;IRL;02:35.530;4.4;37.0;HUN;02:36.396;4.3;32.0;RSA;02:33.332;4.2;35.0
705;CRO;02:38.808;4.2;36.0;SLO;02:35.224;4.3;36.0;IRL;02:36.640;4.4;37.0;HUN;02:37.433;4.3;32.0;RSA;02:34.430;4.2;35.0
710;CRO;02:39.909;4.2;36.0;SLO;02:36.406;4.3;36.0;IRL;02:37.751;4.3;37.0;HUN;02:38.702;4.3;32.0;RSA;02:35.650;4.2;35.0
715;CRO;02:41.107;4.2;36.0;SLO;02:37.463;4.3;36.0;IRL;02:38.979;4.3;37.0;HUN;02:39.863;4.3;31.0;RSA;02:36.899;4.2;35.0
720;CRO;02:42.333;4.3;36.0;SLO;02:38.681;4.3;36.0;IRL;02:40.140;4.3;37.0;HUN;02:40.989;4.3;31.0;RSA;02:38.041;4.2;35.0
725;CRO;02:43.487;4.3;36.0;SLO;02:39.886;4.3;36.0;IRL;02:41.169;4.4;37.0;HUN;02:42.210;4.3;31.0;RSA;02:39.210;4.2;35.0
730;CRO;02:44.589;4.3;36.0;SLO;02:40.980;4.3;36.0;IRL;02:42.370;4.4;37.0;HUN;02:43.250;4.3;31.0;RSA;02:40.488;4.2;35.0
735;CRO;02:45.819;4.3;36.0;SLO;02:42.111;4.3;36.0;IRL;02:43.563;4.4;37.0;HUN;02:44.496;4.3;32.0;RSA;02:41.648;4.2;35.0
740;CRO;02:46.990;4.3;36.0;SLO;02:43.335;4.3;36.0;IRL;02:44.663;4.4;37.0;HUN;02:45.644;4.3;32.0;RSA;02:42.754;4.2;35.0
745;CRO;02:48.056;4.3;36.0;SLO;02:44.450;4.3;36.0;IRL;02:45.770;4.4;37.0;HUN;02:46.733;4.3;32.0;RSA;02:44.021;4.2;35.0
750;CRO;02:49.285;4.3;36.0;SLO;02:45.555;4.3;36.0;IRL;02:46.992;4.4;37.0;HUN;02:47.962;4.4;32.0;RSA;02:45.201;4.3;35.0
755;CRO;02:50.479;4.3;36.0;SLO;02:46.763;4.3;36.0;IRL;02:48.160;4.3;37.0;HUN;02:49.004;4.4;32.0;RSA;02:46.283;4.3;35.0
760;CRO;02:51.568;4.3;36.0;SLO;02:47.893;4.4;36.0;IRL;02:49.208;4.3;37.0;HUN;02:50.209;4.4;32.0;RSA;02:47.536;4.3;35.0
765;CRO;02:52.740;4.3;36.0;SLO;02:48.946;4.4;36.0;IRL;02:50.401;4.3;37.0;HUN;02:51.381;4.4;32.0;RSA;02:48.676;4.3;35.0
770;CRO;02:53.950;4.3;36.0;SLO;02:50.091;4.5;36.0;IRL;02:51.592;4.4;37.0;HUN;02:52.423;4.4;32.0;RSA;02:49.751;4.3;35.0
775;CRO;02:55.100;4.3;36.0;SLO;02:51.189;4.6;36.0;IRL;02:52.675;4.4;37.0;HUN;02:53.651;4.4;32.0;RSA;02:50.999;4.3;35.0
780;CRO;02:56.193;4.3;37.0;SLO;02:52.234;4.6;36.0;IRL;02:53.774;4.4;37.0;HUN;02:54.732;4.4;32.0;RSA;02:52.185;4.3;35.0
785;CRO;02:57.420;4.3;37.0;SLO;02:53.429;4.5;36.0;IRL;02:54.991;4.4;37.0;HUN;02:55.880;4.4;32.0;RSA;02:53.244;4.3;35.0
790;CRO;02:58.618;4.3;37.0;SLO;02:54.552;4.5;35.0;IRL;02:56.153;4.4;37.0;HUN;02:57.087;4.4;32.0;RSA;02:54.502;4.3;35.0
795;CRO;02:59.710;4.3;37.0;SLO;02:55.640;4.4;35.0;IRL;02:57.204;4.4;37.0;HUN;02:58.125;4.4;32.0;RSA;02:55.716;4.3;35.0
800;CRO;03:00.938;4.3;37.0;SLO;02:56.879;4.4;35.0;IRL;02:58.414;4.3;37.0;HUN;02:59.346;4.4;32.0;RSA;02:56.799;4.3;35.0
805;CRO;03:02.175;4.2;36.0;SLO;02:58.047;4.3;35.0;IRL;02:59.614;4.3;37.0;HUN;03:00.494;4.4;33.0;RSA;02:58.036;4.2;35.0
810;CRO;03:03.325;4.2;36.0;SLO;02:59.122;4.3;35.0;IRL;03:00.703;4.3;37.0;HUN;03:01.582;4.4;33.0;RSA;02:59.259;4.2;35.0
815;CRO;03:04.491;4.2;36.0;SLO;03:00.389;4.3;35.0;IRL;03:01.815;4.4;37.0;HUN;03:02.814;4.4;33.0;RSA;03:00.355;4.2;35.0
820;CRO;03:05.709;4.2;36.0;SLO;03:01.602;4.2;35.0;IRL;03:03.036;4.4;37.0;HUN;03:03.866;4.3;32.0;RSA;03:01.548;4.3;35.0
825;CRO;03:06.899;4.3;36.0;SLO;03:02.682;4.2;35.0;IRL;03:04.195;4.4;37.0;HUN;03:05.081;4.3;32.0;RSA;03:02.780;4.3;35.0
830;CRO;03:07.988;4.3;36.0;SLO;03:03.920;4.2;35.0;IRL;03:05.252;4.4;37.0;HUN;03:06.264;4.3;32.0;RSA;03:03.847;4.3;35.0
835;CRO;03:09.239;4.2;36.0;SLO;03:05.152;4.2;35.0;IRL;03:06.481;4.3;37.0;HUN;03:07.307;4.3;32.0;RSA;03:05.087;4.3;35.0
840;CRO;03:10.453;4.2;36.0;SLO;03:06.274;4.2;35.0;IRL;03:07.690;4.3;37.0;HUN;03:08.554;4.4;32.0;RSA;03:06.298;4.3;35.0
845;CRO;03:11.551;4.2;36.0;SLO;03:07.453;4.3;35.0;IRL;03:08.793;4.3;37.0;HUN;03:09.647;4.3;32.0;RSA;03:07.431;4.3;35.0
850;CRO;03:12.768;4.2;36.0;SLO;03:08.673;4.3;35.0;IRL;03:09.900;4.3;37.0;HUN;03:10.818;4.4;32.0;RSA;03:08.572;4.3;35.0
855;CRO;03:13.999;4.2;36.0;SLO;03:09.839;4.3;35.0;IRL;03:11.116;4.3;37.0;HUN;03:12.006;4.4;32.0;RSA;03:09.820;4.3;35.0
860;CRO;03:15.153;4.2;36.0;SLO;03:10.919;4.3;35.0;IRL;03:12.265;4.4;37.0;HUN;03:13.035;4.4;32.0;RSA;03:10.991;4.3;35.0
865;CRO;03:16.296;4.2;36.0;SLO;03:12.178;4.3;36.0;IRL;03:13.306;4.4;37.0;HUN;03:14.287;4.4;32.0;RSA;03:12.106;4.2;35.0
870;CRO;03:17.570;4.2;36.0;SLO;03:13.381;4.3;36.0;IRL;03:14.549;4.4;37.0;HUN;03:15.443;4.3;32.0;RSA;03:13.375;4.2;35.0
875;CRO;03:18.784;4.2;36.0;SLO;03:14.456;4.3;36.0;IRL;03:15.760;4.3;37.0;HUN;03:16.544;4.3;32.0;RSA;03:14.553;4.2;35.0
880;CRO;03:19.889;4.1;35.0;SLO;03:15.673;4.3;36.0;IRL;03:16.855;4.3;37.0;HUN;03:17.788;4.3;32.0;RSA;03:15.645;4.2;35.0
885;CRO;03:21.159;4.1;35.0;SLO;03:16.909;4.3;36.0;IRL;03:17.999;4.3;37.0;HUN;03:18.866;4.3;32.0;RSA;03:16.931;4.2;35.0
890;CRO;03:22.393;4.1;35.0;SLO;03:18.052;4.3;36.0;IRL;03:19.215;4.3;37.0;HUN;03:20.092;4.3;32.0;RSA;03:18.159;4.2;35.0
895;CRO;03:23.508;4.2;35.0;SLO;03:19.193;4.2;36.0;IRL;03:20.379;4.3;37.0;HUN;03:21.273;4.3;32.0;RSA;03:19.259;4.2;35.0
900;CRO;03:24.722;4.2;35.0;SLO;03:20.454;4.2;36.0;IRL;03:21.457;4.3;37.0;HUN;03:22.299;4.3;32.0;RSA;03:20.554;4.1;34.0
905;CRO;03:25.978;4.2;35.0;SLO;03:21.648;4.2;36.0;IRL;03:22.698;4.3;37.0;HUN;03:23.552;4.3;33.0;RSA;03:21.822;4.1;34.0
910;CRO;03:27.156;4.2;35.0;SLO;03:22.718;4.2;36.0;IRL;03:23.915;4.3;37.0;HUN;03:24.721;4.3;33.0;RSA;03:22.967;4.1;34.0
915;CRO;03:28.298;4.2;35.0;SLO;03:23.969;4.2;36.0;IRL;03:25.039;4.3;37.0;HUN;03:25.806;4.3;33.0;RSA;03:24.193;4.1;34.0
920;CRO;03:29.571;4.2;35.0;SLO;03:25.193;4.3;36.0;IRL;03:26.156;4.3;37.0;HUN;03:27.054;4.3;33.0;RSA;03:25.457;4.1;34.0
925;CRO;03:30.791;4.2;35.0;SLO;03:26.313;4.3;36.0;IRL;03:27.405;4.3;37.0;HUN;03:28.143;4.3;33.0;RSA;03:26.614;4.1;34.0
930;CRO;03:31.892;4.2;35.0;SLO;03:27.517;4.2;36.0;IRL;03:28.597;4.3;37.0;HUN;03:29.349;4.3;32.0;RSA;03:27.790;4.2;34.0
935;CRO;03:33.168;4.1;35.0;SLO;03:28.723;4.2;36.0;IRL;03:29.645;4.3;37.0;HUN;03:30.580;4.3;32.0;RSA;03:29.081;4.2;34.0
940;CRO;03:34.392;4.2;35.0;SLO;03:29.900;4.3;36.0;IRL;03:30.831;4.3;37.0;HUN;03:31.619;4.3;32.0;RSA;03:30.256;4.1;34.0
945;CRO;03:35.507;4.2;35.0;SLO;03:30.973;4.3;36.0;IRL;03:32.049;4.4;37.0;HUN;03:32.873;4.3;32.0;RSA;03:31.402;4.1;34.0
950;CRO;03:36.738;4.2;35.0;SLO;03:32.220;4.3;36.0;IRL;03:33.168;4.4;37.0;HUN;03:34.042;4.3;32.0;RSA;03:32.707;4.1;34.0
955;CRO;03:37.980;4.2;35.0;SLO;03:33.408;4.3;36.0;IRL;03:34.255;4.3;37.0;HUN;03:35.117;4.3;32.0;RSA;03:33.917;4.1;34.0
960;CRO;03:39.129;4.2;35.0;SLO;03:34.460;4.3;36.0;IRL;03:35.494;4.3;37.0;HUN;03:36.360;4.3;32.0;RSA;03:35.012;4.2;34.0
965;CRO;03:40.277;4.2;35.0;SLO;03:35.691;4.3;36.0;IRL;03:36.673;4.3;37.0;HUN;03:37.428;4.3;32.0;RSA;03:36.309;4.1;34.0
970;CRO;03:41.525;4.2;35.0;SLO;03:36.899;4.3;36.0;IRL;03:37.726;4.3;37.0;HUN;03:38.621;4.3;32.0;RSA;03:37.549;4.1;34.0
975;CRO;03:42.718;4.2;35.0;SLO;03:37.994;4.3;36.0;IRL;03:38.939;4.3;37.0;HUN;03:39.819;4.3;32.0;RSA;03:38.635;4.1;34.0
980;CRO;03:43.813;4.2;35.0;SLO;03:39.180;4.3;36.0;IRL;03:40.166;4.3;37.0;HUN;03:40.859;4.3;32.0;RSA;03:39.869;4.2;34.0
985;CRO;03:45.072;4.2;35.0;SLO;03:40.421;4.3;36.0;IRL;03:41.312;4.3;37.0;HUN;03:42.118;4.4;32.0;RSA;03:41.123;4.2;34.0
990;CRO;03:46.288;4.2;36.0;SLO;03:41.573;4.3;36.0;IRL;03:42.384;4.3;37.0;HUN;03:43.255;4.3;32.0;RSA;03:42.254;4.2;34.0
995;CRO;03:47.379;4.2;36.0;SLO;03:42.689;4.3;36.0;IRL;03:43.621;4.3;37.0;HUN;03:44.383;4.3;32.0;RSA;03:43.460;4.2;34.0
1000;CRO;03:48.588;4.2;36.0;SLO;03:43.955;4.3;36.0;IRL;03:44.810;4.3;37.0;HUN;03:45.615;4.3;32.0;RSA;03:44.722;4.1;34.0
1005;CRO;03:49.813;4.3;36.0;SLO;03:45.151;4.2;36.0;IRL;03:45.874;4.3;37.0;HUN;03:46.656;4.3;32.0;RSA;03:45.872;4.2;34.0
1010;CRO;03:50.950;4.3;35.0;SLO;03:46.200;4.2;36.0;IRL;03:47.043;4.3;37.0;HUN;03:47.877;4.3;32.0;RSA;03:47.043;4.2;34.0
1015;CRO;03:52.092;4.3;35.0;SLO;03:47.429;4.3;36.0;IRL;03:48.265;4.3;37.0;HUN;03:49.069;4.4;32.0;RSA;03:48.332;4.2;34.0
1020;CRO;03:53.332;4.3;35.0;SLO;03:48.566;4.3;36.0;IRL;03:49.420;4.3;37.0;HUN;03:50.155;4.3;32.0;RSA;03:49.522;4.1;34.0
1025;CRO;03:54.506;4.3;35.0;SLO;03:49.552;4.4;36.0;IRL;03:50.482;4.3;37.0;HUN;03:51.369;4.3;32.0;RSA;03:50.648;4.1;34.0
1030;CRO;03:55.610;4.3;35.0;SLO;03:50.746;4.5;36.0;IRL;03:51.719;4.3;37.0;HUN;03:52.498;4.3;32.0;RSA;03:51.931;4.1;34.0
1035;CRO;03:56.864;4.3;35.0;SLO;03:51.880;4.6;36.0;IRL;03:52.914;4.3;37.0;HUN;03:53.620;4.3;32.0;RSA;03:53.124;4.2;34.0
1040;CRO;03:58.062;4.2;35.0;SLO;03:52.884;4.5;35.0;IRL;03:53.996;4.3;37.0;HUN;03:54.842;4.4;32.0;RSA;03:54.236;4.2;34.0
1045;CRO;03:59.151;4.2;35.0;SLO;03:54.090;4.5;35.0;IRL;03:55.144;4.3;37.0;HUN;03:55.868;4.3;32.0;RSA;03:55.504;4.2;34.0
1050;CRO;04:00.412;4.2;35.0;SLO;03:55.235;4.5;36.0;IRL;03:56.366;4.3;37.0;HUN;03:57.107;4.4;32.0;RSA;03:56.680;4.2;34.0
1055;CRO;04:01.627;4.2;35.0;SLO;03:56.280;4.4;36.0;IRL;03:57.525;4.3;37.0;HUN;03:58.278;4.3;32.0;RSA;03:57.746;4.3;34.0
1060;CRO;04:02.722;4.2;35.0;SLO;03:57.500;4.4;36.0;IRL;03:58.583;4.3;37.0;HUN;03:59.347;4.3;32.0;RSA;03:59.003;4.3;34.0
1065;CRO;04:03.946;4.2;35.0;SLO;03:58.689;4.4;36.0;IRL;03:59.814;4.3;37.0;HUN;04:00.593;4.3;32.0;RSA;04:00.191;4.3;35.0
1070;CRO;04:05.186;4.2;35.0;SLO;03:59.735;4.4;36.0;IRL;04:01.010;4.3;37.0;HUN;04:01.677;4.3;32.0;RSA;04:01.245;4.3;35.0
1075;CRO;04:06.333;4.2;35.0;SLO;04:00.968;4.3;36.0;IRL;04:02.086;4.3;37.0;HUN;04:02.889;4.3;32.0;RSA;04:02.506;4.3;35.0
1080;CRO;04:07.506;4.2;35.0;SLO;04:02.185;4.3;36.0;IRL;04:03.246;4.4;37.0;HUN;04:04.080;4.3;32.0;RSA;04:03.728;4.3;35.0
1085;CRO;04:08.779;4.2;35.0;SLO;04:03.299;4.3;36.0;IRL;04:04.446;4.4;37.0;HUN;04:05.114;4.3;32.0;RSA;04:04.800;4.2;35.0
1090;CRO;04:10.000;4.1;35.0;SLO;04:04.449;4.3;36.0;IRL;04:05.612;4.4;37.0;HUN;04:06.381;4.3;32.0;RSA;04:06.110;4.2;35.0
1095;CRO;04:11.121;4.1;35.0;SLO;04:05.697;4.3;36.0;IRL;04:06.686;4.3;37.0;HUN;04:07.547;4.3;32.0;RSA;04:07.327;4.1;35.0
1100;CRO;04:12.432;4.1;35.0;SLO;04:06.867;4.3;36.0;IRL;04:07.914;4.3;37.0;HUN;04:08.641;4.3;32.0;RSA;04:08.450;4.1;35.0
1105;CRO;04:13.678;4.1;35.0;SLO;04:07.961;4.3;36.0;IRL;04:09.115;4.3;37.0;HUN;04:09.890;4.3;32.0;RSA;04:09.629;4.2;35.0
1110;CRO;04:14.818;4.1;35.0;SLO;04:09.233;4.3;36.0;IRL;04:10.226;4.3;37.0;HUN;04:10.958;4.3;32.0;RSA;04:10.884;4.2;35.0
1115;CRO;04:16.070;4.1;35.0;SLO;04:10.419;4.3;36.0;IRL;04:11.358;4.3;37.0;HUN;04:12.152;4.3;32.0;RSA;04:12.040;4.2;35.0
1120;CRO;04:17.354;4.1;35.0;SLO;04:11.492;4.3;36.0;IRL;04:12.597;4.3;37.0;HUN;04:13.356;4.3;32.0;RSA;04:13.162;4.2;35.0
1125;CRO;04:18.551;4.1;35.0;SLO;04:12.726;4.3;36.0;IRL;04:13.777;4.3;37.0;HUN;04:14.395;4.3;32.0;RSA;04:14.451;4.2;35.0
1130;CRO;04:19.723;4.1;34.0;SLO;04:13.954;4.3;36.0;IRL;04:14.843;4.3;37.0;HUN;04:15.655;4.3;32.0;RSA;04:15.655;4.2;35.0
1135;CRO;04:21.012;4.1;34.0;SLO;04:15.080;4.3;36.0;IRL;04:16.070;4.3;37.0;HUN;04:16.811;4.3;32.0;RSA;04:16.769;4.1;35.0
1140;CRO;04:22.238;4.1;34.0;SLO;04:16.224;4.3;36.0;IRL;04:17.293;4.3;37.0;HUN;04:17.959;4.3;32.0;RSA;04:18.063;4.1;35.0
1145;CRO;04:23.351;4.1;34.0;SLO;04:17.465;4.3;36.0;IRL;04:18.430;4.3;37.0;HUN;04:19.157;4.3;32.0;RSA;04:19.322;4.1;35.0
1150;CRO;04:24.627;4.1;34.0;SLO;04:18.643;4.3;36.0;IRL;04:19.541;4.3;37.0;HUN;04:20.222;4.3;32.0;RSA;04:20.474;4.1;35.0
1155;CRO;04:25.857;4.1;34.0;SLO;04:19.713;4.3;36.0;IRL;04:20.790;4.3;37.0;HUN;04:21.434;4.3;32.0;RSA;04:21.721;4.1;35.0
1160;CRO;04:26.962;4.2;34.0;SLO;04:20.967;4.3;36.0;IRL;04:21.975;4.3;37.0;HUN;04:22.642;4.3;32.0;RSA;04:23.007;4.0;35.0
1165;CRO;04:28.199;4.2;35.0;SLO;04:22.174;4.3;36.0;IRL;04:23.040;4.3;37.0;HUN;04:23.681;4.3;32.0;RSA;04:24.176;4.0;35.0
1170;CRO;04:29.454;4.2;35.0;SLO;04:23.269;4.3;36.0;IRL;04:24.248;4.3;37.0;HUN;04:24.941;4.3;32.0;RSA;04:25.345;4.1;35.0
1175;CRO;04:30.626;4.2;35.0;SLO;04:24.453;4.3;36.0;IRL;04:25.432;4.3;37.0;HUN;04:26.087;4.3;32.0;RSA;04:26.594;4.2;35.0
1180;CRO;04:31.761;4.2;35.0;SLO;04:25.686;4.3;36.0;IRL;04:26.557;4.3;37.0;HUN;04:27.194;4.3;32.0;RSA;04:27.820;4.2;35.0
1185;CRO;04:33.021;4.2;35.0;SLO;04:26.811;4.3;36.0;IRL;04:27.638;4.3;37.0;HUN;04:28.426;4.3;32.0;RSA;04:28.906;4.1;35.0
1190;CRO;04:34.240;4.2;35.0;SLO;04:27.920;4.3;36.0;IRL;04:28.862;4.3;37.0;HUN;04:29.473;4.3;32.0;RSA;04:30.205;4.1;35.0
1195;CRO;04:35.352;4.2;35.0;SLO;04:29.149;4.3;36.0;IRL;04:30.028;4.4;37.0;HUN;04:30.705;4.3;32.0;RSA;04:31.455;4.1;35.0
1200;CRO;04:36.635;4.1;35.0;SLO;04:30.326;4.3;36.0;IRL;04:31.075;4.4;37.0;HUN;04:31.890;4.3;32.0;RSA;04:32.559;4.1;35.0
1205;CRO;04:37.902;4.1;35.0;SLO;04:31.379;4.3;36.0;IRL;04:32.282;4.4;37.0;HUN;04:32.939;4.3;32.0;RSA;04:33.776;4.2;35.0
1210;CRO;04:39.074;4.1;35.0;SLO;04:32.602;4.3;36.0;IRL;04:33.488;4.3;37.0;HUN;04:34.191;4.3;32.0;RSA;04:35.033;4.2;35.0
1215;CRO;04:40.259;4.1;35.0;SLO;04:33.815;4.3;36.0;IRL;04:34.592;4.3;37.0;HUN;04:35.302;4.3;32.0;RSA;04:36.195;4.2;35.0
1220;CRO;04:41.499;4.1;35.0;SLO;04:34.919;4.3;37.0;IRL;04:35.688;4.3;37.0;HUN;04:36.456;4.3;32.0;RSA;04:37.324;4.2;35.0
1225;CRO;04:42.715;4.2;35.0;SLO;04:36.064;4.3;36.0;IRL;04:36.922;4.4;37.0;HUN;04:37.690;4.3;32.0;RSA;04:38.603;4.2;35.0
1230;CRO;04:43.819;4.2;35.0;SLO;04:37.298;4.3;36.0;IRL;04:38.094;4.4;37.0;HUN;04:38.736;4.3;32.0;RSA;04:39.814;4.2;35.0
1235;CRO;04:45.069;4.2;35.0;SLO;04:38.454;4.3;36.0;IRL;04:39.139;4.3;37.0;HUN;04:39.996;4.3;32.0;RSA;04:40.920;4.2;35.0
1240;CRO;04:46.308;4.2;35.0;SLO;04:39.531;4.3;36.0;IRL;04:40.366;4.3;37.0;HUN;04:41.202;4.3;32.0;RSA;04:42.241;4.1;35.0
1245;CRO;04:47.455;4.2;36.0;SLO;04:40.788;4.3;36.0;IRL;04:41.559;4.3;37.0;HUN;04:42.263;4.3;32.0;RSA;04:43.514;4.1;35.0
1250;CRO;04:48.633;4.2;36.0;SLO;04:41.959;4.3;36.0;IRL;04:42.667;4.3;37.0;HUN;04:43.535;4.3;32.0;RSA;04:44.664;4.0;34.0
1255;CRO;04:49.864;4.2;36.0;SLO;04:42.955;4.3;36.0;IRL;04:43.778;4.3;37.0;HUN;04:44.690;4.3;32.0;RSA;04:45.932;4.0;34.0
1260;CRO;04:51.031;4.2;36.0;SLO;04:44.135;4.4;36.0;IRL;04:45.025;4.3;37.0;HUN;04:45.817;4.3;32.0;RSA;04:47.226;4.0;34.0
1265;CRO;04:52.107;4.3;36.0;SLO;04:45.238;4.5;36.0;IRL;04:46.206;4.3;37.0;HUN;04:47.069;4.3;32.0;RSA;04:48.426;4.0;34.0
1270;CRO;04:53.358;4.3;36.0;SLO;04:46.239;4.6;36.0;IRL;04:47.274;4.3;37.0;HUN;04:48.104;4.3;32.0;RSA;04:49.542;4.1;34.0
1275;CRO;04:54.557;4.3;36.0;SLO;04:47.377;4.6;36.0;IRL;04:48.485;4.3;37.0;HUN;04:49.356;4.3;32.0;RSA;04:50.834;4.2;34.0
1280;CRO;04:55.628;4.3;36.0;SLO;04:48.458;4.7;36.0;IRL;04:49.706;4.3;37.0;HUN;04:50.554;4.3;32.0;RSA;04:52.034;4.2;34.0
1285;CRO;04:56.842;4.3;36.0;SLO;04:49.456;4.7;36.0;IRL;04:50.845;4.3;37.0;HUN;04:51.599;4.3;32.0;RSA;04:53.113;4.2;34.0
1290;CRO;04:58.044;4.3;36.0;SLO;04:50.630;4.6;36.0;IRL;04:51.923;4.3;37.0;HUN;04:52.855;4.3;32.0;RSA;04:54.382;4.2;35.0
1295;CRO;04:59.121;4.3;36.0;SLO;04:51.662;4.6;36.0;IRL;04:53.159;4.3;37.0;HUN;04:53.980;4.3;32.0;RSA;04:55.592;4.2;35.0
1300;CRO;05:00.318;4.3;35.0;SLO;04:52.721;4.6;36.0;IRL;04:54.346;4.3;37.0;HUN;04:55.128;4.3;32.0;RSA;04:56.674;4.2;35.0
1305;CRO;05:01.529;4.3;35.0;SLO;04:53.892;4.6;36.0;IRL;04:55.411;4.3;37.0;HUN;04:56.369;4.3;32.0;RSA;04:57.943;4.2;35.0
1310;CRO;05:02.631;4.3;35.0;SLO;04:54.977;4.6;36.0;IRL;04:56.593;4.3;37.0;HUN;04:57.414;4.3;32.0;RSA;04:59.207;4.2;35.0
1315;CRO;05:03.809;4.3;35.0;SLO;04:56.014;4.6;36.0;IRL;04:57.818;4.3;37.0;HUN;04:58.660;4.3;32.0;RSA;05:00.384;4.1;35.0
1320;CRO;05:05.037;4.3;35.0;SLO;04:57.206;4.5;36.0;IRL;04:58.963;4.3;37.0;HUN;04:59.820;4.3;32.0;RSA;05:01.552;4.1;35.0
1325;CRO;05:06.180;4.3;35.0;SLO;04:58.324;4.5;36.0;IRL;05:00.023;4.3;37.0;HUN;05:00.902;4.3;32.0;RSA;05:02.833;4.1;35.0
1330;CRO;05:07.332;4.3;35.0;SLO;04:59.359;4.5;36.0;IRL;05:01.252;4.4;37.0;HUN;05:02.148;4.3;32.0;RSA;05:04.032;4.1;35.0
