Distance;ShortName1;Time1;Speed1;Stroke1;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName2;Time2;Speed2;Stroke2;
500;USA;01:32.522;5.3;39.0;GBR;01:34.733;5.1;37.0;GER;01:40.363;4.8;36.0;CAN;01:37.685;5.0;41.0;AUT;01:38.254;4.9;36.0;ITA;01:41.174;5.0;36.0
505;USA;01:33.559;5.2;39.0;GBR;01:35.764;5.1;37.0;GER;01:41.360;4.8;36.0;CAN;01:38.625;5.0;41.0;AUT;01:39.358;4.9;36.0;ITA;01:42.093;5.0;36.0
510;USA;01:34.495;5.2;39.0;GBR;01:36.657;5.1;37.0;GER;01:42.418;4.8;35.0;CAN;01:39.724;5.0;41.0;AUT;01:40.309;4.9;36.0;ITA;01:43.178;4.9;36.0
515;USA;01:35.453;5.2;38.0;GBR;01:37.724;5.1;37.0;GER;01:43.510;4.8;35.0;CAN;01:40.734;4.9;41.0;AUT;01:41.407;4.9;36.0;ITA;01:44.214;4.9;36.0
520;USA;01:36.468;5.2;38.0;GBR;01:38.677;5.1;37.0;GER;01:44.460;4.8;35.0;CAN;01:41.674;4.9;41.0;AUT;01:42.462;4.8;36.0;ITA;01:45.153;4.9;36.0
525;USA;01:37.344;5.2;38.0;GBR;01:39.675;5.1;37.0;GER;01:45.587;4.8;35.0;CAN;01:42.767;4.9;40.0;AUT;01:43.398;4.8;36.0;ITA;01:46.249;4.9;36.0
530;USA;01:38.382;5.2;38.0;GBR;01:40.697;5.1;36.0;GER;01:46.612;4.8;35.0;CAN;01:43.783;4.9;40.0;AUT;01:44.521;4.8;36.0;ITA;01:47.209;4.9;36.0
535;USA;01:39.345;5.2;38.0;GBR;01:41.592;5.1;36.0;GER;01:47.607;4.8;35.0;CAN;01:44.750;4.9;40.0;AUT;01:45.536;4.8;36.0;ITA;01:48.258;4.9;36.0
540;USA;01:40.272;5.2;38.0;GBR;01:42.659;5.1;36.0;GER;01:48.706;4.8;35.0;CAN;01:45.842;4.9;40.0;AUT;01:46.551;4.8;35.0;ITA;01:49.317;4.9;36.0
545;USA;01:41.304;5.2;38.0;GBR;01:43.565;5.1;36.0;GER;01:49.641;4.8;35.0;CAN;01:46.899;4.9;40.0;AUT;01:47.654;4.8;35.0;ITA;01:50.252;4.9;36.0
550;USA;01:42.190;5.2;38.0;GBR;01:44.595;5.1;36.0;GER;01:50.742;4.9;35.0;CAN;01:47.845;4.9;40.0;AUT;01:48.590;4.8;35.0;ITA;01:51.360;4.9;36.0
555;USA;01:43.217;5.1;38.0;GBR;01:45.621;5.1;36.0;GER;01:51.769;4.9;35.0;CAN;01:48.930;4.8;40.0;AUT;01:49.707;4.8;35.0;ITA;01:52.344;4.9;36.0
560;USA;01:44.204;5.2;38.0;GBR;01:46.520;5.1;36.0;GER;01:52.736;4.9;35.0;CAN;01:50.005;4.8;40.0;AUT;01:50.747;4.8;35.0;ITA;01:53.371;4.9;36.0
565;USA;01:45.097;5.2;38.0;GBR;01:47.584;5.1;36.0;GER;01:53.823;4.9;35.0;CAN;01:50.978;4.8;40.0;AUT;01:51.729;4.8;35.0;ITA;01:54.451;4.9;36.0
570;USA;01:46.135;5.2;38.0;GBR;01:48.512;5.1;36.0;GER;01:54.744;4.9;35.0;CAN;01:52.030;4.8;40.0;AUT;01:52.839;4.8;35.0;ITA;01:55.380;4.9;36.0
575;USA;01:47.034;5.2;38.0;GBR;01:49.524;5.1;36.0;GER;01:55.838;4.9;35.0;CAN;01:53.119;4.8;40.0;AUT;01:53.791;4.8;35.0;ITA;01:56.488;4.9;36.0
580;USA;01:48.044;5.2;38.0;GBR;01:50.545;5.1;36.0;GER;01:56.856;4.9;35.0;CAN;01:54.113;4.8;40.0;AUT;01:54.869;4.8;35.0;ITA;01:57.490;4.9;36.0
585;USA;01:49.049;5.2;38.0;GBR;01:51.449;5.1;36.0;GER;01:57.823;4.9;35.0;CAN;01:55.144;4.8;40.0;AUT;01:55.912;4.9;35.0;ITA;01:58.495;4.9;36.0
590;USA;01:49.938;5.2;38.0;GBR;01:52.510;5.1;36.0;GER;01:58.910;4.9;35.0;CAN;01:56.221;4.8;40.0;AUT;01:56.866;4.9;35.0;ITA;01:59.570;4.9;35.0
595;USA;01:50.988;5.1;38.0;GBR;01:53.417;5.1;36.0;GER;01:59.838;4.9;35.0;CAN;01:57.237;4.8;40.0;AUT;01:57.968;4.9;35.0;ITA;02:00.495;4.9;35.0
600;USA;01:51.904;5.1;38.0;GBR;01:54.452;5.1;36.0;GER;02:00.926;4.9;35.0;CAN;01:58.255;4.8;40.0;AUT;01:58.920;4.9;35.0;ITA;02:01.585;4.9;35.0
605;USA;01:52.897;5.1;38.0;GBR;01:55.456;5.1;36.0;GER;02:01.937;4.9;35.0;CAN;01:59.318;4.8;40.0;AUT;01:59.972;4.9;35.0;ITA;02:02.587;4.9;35.0
610;USA;01:53.904;5.1;37.0;GBR;01:56.370;5.1;36.0;GER;02:02.897;4.9;35.0;CAN;02:00.347;4.8;40.0;AUT;02:01.018;4.9;35.0;ITA;02:03.584;4.9;35.0
615;USA;01:54.819;5.2;37.0;GBR;01:57.420;5.1;36.0;GER;02:03.965;4.9;35.0;CAN;02:01.305;4.8;40.0;AUT;02:01.943;4.9;35.0;ITA;02:04.652;4.9;35.0
620;USA;01:55.837;5.1;37.0;GBR;01:58.315;5.1;36.0;GER;02:04.879;5.0;35.0;CAN;02:02.395;4.9;40.0;AUT;02:03.027;4.9;35.0;ITA;02:05.566;4.9;35.0
625;USA;01:56.745;5.2;37.0;GBR;01:59.359;5.1;36.0;GER;02:05.961;5.0;35.0;CAN;02:03.417;4.9;40.0;AUT;02:03.958;5.0;35.0;ITA;02:06.654;4.9;35.0
630;USA;01:57.733;5.2;37.0;GBR;02:00.330;5.1;36.0;GER;02:06.945;5.0;35.0;CAN;02:04.375;4.9;40.0;AUT;02:05.005;5.0;35.0;ITA;02:07.622;5.0;35.0
635;USA;01:58.725;5.2;37.0;GBR;02:01.277;5.1;36.0;GER;02:07.930;5.0;35.0;CAN;02:05.447;4.9;39.0;AUT;02:06.027;5.0;35.0;ITA;02:08.633;5.0;35.0
640;USA;01:59.609;5.2;37.0;GBR;02:02.309;5.1;36.0;GER;02:08.986;5.0;35.0;CAN;02:06.462;4.9;39.0;AUT;02:06.958;5.0;35.0;ITA;02:09.684;5.0;35.0
645;USA;02:00.647;5.2;37.0;GBR;02:03.194;5.1;36.0;GER;02:09.901;5.0;35.0;CAN;02:07.425;4.9;39.0;AUT;02:08.032;5.0;35.0;ITA;02:10.597;5.0;35.0
650;USA;02:01.545;5.2;37.0;GBR;02:04.252;5.1;36.0;GER;02:10.989;5.0;35.0;CAN;02:08.486;4.9;39.0;AUT;02:08.949;5.0;36.0;ITA;02:11.682;5.0;35.0
655;USA;02:02.543;5.2;37.0;GBR;02:05.189;5.1;36.0;GER;02:11.944;5.0;35.0;CAN;02:09.487;4.9;39.0;AUT;02:10.004;5.0;36.0;ITA;02:12.619;5.0;35.0
660;USA;02:03.519;5.2;37.0;GBR;02:06.175;5.1;36.0;GER;02:12.969;5.0;35.0;CAN;02:10.422;4.9;39.0;AUT;02:11.000;5.0;36.0;ITA;02:13.667;5.0;35.0
665;USA;02:04.415;5.2;37.0;GBR;02:07.189;5.1;36.0;GER;02:14.014;5.0;35.0;CAN;02:11.506;4.9;39.0;AUT;02:11.944;5.0;36.0;ITA;02:14.697;5.0;35.0
670;USA;02:05.454;5.2;37.0;GBR;02:08.092;5.1;36.0;GER;02:14.942;5.0;35.0;CAN;02:12.504;5.0;39.0;AUT;02:12.998;5.1;36.0;ITA;02:15.642;5.0;35.0
675;USA;02:06.346;5.2;37.0;GBR;02:09.147;5.1;36.0;GER;02:16.039;4.9;35.0;CAN;02:13.449;5.0;39.0;AUT;02:13.898;5.1;36.0;ITA;02:16.724;4.9;35.0
680;USA;02:07.354;5.2;37.0;GBR;02:10.044;5.1;36.0;GER;02:17.000;4.9;35.0;CAN;02:14.529;4.9;39.0;AUT;02:14.964;5.1;36.0;ITA;02:17.647;4.9;35.0
685;USA;02:08.337;5.2;37.0;GBR;02:11.087;5.1;36.0;GER;02:18.051;4.9;35.0;CAN;02:15.520;5.0;39.0;AUT;02:15.932;5.1;36.0;ITA;02:18.728;4.9;35.0
690;USA;02:09.223;5.2;37.0;GBR;02:12.066;5.1;36.0;GER;02:19.096;4.9;35.0;CAN;02:16.474;5.0;39.0;AUT;02:16.901;5.1;36.0;ITA;02:19.743;4.9;35.0
695;USA;02:10.253;5.2;37.0;GBR;02:13.001;5.1;36.0;GER;02:20.044;4.9;35.0;CAN;02:17.553;4.9;39.0;AUT;02:17.938;5.1;36.0;ITA;02:20.712;4.9;35.0
700;USA;02:11.146;5.2;37.0;GBR;02:14.040;5.1;36.0;GER;02:21.142;4.9;35.0;CAN;02:18.539;5.0;39.0;AUT;02:18.828;5.1;36.0;ITA;02:21.785;4.9;35.0
705;USA;02:12.141;5.2;38.0;GBR;02:14.931;5.1;36.0;GER;02:22.086;4.9;35.0;CAN;02:19.497;5.0;39.0;AUT;02:19.897;5.1;36.0;ITA;02:22.704;4.9;35.0
710;USA;02:13.112;5.2;38.0;GBR;02:15.987;5.1;36.0;GER;02:23.171;4.9;35.0;CAN;02:20.575;4.9;39.0;AUT;02:20.828;5.1;36.0;ITA;02:23.793;4.9;35.0
715;USA;02:14.004;5.2;38.0;GBR;02:16.926;5.1;36.0;GER;02:24.213;4.9;35.0;CAN;02:21.544;5.0;39.0;AUT;02:21.823;5.1;36.0;ITA;02:24.769;4.9;35.0
720;USA;02:15.038;5.2;38.0;GBR;02:17.913;5.1;36.0;GER;02:25.179;4.9;35.0;CAN;02:22.515;5.0;39.0;AUT;02:22.834;5.1;36.0;ITA;02:25.770;4.9;35.0
725;USA;02:15.930;5.3;38.0;GBR;02:18.931;5.1;36.0;GER;02:26.286;4.9;35.0;CAN;02:23.586;5.0;39.0;AUT;02:23.737;5.1;36.0;ITA;02:26.829;5.0;35.0
730;USA;02:16.928;5.2;38.0;GBR;02:19.834;5.1;36.0;GER;02:27.228;4.8;35.0;CAN;02:24.551;5.0;39.0;AUT;02:24.803;5.1;36.0;ITA;02:27.751;5.0;35.0
735;USA;02:17.903;5.2;38.0;GBR;02:20.891;5.1;36.0;GER;02:28.339;4.8;35.0;CAN;02:25.559;4.9;39.0;AUT;02:25.712;5.1;36.0;ITA;02:28.849;4.9;35.0
740;USA;02:18.793;5.2;38.0;GBR;02:21.790;5.1;36.0;GER;02:29.362;4.8;35.0;CAN;02:26.636;4.9;39.0;AUT;02:26.756;5.1;36.0;ITA;02:29.815;4.9;35.0
745;USA;02:19.823;5.2;38.0;GBR;02:22.827;5.1;36.0;GER;02:30.373;4.8;35.0;CAN;02:27.603;4.9;39.0;AUT;02:27.755;5.1;36.0;ITA;02:30.865;4.9;35.0
750;USA;02:20.702;5.2;38.0;GBR;02:23.810;5.1;36.0;GER;02:31.492;4.8;35.0;CAN;02:28.631;4.9;39.0;AUT;02:28.696;5.1;36.0;ITA;02:31.927;4.9;35.0
755;USA;02:21.708;5.2;37.0;GBR;02:24.743;5.1;36.0;GER;02:32.450;4.8;35.0;CAN;02:29.708;4.9;39.0;AUT;02:29.758;5.1;36.0;ITA;02:32.872;4.9;35.0
760;USA;02:22.676;5.3;37.0;GBR;02:25.778;5.1;36.0;GER;02:33.566;4.8;35.0;CAN;02:30.659;4.9;39.0;AUT;02:30.662;5.0;36.0;ITA;02:33.983;4.9;35.0
765;USA;02:23.569;5.3;37.0;GBR;02:26.662;5.1;36.0;GER;02:34.638;4.8;35.0;CAN;02:31.710;4.9;39.0;AUT;02:31.729;5.0;36.0;ITA;02:34.951;4.9;35.0
770;USA;02:24.595;5.3;37.0;GBR;02:27.718;5.1;36.0;GER;02:35.621;4.8;35.0;CAN;02:32.782;4.9;39.0;AUT;02:32.718;5.0;36.0;ITA;02:36.028;4.9;35.0
775;USA;02:25.473;5.3;37.0;GBR;02:28.659;5.1;36.0;GER;02:36.759;4.8;35.0;CAN;02:33.730;4.9;39.0;AUT;02:33.679;5.0;36.0;ITA;02:37.093;4.8;35.0
780;USA;02:26.491;5.2;37.0;GBR;02:29.646;5.1;36.0;GER;02:37.748;4.7;35.0;CAN;02:34.799;4.9;39.0;AUT;02:34.741;5.0;36.0;ITA;02:38.047;4.8;35.0
785;USA;02:27.460;5.2;37.0;GBR;02:30.667;5.1;36.0;GER;02:38.847;4.7;35.0;CAN;02:35.868;4.9;39.0;AUT;02:35.643;5.0;36.0;ITA;02:39.163;4.8;35.0
790;USA;02:28.364;5.2;37.0;GBR;02:31.569;5.1;36.0;GER;02:39.934;4.7;35.0;CAN;02:36.819;4.9;39.0;AUT;02:36.729;5.0;36.0;ITA;02:40.135;4.8;35.0
795;USA;02:29.392;5.2;37.0;GBR;02:32.627;5.1;36.0;GER;02:40.912;4.7;35.0;CAN;02:37.919;4.8;39.0;AUT;02:37.687;5.0;36.0;ITA;02:41.197;4.8;35.0
800;USA;02:30.264;5.2;37.0;GBR;02:33.535;5.1;36.0;GER;02:42.050;4.7;34.0;CAN;02:38.996;4.8;38.0;AUT;02:38.700;5.0;36.0;ITA;02:42.258;4.8;35.0
805;USA;02:31.291;5.2;37.0;GBR;02:34.576;5.1;36.0;GER;02:43.039;4.7;34.0;CAN;02:39.973;4.8;38.0;AUT;02:39.758;5.0;36.0;ITA;02:43.202;4.9;35.0
810;USA;02:32.247;5.2;37.0;GBR;02:35.577;5.1;36.0;GER;02:44.123;4.7;34.0;CAN;02:41.067;4.8;38.0;AUT;02:40.669;5.0;35.0;ITA;02:44.308;4.9;35.0
815;USA;02:33.163;5.2;37.0;GBR;02:36.527;5.1;36.0;GER;02:45.207;4.8;34.0;CAN;02:42.148;4.8;38.0;AUT;02:41.752;5.0;35.0;ITA;02:45.256;4.9;35.0
820;USA;02:34.183;5.2;37.0;GBR;02:37.566;5.1;36.0;GER;02:46.167;4.8;34.0;CAN;02:43.107;4.8;38.0;AUT;02:42.684;5.0;35.0;ITA;02:46.328;4.9;35.0
825;USA;02:35.050;5.2;37.0;GBR;02:38.465;5.1;36.0;GER;02:47.290;4.8;34.0;CAN;02:44.187;4.8;38.0;AUT;02:43.724;5.0;35.0;ITA;02:47.366;4.9;35.0
830;USA;02:36.082;5.2;37.0;GBR;02:39.533;5.1;36.0;GER;02:48.256;4.8;34.0;CAN;02:45.264;4.8;38.0;AUT;02:44.767;5.0;35.0;ITA;02:48.318;4.9;35.0
835;USA;02:37.029;5.2;37.0;GBR;02:40.505;5.1;36.0;GER;02:49.332;4.8;34.0;CAN;02:46.211;4.8;38.0;AUT;02:45.690;5.0;35.0;ITA;02:49.412;4.9;35.0
840;USA;02:37.957;5.2;37.0;GBR;02:41.478;5.1;36.0;GER;02:50.388;4.8;34.0;CAN;02:47.276;4.8;38.0;AUT;02:46.770;5.0;35.0;ITA;02:50.346;4.9;35.0
845;USA;02:38.973;5.2;37.0;GBR;02:42.516;5.1;36.0;GER;02:51.361;4.9;34.0;CAN;02:48.330;4.9;39.0;AUT;02:47.682;5.0;35.0;ITA;02:51.428;4.9;35.0
850;USA;02:39.848;5.2;37.0;GBR;02:43.414;5.1;36.0;GER;02:52.442;4.9;34.0;CAN;02:49.264;4.9;39.0;AUT;02:48.755;5.0;35.0;ITA;02:52.438;4.9;35.0
855;USA;02:40.895;5.2;37.0;GBR;02:44.484;5.1;36.0;GER;02:53.372;4.9;35.0;CAN;02:50.321;4.9;39.0;AUT;02:49.758;5.0;35.0;ITA;02:53.407;4.9;35.0
860;USA;02:41.837;5.2;37.0;GBR;02:45.382;5.1;36.0;GER;02:54.469;4.9;35.0;CAN;02:51.368;4.9;39.0;AUT;02:50.693;5.0;35.0;ITA;02:54.478;4.9;35.0
865;USA;02:42.787;5.2;37.0;GBR;02:46.431;5.1;36.0;GER;02:55.505;4.9;35.0;CAN;02:52.294;4.9;39.0;AUT;02:51.766;5.0;35.0;ITA;02:55.386;4.9;35.0
870;USA;02:43.817;5.2;37.0;GBR;02:47.444;5.1;36.0;GER;02:56.470;4.9;35.0;CAN;02:53.360;4.9;39.0;AUT;02:52.681;5.0;35.0;ITA;02:56.467;5.0;35.0
875;USA;02:44.691;5.2;37.0;GBR;02:48.385;5.1;36.0;GER;02:57.566;4.9;35.0;CAN;02:54.387;4.9;39.0;AUT;02:53.749;5.0;35.0;ITA;02:57.441;5.0;35.0
880;USA;02:45.732;5.2;37.0;GBR;02:49.414;5.1;36.0;GER;02:58.510;4.9;35.0;CAN;02:55.330;4.9;39.0;AUT;02:54.763;5.0;35.0;ITA;02:58.430;5.0;35.0
885;USA;02:46.672;5.2;37.0;GBR;02:50.316;5.1;36.0;GER;02:59.614;4.9;35.0;CAN;02:56.409;4.9;39.0;AUT;02:55.721;5.0;35.0;ITA;02:59.477;5.0;35.0
890;USA;02:47.620;5.2;37.0;GBR;02:51.365;5.1;36.0;GER;03:00.647;4.9;35.0;CAN;02:57.445;4.9;39.0;AUT;02:56.798;5.0;35.0;ITA;03:00.383;5.0;35.0
895;USA;02:48.625;5.2;37.0;GBR;02:52.332;5.1;36.0;GER;03:01.638;4.8;35.0;CAN;02:58.381;4.9;39.0;AUT;02:57.716;4.9;35.0;ITA;03:01.458;5.0;35.0
900;USA;02:49.496;5.2;37.0;GBR;02:53.289;5.1;36.0;GER;03:02.743;4.8;35.0;CAN;02:59.454;4.9;39.0;AUT;02:58.795;4.9;35.0;ITA;03:02.384;5.0;35.0
905;USA;02:50.535;5.2;37.0;GBR;02:54.324;5.1;36.0;GER;03:03.687;4.8;35.0;CAN;03:00.477;4.9;39.0;AUT;02:59.801;5.0;35.0;ITA;03:03.432;5.1;35.0
910;USA;02:51.449;5.2;37.0;GBR;02:55.218;5.1;36.0;GER;03:04.812;4.8;35.0;CAN;03:01.440;4.9;39.0;AUT;03:00.801;4.9;35.0;ITA;03:04.418;5.1;35.0
915;USA;02:52.425;5.2;37.0;GBR;02:56.281;5.1;36.0;GER;03:05.841;4.8;34.0;CAN;03:02.500;4.9;39.0;AUT;03:01.850;4.9;35.0;ITA;03:05.344;5.1;35.0
920;USA;02:53.420;5.2;37.0;GBR;02:57.209;5.1;36.0;GER;03:06.856;4.8;34.0;CAN;03:03.518;4.9;39.0;AUT;03:02.767;4.9;35.0;ITA;03:06.401;5.1;35.0
925;USA;02:54.295;5.2;37.0;GBR;02:58.231;5.1;36.0;GER;03:07.960;4.8;34.0;CAN;03:04.473;4.9;39.0;AUT;03:03.863;4.9;35.0;ITA;03:07.297;5.1;35.0
930;USA;02:55.333;5.2;37.0;GBR;02:59.248;5.1;36.0;GER;03:08.908;4.8;34.0;CAN;03:05.573;4.9;39.0;AUT;03:04.848;4.9;35.0;ITA;03:08.361;5.1;35.0
935;USA;02:56.238;5.2;37.0;GBR;03:00.171;5.1;36.0;GER;03:10.037;4.8;34.0;CAN;03:06.597;4.9;39.0;AUT;03:05.844;4.9;35.0;ITA;03:09.326;5.1;35.0
940;USA;02:57.219;5.2;37.0;GBR;03:01.235;5.1;36.0;GER;03:11.050;4.8;34.0;CAN;03:07.541;4.9;39.0;AUT;03:06.902;4.9;35.0;ITA;03:10.297;5.1;35.0
945;USA;02:58.213;5.2;37.0;GBR;03:02.140;5.0;35.0;GER;03:12.075;4.8;34.0;CAN;03:08.638;4.9;39.0;AUT;03:07.813;4.9;35.0;ITA;03:11.329;5.1;35.0
950;USA;02:59.084;5.2;37.0;GBR;03:03.208;5.0;35.0;GER;03:13.163;4.8;34.0;CAN;03:09.645;4.9;39.0;AUT;03:08.902;5.0;35.0;ITA;03:12.224;5.1;35.0
955;USA;03:00.118;5.2;37.0;GBR;03:04.182;5.0;35.0;GER;03:14.109;4.8;34.0;CAN;03:10.592;4.9;39.0;AUT;03:09.873;5.0;35.0;ITA;03:13.287;5.1;35.0
960;USA;03:01.037;5.2;38.0;GBR;03:05.158;5.0;35.0;GER;03:15.236;4.8;34.0;CAN;03:11.680;4.9;39.0;AUT;03:10.878;5.0;35.0;ITA;03:14.211;5.1;36.0
965;USA;03:02.002;5.2;38.0;GBR;03:06.207;5.0;35.0;GER;03:16.240;4.8;34.0;CAN;03:12.678;4.9;39.0;AUT;03:11.927;5.0;35.0;ITA;03:15.218;5.1;36.0
970;USA;03:03.009;5.2;38.0;GBR;03:07.118;5.0;35.0;GER;03:17.286;4.8;34.0;CAN;03:13.651;4.9;39.0;AUT;03:12.843;5.0;35.0;ITA;03:16.223;5.1;36.0
975;USA;03:03.885;5.2;38.0;GBR;03:08.207;5.0;35.0;GER;03:18.382;4.8;34.0;CAN;03:14.755;4.9;39.0;AUT;03:13.939;5.0;35.0;ITA;03:17.139;5.1;36.0
980;USA;03:04.933;5.2;38.0;GBR;03:09.157;5.0;35.0;GER;03:19.344;4.8;34.0;CAN;03:15.759;4.9;39.0;AUT;03:14.899;5.0;35.0;ITA;03:18.195;5.1;36.0
985;USA;03:05.883;5.2;38.0;GBR;03:10.182;5.0;35.0;GER;03:20.497;4.8;34.0;CAN;03:16.750;4.9;39.0;AUT;03:15.942;4.9;35.0;ITA;03:19.097;5.1;36.0
990;USA;03:06.833;5.2;38.0;GBR;03:11.226;5.0;35.0;GER;03:21.515;4.7;34.0;CAN;03:17.863;4.8;39.0;AUT;03:17.001;4.9;35.0;ITA;03:20.165;5.1;36.0
995;USA;03:07.863;5.1;38.0;GBR;03:12.149;5.0;35.0;GER;03:22.607;4.7;34.0;CAN;03:18.890;4.8;39.0;AUT;03:17.933;4.9;35.0;ITA;03:21.127;5.1;36.0
