Distance;ShortName1;Time1;Speed1;Stroke1;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName2;Time2;Speed2;Stroke2;
1000;USA;03:08.753;5.1;38.0;GBR;03:13.234;5.0;35.0;GER;03:23.752;4.6;34.0;CAN;03:19.893;4.8;39.0;AUT;03:19.036;4.9;35.0;ITA;03:22.100;5.1;36.0
1005;USA;03:09.813;5.1;38.0;GBR;03:14.171;5.0;35.0;GER;03:24.742;4.6;34.0;CAN;03:21.022;4.8;39.0;AUT;03:20.006;4.9;35.0;ITA;03:23.138;5.1;35.0
1010;USA;03:10.776;5.1;38.0;GBR;03:15.225;5.0;35.0;GER;03:25.898;4.6;34.0;CAN;03:22.054;4.8;39.0;AUT;03:21.051;4.9;35.0;ITA;03:24.038;5.1;35.0
1015;USA;03:11.738;5.1;38.0;GBR;03:16.242;5.0;35.0;GER;03:26.954;4.6;34.0;CAN;03:23.040;4.8;39.0;AUT;03:22.110;4.9;35.0;ITA;03:25.107;5.1;35.0
1020;USA;03:12.802;5.0;38.0;GBR;03:17.179;5.0;35.0;GER;03:28.023;4.6;34.0;CAN;03:24.162;4.8;39.0;AUT;03:23.040;4.9;35.0;ITA;03:26.035;5.1;35.0
1025;USA;03:13.726;5.0;38.0;GBR;03:18.243;5.0;35.0;GER;03:29.125;4.7;34.0;CAN;03:25.196;4.8;39.0;AUT;03:24.136;4.9;35.0;ITA;03:27.063;5.1;35.0
1030;USA;03:14.753;5.0;37.0;GBR;03:19.146;5.0;35.0;GER;03:30.102;4.7;34.0;CAN;03:26.183;4.8;39.0;AUT;03:25.086;4.9;35.0;ITA;03:28.076;5.1;35.0
1035;USA;03:15.770;5.0;37.0;GBR;03:20.219;5.0;35.0;GER;03:31.219;4.7;34.0;CAN;03:27.264;4.8;39.0;AUT;03:26.124;4.9;35.0;ITA;03:28.996;5.1;35.0
1040;USA;03:16.674;5.1;37.0;GBR;03:21.172;5.0;35.0;GER;03:32.280;4.7;34.0;CAN;03:28.283;4.8;39.0;AUT;03:27.169;4.9;35.0;ITA;03:30.053;5.1;35.0
1045;USA;03:17.735;5.1;37.0;GBR;03:22.164;5.1;35.0;GER;03:33.266;4.8;34.0;CAN;03:29.247;4.9;39.0;AUT;03:28.113;4.9;35.0;ITA;03:30.951;5.1;35.0
1050;USA;03:18.672;5.1;37.0;GBR;03:23.190;5.1;35.0;GER;03:34.392;4.8;34.0;CAN;03:30.350;4.9;39.0;AUT;03:29.195;4.9;35.0;ITA;03:32.005;5.1;35.0
1055;USA;03:19.658;5.1;37.0;GBR;03:24.100;5.1;35.0;GER;03:35.369;4.8;34.0;CAN;03:31.369;4.9;39.0;AUT;03:30.144;4.9;35.0;ITA;03:32.968;5.1;35.0
1060;USA;03:20.677;5.1;37.0;GBR;03:25.159;5.1;35.0;GER;03:36.479;4.8;34.0;CAN;03:32.337;4.9;39.0;AUT;03:31.171;4.9;35.0;ITA;03:33.934;5.1;35.0
1065;USA;03:21.558;5.1;37.0;GBR;03:26.057;5.1;35.0;GER;03:37.545;4.8;34.0;CAN;03:33.435;4.9;39.0;AUT;03:32.178;5.0;35.0;ITA;03:34.966;5.1;35.0
1070;USA;03:22.621;5.1;37.0;GBR;03:27.110;5.1;35.0;GER;03:38.534;4.8;34.0;CAN;03:34.430;4.9;39.0;AUT;03:33.120;5.0;36.0;ITA;03:35.864;5.1;35.0
1075;USA;03:23.535;5.1;37.0;GBR;03:28.082;5.1;35.0;GER;03:39.661;4.8;34.0;CAN;03:35.451;4.9;39.0;AUT;03:34.198;5.0;36.0;ITA;03:36.930;5.1;35.0
1080;USA;03:24.507;5.2;37.0;GBR;03:29.041;5.1;35.0;GER;03:40.622;4.8;34.0;CAN;03:36.489;4.9;39.0;AUT;03:35.128;5.0;36.0;ITA;03:37.843;5.1;35.0
1085;USA;03:25.517;5.2;37.0;GBR;03:30.076;5.1;35.0;GER;03:41.739;4.8;34.0;CAN;03:37.459;4.9;38.0;AUT;03:36.185;5.0;36.0;ITA;03:38.873;5.1;35.0
1090;USA;03:26.422;5.2;37.0;GBR;03:30.976;5.1;35.0;GER;03:42.804;4.8;34.0;CAN;03:38.475;4.9;38.0;AUT;03:37.218;5.0;36.0;ITA;03:39.866;5.1;35.0
1095;USA;03:27.449;5.2;37.0;GBR;03:32.046;5.1;35.0;GER;03:43.791;4.8;34.0;CAN;03:39.548;4.9;38.0;AUT;03:38.165;4.9;36.0;ITA;03:40.790;5.1;35.0
1100;USA;03:28.385;5.2;37.0;GBR;03:32.980;5.1;35.0;GER;03:44.923;4.8;34.0;CAN;03:40.509;4.9;38.0;AUT;03:39.260;4.9;36.0;ITA;03:41.842;5.1;35.0
1105;USA;03:29.357;5.1;37.0;GBR;03:34.017;5.1;35.0;GER;03:45.891;4.8;34.0;CAN;03:41.547;4.9;38.0;AUT;03:40.197;4.9;36.0;ITA;03:42.738;5.1;35.0
1110;USA;03:30.382;5.1;37.0;GBR;03:35.046;5.0;35.0;GER;03:47.032;4.7;34.0;CAN;03:42.628;4.9;38.0;AUT;03:41.268;4.9;36.0;ITA;03:43.804;5.1;35.0
1115;USA;03:31.272;5.1;37.0;GBR;03:35.980;5.0;35.0;GER;03:48.074;4.7;34.0;CAN;03:43.597;4.9;39.0;AUT;03:42.317;4.9;36.0;ITA;03:44.729;5.1;35.0
1120;USA;03:32.334;5.1;37.0;GBR;03:37.062;5.0;35.0;GER;03:49.071;4.7;34.0;CAN;03:44.657;4.8;39.0;AUT;03:43.276;4.9;36.0;ITA;03:45.751;5.1;35.0
1125;USA;03:33.315;5.1;37.0;GBR;03:37.987;5.0;35.0;GER;03:50.199;4.8;34.0;CAN;03:45.737;4.8;39.0;AUT;03:44.386;4.9;36.0;ITA;03:46.788;5.1;35.0
1130;USA;03:34.266;5.1;37.0;GBR;03:39.066;4.9;35.0;GER;03:51.171;4.8;34.0;CAN;03:46.712;4.8;39.0;AUT;03:45.359;4.8;35.0;ITA;03:47.695;5.1;35.0
1135;USA;03:35.327;5.0;37.0;GBR;03:40.080;4.9;35.0;GER;03:52.302;4.7;34.0;CAN;03:47.778;4.8;39.0;AUT;03:46.426;4.8;35.0;ITA;03:48.765;5.0;35.0
1140;USA;03:36.233;5.0;37.0;GBR;03:41.043;4.9;35.0;GER;03:53.372;4.7;34.0;CAN;03:48.874;4.8;39.0;AUT;03:47.496;4.8;35.0;ITA;03:49.686;5.0;35.0
1145;USA;03:37.285;5.0;37.0;GBR;03:42.118;4.9;35.0;GER;03:54.377;4.7;34.0;CAN;03:49.857;4.8;39.0;AUT;03:48.447;4.8;35.0;ITA;03:50.733;5.0;35.0
1150;USA;03:38.301;5.0;37.0;GBR;03:43.031;4.9;35.0;GER;03:55.510;4.7;34.0;CAN;03:50.924;4.8;38.0;AUT;03:49.578;4.8;35.0;ITA;03:51.741;5.0;35.0
1155;USA;03:39.213;5.0;37.0;GBR;03:44.121;4.9;35.0;GER;03:56.483;4.7;34.0;CAN;03:52.041;4.8;38.0;AUT;03:50.582;4.8;35.0;ITA;03:52.683;5.0;35.0
1160;USA;03:40.280;5.0;37.0;GBR;03:45.111;4.9;35.0;GER;03:57.619;4.7;34.0;CAN;03:53.050;4.8;38.0;AUT;03:51.639;4.8;35.0;ITA;03:53.744;5.0;35.0
1165;USA;03:41.211;5.1;37.0;GBR;03:46.114;4.9;35.0;GER;03:58.686;4.7;34.0;CAN;03:54.119;4.7;38.0;AUT;03:52.741;4.8;35.0;ITA;03:54.647;5.0;35.0
1170;USA;03:42.223;5.1;37.0;GBR;03:47.157;5.0;35.0;GER;03:59.692;4.7;34.0;CAN;03:55.249;4.7;38.0;AUT;03:53.692;4.8;35.0;ITA;03:55.722;5.0;35.0
1175;USA;03:43.250;5.1;37.0;GBR;03:48.072;5.0;35.0;GER;04:00.831;4.7;34.0;CAN;03:56.288;4.7;38.0;AUT;03:54.821;4.8;35.0;ITA;03:56.700;5.0;35.0
1180;USA;03:44.154;5.1;37.0;GBR;03:49.161;5.0;35.0;GER;04:01.810;4.7;34.0;CAN;03:57.314;4.7;38.0;AUT;03:55.843;4.8;35.0;ITA;03:57.674;5.0;35.0
1185;USA;03:45.235;5.1;37.0;GBR;03:50.122;5.0;35.0;GER;04:02.941;4.7;34.0;CAN;03:58.443;4.7;38.0;AUT;03:56.860;4.8;35.0;ITA;03:58.717;5.0;35.0
1190;USA;03:46.204;5.0;37.0;GBR;03:51.146;5.0;35.0;GER;04:04.023;4.7;34.0;CAN;03:59.475;4.7;38.0;AUT;03:57.963;4.8;35.0;ITA;03:59.619;5.0;35.0
1195;USA;03:47.181;5.0;37.0;GBR;03:52.191;5.0;35.0;GER;04:05.012;4.7;34.0;CAN;04:00.480;4.7;38.0;AUT;03:58.908;4.8;35.0;ITA;04:00.699;5.0;35.0
1200;USA;03:48.232;5.0;37.0;GBR;03:53.114;5.0;35.0;GER;04:06.147;4.7;34.0;CAN;04:01.598;4.8;38.0;AUT;04:00.021;4.8;35.0;ITA;04:01.640;5.0;35.0
1205;USA;03:49.141;5.0;37.0;GBR;03:54.194;5.0;35.0;GER;04:07.123;4.7;34.0;CAN;04:02.624;4.8;38.0;AUT;04:01.052;4.8;35.0;ITA;04:02.660;5.0;35.0
1210;USA;03:50.218;5.0;37.0;GBR;03:55.115;5.0;35.0;GER;04:08.243;4.7;34.0;CAN;04:03.625;4.8;38.0;AUT;04:02.035;4.8;35.0;ITA;04:03.691;5.0;35.0
1215;USA;03:51.228;5.0;37.0;GBR;03:56.162;5.0;35.0;GER;04:09.307;4.7;34.0;CAN;04:04.736;4.8;38.0;AUT;04:03.133;4.8;35.0;ITA;04:04.603;5.0;35.0
1220;USA;03:52.167;5.0;37.0;GBR;03:57.173;5.0;35.0;GER;04:10.302;4.7;34.0;CAN;04:05.775;4.8;38.0;AUT;04:04.073;4.9;35.0;ITA;04:05.672;5.0;35.0
1225;USA;03:53.241;5.0;37.0;GBR;03:58.122;5.0;35.0;GER;04:11.428;4.8;34.0;CAN;04:06.774;4.8;38.0;AUT;04:05.167;4.9;35.0;ITA;04:06.582;5.0;36.0
1230;USA;03:54.175;5.0;37.0;GBR;03:59.188;5.0;35.0;GER;04:12.388;4.8;34.0;CAN;04:07.886;4.8;38.0;AUT;04:06.200;4.9;35.0;ITA;04:07.631;5.1;36.0
1235;USA;03:55.225;5.0;37.0;GBR;04:00.105;5.0;35.0;GER;04:13.513;4.8;34.0;CAN;04:08.881;4.8;38.0;AUT;04:07.164;4.9;35.0;ITA;04:08.625;5.1;36.0
1240;USA;03:56.253;5.0;37.0;GBR;04:01.188;5.0;35.0;GER;04:14.578;4.8;34.0;CAN;04:09.896;4.8;38.0;AUT;04:08.258;4.9;35.0;ITA;04:09.568;5.1;36.0
1245;USA;03:57.170;5.0;37.0;GBR;04:02.176;5.0;35.0;GER;04:15.609;4.7;34.0;CAN;04:10.991;4.8;38.0;AUT;04:09.198;4.9;35.0;ITA;04:10.626;5.1;36.0
1250;USA;03:58.247;5.0;37.0;GBR;04:03.166;5.0;35.0;GER;04:16.703;4.7;34.0;CAN;04:11.971;4.9;38.0;AUT;04:10.273;4.9;35.0;ITA;04:11.525;5.1;36.0
1255;USA;03:59.183;5.0;36.0;GBR;04:04.229;5.0;35.0;GER;04:17.663;4.7;34.0;CAN;04:12.961;4.9;38.0;AUT;04:11.311;4.9;35.0;ITA;04:12.593;5.1;36.0
1260;USA;04:00.205;5.0;36.0;GBR;04:05.137;5.0;35.0;GER;04:18.793;4.8;34.0;CAN;04:14.034;4.9;38.0;AUT;04:12.257;4.9;35.0;ITA;04:13.559;5.1;36.0
1265;USA;04:01.229;5.0;36.0;GBR;04:06.220;5.0;35.0;GER;04:19.854;4.8;34.0;CAN;04:15.010;4.9;39.0;AUT;04:13.350;4.9;36.0;ITA;04:14.529;5.1;36.0
1270;USA;04:02.144;5.1;36.0;GBR;04:07.167;5.0;35.0;GER;04:20.852;4.8;34.0;CAN;04:15.995;4.9;39.0;AUT;04:14.289;4.9;36.0;ITA;04:15.567;5.1;36.0
1275;USA;04:03.194;5.1;36.0;GBR;04:08.177;5.0;35.0;GER;04:21.978;4.7;34.0;CAN;04:17.064;4.9;39.0;AUT;04:15.341;4.9;36.0;ITA;04:16.462;5.1;36.0
1280;USA;04:04.132;5.1;37.0;GBR;04:09.198;5.0;35.0;GER;04:22.940;4.7;34.0;CAN;04:18.033;5.0;39.0;AUT;04:16.376;4.9;36.0;ITA;04:17.531;5.1;36.0
1285;USA;04:05.123;5.1;37.0;GBR;04:10.110;5.1;35.0;GER;04:24.050;4.8;34.0;CAN;04:19.056;5.0;39.0;AUT;04:17.304;5.0;36.0;ITA;04:18.474;5.1;36.0
1290;USA;04:06.148;5.1;37.0;GBR;04:11.174;5.1;35.0;GER;04:25.094;4.8;34.0;CAN;04:20.078;5.0;40.0;AUT;04:18.388;5.0;36.0;ITA;04:19.482;5.1;36.0
1295;USA;04:07.043;5.1;37.0;GBR;04:12.067;5.1;35.0;GER;04:26.081;4.8;34.0;CAN;04:21.032;5.0;40.0;AUT;04:19.326;5.0;36.0;ITA;04:20.495;5.1;36.0
1300;USA;04:08.107;5.1;37.0;GBR;04:13.116;5.1;35.0;GER;04:27.184;4.8;34.0;CAN;04:22.026;5.0;40.0;AUT;04:20.368;5.0;36.0;ITA;04:21.406;5.1;36.0
1305;USA;04:09.058;5.1;37.0;GBR;04:14.085;5.1;35.0;GER;04:28.124;4.8;34.0;CAN;04:23.081;5.0;40.0;AUT;04:21.402;5.0;36.0;ITA;04:22.470;5.1;36.0
1310;USA;04:10.023;5.1;37.0;GBR;04:15.035;5.1;35.0;GER;04:29.244;4.8;34.0;CAN;04:23.982;5.0;40.0;AUT;04:22.335;5.0;36.0;ITA;04:23.374;5.1;36.0
1315;USA;04:11.049;5.1;37.0;GBR;04:16.061;5.1;35.0;GER;04:30.269;4.8;34.0;CAN;04:25.035;5.0;39.0;AUT;04:23.425;5.0;36.0;ITA;04:24.431;5.1;36.0
1320;USA;04:11.931;5.1;37.0;GBR;04:16.947;5.1;35.0;GER;04:31.272;4.8;34.0;CAN;04:26.078;5.0;39.0;AUT;04:24.370;4.9;36.0;ITA;04:25.413;5.1;35.0
1325;USA;04:12.972;5.1;37.0;GBR;04:18.003;5.1;35.0;GER;04:32.363;4.8;34.0;CAN;04:26.997;5.0;39.0;AUT;04:25.414;4.9;36.0;ITA;04:26.371;5.1;35.0
1330;USA;04:13.924;5.2;37.0;GBR;04:18.911;5.1;36.0;GER;04:33.295;4.8;34.0;CAN;04:28.060;5.0;39.0;AUT;04:26.455;4.9;36.0;ITA;04:27.418;5.1;35.0
1335;USA;04:14.863;5.2;37.0;GBR;04:19.928;5.1;36.0;GER;04:34.402;4.9;34.0;CAN;04:29.090;5.0;39.0;AUT;04:27.381;4.9;36.0;ITA;04:28.314;5.1;35.0
1340;USA;04:15.882;5.2;37.0;GBR;04:20.915;5.1;36.0;GER;04:35.379;4.9;34.0;CAN;04:30.005;5.0;39.0;AUT;04:28.473;4.9;36.0;ITA;04:29.380;5.1;35.0
1345;USA;04:16.758;5.2;37.0;GBR;04:21.839;5.1;36.0;GER;04:36.406;4.9;34.0;CAN;04:31.090;4.9;39.0;AUT;04:29.412;5.0;36.0;ITA;04:30.283;5.1;35.0
1350;USA;04:17.790;5.2;37.0;GBR;04:22.884;5.1;36.0;GER;04:37.454;4.9;34.0;CAN;04:32.108;5.0;39.0;AUT;04:30.453;5.0;36.0;ITA;04:31.327;5.1;35.0
1355;USA;04:18.732;5.2;37.0;GBR;04:23.770;5.1;36.0;GER;04:38.383;4.9;34.0;CAN;04:33.021;5.0;39.0;AUT;04:31.486;5.0;36.0;ITA;04:32.316;5.1;35.0
1360;USA;04:19.668;5.2;37.0;GBR;04:24.825;5.1;36.0;GER;04:39.469;4.9;34.0;CAN;04:34.119;4.9;39.0;AUT;04:32.411;5.0;36.0;ITA;04:33.251;5.1;35.0
1365;USA;04:20.677;5.2;37.0;GBR;04:25.772;5.1;36.0;GER;04:40.387;5.0;34.0;CAN;04:35.129;5.0;39.0;AUT;04:33.493;5.0;36.0;ITA;04:34.284;5.1;35.0
1370;USA;04:21.547;5.2;37.0;GBR;04:26.744;5.1;36.0;GER;04:41.472;5.0;34.0;CAN;04:36.057;5.0;39.0;AUT;04:34.427;5.0;36.0;ITA;04:35.185;5.1;35.0
1375;USA;04:22.589;5.2;37.0;GBR;04:27.761;5.1;36.0;GER;04:42.478;4.9;34.0;CAN;04:37.146;4.9;39.0;AUT;04:35.476;5.0;36.0;ITA;04:36.228;5.1;35.0
1380;USA;04:23.516;5.2;37.0;GBR;04:28.658;5.1;36.0;GER;04:43.455;5.0;34.0;CAN;04:38.164;4.9;39.0;AUT;04:36.511;5.0;36.0;ITA;04:37.132;5.1;35.0
1385;USA;04:24.483;5.2;37.0;GBR;04:29.713;5.1;36.0;GER;04:44.523;5.0;34.0;CAN;04:39.118;4.9;39.0;AUT;04:37.446;5.0;36.0;ITA;04:38.168;5.1;35.0
1390;USA;04:25.493;5.2;37.0;GBR;04:30.605;5.1;36.0;GER;04:45.441;4.9;34.0;CAN;04:40.210;4.9;39.0;AUT;04:38.533;4.9;36.0;ITA;04:39.144;5.1;35.0
1395;USA;04:26.374;5.2;37.0;GBR;04:31.654;5.1;36.0;GER;04:46.545;4.9;35.0;CAN;04:41.221;4.9;39.0;AUT;04:39.462;4.9;36.0;ITA;04:40.099;5.1;35.0
1400;USA;04:27.426;5.2;37.0;GBR;04:32.644;5.1;36.0;GER;04:47.504;4.9;35.0;CAN;04:42.185;4.9;39.0;AUT;04:40.528;4.9;36.0;ITA;04:41.135;5.1;35.0
1405;USA;04:28.354;5.2;37.0;GBR;04:33.572;5.1;36.0;GER;04:48.538;4.9;35.0;CAN;04:43.286;4.9;39.0;AUT;04:41.560;4.9;36.0;ITA;04:42.033;5.1;35.0
1410;USA;04:29.329;5.1;37.0;GBR;04:34.613;5.1;36.0;GER;04:49.587;4.9;35.0;CAN;04:44.298;4.9;39.0;AUT;04:42.508;4.9;36.0;ITA;04:43.106;5.1;35.0
1415;USA;04:30.336;5.1;37.0;GBR;04:35.502;5.1;36.0;GER;04:50.523;4.9;35.0;CAN;04:45.274;4.9;39.0;AUT;04:43.600;4.9;35.0;ITA;04:44.006;5.1;35.0
1420;USA;04:31.219;5.2;37.0;GBR;04:36.557;5.1;36.0;GER;04:51.614;4.9;35.0;CAN;04:46.365;4.9;39.0;AUT;04:44.543;4.9;35.0;ITA;04:45.072;5.1;35.0
1425;USA;04:32.269;5.2;37.0;GBR;04:37.503;5.1;36.0;GER;04:52.550;4.9;35.0;CAN;04:47.350;4.9;39.0;AUT;04:45.616;4.9;35.0;ITA;04:46.062;5.0;35.0
1430;USA;04:33.177;5.2;37.0;GBR;04:38.492;5.1;36.0;GER;04:53.629;4.9;35.0;CAN;04:48.339;4.9;39.0;AUT;04:46.653;4.9;35.0;ITA;04:47.030;5.0;35.0
1435;USA;04:34.181;5.2;37.0;GBR;04:39.519;5.1;36.0;GER;04:54.649;4.9;35.0;CAN;04:49.424;4.9;39.0;AUT;04:47.603;4.9;35.0;ITA;04:48.083;5.0;35.0
1440;USA;04:35.175;5.2;37.0;GBR;04:40.429;5.1;36.0;GER;04:55.619;4.9;35.0;CAN;04:50.403;4.9;39.0;AUT;04:48.699;4.9;35.0;ITA;04:49.017;5.0;35.0
1445;USA;04:36.079;5.2;37.0;GBR;04:41.501;5.1;36.0;GER;04:56.703;4.9;35.0;CAN;04:51.410;4.9;39.0;AUT;04:49.639;4.9;35.0;ITA;04:50.078;5.0;35.0
1450;USA;04:37.130;5.1;37.0;GBR;04:42.434;5.0;36.0;GER;04:57.623;4.9;35.0;CAN;04:52.486;4.9;39.0;AUT;04:50.730;4.9;35.0;ITA;04:51.006;5.0;35.0
1455;USA;04:38.036;5.1;37.0;GBR;04:43.464;5.0;36.0;GER;04:58.733;4.9;35.0;CAN;04:53.444;4.9;39.0;AUT;04:51.761;4.9;35.0;ITA;04:52.057;5.0;35.0
1460;USA;04:39.071;5.1;37.0;GBR;04:44.489;5.0;36.0;GER;04:59.722;4.9;35.0;CAN;04:54.490;4.9;39.0;AUT;04:52.708;4.9;35.0;ITA;04:53.065;5.0;35.0
1465;USA;04:40.083;5.1;37.0;GBR;04:45.408;5.0;36.0;GER;05:00.742;4.9;35.0;CAN;04:55.545;4.9;39.0;AUT;04:53.803;4.9;35.0;ITA;04:54.021;5.0;35.0
1470;USA;04:40.992;5.1;37.0;GBR;04:46.477;5.0;36.0;GER;05:01.812;4.9;35.0;CAN;04:56.490;4.9;39.0;AUT;04:54.724;4.9;35.0;ITA;04:55.086;5.0;35.0
1475;USA;04:42.053;5.1;37.0;GBR;04:47.391;5.0;36.0;GER;05:02.748;4.9;34.0;CAN;04:57.568;4.9;39.0;AUT;04:55.813;4.9;35.0;ITA;04:55.990;5.0;35.0
1480;USA;04:42.975;5.1;37.0;GBR;04:48.446;5.0;36.0;GER;05:03.855;4.9;34.0;CAN;04:58.603;4.9;39.0;AUT;04:56.857;4.9;35.0;ITA;04:57.069;5.0;35.0
1485;USA;04:43.994;5.1;37.0;GBR;04:49.452;5.0;36.0;GER;05:04.816;4.9;34.0;CAN;04:59.547;4.9;39.0;AUT;04:57.809;4.9;35.0;ITA;04:57.997;5.0;35.0
1490;USA;04:45.010;5.1;37.0;GBR;04:50.396;5.0;36.0;GER;05:05.865;4.9;35.0;CAN;05:00.620;4.9;39.0;AUT;04:58.912;4.9;35.0;ITA;04:59.033;5.0;35.0
1495;USA;04:45.913;5.1;37.0;GBR;04:51.459;5.0;36.0;GER;05:06.906;4.9;35.0;CAN;05:01.681;4.9;39.0;AUT;04:59.856;4.9;35.0;ITA;05:00.038;5.0;35.0
