Distance;ShortName1;Time1;Speed1;Stroke1;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName6;Time6;Speed6;Stroke6;ShortName2;Time2;Speed2;Stroke2;
1500;USA;04:46.976;5.1;37.0;GBR;04:52.363;5.0;36.0;GER;05:07.854;4.9;35.0;CAN;05:02.615;4.9;39.0;AUT;05:00.927;4.9;35.0;ITA;05:00.991;5.1;34.0
1505;USA;04:47.902;5.1;37.0;GBR;04:53.432;5.1;36.0;GER;05:08.952;4.9;35.0;CAN;05:03.708;4.9;39.0;AUT;05:01.977;4.9;35.0;ITA;05:02.053;5.0;34.0
1510;USA;04:48.914;5.1;37.0;GBR;04:54.406;5.0;36.0;GER;05:09.889;4.9;35.0;CAN;05:04.770;4.9;39.0;AUT;05:02.924;4.9;35.0;ITA;05:02.976;5.0;34.0
1515;USA;04:49.936;5.1;37.0;GBR;04:55.373;5.0;36.0;GER;05:10.986;4.9;35.0;CAN;05:05.729;4.9;39.0;AUT;05:04.025;4.9;35.0;ITA;05:04.044;5.0;34.0
1520;USA;04:50.836;5.1;37.0;GBR;04:56.415;5.0;36.0;GER;05:12.021;4.9;35.0;CAN;05:06.828;4.8;39.0;AUT;05:04.992;4.9;35.0;ITA;05:04.974;5.0;34.0
1525;USA;04:51.908;5.1;37.0;GBR;04:57.309;5.1;36.0;GER;05:13.000;4.9;35.0;CAN;05:07.896;4.8;39.0;AUT;05:06.041;4.9;35.0;ITA;05:06.019;5.0;34.0
1530;USA;04:52.851;5.1;37.0;GBR;04:58.376;5.1;36.0;GER;05:14.102;4.8;35.0;CAN;05:08.841;4.8;39.0;AUT;05:07.105;4.9;35.0;ITA;05:07.017;5.0;34.0
1535;USA;04:53.858;5.1;37.0;GBR;04:59.309;5.1;36.0;GER;05:15.034;4.8;35.0;CAN;05:09.925;4.8;39.0;AUT;05:08.040;4.9;36.0;ITA;05:07.970;5.0;34.0
1540;USA;04:54.903;5.0;37.0;GBR;05:00.316;5.1;36.0;GER;05:16.148;4.8;35.0;CAN;05:10.983;4.8;39.0;AUT;05:09.151;4.9;36.0;ITA;05:09.007;5.1;34.0
1545;USA;04:55.816;5.0;37.0;GBR;05:01.331;5.1;36.0;GER;05:17.153;4.8;35.0;CAN;05:11.919;4.9;39.0;AUT;05:10.141;4.9;36.0;ITA;05:09.916;5.1;34.0
1550;USA;04:56.909;5.0;37.0;GBR;05:02.243;5.1;36.0;GER;05:18.161;4.9;34.0;CAN;05:13.026;4.9;39.0;AUT;05:11.173;4.9;36.0;ITA;05:10.992;5.1;34.0
1555;USA;04:57.913;4.9;37.0;GBR;05:03.298;5.1;36.0;GER;05:19.240;4.9;34.0;CAN;05:14.053;4.9;39.0;AUT;05:12.260;4.8;36.0;ITA;05:11.908;5.1;34.0
1560;USA;04:58.866;4.9;37.0;GBR;05:04.193;5.1;36.0;GER;05:20.179;4.9;34.0;CAN;05:14.995;4.9;39.0;AUT;05:13.192;4.8;35.0;ITA;05:12.961;5.1;34.0
1565;USA;04:59.933;4.9;37.0;GBR;05:05.241;5.1;36.0;GER;05:21.300;4.9;34.0;CAN;05:16.096;4.9;39.0;AUT;05:14.304;4.8;35.0;ITA;05:13.948;5.0;34.0
1570;USA;05:00.854;5.0;37.0;GBR;05:06.220;5.1;36.0;GER;05:22.294;4.8;34.0;CAN;05:17.162;4.8;39.0;AUT;05:15.317;4.8;35.0;ITA;05:14.910;5.0;34.0
1575;USA;05:01.902;5.0;37.0;GBR;05:07.159;5.1;36.0;GER;05:23.344;4.8;34.0;CAN;05:18.111;4.8;39.0;AUT;05:16.318;4.9;35.0;ITA;05:15.948;5.1;34.0
1580;USA;05:02.918;5.0;37.0;GBR;05:08.197;5.1;36.0;GER;05:24.421;4.8;34.0;CAN;05:19.216;4.8;39.0;AUT;05:17.410;4.9;35.0;ITA;05:16.850;5.1;34.0
1585;USA;05:03.826;5.0;37.0;GBR;05:09.082;5.1;36.0;GER;05:25.369;4.8;34.0;CAN;05:20.281;4.8;39.0;AUT;05:18.345;4.9;35.0;ITA;05:17.916;5.1;34.0
1590;USA;05:04.896;5.0;37.0;GBR;05:10.137;5.1;36.0;GER;05:26.482;4.8;34.0;CAN;05:21.223;4.8;39.0;AUT;05:19.441;4.9;35.0;ITA;05:18.812;5.1;35.0
1595;USA;05:05.826;5.1;37.0;GBR;05:11.068;5.1;36.0;GER;05:27.441;4.8;34.0;CAN;05:22.314;4.8;39.0;AUT;05:20.472;4.9;35.0;ITA;05:19.865;5.1;35.0
1600;USA;05:06.823;5.1;37.0;GBR;05:12.064;5.1;36.0;GER;05:28.517;4.9;34.0;CAN;05:23.367;4.8;39.0;AUT;05:21.445;4.9;35.0;ITA;05:20.824;5.1;35.0
1605;USA;05:07.839;5.1;37.0;GBR;05:13.083;5.1;36.0;GER;05:29.562;4.9;34.0;CAN;05:24.320;4.9;39.0;AUT;05:22.549;4.9;35.0;ITA;05:21.792;5.1;35.0
1610;USA;05:08.727;5.1;37.0;GBR;05:13.994;5.1;36.0;GER;05:30.529;4.9;34.0;CAN;05:25.415;4.8;39.0;AUT;05:23.505;4.9;35.0;ITA;05:22.817;5.1;35.0
1615;USA;05:09.783;5.1;37.0;GBR;05:15.069;5.1;36.0;GER;05:31.631;4.9;34.0;CAN;05:26.481;4.8;39.0;AUT;05:24.596;4.8;35.0;ITA;05:23.719;5.1;35.0
1620;USA;05:10.727;5.1;37.0;GBR;05:15.998;5.1;36.0;GER;05:32.577;4.9;34.0;CAN;05:27.436;4.8;39.0;AUT;05:25.658;4.8;35.0;ITA;05:24.792;5.1;35.0
1625;USA;05:11.700;5.1;37.0;GBR;05:17.058;5.0;36.0;GER;05:33.688;4.8;34.0;CAN;05:28.535;4.8;39.0;AUT;05:26.610;4.8;35.0;ITA;05:25.713;5.1;35.0
1630;USA;05:12.730;5.1;37.0;GBR;05:18.092;5.0;36.0;GER;05:34.713;4.8;34.0;CAN;05:29.602;4.8;39.0;AUT;05:27.724;4.8;35.0;ITA;05:26.771;5.0;35.0
1635;USA;05:13.614;5.1;37.0;GBR;05:19.034;4.9;36.0;GER;05:35.730;4.8;34.0;CAN;05:30.554;4.8;39.0;AUT;05:28.703;4.8;35.0;ITA;05:27.785;5.0;35.0
1640;USA;05:14.677;5.1;37.0;GBR;05:20.122;4.9;36.0;GER;05:36.842;4.8;34.0;CAN;05:31.637;4.8;39.0;AUT;05:29.752;4.8;35.0;ITA;05:28.744;5.0;35.0
1645;USA;05:15.650;5.1;37.0;GBR;05:21.058;4.9;36.0;GER;05:37.787;4.8;34.0;CAN;05:32.696;4.9;39.0;AUT;05:30.838;4.8;35.0;ITA;05:29.814;5.0;35.0
1650;USA;05:16.588;5.1;37.0;GBR;05:22.127;4.9;36.0;GER;05:38.915;4.8;34.0;CAN;05:33.634;4.9;39.0;AUT;05:31.781;4.8;35.0;ITA;05:30.725;5.0;35.0
1655;USA;05:17.636;5.1;37.0;GBR;05:23.168;4.9;36.0;GER;05:39.945;4.8;34.0;CAN;05:34.725;4.9;39.0;AUT;05:32.906;4.8;35.0;ITA;05:31.812;5.0;35.0
1660;USA;05:18.550;5.1;37.0;GBR;05:24.119;4.9;36.0;GER;05:40.966;4.8;34.0;CAN;05:35.794;4.9;39.0;AUT;05:33.939;4.8;35.0;ITA;05:32.788;5.0;35.0
1665;USA;05:19.571;5.1;38.0;GBR;05:25.219;4.9;36.0;GER;05:42.077;4.8;34.0;CAN;05:36.746;4.8;39.0;AUT;05:34.957;4.8;35.0;ITA;05:33.787;5.0;35.0
1670;USA;05:20.582;5.1;38.0;GBR;05:26.169;4.9;35.0;GER;05:43.027;4.8;34.0;CAN;05:37.841;4.8;39.0;AUT;05:36.085;4.8;35.0;ITA;05:34.849;5.0;35.0
1675;USA;05:21.483;5.1;38.0;GBR;05:27.239;4.9;35.0;GER;05:44.170;4.8;34.0;CAN;05:38.912;4.8;39.0;AUT;05:37.063;4.7;35.0;ITA;05:35.764;5.0;35.0
1680;USA;05:22.544;5.1;38.0;GBR;05:28.290;4.9;35.0;GER;05:45.198;4.8;34.0;CAN;05:39.871;4.8;39.0;AUT;05:38.170;4.7;35.0;ITA;05:36.853;4.9;35.0
1685;USA;05:23.513;5.1;38.0;GBR;05:29.237;4.9;35.0;GER;05:46.231;4.8;34.0;CAN;05:40.980;4.8;39.0;AUT;05:39.264;4.7;35.0;ITA;05:37.809;4.9;35.0
1690;USA;05:24.470;5.1;38.0;GBR;05:30.340;4.9;35.0;GER;05:47.338;4.8;34.0;CAN;05:42.035;4.8;39.0;AUT;05:40.226;4.7;35.0;ITA;05:38.839;5.0;35.0
1695;USA;05:25.529;5.0;38.0;GBR;05:31.297;4.9;35.0;GER;05:48.298;4.8;34.0;CAN;05:42.996;4.8;39.0;AUT;05:41.372;4.7;35.0;ITA;05:39.883;5.0;35.0
1700;USA;05:26.449;5.1;38.0;GBR;05:32.350;4.9;35.0;GER;05:49.438;4.8;34.0;CAN;05:44.069;4.8;39.0;AUT;05:42.403;4.7;35.0;ITA;05:40.814;5.0;35.0
1705;USA;05:27.477;5.0;38.0;GBR;05:33.404;4.9;35.0;GER;05:50.460;4.7;34.0;CAN;05:45.151;4.8;39.0;AUT;05:43.435;4.7;35.0;ITA;05:41.913;4.9;35.0
1710;USA;05:28.514;5.0;38.0;GBR;05:34.360;4.9;35.0;GER;05:51.511;4.7;34.0;CAN;05:46.099;4.8;39.0;AUT;05:44.547;4.7;35.0;ITA;05:42.844;4.9;35.0
1715;USA;05:29.417;5.0;38.0;GBR;05:35.445;4.9;35.0;GER;05:52.621;4.8;34.0;CAN;05:47.184;4.8;39.0;AUT;05:45.506;4.8;35.0;ITA;05:43.935;4.9;35.0
1720;USA;05:30.498;5.0;38.0;GBR;05:36.415;4.9;35.0;GER;05:53.579;4.7;34.0;CAN;05:48.274;4.8;39.0;AUT;05:46.620;4.8;35.0;ITA;05:44.989;4.9;35.0
1725;USA;05:31.499;5.0;38.0;GBR;05:37.483;4.9;35.0;GER;05:54.722;4.7;34.0;CAN;05:49.255;4.8;39.0;AUT;05:47.679;4.8;35.0;ITA;05:45.954;4.9;35.0
1730;USA;05:32.422;5.0;38.0;GBR;05:38.555;4.9;35.0;GER;05:55.731;4.7;34.0;CAN;05:50.323;4.8;39.0;AUT;05:48.645;4.8;35.0;ITA;05:47.069;4.8;35.0
1735;USA;05:33.505;5.0;38.0;GBR;05:39.504;4.8;35.0;GER;05:56.796;4.8;34.0;CAN;05:51.403;4.8;39.0;AUT;05:49.765;4.8;35.0;ITA;05:48.021;4.8;35.0
1740;USA;05:34.483;5.0;38.0;GBR;05:40.630;4.8;35.0;GER;05:57.896;4.8;34.0;CAN;05:52.410;4.8;39.0;AUT;05:50.757;4.8;35.0;ITA;05:49.124;4.8;35.0
1745;USA;05:35.463;5.0;38.0;GBR;05:41.647;4.8;35.0;GER;05:58.858;4.8;34.0;CAN;05:53.446;4.8;39.0;AUT;05:51.786;4.8;36.0;ITA;05:50.168;4.8;35.0
1750;USA;05:36.543;4.9;38.0;GBR;05:42.672;4.8;35.0;GER;06:00.006;4.7;34.0;CAN;05:54.560;4.8;39.0;AUT;05:52.879;4.8;36.0;ITA;05:51.165;4.8;35.0
1755;USA;05:37.485;5.0;38.0;GBR;05:43.777;4.8;35.0;GER;06:01.012;4.7;34.0;CAN;05:55.591;4.8;39.0;AUT;05:53.828;4.8;36.0;ITA;05:52.288;4.8;35.0
1760;USA;05:38.526;4.9;38.0;GBR;05:44.734;4.8;35.0;GER;06:02.088;4.7;34.0;CAN;05:56.618;4.7;39.0;AUT;05:54.943;4.8;36.0;ITA;05:53.251;4.8;35.0
1765;USA;05:39.599;4.9;38.0;GBR;05:45.850;4.8;35.0;GER;06:03.207;4.7;34.0;CAN;05:57.765;4.7;39.0;AUT;05:56.014;4.8;36.0;ITA;05:54.349;4.8;35.0
1770;USA;05:40.552;4.9;38.0;GBR;05:46.905;4.8;35.0;GER;06:04.207;4.7;34.0;CAN;05:58.833;4.7;39.0;AUT;05:56.973;4.8;36.0;ITA;05:55.419;4.8;35.0
1775;USA;05:41.622;4.9;38.0;GBR;05:47.888;4.8;35.0;GER;06:05.356;4.6;34.0;CAN;05:59.819;4.6;39.0;AUT;05:58.098;4.8;36.0;ITA;05:56.407;4.8;35.0
1780;USA;05:42.692;4.9;38.0;GBR;05:49.002;4.8;35.0;GER;06:06.388;4.6;34.0;CAN;06:00.963;4.6;39.0;AUT;05:59.129;4.8;36.0;ITA;05:57.490;4.8;35.0
1785;USA;05:43.626;4.9;38.0;GBR;05:49.945;4.8;35.0;GER;06:07.456;4.6;34.0;CAN;06:02.048;4.7;39.0;AUT;06:00.150;4.8;36.0;ITA;05:58.439;4.8;35.0
1790;USA;05:44.716;4.8;38.0;GBR;05:51.037;4.8;35.0;GER;06:08.577;4.7;34.0;CAN;06:03.019;4.7;39.0;AUT;06:01.271;4.8;36.0;ITA;05:59.525;4.8;35.0
1795;USA;05:45.767;4.9;38.0;GBR;05:52.095;4.8;35.0;GER;06:09.553;4.7;34.0;CAN;06:04.175;4.7;39.0;AUT;06:02.246;4.8;36.0;ITA;06:00.581;4.9;35.0
1800;USA;05:46.695;4.9;38.0;GBR;05:53.037;4.9;35.0;GER;06:10.707;4.7;34.0;CAN;06:05.247;4.7;39.0;AUT;06:03.331;4.8;36.0;ITA;06:01.537;4.9;35.0
1805;USA;05:47.782;4.9;38.0;GBR;05:54.143;4.9;35.0;GER;06:11.752;4.7;34.0;CAN;06:06.219;4.7;39.0;AUT;06:04.418;4.8;36.0;ITA;06:02.639;4.9;35.0
1810;USA;05:48.807;4.9;38.0;GBR;05:55.108;4.9;35.0;GER;06:12.789;4.7;34.0;CAN;06:07.303;4.7;39.0;AUT;06:05.359;4.8;36.0;ITA;06:03.579;4.9;35.0
1815;USA;05:49.736;4.9;38.0;GBR;05:56.149;4.9;35.0;GER;06:13.904;4.7;34.0;CAN;06:08.396;4.8;39.0;AUT;06:06.480;4.8;36.0;ITA;06:04.669;4.9;35.0
1820;USA;05:50.817;4.9;38.0;GBR;05:57.207;4.9;35.0;GER;06:14.860;4.7;34.0;CAN;06:09.385;4.8;39.0;AUT;06:07.516;4.8;36.0;ITA;06:05.711;4.9;35.0
1825;USA;05:51.793;5.0;38.0;GBR;05:58.126;4.9;35.0;GER;06:15.996;4.8;34.0;CAN;06:10.432;4.8;39.0;AUT;06:08.498;4.8;36.0;ITA;06:06.664;4.9;35.0
1830;USA;05:52.790;5.0;38.0;GBR;05:59.210;4.9;36.0;GER;06:17.024;4.8;34.0;CAN;06:11.527;4.8;39.0;AUT;06:09.602;4.8;36.0;ITA;06:07.756;4.9;35.0
1835;USA;05:53.815;5.0;38.0;GBR;06:00.157;5.0;36.0;GER;06:18.056;4.8;34.0;CAN;06:12.515;4.8;39.0;AUT;06:10.573;4.8;36.0;ITA;06:08.676;4.9;35.0
1840;USA;05:54.748;5.0;38.0;GBR;06:01.175;5.0;36.0;GER;06:19.166;4.8;34.0;CAN;06:13.574;4.8;39.0;AUT;06:11.624;4.8;36.0;ITA;06:09.750;4.9;35.0
1845;USA;05:55.755;5.0;38.0;GBR;06:02.204;5.0;36.0;GER;06:20.127;4.8;34.0;CAN;06:14.639;4.8;39.0;AUT;06:12.692;4.9;36.0;ITA;06:10.774;4.9;35.0
1850;USA;05:56.783;5.1;38.0;GBR;06:03.120;5.0;36.0;GER;06:21.269;4.8;34.0;CAN;06:15.633;4.8;39.0;AUT;06:13.627;4.9;36.0;ITA;06:11.707;5.0;35.0
1855;USA;05:57.693;5.1;38.0;GBR;06:04.189;5.0;36.0;GER;06:22.325;4.7;34.0;CAN;06:16.643;4.8;39.0;AUT;06:14.734;4.9;36.0;ITA;06:12.775;5.0;36.0
1860;USA;05:58.730;5.1;39.0;GBR;06:05.093;5.0;36.0;GER;06:23.359;4.7;34.0;CAN;06:17.726;4.8;39.0;AUT;06:15.751;4.9;36.0;ITA;06:13.678;5.0;36.0
1865;USA;05:59.744;5.1;39.0;GBR;06:06.144;5.1;36.0;GER;06:24.444;4.7;34.0;CAN;06:18.702;4.9;39.0;AUT;06:16.742;4.9;36.0;ITA;06:14.736;5.0;36.0
1870;USA;06:00.646;5.1;39.0;GBR;06:07.157;5.1;36.0;GER;06:25.386;4.8;34.0;CAN;06:19.706;4.9;39.0;AUT;06:17.804;4.9;36.0;ITA;06:15.733;5.0;36.0
1875;USA;06:01.697;5.1;39.0;GBR;06:08.076;5.1;36.0;GER;06:26.518;4.8;34.0;CAN;06:20.781;4.9;39.0;AUT;06:18.745;4.9;36.0;ITA;06:16.662;5.1;36.0
1880;USA;06:02.702;5.1;40.0;GBR;06:09.132;5.1;36.0;GER;06:27.529;4.8;34.0;CAN;06:21.738;4.9;39.0;AUT;06:19.811;4.9;36.0;ITA;06:17.711;5.1;36.0
1885;USA;06:03.624;5.1;40.0;GBR;06:10.029;5.1;36.0;GER;06:28.541;4.8;34.0;CAN;06:22.734;4.9;39.0;AUT;06:20.817;4.9;36.0;ITA;06:18.597;5.1;36.0
1890;USA;06:04.663;5.1;40.0;GBR;06:11.060;5.1;36.0;GER;06:29.633;4.8;34.0;CAN;06:23.794;4.9;39.0;AUT;06:21.748;5.0;37.0;ITA;06:19.646;5.1;36.0
1895;USA;06:05.659;5.1;40.0;GBR;06:12.052;5.1;36.0;GER;06:30.563;4.8;34.0;CAN;06:24.731;5.0;39.0;AUT;06:22.803;5.0;37.0;ITA;06:20.611;5.1;36.0
1900;USA;06:06.575;5.1;40.0;GBR;06:12.965;5.1;36.0;GER;06:31.672;4.9;34.0;CAN;06:25.768;5.0;39.0;AUT;06:23.746;5.0;37.0;ITA;06:21.549;5.1;36.0
1905;USA;06:07.608;5.1;40.0;GBR;06:14.009;5.1;36.0;GER;06:32.663;4.9;34.0;CAN;06:26.790;5.0;39.0;AUT;06:24.744;5.1;37.0;ITA;06:22.576;5.1;36.0
1910;USA;06:08.596;5.1;40.0;GBR;06:14.900;5.1;36.0;GER;06:33.682;4.9;35.0;CAN;06:27.715;5.0;39.0;AUT;06:25.777;5.1;37.0;ITA;06:23.457;5.2;36.0
1915;USA;06:09.499;5.1;40.0;GBR;06:15.942;5.1;36.0;GER;06:34.745;4.9;35.0;CAN;06:28.742;5.0;39.0;AUT;06:26.677;5.1;37.0;ITA;06:24.504;5.2;36.0
1920;USA;06:10.546;5.1;40.0;GBR;06:16.898;5.1;36.0;GER;06:35.682;4.9;35.0;CAN;06:29.779;5.0;39.0;AUT;06:27.745;5.1;37.0;ITA;06:25.444;5.2;36.0
1925;USA;06:11.535;5.1;40.0;GBR;06:17.856;5.1;36.0;GER;06:36.776;4.9;35.0;CAN;06:30.703;5.0;39.0;AUT;06:28.716;5.1;37.0;ITA;06:26.402;5.2;36.0
1930;USA;06:12.448;5.1;40.0;GBR;06:18.879;5.1;36.0;GER;06:37.728;4.9;35.0;CAN;06:31.754;5.0;39.0;AUT;06:29.706;5.1;37.0;ITA;06:27.420;5.2;37.0
1935;USA;06:13.508;5.1;40.0;GBR;06:19.760;5.1;36.0;GER;06:38.781;4.9;35.0;CAN;06:32.789;5.0;39.0;AUT;06:30.748;5.0;37.0;ITA;06:28.299;5.2;37.0
1940;USA;06:14.485;5.1;40.0;GBR;06:20.811;5.1;36.0;GER;06:39.821;4.9;35.0;CAN;06:33.712;5.0;39.0;AUT;06:31.678;5.0;37.0;ITA;06:29.344;5.2;37.0
1945;USA;06:15.421;5.1;40.0;GBR;06:21.749;5.2;36.0;GER;06:40.788;4.9;35.0;CAN;06:34.770;5.0;39.0;AUT;06:32.724;5.0;37.0;ITA;06:30.287;5.2;37.0
1950;USA;06:16.434;5.1;41.0;GBR;06:22.721;5.1;36.0;GER;06:41.851;4.9;35.0;CAN;06:35.801;5.0;39.0;AUT;06:33.709;5.0;37.0;ITA;06:31.252;5.2;37.0
1955;USA;06:17.411;5.1;41.0;GBR;06:23.740;5.1;36.0;GER;06:42.793;4.9;35.0;CAN;06:36.720;5.0;39.0;AUT;06:34.670;5.0;37.0;ITA;06:32.274;5.1;37.0
1960;USA;06:18.318;5.1;41.0;GBR;06:24.628;5.1;36.0;GER;06:43.864;4.9;35.0;CAN;06:37.790;5.0;39.0;AUT;06:35.743;5.0;37.0;ITA;06:33.162;5.1;37.0
1965;USA;06:19.350;5.1;41.0;GBR;06:25.692;5.1;36.0;GER;06:44.895;4.9;35.0;CAN;06:38.825;5.0;39.0;AUT;06:36.680;5.0;37.0;ITA;06:34.222;5.1;37.0
1970;USA;06:20.325;5.2;41.0;GBR;06:26.626;5.1;36.0;GER;06:45.851;4.9;35.0;CAN;06:39.743;5.0;39.0;AUT;06:37.724;5.0;37.0;ITA;06:35.185;5.1;37.0
1975;USA;06:21.227;5.1;41.0;GBR;06:27.618;5.1;36.0;GER;06:46.936;4.9;35.0;CAN;06:40.814;4.9;39.0;AUT;06:38.753;4.9;37.0;ITA;06:36.139;5.1;37.0
1980;USA;06:22.272;5.1;41.0;GBR;06:28.638;5.1;36.0;GER;06:47.864;4.9;35.0;CAN;06:41.830;5.0;39.0;AUT;06:39.689;4.9;37.0;ITA;06:37.174;5.1;37.0
1985;USA;06:23.251;5.1;41.0;GBR;06:29.530;5.1;37.0;GER;06:48.942;4.9;35.0;CAN;06:42.761;5.0;39.0;AUT;06:40.766;5.0;37.0;ITA;06:38.057;5.1;37.0
1990;USA;06:24.181;5.1;41.0;GBR;06:30.583;5.1;37.0;GER;06:49.955;4.9;35.0;CAN;06:43.822;5.0;39.0;AUT;06:41.737;5.0;37.0;ITA;06:39.107;5.1;37.0
1995;USA;06:25.199;5.1;41.0;GBR;06:31.495;5.1;37.0;GER;06:50.917;4.9;35.0;CAN;06:44.825;5.0;39.0;AUT;06:42.731;5.0;37.0;ITA;06:40.066;5.1;37.0
2000;USA;06:26.164;5.1;41.0;GBR;06:32.501;5.1;37.0;GER;06:51.988;4.9;35.0;CAN;06:45.754;5.0;39.0;AUT;06:43.795;5.0;37.0;ITA;06:41.009;5.1;37.0
