Distance;ShortName2;Time2;Speed2;Stroke2;ShortName5;Time5;Speed5;Stroke5;ShortName1;Time1;Speed1;Stroke1;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;
1335;GER;05:19.692;4.1;34.0;AUT;05:24.655;4.1;32.0;RSA;05:31.389;4.0;34.0;NED;05:22.904;4.1;32.0;CHN;05:29.179;4.1;33.0
1340;GER;05:20.934;4.1;34.0;AUT;05:25.944;4.1;32.0;RSA;05:32.536;4.0;34.0;NED;05:24.150;4.1;32.0;CHN;05:30.396;4.1;33.0
1345;GER;05:22.038;4.1;34.0;AUT;05:27.123;4.1;32.0;RSA;05:33.835;4.0;34.0;NED;05:25.227;4.1;32.0;CHN;05:31.689;4.1;33.0
1350;GER;05:23.355;4.1;34.0;AUT;05:28.287;4.2;32.0;RSA;05:35.150;4.0;34.0;NED;05:26.530;4.2;32.0;CHN;05:32.847;4.1;33.0
1355;GER;05:24.630;4.1;34.0;AUT;05:29.565;4.2;32.0;RSA;05:36.379;4.0;34.0;NED;05:27.756;4.1;32.0;CHN;05:34.043;4.1;33.0
1360;GER;05:25.789;4.0;34.0;AUT;05:30.713;4.1;32.0;RSA;05:37.564;4.0;34.0;NED;05:28.882;4.1;32.0;CHN;05:35.338;4.1;33.0
1365;GER;05:27.074;4.0;34.0;AUT;05:31.892;4.2;32.0;RSA;05:38.909;4.0;34.0;NED;05:30.194;4.1;32.0;CHN;05:36.522;4.1;33.0
1370;GER;05:28.386;4.0;35.0;AUT;05:33.157;4.2;33.0;RSA;05:40.202;4.0;34.0;NED;05:31.381;4.1;32.0;CHN;05:37.779;4.1;33.0
1375;GER;05:29.670;3.9;35.0;AUT;05:34.297;4.2;33.0;RSA;05:41.361;3.9;34.0;NED;05:32.592;4.1;32.0;CHN;05:39.108;4.0;32.0
1380;GER;05:30.819;3.9;34.0;AUT;05:35.588;4.1;33.0;RSA;05:42.704;3.9;34.0;NED;05:33.932;4.1;32.0;CHN;05:40.373;3.9;32.0
1385;GER;05:32.145;3.9;34.0;AUT;05:36.904;4.0;32.0;RSA;05:44.052;3.9;34.0;NED;05:35.160;4.0;32.0;CHN;05:41.566;3.9;32.0
1390;GER;05:33.478;3.9;34.0;AUT;05:38.104;3.9;32.0;RSA;05:45.320;3.9;34.0;NED;05:36.380;3.9;32.0;CHN;05:42.919;3.9;33.0
1395;GER;05:34.748;3.9;34.0;AUT;05:39.375;3.9;32.0;RSA;05:46.506;3.9;34.0;NED;05:37.714;3.9;32.0;CHN;05:44.183;3.9;33.0
1400;GER;05:35.920;3.9;34.0;AUT;05:40.704;3.9;32.0;RSA;05:47.853;3.9;34.0;NED;05:38.944;3.9;32.0;CHN;05:45.356;3.9;33.0
1405;GER;05:37.289;3.9;34.0;AUT;05:41.812;4.0;32.0;RSA;05:49.130;4.0;34.0;NED;05:40.168;3.9;32.0;CHN;05:46.715;4.0;32.0
1410;GER;05:38.606;3.9;34.0;AUT;05:43.101;4.0;32.0;RSA;05:50.266;4.0;34.0;NED;05:41.494;4.0;32.0;CHN;05:48.008;3.9;32.0
1415;GER;05:39.811;3.9;34.0;AUT;05:44.415;4.1;32.0;RSA;05:51.625;4.0;34.0;NED;05:42.688;4.0;32.0;CHN;05:49.195;3.9;32.0
1420;GER;05:41.045;3.9;34.0;AUT;05:45.608;4.0;32.0;RSA;05:52.931;3.9;34.0;NED;05:43.955;4.0;32.0;CHN;05:50.603;3.9;32.0
1425;GER;05:42.382;3.9;34.0;AUT;05:46.906;4.0;32.0;RSA;05:54.174;3.9;34.0;NED;05:45.286;4.0;32.0;CHN;05:51.940;3.8;32.0
1430;GER;05:43.661;4.0;34.0;AUT;05:48.197;3.9;32.0;RSA;05:55.405;3.9;34.0;NED;05:46.493;3.9;32.0;CHN;05:53.113;3.8;32.0
1435;GER;05:44.805;4.0;34.0;AUT;05:49.390;3.9;32.0;RSA;05:56.777;3.9;34.0;NED;05:47.750;3.9;31.0;CHN;05:54.505;3.8;31.0
1440;GER;05:46.145;4.0;34.0;AUT;05:50.637;4.0;32.0;RSA;05:58.093;3.9;34.0;NED;05:49.080;3.9;31.0;CHN;05:55.846;3.8;31.0
1445;GER;05:47.462;3.9;34.0;AUT;05:51.956;4.0;32.0;RSA;05:59.237;3.9;34.0;NED;05:50.269;3.9;31.0;CHN;05:57.010;3.8;31.0
1450;GER;05:48.738;3.9;34.0;AUT;05:53.122;4.0;32.0;RSA;06:00.566;3.9;34.0;NED;05:51.589;3.9;31.0;CHN;05:58.365;3.9;31.0
1455;GER;05:49.928;3.9;34.0;AUT;05:54.377;4.0;32.0;RSA;06:01.887;3.9;34.0;NED;05:52.906;3.9;31.0;CHN;05:59.706;3.9;31.0
1460;GER;05:51.300;3.9;34.0;AUT;05:55.685;4.0;32.0;RSA;06:03.122;3.9;34.0;NED;05:54.088;3.9;31.0;CHN;06:00.914;3.9;31.0
1465;GER;05:52.624;3.9;34.0;AUT;05:56.887;4.0;32.0;RSA;06:04.341;3.9;34.0;NED;05:55.385;3.9;31.0;CHN;06:02.287;3.8;31.0
1470;GER;05:53.862;3.9;34.0;AUT;05:58.170;4.0;32.0;RSA;06:05.687;3.9;34.0;NED;05:56.721;3.9;31.0;CHN;06:03.619;3.8;32.0
1475;GER;05:55.075;3.9;34.0;AUT;05:59.527;3.9;32.0;RSA;06:06.990;3.9;34.0;NED;05:57.880;3.9;31.0;CHN;06:04.870;3.8;32.0
1480;GER;05:56.446;3.9;34.0;AUT;06:00.778;3.9;32.0;RSA;06:08.161;3.9;34.0;NED;05:59.225;3.9;31.0;CHN;06:06.085;3.9;32.0
1485;GER;05:57.769;3.9;34.0;AUT;06:02.006;3.9;32.0;RSA;06:09.528;3.9;34.0;NED;06:00.579;3.9;31.0;CHN;06:07.456;3.9;32.0
1490;GER;05:58.952;3.9;34.0;AUT;06:03.351;3.9;32.0;RSA;06:10.822;3.9;34.0;NED;06:01.759;3.8;31.0;CHN;06:08.727;3.9;32.0
1495;GER;06:00.250;3.9;34.0;AUT;06:04.580;3.9;32.0;RSA;06:12.079;3.9;34.0;NED;06:03.055;3.9;31.0;CHN;06:09.900;3.9;32.0
1500;GER;06:01.611;3.9;34.0;AUT;06:05.806;3.9;32.0;RSA;06:13.256;3.9;34.0;NED;06:04.382;3.9;31.0;CHN;06:11.262;3.9;32.0
1505;GER;06:02.927;3.9;34.0;AUT;06:07.168;3.9;32.0;RSA;06:14.603;3.9;34.0;NED;06:05.514;3.9;31.0;CHN;06:12.563;3.9;32.0
1510;GER;06:04.102;3.9;34.0;AUT;06:08.458;3.9;32.0;RSA;06:15.887;4.0;34.0;NED;06:06.848;4.0;31.0;CHN;06:13.706;3.9;32.0
1515;GER;06:05.432;3.9;34.0;AUT;06:09.636;3.9;32.0;RSA;06:17.027;4.0;34.0;NED;06:08.176;4.0;31.0;CHN;06:15.056;3.9;32.0
1520;GER;06:06.772;3.9;34.0;AUT;06:10.982;3.9;32.0;RSA;06:18.324;4.0;34.0;NED;06:09.299;3.9;31.0;CHN;06:16.366;3.9;33.0
1525;GER;06:08.035;3.9;34.0;AUT;06:12.238;3.9;32.0;RSA;06:19.623;4.0;34.0;NED;06:10.636;3.9;31.0;CHN;06:17.543;3.9;33.0
1530;GER;06:09.189;3.9;34.0;AUT;06:13.381;4.0;32.0;RSA;06:20.828;4.0;34.0;NED;06:11.931;4.0;31.0;CHN;06:18.889;3.9;33.0
1535;GER;06:10.522;4.0;34.0;AUT;06:14.718;4.0;32.0;RSA;06:22.009;4.0;34.0;NED;06:13.029;4.0;31.0;CHN;06:20.212;3.9;33.0
1540;GER;06:11.809;4.0;34.0;AUT;06:15.988;4.0;32.0;RSA;06:23.330;4.0;34.0;NED;06:14.361;4.1;31.0;CHN;06:21.515;3.9;33.0
1545;GER;06:12.962;4.0;34.0;AUT;06:17.140;4.0;32.0;RSA;06:24.592;4.0;34.0;NED;06:15.647;4.1;31.0;CHN;06:22.682;3.9;33.0
1550;GER;06:14.196;4.0;34.0;AUT;06:18.501;4.0;32.0;RSA;06:25.723;4.0;34.0;NED;06:16.754;4.0;31.0;CHN;06:24.048;3.9;34.0
1555;GER;06:15.518;4.0;35.0;AUT;06:19.801;3.9;32.0;RSA;06:27.059;4.0;34.0;NED;06:18.104;4.0;32.0;CHN;06:25.366;3.9;34.0
1560;GER;06:16.764;4.0;35.0;AUT;06:20.937;3.9;32.0;RSA;06:28.351;4.0;34.0;NED;06:19.392;4.0;32.0;CHN;06:26.543;3.9;33.0
1565;GER;06:17.872;4.0;35.0;AUT;06:22.298;3.9;32.0;RSA;06:29.521;4.0;34.0;NED;06:20.489;4.0;32.0;CHN;06:27.842;3.9;33.0
1570;GER;06:19.185;4.1;35.0;AUT;06:23.595;3.9;32.0;RSA;06:30.764;4.0;34.0;NED;06:21.818;4.0;32.0;CHN;06:29.161;3.9;33.0
1575;GER;06:20.463;4.1;35.0;AUT;06:24.715;3.9;32.0;RSA;06:32.076;4.0;34.0;NED;06:23.081;4.1;32.0;CHN;06:30.340;4.0;33.0
1580;GER;06:21.655;4.1;35.0;AUT;06:26.047;4.0;32.0;RSA;06:33.237;4.1;34.0;NED;06:24.165;4.1;32.0;CHN;06:31.564;4.0;33.0
1585;GER;06:22.835;4.1;35.0;AUT;06:27.308;4.0;32.0;RSA;06:34.421;4.1;34.0;NED;06:25.473;4.1;32.0;CHN;06:32.854;4.1;33.0
1590;GER;06:24.145;4.1;35.0;AUT;06:28.395;4.1;32.0;RSA;06:35.733;4.1;34.0;NED;06:26.714;4.1;32.0;CHN;06:34.019;4.1;33.0
1595;GER;06:25.389;4.1;35.0;AUT;06:29.683;4.1;32.0;RSA;06:36.984;4.1;34.0;NED;06:27.801;4.1;32.0;CHN;06:35.257;4.1;33.0
1600;GER;06:26.476;4.1;35.0;AUT;06:30.926;4.2;33.0;RSA;06:38.103;4.1;34.0;NED;06:29.097;4.2;32.0;CHN;06:36.550;4.1;33.0
1605;GER;06:27.770;4.1;35.0;AUT;06:32.033;4.1;33.0;RSA;06:39.431;4.0;34.0;NED;06:30.309;4.1;32.0;CHN;06:37.737;4.1;33.0
1610;GER;06:29.036;4.1;35.0;AUT;06:33.319;4.1;33.0;RSA;06:40.721;4.0;34.0;NED;06:31.439;4.1;32.0;CHN;06:38.969;4.1;33.0
1615;GER;06:30.188;4.1;35.0;AUT;06:34.550;4.1;33.0;RSA;06:41.866;4.0;34.0;NED;06:32.730;4.1;32.0;CHN;06:40.270;4.0;33.0
1620;GER;06:31.383;4.1;35.0;AUT;06:35.634;4.1;33.0;RSA;06:43.141;4.0;34.0;NED;06:33.922;4.1;32.0;CHN;06:41.469;4.0;33.0
1625;GER;06:32.677;4.1;35.0;AUT;06:36.924;4.2;33.0;RSA;06:44.438;4.0;34.0;NED;06:35.082;4.1;32.0;CHN;06:42.700;4.0;32.0
1630;GER;06:33.907;4.1;35.0;AUT;06:38.149;4.2;33.0;RSA;06:45.620;4.0;34.0;NED;06:36.378;4.1;32.0;CHN;06:44.046;4.0;32.0
1635;GER;06:35.023;4.1;35.0;AUT;06:39.261;4.2;33.0;RSA;06:46.823;4.1;34.0;NED;06:37.545;4.1;32.0;CHN;06:45.288;3.9;32.0
1640;GER;06:36.347;4.1;35.0;AUT;06:40.582;4.1;33.0;RSA;06:48.118;4.1;34.0;NED;06:38.757;4.1;33.0;CHN;06:46.538;3.9;32.0
1645;GER;06:37.634;4.0;35.0;AUT;06:41.815;4.1;33.0;RSA;06:49.314;4.1;34.0;NED;06:40.039;4.1;33.0;CHN;06:47.846;3.9;32.0
1650;GER;06:38.768;4.0;35.0;AUT;06:42.912;4.1;33.0;RSA;06:50.515;4.1;33.0;NED;06:41.178;4.1;32.0;CHN;06:49.117;3.9;32.0
1655;GER;06:40.017;4.0;35.0;AUT;06:44.214;4.1;33.0;RSA;06:51.778;4.1;33.0;NED;06:42.388;4.1;32.0;CHN;06:50.302;3.9;32.0
1660;GER;06:41.314;4.1;35.0;AUT;06:45.451;4.1;33.0;RSA;06:53.007;4.1;33.0;NED;06:43.657;4.2;32.0;CHN;06:51.673;3.9;32.0
1665;GER;06:42.533;4.1;35.0;AUT;06:46.564;4.1;33.0;RSA;06:54.140;4.1;33.0;NED;06:44.770;4.1;32.0;CHN;06:52.957;3.9;32.0
1670;GER;06:43.641;4.1;35.0;AUT;06:47.858;4.1;33.0;RSA;06:55.470;4.1;33.0;NED;06:46.026;4.1;33.0;CHN;06:54.122;3.9;32.0
1675;GER;06:44.946;4.1;35.0;AUT;06:49.078;4.1;33.0;RSA;06:56.719;4.1;33.0;NED;06:47.308;4.1;33.0;CHN;06:55.478;3.9;32.0
1680;GER;06:46.190;4.1;35.0;AUT;06:50.182;4.1;33.0;RSA;06:57.830;4.1;34.0;NED;06:48.401;4.1;33.0;CHN;06:56.758;3.9;32.0
1685;GER;06:47.287;4.1;35.0;AUT;06:51.470;4.2;33.0;RSA;06:59.163;4.1;34.0;NED;06:49.679;4.1;33.0;CHN;06:57.885;4.0;32.0
1690;GER;06:48.553;4.1;35.0;AUT;06:52.646;4.2;33.0;RSA;07:00.438;4.0;34.0;NED;06:50.948;4.1;33.0;CHN;06:59.222;4.0;32.0
1695;GER;06:49.812;4.1;35.0;AUT;06:53.791;4.2;33.0;RSA;07:01.581;4.0;34.0;NED;06:52.048;4.1;33.0;CHN;07:00.475;4.0;32.0
1700;GER;06:50.972;4.1;35.0;AUT;06:55.081;4.2;33.0;RSA;07:02.855;4.0;34.0;NED;06:53.342;4.1;33.0;CHN;07:01.616;4.0;32.0
1705;GER;06:52.130;4.2;35.0;AUT;06:56.291;4.1;33.0;RSA;07:04.157;4.0;34.0;NED;06:54.601;4.1;33.0;CHN;07:02.948;4.0;32.0
1710;GER;06:53.411;4.2;35.0;AUT;06:57.397;4.1;33.0;RSA;07:05.361;4.0;34.0;NED;06:55.688;4.1;33.0;CHN;07:04.247;4.0;33.0
1715;GER;06:54.614;4.2;35.0;AUT;06:58.681;4.2;33.0;RSA;07:06.537;4.0;34.0;NED;06:56.980;4.1;33.0;CHN;07:05.410;4.0;33.0
1720;GER;06:55.719;4.1;35.0;AUT;06:59.885;4.2;33.0;RSA;07:07.856;4.1;34.0;NED;06:58.226;4.1;33.0;CHN;07:06.759;3.9;33.0
1725;GER;06:57.016;4.1;35.0;AUT;07:00.976;4.2;33.0;RSA;07:09.114;4.1;34.0;NED;06:59.289;4.1;33.0;CHN;07:08.101;3.9;33.0
1730;GER;06:58.263;4.1;35.0;AUT;07:02.248;4.2;34.0;RSA;07:10.222;4.0;34.0;NED;07:00.600;4.2;33.0;CHN;07:09.365;3.8;33.0
1735;GER;06:59.385;4.1;35.0;AUT;07:03.431;4.2;34.0;RSA;07:11.526;4.1;34.0;NED;07:01.824;4.2;33.0;CHN;07:10.571;3.9;33.0
1740;GER;07:00.645;4.1;35.0;AUT;07:04.530;4.2;34.0;RSA;07:12.788;4.1;34.0;NED;07:02.897;4.2;32.0;CHN;07:11.907;3.9;33.0
1745;GER;07:01.929;4.1;35.0;AUT;07:05.802;4.2;34.0;RSA;07:13.919;4.1;34.0;NED;07:04.189;4.2;32.0;CHN;07:13.155;4.0;33.0
1750;GER;07:03.127;4.1;35.0;AUT;07:07.009;4.2;34.0;RSA;07:15.162;4.1;34.0;NED;07:05.412;4.2;33.0;CHN;07:14.344;4.0;33.0
1755;GER;07:04.266;4.1;35.0;AUT;07:08.078;4.2;34.0;RSA;07:16.445;4.1;34.0;NED;07:06.486;4.2;33.0;CHN;07:15.693;4.0;32.0
1760;GER;07:05.568;4.1;35.0;AUT;07:09.347;4.2;34.0;RSA;07:17.649;4.1;34.0;NED;07:07.773;4.2;33.0;CHN;07:16.944;3.9;32.0
1765;GER;07:06.801;4.1;35.0;AUT;07:10.551;4.2;34.0;RSA;07:18.782;4.1;34.0;NED;07:08.982;4.2;33.0;CHN;07:18.100;4.0;32.0
1770;GER;07:07.897;4.1;35.0;AUT;07:11.616;4.2;34.0;RSA;07:20.072;4.1;35.0;NED;07:10.058;4.2;33.0;CHN;07:19.419;4.0;32.0
1775;GER;07:09.158;4.1;35.0;AUT;07:12.873;4.3;34.0;RSA;07:21.312;4.1;35.0;NED;07:11.333;4.2;33.0;CHN;07:20.649;4.0;33.0
1780;GER;07:10.410;4.2;35.0;AUT;07:14.051;4.3;34.0;RSA;07:22.410;4.1;35.0;NED;07:12.532;4.2;33.0;CHN;07:21.721;4.1;33.0
1785;GER;07:11.557;4.2;35.0;AUT;07:15.117;4.3;34.0;RSA;07:23.655;4.1;35.0;NED;07:13.628;4.2;33.0;CHN;07:23.000;4.2;33.0
1790;GER;07:12.736;4.1;35.0;AUT;07:16.361;4.3;34.0;RSA;07:24.912;4.2;35.0;NED;07:14.899;4.2;33.0;CHN;07:24.162;4.3;33.0
1795;GER;07:13.999;4.1;35.0;AUT;07:17.539;4.3;34.0;RSA;07:26.075;4.2;35.0;NED;07:16.079;4.2;33.0;CHN;07:25.315;4.3;33.0
1800;GER;07:15.175;4.2;35.0;AUT;07:18.566;4.3;34.0;RSA;07:27.213;4.2;35.0;NED;07:17.183;4.2;33.0;CHN;07:26.550;4.3;33.0
1805;GER;07:16.299;4.2;35.0;AUT;07:19.797;4.4;35.0;RSA;07:28.480;4.2;35.0;NED;07:18.420;4.3;33.0;CHN;07:27.759;4.2;33.0
1810;GER;07:17.542;4.2;35.0;AUT;07:20.966;4.4;35.0;RSA;07:29.682;4.2;35.0;NED;07:19.535;4.3;33.0;CHN;07:28.896;4.2;33.0
1815;GER;07:18.760;4.2;35.0;AUT;07:22.007;4.4;35.0;RSA;07:30.753;4.2;35.0;NED;07:20.641;4.3;34.0;CHN;07:30.146;4.2;34.0
1820;GER;07:19.840;4.2;35.0;AUT;07:23.236;4.4;35.0;RSA;07:32.006;4.2;36.0;NED;07:21.849;4.4;34.0;CHN;07:31.351;4.2;34.0
1825;GER;07:21.058;4.2;36.0;AUT;07:24.397;4.3;35.0;RSA;07:33.226;4.2;36.0;NED;07:22.882;4.4;34.0;CHN;07:32.438;4.2;34.0
1830;GER;07:22.301;4.3;36.0;AUT;07:25.420;4.4;35.0;RSA;07:34.327;4.3;36.0;NED;07:24.088;4.4;34.0;CHN;07:33.717;4.2;34.0
1835;GER;07:23.411;4.3;36.0;AUT;07:26.624;4.4;35.0;RSA;07:35.507;4.3;36.0;NED;07:25.283;4.4;34.0;CHN;07:34.967;4.2;34.0
1840;GER;07:24.517;4.3;36.0;AUT;07:27.756;4.5;35.0;RSA;07:36.738;4.3;36.0;NED;07:26.295;4.4;34.0;CHN;07:36.134;4.1;35.0
1845;GER;07:25.744;4.3;36.0;AUT;07:28.759;4.5;35.0;RSA;07:37.882;4.3;36.0;NED;07:27.516;4.4;34.0;CHN;07:37.297;4.1;35.0
1850;GER;07:26.903;4.4;36.0;AUT;07:29.949;4.5;35.0;RSA;07:38.992;4.3;36.0;NED;07:28.682;4.4;34.0;CHN;07:38.551;4.1;36.0
1855;GER;07:27.957;4.4;36.0;AUT;07:31.077;4.5;36.0;RSA;07:40.236;4.3;36.0;NED;07:29.688;4.4;34.0;CHN;07:39.738;4.2;36.0
1860;GER;07:29.194;4.3;36.0;AUT;07:32.059;4.5;36.0;RSA;07:41.412;4.3;36.0;NED;07:30.907;4.4;34.0;CHN;07:40.781;4.3;36.0
1865;GER;07:30.379;4.3;36.0;AUT;07:33.217;4.6;36.0;RSA;07:42.472;4.3;36.0;NED;07:32.066;4.4;34.0;CHN;07:41.960;4.3;37.0
1870;GER;07:31.457;4.3;36.0;AUT;07:34.316;4.6;36.0;RSA;07:43.726;4.3;36.0;NED;07:33.084;4.4;35.0;CHN;07:43.148;4.4;37.0
1875;GER;07:32.683;4.3;36.0;AUT;07:35.283;4.6;36.0;RSA;07:44.936;4.3;36.0;NED;07:34.314;4.4;35.0;CHN;07:44.283;4.4;38.0
1880;GER;07:33.913;4.2;36.0;AUT;07:36.438;4.7;37.0;RSA;07:46.018;4.3;36.0;NED;07:35.465;4.4;35.0;CHN;07:45.311;4.4;38.0
1885;GER;07:35.058;4.2;36.0;AUT;07:37.530;4.7;37.0;RSA;07:47.235;4.3;36.0;NED;07:36.523;4.4;35.0;CHN;07:46.513;4.4;38.0
1890;GER;07:36.145;4.3;36.0;AUT;07:38.507;4.7;37.0;RSA;07:48.477;4.2;36.0;NED;07:37.745;4.4;35.0;CHN;07:47.678;4.4;38.0
1895;GER;07:37.381;4.3;36.0;AUT;07:39.670;4.7;37.0;RSA;07:49.640;4.2;36.0;NED;07:38.896;4.4;35.0;CHN;07:48.761;4.4;38.0
1900;GER;07:38.564;4.3;36.0;AUT;07:40.769;4.6;37.0;RSA;07:50.769;4.2;36.0;NED;07:39.920;4.4;35.0;CHN;07:49.863;4.4;38.0
1905;GER;07:39.620;4.3;36.0;AUT;07:41.749;4.6;37.0;RSA;07:52.017;4.2;36.0;NED;07:41.120;4.4;35.0;CHN;07:51.055;4.4;38.0
1910;GER;07:40.844;4.3;37.0;AUT;07:42.901;4.6;37.0;RSA;07:53.212;4.2;36.0;NED;07:42.249;4.5;35.0;CHN;07:52.193;4.4;38.0
1915;GER;07:42.052;4.3;37.0;AUT;07:43.983;4.6;37.0;RSA;07:54.275;4.3;36.0;NED;07:43.318;4.5;36.0;CHN;07:53.207;4.5;39.0
1920;GER;07:43.146;4.3;37.0;AUT;07:44.959;4.7;37.0;RSA;07:55.530;4.3;36.0;NED;07:44.507;4.5;36.0;CHN;07:54.367;4.5;39.0
1925;GER;07:44.255;4.3;37.0;AUT;07:46.085;4.7;37.0;RSA;07:56.770;4.3;36.0;NED;07:45.636;4.4;36.0;CHN;07:55.547;4.5;39.0
1930;GER;07:45.465;4.4;37.0;AUT;07:47.142;4.7;37.0;RSA;07:57.930;4.2;36.0;NED;07:46.739;4.4;35.0;CHN;07:56.688;4.5;39.0
1935;GER;07:46.565;4.4;37.0;AUT;07:48.133;4.8;38.0;RSA;07:59.065;4.2;36.0;NED;07:47.914;4.4;35.0;CHN;07:57.729;4.4;39.0
1940;GER;07:47.621;4.4;37.0;AUT;07:49.227;4.8;38.0;RSA;08:00.332;4.2;36.0;NED;07:49.051;4.4;35.0;CHN;07:58.913;4.4;39.0
1945;GER;07:48.861;4.4;37.0;AUT;07:50.275;4.8;38.0;RSA;08:01.534;4.2;36.0;NED;07:50.076;4.4;35.0;CHN;08:00.118;4.4;39.0
1950;GER;07:50.021;4.4;37.0;AUT;07:51.199;4.8;39.0;RSA;08:02.622;4.2;36.0;NED;07:51.270;4.4;36.0;CHN;08:01.260;4.3;39.0
1955;GER;07:51.086;4.4;37.0;AUT;07:52.306;4.8;39.0;RSA;08:03.870;4.2;36.0;NED;07:52.410;4.5;36.0;CHN;08:02.356;4.3;39.0
1960;GER;07:52.233;4.4;37.0;AUT;07:53.386;4.9;39.0;RSA;08:05.127;4.2;36.0;NED;07:53.411;4.5;36.0;CHN;08:03.526;4.3;39.0
1965;GER;07:53.432;4.4;37.0;AUT;07:54.327;4.8;39.0;RSA;08:06.317;4.1;36.0;NED;07:54.612;4.5;37.0;CHN;08:04.743;4.3;39.0
1970;GER;07:54.558;4.4;37.0;AUT;07:55.429;4.8;39.0;RSA;08:07.430;4.1;36.0;NED;07:55.753;4.5;37.0;CHN;08:05.927;4.3;39.0
1975;GER;07:55.640;4.4;37.0;AUT;07:56.466;4.8;39.0;RSA;08:08.707;4.2;36.0;NED;07:56.768;4.5;37.0;CHN;08:07.028;4.3;39.0
1980;GER;07:56.901;4.3;37.0;AUT;07:57.412;4.9;39.0;RSA;08:09.927;4.2;36.0;NED;07:57.978;4.5;37.0;CHN;08:08.188;4.3;39.0
1985;GER;07:58.068;4.3;37.0;AUT;07:58.473;4.9;39.0;RSA;08:11.022;4.2;36.0;NED;07:59.120;4.4;37.0;CHN;08:09.400;4.3;39.0
1990;GER;07:59.127;4.3;37.0;AUT;07:59.546;4.9;39.0;RSA;08:12.297;4.2;36.0;NED;08:00.111;4.4;37.0;CHN;08:10.582;4.3;39.0
1995;GER;08:00.325;4.3;37.0;AUT;08:00.478;4.9;39.0;RSA;08:13.529;4.2;36.0;NED;08:01.318;4.5;37.0;CHN;08:11.688;4.3;39.0
2000;GER;08:01.542;4.3;37.0;AUT;08:01.560;4.9;39.0;RSA;08:14.708;4.2;36.0;NED;08:02.447;4.5;36.0;CHN;08:12.829;4.3;39.0
