Distance;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;
670;ITA;02:56.856;3.9;31.0;ROU;02:49.578;4.0;32.0;NOR;02:54.359;3.9;32.0;HKG;02:56.242;3.8;31.0
675;ITA;02:58.171;3.8;31.0;ROU;02:50.884;4.0;32.0;NOR;02:55.516;3.9;32.0;HKG;02:57.526;3.8;31.0
680;ITA;02:59.532;3.8;31.0;ROU;02:52.029;3.9;31.0;NOR;02:56.896;3.9;32.0;HKG;02:58.908;3.9;31.0
685;ITA;03:00.788;3.8;31.0;ROU;02:53.378;3.9;31.0;NOR;02:58.259;3.9;32.0;HKG;03:00.182;3.8;31.0
690;ITA;03:02.067;3.9;31.0;ROU;02:54.662;3.9;31.0;NOR;02:59.474;3.8;32.0;HKG;03:01.454;3.8;31.0
695;ITA;03:03.402;3.9;31.0;ROU;02:55.819;3.9;31.0;NOR;03:00.868;3.8;32.0;HKG;03:02.857;3.8;31.0
700;ITA;03:04.623;3.9;31.0;ROU;02:57.170;4.0;31.0;NOR;03:02.292;3.7;32.0;HKG;03:04.193;3.8;31.0
705;ITA;03:05.956;3.8;31.0;ROU;02:58.435;4.0;31.0;NOR;03:03.644;3.6;32.0;HKG;03:05.436;3.8;31.0
710;ITA;03:07.327;3.8;31.0;ROU;02:59.635;3.9;31.0;NOR;03:04.875;3.7;32.0;HKG;03:06.847;3.8;31.0
715;ITA;03:08.576;3.8;31.0;ROU;03:00.984;3.9;31.0;NOR;03:06.261;3.8;32.0;HKG;03:08.246;3.8;31.0
720;ITA;03:09.875;3.8;31.0;ROU;03:02.209;3.9;31.0;NOR;03:07.636;3.8;32.0;HKG;03:09.475;3.7;31.0
725;ITA;03:11.237;3.8;31.0;ROU;03:03.456;3.9;31.0;NOR;03:08.833;3.8;32.0;HKG;03:10.876;3.7;31.0
730;ITA;03:12.460;3.8;31.0;ROU;03:04.777;4.0;31.0;NOR;03:10.184;3.8;32.0;HKG;03:12.267;3.7;31.0
735;ITA;03:13.811;3.8;30.0;ROU;03:05.957;3.9;31.0;NOR;03:11.543;3.9;32.0;HKG;03:13.505;3.8;31.0
740;ITA;03:15.179;3.8;30.0;ROU;03:07.281;3.9;31.0;NOR;03:12.715;3.9;32.0;HKG;03:14.822;3.8;31.0
745;ITA;03:16.394;3.8;30.0;ROU;03:08.605;3.9;31.0;NOR;03:14.044;3.9;31.0;HKG;03:16.211;3.8;31.0
750;ITA;03:17.737;3.8;30.0;ROU;03:09.761;3.9;31.0;NOR;03:15.370;3.9;31.0;HKG;03:17.503;3.8;31.0
755;ITA;03:19.107;3.8;30.0;ROU;03:11.119;3.9;31.0;NOR;03:16.561;3.9;31.0;HKG;03:18.751;3.8;31.0
760;ITA;03:20.296;3.8;30.0;ROU;03:12.427;3.9;31.0;NOR;03:17.864;3.9;31.0;HKG;03:20.141;3.8;31.0
765;ITA;03:21.652;3.8;30.0;ROU;03:13.548;3.9;31.0;NOR;03:19.200;3.9;32.0;HKG;03:21.457;3.8;31.0
770;ITA;03:23.003;3.9;30.0;ROU;03:14.891;4.0;31.0;NOR;03:20.425;3.9;32.0;HKG;03:22.703;3.8;31.0
775;ITA;03:24.159;3.8;30.0;ROU;03:16.203;4.0;31.0;NOR;03:21.682;3.9;32.0;HKG;03:24.073;3.8;31.0
780;ITA;03:25.533;3.9;30.0;ROU;03:17.326;3.9;31.0;NOR;03:23.026;3.9;32.0;HKG;03:25.411;3.8;31.0
785;ITA;03:26.869;3.9;30.0;ROU;03:18.680;4.0;31.0;NOR;03:24.336;3.9;32.0;HKG;03:26.589;3.8;31.0
790;ITA;03:28.024;3.9;30.0;ROU;03:19.969;4.0;31.0;NOR;03:25.555;3.9;32.0;HKG;03:27.968;3.8;31.0
795;ITA;03:29.393;3.9;30.0;ROU;03:21.106;4.0;31.0;NOR;03:26.950;3.8;32.0;HKG;03:29.312;3.9;31.0
800;ITA;03:30.694;3.9;30.0;ROU;03:22.435;4.0;31.0;NOR;03:28.300;3.8;32.0;HKG;03:30.505;3.8;31.0
805;ITA;03:31.875;3.9;30.0;ROU;03:23.634;4.0;31.0;NOR;03:29.482;3.8;32.0;HKG;03:31.855;3.8;31.0
810;ITA;03:33.246;3.9;30.0;ROU;03:24.891;4.0;31.0;NOR;03:30.877;3.8;31.0;HKG;03:33.215;3.8;32.0
815;ITA;03:34.501;3.9;30.0;ROU;03:26.184;4.0;31.0;NOR;03:32.249;3.8;31.0;HKG;03:34.429;3.8;32.0
820;ITA;03:35.753;3.9;30.0;ROU;03:27.309;4.0;30.0;NOR;03:33.465;3.8;31.0;HKG;03:35.785;3.8;32.0
825;ITA;03:37.119;3.9;30.0;ROU;03:28.630;4.0;30.0;NOR;03:34.927;3.7;31.0;HKG;03:37.204;3.8;32.0
830;ITA;03:38.370;3.9;30.0;ROU;03:29.894;4.1;30.0;NOR;03:36.398;3.6;31.0;HKG;03:38.555;3.7;32.0
835;ITA;03:39.622;3.9;30.0;ROU;03:31.023;4.0;30.0;NOR;03:37.777;3.5;31.0;HKG;03:39.786;3.7;32.0
840;ITA;03:40.979;3.9;30.0;ROU;03:32.350;4.1;30.0;NOR;03:39.141;3.5;30.0;HKG;03:41.242;3.7;32.0
845;ITA;03:42.233;3.9;30.0;ROU;03:33.576;4.0;30.0;NOR;03:40.632;3.5;30.0;HKG;03:42.669;3.7;32.0
850;ITA;03:43.583;3.8;31.0;ROU;03:34.779;4.0;30.0;NOR;03:42.078;3.5;30.0;HKG;03:43.957;3.6;31.0
855;ITA;03:45.001;3.7;31.0;ROU;03:36.112;4.0;30.0;NOR;03:43.316;3.5;30.0;HKG;03:45.352;3.6;31.0
860;ITA;03:46.333;3.7;31.0;ROU;03:37.344;4.0;30.0;NOR;03:44.732;3.6;30.0;HKG;03:46.781;3.6;31.0
865;ITA;03:47.594;3.7;30.0;ROU;03:38.686;3.9;30.0;NOR;03:46.094;3.7;31.0;HKG;03:48.052;3.7;31.0
870;ITA;03:48.993;3.8;30.0;ROU;03:40.068;3.8;30.0;NOR;03:47.331;3.8;31.0;HKG;03:49.392;3.7;30.0
875;ITA;03:50.289;3.8;30.0;ROU;03:41.309;3.7;30.0;NOR;03:48.619;3.9;31.0;HKG;03:50.818;3.8;30.0
880;ITA;03:51.559;3.8;30.0;ROU;03:42.610;3.8;30.0;NOR;03:49.971;3.9;32.0;HKG;03:52.100;3.7;30.0
885;ITA;03:52.966;3.8;30.0;ROU;03:43.967;3.8;30.0;NOR;03:51.230;3.9;32.0;HKG;03:53.443;3.7;30.0
890;ITA;03:54.302;3.8;30.0;ROU;03:45.125;3.9;30.0;NOR;03:52.441;3.9;32.0;HKG;03:54.839;3.7;30.0
895;ITA;03:55.531;3.8;30.0;ROU;03:46.487;3.9;30.0;NOR;03:53.778;3.9;32.0;HKG;03:56.153;3.8;30.0
900;ITA;03:56.931;3.8;30.0;ROU;03:47.820;3.9;30.0;NOR;03:55.033;3.9;32.0;HKG;03:57.378;3.8;30.0
905;ITA;03:58.229;3.8;30.0;ROU;03:48.951;3.9;30.0;NOR;03:56.280;3.9;31.0;HKG;03:58.759;3.8;30.0
910;ITA;03:59.455;3.8;30.0;ROU;03:50.328;3.9;30.0;NOR;03:57.582;3.9;31.0;HKG;04:00.029;3.9;30.0
915;ITA;04:00.820;3.9;30.0;ROU;03:51.621;3.9;30.0;NOR;03:58.842;3.9;32.0;HKG;04:01.319;3.8;30.0
920;ITA;04:02.053;3.9;30.0;ROU;03:52.770;3.9;30.0;NOR;04:00.058;3.9;32.0;HKG;04:02.680;3.8;30.0
925;ITA;04:03.360;3.9;30.0;ROU;03:54.114;3.9;30.0;NOR;04:01.416;3.9;32.0;HKG;04:03.950;3.8;30.0
930;ITA;04:04.672;3.9;30.0;ROU;03:55.381;4.0;31.0;NOR;04:02.723;3.9;32.0;HKG;04:05.233;3.8;30.0
935;ITA;04:05.838;3.9;30.0;ROU;03:56.551;4.0;31.0;NOR;04:03.924;3.9;32.0;HKG;04:06.616;3.8;30.0
940;ITA;04:07.164;3.9;30.0;ROU;03:57.880;4.0;31.0;NOR;04:05.305;3.9;31.0;HKG;04:07.889;3.8;30.0
945;ITA;04:08.505;3.9;30.0;ROU;03:59.052;4.0;31.0;NOR;04:06.585;3.9;31.0;HKG;04:09.194;3.8;30.0
950;ITA;04:09.679;3.9;30.0;ROU;04:00.316;4.0;31.0;NOR;04:07.785;3.9;31.0;HKG;04:10.601;3.8;30.0
955;ITA;04:11.021;3.9;30.0;ROU;04:01.622;4.1;31.0;NOR;04:09.139;3.9;31.0;HKG;04:11.878;3.8;30.0
960;ITA;04:12.359;3.9;30.0;ROU;04:02.735;4.0;31.0;NOR;04:10.412;3.9;31.0;HKG;04:13.172;3.8;30.0
965;ITA;04:13.508;3.9;30.0;ROU;04:04.085;4.0;30.0;NOR;04:11.645;3.9;31.0;HKG;04:14.564;3.8;30.0
970;ITA;04:14.888;3.9;30.0;ROU;04:05.359;4.0;30.0;NOR;04:12.984;3.9;31.0;HKG;04:15.838;3.8;30.0
975;ITA;04:16.187;3.9;30.0;ROU;04:06.488;4.0;30.0;NOR;04:14.207;3.9;31.0;HKG;04:17.104;3.8;30.0
980;ITA;04:17.351;3.9;30.0;ROU;04:07.818;4.0;30.0;NOR;04:15.473;3.9;31.0;HKG;04:18.494;3.8;30.0
985;ITA;04:18.694;3.9;30.0;ROU;04:09.020;4.0;30.0;NOR;04:16.792;4.0;31.0;HKG;04:19.754;3.8;30.0
990;ITA;04:19.883;4.0;30.0;ROU;04:10.259;4.0;30.0;NOR;04:18.022;3.9;31.0;HKG;04:21.043;3.8;30.0
995;ITA;04:21.180;3.9;30.0;ROU;04:11.568;4.0;30.0;NOR;04:19.290;3.9;31.0;HKG;04:22.431;3.8;30.0
1000;ITA;04:22.530;3.9;30.0;ROU;04:12.729;4.0;30.0;NOR;04:20.621;3.9;31.0;HKG;04:23.714;3.8;30.0
1005;ITA;04:23.736;3.9;30.0;ROU;04:14.049;4.0;30.0;NOR;04:21.905;3.9;31.0;HKG;04:25.019;3.8;30.0
1010;ITA;04:25.039;3.9;30.0;ROU;04:15.352;4.0;31.0;NOR;04:23.155;3.8;31.0;HKG;04:26.427;3.8;30.0
1015;ITA;04:26.379;3.9;30.0;ROU;04:16.482;3.9;31.0;NOR;04:24.565;3.8;31.0;HKG;04:27.746;3.7;30.0
1020;ITA;04:27.548;3.9;30.0;ROU;04:17.836;4.0;31.0;NOR;04:25.879;3.8;31.0;HKG;04:29.033;3.7;30.0
1025;ITA;04:28.921;3.9;30.0;ROU;04:19.138;4.0;30.0;NOR;04:27.076;3.8;31.0;HKG;04:30.467;3.7;30.0
1030;ITA;04:30.288;3.9;30.0;ROU;04:20.325;3.9;30.0;NOR;04:28.450;3.8;31.0;HKG;04:31.831;3.7;30.0
1035;ITA;04:31.474;3.8;30.0;ROU;04:21.651;3.9;30.0;NOR;04:29.770;3.9;31.0;HKG;04:33.092;3.7;30.0
1040;ITA;04:32.875;3.8;30.0;ROU;04:22.884;3.9;30.0;NOR;04:30.949;3.9;31.0;HKG;04:34.561;3.7;30.0
1045;ITA;04:34.260;3.8;30.0;ROU;04:24.172;3.9;30.0;NOR;04:32.356;3.9;31.0;HKG;04:35.955;3.7;30.0
1050;ITA;04:35.482;3.8;30.0;ROU;04:25.501;3.9;30.0;NOR;04:33.718;3.8;31.0;HKG;04:37.187;3.6;30.0
1055;ITA;04:36.868;3.8;30.0;ROU;04:26.763;3.9;31.0;NOR;04:34.926;3.8;31.0;HKG;04:38.634;3.6;30.0
1060;ITA;04:38.260;3.8;30.0;ROU;04:28.003;3.9;31.0;NOR;04:36.313;3.8;31.0;HKG;04:40.037;3.7;30.0
1065;ITA;04:39.480;3.7;30.0;ROU;04:29.364;3.9;31.0;NOR;04:37.667;3.8;31.0;HKG;04:41.245;3.7;30.0
1070;ITA;04:40.824;3.8;30.0;ROU;04:30.622;3.9;31.0;NOR;04:38.876;3.8;31.0;HKG;04:42.637;3.7;30.0
1075;ITA;04:42.181;3.8;30.0;ROU;04:31.921;3.8;31.0;NOR;04:40.208;3.8;31.0;HKG;04:43.997;3.8;30.0
1080;ITA;04:43.337;3.8;30.0;ROU;04:33.252;3.9;31.0;NOR;04:41.550;3.9;32.0;HKG;04:45.173;3.8;30.0
1085;ITA;04:44.734;3.9;30.0;ROU;04:34.498;3.8;31.0;NOR;04:42.766;3.9;32.0;HKG;04:46.591;3.8;30.0
1090;ITA;04:46.056;3.9;30.0;ROU;04:35.748;3.9;31.0;NOR;04:44.041;3.9;32.0;HKG;04:47.971;3.8;30.0
1095;ITA;04:47.232;3.8;30.0;ROU;04:37.096;3.9;31.0;NOR;04:45.384;3.9;32.0;HKG;04:49.168;3.7;30.0
1100;ITA;04:48.652;3.9;30.0;ROU;04:38.281;3.9;31.0;NOR;04:46.606;3.9;32.0;HKG;04:50.603;3.7;30.0
1105;ITA;04:50.047;3.8;30.0;ROU;04:39.608;3.9;31.0;NOR;04:47.911;3.9;31.0;HKG;04:52.038;3.7;30.0
1110;ITA;04:51.284;3.7;30.0;ROU;04:40.951;3.9;31.0;NOR;04:49.285;3.9;31.0;HKG;04:53.298;3.6;30.0
1115;ITA;04:52.735;3.6;30.0;ROU;04:42.133;3.9;31.0;NOR;04:50.551;3.8;31.0;HKG;04:54.717;3.6;30.0
1120;ITA;04:54.107;3.7;30.0;ROU;04:43.513;3.8;31.0;NOR;04:51.820;3.8;31.0;HKG;04:56.114;3.7;30.0
1125;ITA;04:55.320;3.7;30.0;ROU;04:44.865;3.9;31.0;NOR;04:53.173;3.8;31.0;HKG;04:57.380;3.7;30.0
1130;ITA;04:56.761;3.7;30.0;ROU;04:46.059;3.8;31.0;NOR;04:54.429;3.9;31.0;HKG;04:58.773;3.7;30.0
1135;ITA;04:58.147;3.7;30.0;ROU;04:47.419;3.8;31.0;NOR;04:55.704;3.9;31.0;HKG;05:00.148;3.7;30.0
1140;ITA;04:59.340;3.7;30.0;ROU;04:48.760;3.8;31.0;NOR;04:57.049;3.9;31.0;HKG;05:01.427;3.7;30.0
1145;ITA;05:00.752;3.8;30.0;ROU;04:49.901;3.9;31.0;NOR;04:58.313;3.9;31.0;HKG;05:02.760;3.7;30.0
1150;ITA;05:02.108;3.8;30.0;ROU;04:51.267;3.9;31.0;NOR;04:59.552;3.9;31.0;HKG;05:04.168;3.8;30.0
1155;ITA;05:03.305;3.8;30.0;ROU;04:52.584;3.9;31.0;NOR;05:00.904;3.9;31.0;HKG;05:05.430;3.7;30.0
1160;ITA;05:04.689;3.8;30.0;ROU;04:53.735;3.9;30.0;NOR;05:02.185;3.9;31.0;HKG;05:06.773;3.7;30.0
1165;ITA;05:06.057;3.8;30.0;ROU;04:55.116;3.9;30.0;NOR;05:03.412;3.9;31.0;HKG;05:08.175;3.8;30.0
1170;ITA;05:07.251;3.8;30.0;ROU;04:56.410;3.9;30.0;NOR;05:04.774;3.9;31.0;HKG;05:09.407;3.7;30.0
1175;ITA;05:08.647;3.8;30.0;ROU;04:57.609;3.9;30.0;NOR;05:06.036;3.9;31.0;HKG;05:10.771;3.8;30.0
1180;ITA;05:10.008;3.8;30.0;ROU;04:58.969;3.9;30.0;NOR;05:07.339;3.8;31.0;HKG;05:12.200;3.8;30.0
1185;ITA;05:11.188;3.8;30.0;ROU;05:00.218;3.9;30.0;NOR;05:08.705;3.8;31.0;HKG;05:13.490;3.7;30.0
1190;ITA;05:12.569;3.8;30.0;ROU;05:01.469;3.9;30.0;NOR;05:10.069;3.8;31.0;HKG;05:14.858;3.6;30.0
1195;ITA;05:13.919;3.8;30.0;ROU;05:02.825;3.9;30.0;NOR;05:11.283;3.7;31.0;HKG;05:16.306;3.6;30.0
1200;ITA;05:15.101;3.8;30.0;ROU;05:04.012;3.9;30.0;NOR;05:12.674;3.8;31.0;HKG;05:17.624;3.6;30.0
1205;ITA;05:16.497;3.8;31.0;ROU;05:05.365;3.9;30.0;NOR;05:14.028;3.8;31.0;HKG;05:18.968;3.6;30.0
1210;ITA;05:17.868;3.8;31.0;ROU;05:06.681;3.9;30.0;NOR;05:15.214;3.8;31.0;HKG;05:20.426;3.7;30.0
1215;ITA;05:19.069;3.8;31.0;ROU;05:07.826;3.9;30.0;NOR;05:16.615;3.8;31.0;HKG;05:21.762;3.6;30.0
1220;ITA;05:20.471;3.8;31.0;ROU;05:09.193;3.9;30.0;NOR;05:17.974;3.8;31.0;HKG;05:23.047;3.6;30.0
1225;ITA;05:21.829;3.8;31.0;ROU;05:10.531;3.9;30.0;NOR;05:19.159;3.8;31.0;HKG;05:24.479;3.7;30.0
1230;ITA;05:23.014;3.8;31.0;ROU;05:11.704;3.8;30.0;NOR;05:20.489;3.8;32.0;HKG;05:25.807;3.7;30.0
1235;ITA;05:24.401;3.8;31.0;ROU;05:13.106;3.8;30.0;NOR;05:21.835;3.9;32.0;HKG;05:27.106;3.7;30.0
1240;ITA;05:25.765;3.8;31.0;ROU;05:14.417;3.9;30.0;NOR;05:23.046;3.9;32.0;HKG;05:28.542;3.7;29.0
1245;ITA;05:26.938;3.8;31.0;ROU;05:15.606;3.8;30.0;NOR;05:24.363;3.9;32.0;HKG;05:29.834;3.7;29.0
1250;ITA;05:28.317;3.8;30.0;ROU;05:16.988;3.9;30.0;NOR;05:25.725;3.9;32.0;HKG;05:31.131;3.7;30.0
1255;ITA;05:29.674;3.9;30.0;ROU;05:18.265;3.9;30.0;NOR;05:27.013;3.8;32.0;HKG;05:32.546;3.8;30.0
1260;ITA;05:30.852;3.8;30.0;ROU;05:19.474;3.9;30.0;NOR;05:28.287;3.8;31.0;HKG;05:33.850;3.7;30.0
1265;ITA;05:32.236;3.8;30.0;ROU;05:20.825;3.9;30.0;NOR;05:29.639;3.8;31.0;HKG;05:35.152;3.7;30.0
1270;ITA;05:33.579;3.8;30.0;ROU;05:21.998;3.9;30.0;NOR;05:30.965;3.8;31.0;HKG;05:36.552;3.8;30.0
1275;ITA;05:34.724;3.8;30.0;ROU;05:23.322;3.9;30.0;NOR;05:32.179;3.8;31.0;HKG;05:37.783;3.8;30.0
1280;ITA;05:36.087;3.9;30.0;ROU;05:24.635;4.0;30.0;NOR;05:33.555;3.8;31.0;HKG;05:39.131;3.8;30.0
1285;ITA;05:37.391;3.9;31.0;ROU;05:25.770;3.9;30.0;NOR;05:34.881;3.8;31.0;HKG;05:40.513;3.8;30.0
1290;ITA;05:38.534;3.9;31.0;ROU;05:27.134;3.9;30.0;NOR;05:36.056;3.8;31.0;HKG;05:41.708;3.8;30.0
1295;ITA;05:39.889;4.0;31.0;ROU;05:28.417;3.9;30.0;NOR;05:37.418;3.9;31.0;HKG;05:43.116;3.8;30.0
1300;ITA;05:41.169;3.9;31.0;ROU;05:29.609;3.9;30.0;NOR;05:38.742;3.9;31.0;HKG;05:44.498;3.8;30.0
1305;ITA;05:42.345;3.9;31.0;ROU;05:30.959;4.0;30.0;NOR;05:39.896;3.9;32.0;HKG;05:45.701;3.7;30.0
1310;ITA;05:43.716;3.9;31.0;ROU;05:32.170;3.9;30.0;NOR;05:41.243;3.9;32.0;HKG;05:47.119;3.7;30.0
1315;ITA;05:44.968;3.9;31.0;ROU;05:33.473;3.9;30.0;NOR;05:42.562;3.9;32.0;HKG;05:48.506;3.8;30.0
1320;ITA;05:46.188;3.9;31.0;ROU;05:34.807;3.9;30.0;NOR;05:43.714;3.9;32.0;HKG;05:49.695;3.7;30.0
1325;ITA;05:47.528;3.9;31.0;ROU;05:35.949;3.9;30.0;NOR;05:45.058;3.9;32.0;HKG;05:51.138;3.8;30.0
1330;ITA;05:48.759;3.9;31.0;ROU;05:37.320;3.9;30.0;NOR;05:46.392;3.9;32.0;HKG;05:52.493;3.8;29.0
