Distance;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;
1335;ITA;05:49.978;3.9;31.0;ROU;05:38.631;3.9;30.0;NOR;05:47.575;3.9;32.0;HKG;05:53.712;3.7;29.0
1340;ITA;05:51.290;4.0;31.0;ROU;05:39.766;3.9;30.0;NOR;05:48.880;3.9;32.0;HKG;05:55.146;3.8;29.0
1345;ITA;05:52.467;4.0;31.0;ROU;05:41.114;4.0;30.0;NOR;05:50.208;3.9;32.0;HKG;05:56.486;3.8;29.0
1350;ITA;05:53.728;4.0;31.0;ROU;05:42.367;4.0;30.0;NOR;05:51.403;3.9;32.0;HKG;05:57.753;3.7;29.0
1355;ITA;05:55.036;4.0;31.0;ROU;05:43.559;4.0;30.0;NOR;05:52.663;3.9;32.0;HKG;05:59.179;3.7;29.0
1360;ITA;05:56.199;4.0;31.0;ROU;05:44.878;4.0;30.0;NOR;05:53.969;4.0;32.0;HKG;06:00.472;3.8;29.0
1365;ITA;05:57.521;4.0;31.0;ROU;05:46.022;4.0;30.0;NOR;05:55.155;4.0;32.0;HKG;06:01.786;3.7;29.0
1370;ITA;05:58.829;4.0;31.0;ROU;05:47.348;4.0;30.0;NOR;05:56.396;4.0;32.0;HKG;06:03.188;3.8;29.0
1375;ITA;05:59.973;3.9;31.0;ROU;05:48.660;4.0;30.0;NOR;05:57.703;4.1;32.0;HKG;06:04.484;3.8;29.0
1380;ITA;06:01.322;3.9;31.0;ROU;05:49.806;3.9;30.0;NOR;05:58.898;4.0;32.0;HKG;06:05.801;3.7;29.0
1385;ITA;06:02.648;3.9;31.0;ROU;05:51.172;3.9;30.0;NOR;06:00.177;4.0;32.0;HKG;06:07.231;3.8;29.0
1390;ITA;06:03.807;3.9;31.0;ROU;05:52.443;3.9;30.0;NOR;06:01.522;3.9;32.0;HKG;06:08.535;3.7;29.0
1395;ITA;06:05.172;3.9;31.0;ROU;05:53.660;3.9;30.0;NOR;06:02.731;3.9;32.0;HKG;06:09.895;3.6;29.0
1400;ITA;06:06.530;3.9;31.0;ROU;05:55.025;3.9;30.0;NOR;06:04.031;3.9;31.0;HKG;06:11.325;3.7;29.0
1405;ITA;06:07.709;3.8;31.0;ROU;05:56.301;3.9;30.0;NOR;06:05.373;3.9;31.0;HKG;06:12.597;3.7;29.0
1410;ITA;06:09.088;3.8;31.0;ROU;05:57.568;3.9;30.0;NOR;06:06.603;3.9;31.0;HKG;06:13.952;3.7;29.0
1415;ITA;06:10.431;3.8;31.0;ROU;05:58.899;3.9;30.0;NOR;06:07.918;3.9;31.0;HKG;06:15.385;3.7;29.0
1420;ITA;06:11.591;3.8;31.0;ROU;06:00.163;3.9;30.0;NOR;06:09.241;3.9;32.0;HKG;06:16.612;3.7;29.0
1425;ITA;06:12.973;3.9;31.0;ROU;06:01.441;3.9;30.0;NOR;06:10.509;3.9;32.0;HKG;06:17.995;3.7;29.0
1430;ITA;06:14.294;3.9;31.0;ROU;06:02.774;3.9;30.0;NOR;06:11.727;3.9;32.0;HKG;06:19.375;3.8;29.0
1435;ITA;06:15.444;3.9;31.0;ROU;06:04.000;3.9;31.0;NOR;06:13.078;3.9;32.0;HKG;06:20.590;3.8;30.0
1440;ITA;06:16.800;3.9;31.0;ROU;06:05.275;3.9;31.0;NOR;06:14.364;3.9;32.0;HKG;06:21.960;3.8;30.0
1445;ITA;06:18.098;3.9;31.0;ROU;06:06.600;3.9;31.0;NOR;06:15.527;3.9;32.0;HKG;06:23.343;3.8;30.0
1450;ITA;06:19.269;3.9;31.0;ROU;06:07.744;3.9;30.0;NOR;06:16.863;4.0;32.0;HKG;06:24.521;3.8;30.0
1455;ITA;06:20.620;3.9;31.0;ROU;06:09.073;4.0;30.0;NOR;06:18.138;4.0;32.0;HKG;06:25.898;3.8;30.0
1460;ITA;06:21.857;3.9;31.0;ROU;06:10.368;4.0;30.0;NOR;06:19.287;4.0;32.0;HKG;06:27.261;3.9;30.0
1465;ITA;06:23.047;4.0;31.0;ROU;06:11.489;4.0;31.0;NOR;06:20.619;4.0;32.0;HKG;06:28.450;3.8;30.0
1470;ITA;06:24.366;4.0;31.0;ROU;06:12.823;4.0;31.0;NOR;06:21.908;4.0;32.0;HKG;06:29.861;3.8;30.0
1475;ITA;06:25.567;4.0;31.0;ROU;06:14.080;4.0;31.0;NOR;06:23.097;3.9;32.0;HKG;06:31.255;3.8;30.0
1480;ITA;06:26.858;4.0;31.0;ROU;06:15.230;4.0;31.0;NOR;06:24.428;3.9;32.0;HKG;06:32.472;3.7;30.0
1485;ITA;06:28.193;3.9;31.0;ROU;06:16.550;4.1;31.0;NOR;06:25.730;3.9;32.0;HKG;06:33.928;3.7;30.0
1490;ITA;06:29.385;3.9;31.0;ROU;06:17.731;4.0;31.0;NOR;06:26.895;3.9;32.0;HKG;06:35.338;3.7;30.0
1495;ITA;06:30.729;3.9;31.0;ROU;06:19.022;4.0;30.0;NOR;06:28.257;3.9;32.0;HKG;06:36.587;3.6;30.0
1500;ITA;06:32.065;3.9;31.0;ROU;06:20.342;4.0;30.0;NOR;06:29.592;3.9;32.0;HKG;06:38.013;3.6;30.0
1505;ITA;06:33.248;3.9;31.0;ROU;06:21.485;3.9;30.0;NOR;06:30.751;3.9;32.0;HKG;06:39.431;3.7;30.0
1510;ITA;06:34.582;3.9;31.0;ROU;06:22.858;3.9;30.0;NOR;06:32.135;3.9;32.0;HKG;06:40.653;3.7;30.0
1515;ITA;06:35.935;3.9;31.0;ROU;06:24.211;3.9;30.0;NOR;06:33.489;3.9;32.0;HKG;06:42.131;3.6;29.0
1520;ITA;06:37.105;3.9;31.0;ROU;06:25.430;3.8;30.0;NOR;06:34.691;3.8;32.0;HKG;06:43.544;3.7;29.0
1525;ITA;06:38.470;3.9;31.0;ROU;06:26.874;3.8;29.0;NOR;06:36.013;3.9;32.0;HKG;06:44.786;3.6;29.0
1530;ITA;06:39.806;3.9;31.0;ROU;06:28.232;3.7;29.0;NOR;06:37.342;3.9;32.0;HKG;06:46.190;3.7;29.0
1535;ITA;06:40.970;3.9;31.0;ROU;06:29.474;3.7;29.0;NOR;06:38.563;3.9;32.0;HKG;06:47.616;3.7;30.0
1540;ITA;06:42.353;3.9;31.0;ROU;06:30.921;3.7;29.0;NOR;06:39.794;3.9;32.0;HKG;06:48.839;3.7;30.0
1545;ITA;06:43.700;3.9;31.0;ROU;06:32.256;3.7;30.0;NOR;06:41.118;4.0;32.0;HKG;06:50.247;3.7;30.0
1550;ITA;06:44.868;3.8;31.0;ROU;06:33.453;3.7;30.0;NOR;06:42.370;4.0;32.0;HKG;06:51.661;3.7;30.0
1555;ITA;06:46.251;3.9;31.0;ROU;06:34.830;3.8;30.0;NOR;06:43.602;3.9;32.0;HKG;06:52.926;3.7;30.0
1560;ITA;06:47.563;3.9;31.0;ROU;06:36.079;3.9;30.0;NOR;06:44.947;3.9;32.0;HKG;06:54.282;3.7;30.0
1565;ITA;06:48.710;3.9;31.0;ROU;06:37.317;3.9;30.0;NOR;06:46.230;3.9;32.0;HKG;06:55.709;3.7;30.0
1570;ITA;06:50.085;3.9;31.0;ROU;06:38.671;3.9;30.0;NOR;06:47.385;3.9;32.0;HKG;06:57.056;3.7;30.0
1575;ITA;06:51.409;3.9;31.0;ROU;06:39.919;3.9;30.0;NOR;06:48.734;4.0;33.0;HKG;06:58.353;3.6;30.0
1580;ITA;06:52.567;3.9;31.0;ROU;06:41.224;3.9;30.0;NOR;06:50.063;3.9;33.0;HKG;06:59.800;3.6;30.0
1585;ITA;06:53.937;3.9;31.0;ROU;06:42.594;3.9;30.0;NOR;06:51.243;3.9;33.0;HKG;07:01.172;3.7;30.0
1590;ITA;06:55.235;3.9;31.0;ROU;06:43.827;3.8;30.0;NOR;06:52.592;3.9;33.0;HKG;07:02.449;3.6;30.0
1595;ITA;06:56.402;3.9;31.0;ROU;06:45.141;3.8;30.0;NOR;06:53.949;3.9;33.0;HKG;07:03.892;3.7;29.0
1600;ITA;06:57.767;3.9;31.0;ROU;06:46.498;3.9;30.0;NOR;06:55.167;3.9;33.0;HKG;07:05.202;3.7;29.0
1605;ITA;06:59.043;3.9;31.0;ROU;06:47.652;3.9;30.0;NOR;06:56.429;3.9;33.0;HKG;07:06.526;3.7;29.0
1610;ITA;07:00.250;3.9;31.0;ROU;06:49.003;3.9;30.0;NOR;06:57.775;3.9;33.0;HKG;07:07.953;3.7;29.0
1615;ITA;07:01.577;3.9;31.0;ROU;06:50.339;3.9;30.0;NOR;06:59.075;3.9;33.0;HKG;07:09.263;3.7;29.0
1620;ITA;07:02.802;3.9;31.0;ROU;06:51.485;3.9;30.0;NOR;07:00.253;3.9;33.0;HKG;07:10.560;3.7;29.0
1625;ITA;07:04.049;4.0;31.0;ROU;06:52.846;3.9;30.0;NOR;07:01.626;3.9;33.0;HKG;07:11.975;3.8;29.0
1630;ITA;07:05.373;4.0;31.0;ROU;06:54.133;3.9;31.0;NOR;07:02.967;3.9;33.0;HKG;07:13.230;3.8;30.0
1635;ITA;07:06.628;3.9;31.0;ROU;06:55.273;3.9;31.0;NOR;07:04.149;3.8;33.0;HKG;07:14.573;3.7;30.0
1640;ITA;07:07.847;3.9;31.0;ROU;06:56.646;4.0;31.0;NOR;07:05.494;3.8;33.0;HKG;07:15.968;3.8;30.0
1645;ITA;07:09.188;3.9;31.0;ROU;06:57.944;3.9;31.0;NOR;07:06.844;3.9;32.0;HKG;07:17.180;3.8;29.0
1650;ITA;07:10.390;3.9;31.0;ROU;06:59.138;3.9;31.0;NOR;07:08.041;3.9;32.0;HKG;07:18.580;3.8;29.0
1655;ITA;07:11.655;4.0;31.0;ROU;07:00.507;3.9;30.0;NOR;07:09.370;3.9;32.0;HKG;07:19.970;3.8;29.0
1660;ITA;07:12.957;4.0;31.0;ROU;07:01.760;3.9;30.0;NOR;07:10.726;3.9;32.0;HKG;07:21.176;3.7;29.0
1665;ITA;07:14.140;4.0;31.0;ROU;07:02.994;3.9;30.0;NOR;07:11.995;3.8;32.0;HKG;07:22.590;3.7;30.0
1670;ITA;07:15.420;4.0;31.0;ROU;07:04.324;3.9;30.0;NOR;07:13.240;3.8;32.0;HKG;07:24.007;3.7;30.0
1675;ITA;07:16.753;4.0;31.0;ROU;07:05.490;3.9;30.0;NOR;07:14.581;3.9;32.0;HKG;07:25.260;3.7;30.0
1680;ITA;07:17.945;3.9;31.0;ROU;07:06.817;4.0;30.0;NOR;07:15.826;3.9;32.0;HKG;07:26.670;3.6;30.0
1685;ITA;07:19.277;3.9;31.0;ROU;07:08.118;4.0;30.0;NOR;07:17.067;3.9;32.0;HKG;07:28.098;3.7;30.0
1690;ITA;07:20.594;3.9;31.0;ROU;07:09.240;3.9;30.0;NOR;07:18.388;3.9;32.0;HKG;07:29.354;3.7;30.0
1695;ITA;07:21.781;3.9;31.0;ROU;07:10.578;4.0;30.0;NOR;07:19.639;3.9;32.0;HKG;07:30.735;3.7;30.0
1700;ITA;07:23.099;3.9;31.0;ROU;07:11.830;4.0;30.0;NOR;07:20.846;3.9;32.0;HKG;07:32.158;3.7;30.0
1705;ITA;07:24.430;3.9;31.0;ROU;07:13.014;4.0;30.0;NOR;07:22.203;3.9;32.0;HKG;07:33.399;3.7;30.0
1710;ITA;07:25.623;3.9;31.0;ROU;07:14.347;4.0;30.0;NOR;07:23.528;3.9;32.0;HKG;07:34.763;3.7;30.0
1715;ITA;07:26.954;3.9;31.0;ROU;07:15.521;4.0;30.0;NOR;07:24.681;3.9;32.0;HKG;07:36.166;3.8;30.0
1720;ITA;07:28.297;3.9;31.0;ROU;07:16.848;3.9;30.0;NOR;07:26.027;3.9;33.0;HKG;07:37.405;3.8;30.0
1725;ITA;07:29.495;3.9;31.0;ROU;07:18.165;3.9;30.0;NOR;07:27.364;3.9;33.0;HKG;07:38.771;3.7;30.0
1730;ITA;07:30.795;3.9;31.0;ROU;07:19.335;3.9;30.0;NOR;07:28.593;3.9;33.0;HKG;07:40.176;3.8;30.0
1735;ITA;07:32.159;3.9;31.0;ROU;07:20.679;3.9;30.0;NOR;07:29.892;3.9;33.0;HKG;07:41.433;3.7;30.0
1740;ITA;07:33.405;3.9;31.0;ROU;07:21.984;3.9;30.0;NOR;07:31.221;3.9;33.0;HKG;07:42.835;3.7;30.0
1745;ITA;07:34.745;3.8;31.0;ROU;07:23.167;3.9;30.0;NOR;07:32.468;3.9;33.0;HKG;07:44.250;3.7;30.0
1750;ITA;07:36.144;3.8;31.0;ROU;07:24.532;3.9;30.0;NOR;07:33.697;3.9;33.0;HKG;07:45.503;3.7;30.0
1755;ITA;07:37.494;3.7;31.0;ROU;07:25.793;3.9;30.0;NOR;07:35.045;3.9;32.0;HKG;07:46.823;3.7;30.0
1760;ITA;07:38.723;3.7;31.0;ROU;07:27.056;3.9;30.0;NOR;07:36.359;3.9;32.0;HKG;07:48.208;3.8;30.0
1765;ITA;07:40.104;3.8;31.0;ROU;07:28.439;3.9;30.0;NOR;07:37.521;3.9;32.0;HKG;07:49.429;3.8;30.0
1770;ITA;07:41.411;3.8;31.0;ROU;07:29.724;3.8;30.0;NOR;07:38.893;3.9;32.0;HKG;07:50.756;3.8;30.0
1775;ITA;07:42.584;3.9;31.0;ROU;07:31.079;3.7;30.0;NOR;07:40.224;3.9;32.0;HKG;07:52.129;3.9;30.0
1780;ITA;07:43.923;3.9;31.0;ROU;07:32.471;3.7;30.0;NOR;07:41.380;3.9;32.0;HKG;07:53.278;3.9;30.0
1785;ITA;07:45.193;3.9;31.0;ROU;07:33.637;3.7;30.0;NOR;07:42.724;3.9;32.0;HKG;07:54.640;3.9;30.0
1790;ITA;07:46.369;4.0;32.0;ROU;07:35.008;3.8;30.0;NOR;07:44.046;3.9;32.0;HKG;07:55.972;3.9;30.0
1795;ITA;07:47.663;4.0;32.0;ROU;07:36.340;3.9;30.0;NOR;07:45.213;3.9;32.0;HKG;07:57.164;3.9;30.0
1800;ITA;07:48.944;4.0;32.0;ROU;07:37.471;3.9;30.0;NOR;07:46.528;3.9;32.0;HKG;07:58.528;3.9;30.0
1805;ITA;07:50.094;4.0;32.0;ROU;07:38.811;3.9;30.0;NOR;07:47.863;3.9;32.0;HKG;07:59.876;3.8;30.0
1810;ITA;07:51.459;4.0;32.0;ROU;07:40.079;4.0;30.0;NOR;07:49.053;3.9;32.0;HKG;08:01.029;3.8;31.0
1815;ITA;07:52.770;3.9;32.0;ROU;07:41.248;4.0;30.0;NOR;07:50.369;3.9;32.0;HKG;08:02.376;3.9;31.0
1820;ITA;07:53.924;3.9;32.0;ROU;07:42.586;4.0;30.0;NOR;07:51.722;3.9;32.0;HKG;08:03.699;3.9;31.0
1825;ITA;07:55.279;3.9;32.0;ROU;07:43.798;4.0;30.0;NOR;07:53.024;3.9;32.0;HKG;08:04.844;3.9;31.0
1830;ITA;07:56.578;3.9;32.0;ROU;07:45.108;3.9;30.0;NOR;07:54.227;3.9;32.0;HKG;08:06.206;3.9;31.0
1835;ITA;07:57.709;3.9;32.0;ROU;07:46.461;3.9;30.0;NOR;07:55.602;3.9;32.0;HKG;08:07.546;3.9;31.0
1840;ITA;07:59.048;4.0;32.0;ROU;07:47.604;3.8;30.0;NOR;07:56.918;3.9;32.0;HKG;08:08.693;3.9;31.0
1845;ITA;08:00.341;4.0;32.0;ROU;07:48.970;3.9;30.0;NOR;07:58.099;3.8;32.0;HKG;08:10.044;3.9;31.0
1850;ITA;08:01.463;4.0;32.0;ROU;07:50.264;3.9;30.0;NOR;07:59.454;3.9;32.0;HKG;08:11.327;3.9;31.0
1855;ITA;08:02.770;4.0;32.0;ROU;07:51.438;3.9;30.0;NOR;08:00.760;3.9;32.0;HKG;08:12.488;3.9;31.0
1860;ITA;08:04.042;4.1;32.0;ROU;07:52.765;4.0;30.0;NOR;08:01.910;3.9;32.0;HKG;08:13.823;4.0;31.0
1865;ITA;08:05.156;4.1;32.0;ROU;07:53.960;4.0;30.0;NOR;08:03.205;4.0;32.0;HKG;08:15.083;4.0;31.0
1870;ITA;08:06.469;4.1;33.0;ROU;07:55.219;4.0;30.0;NOR;08:04.499;4.0;33.0;HKG;08:16.239;4.0;31.0
1875;ITA;08:07.749;4.1;33.0;ROU;07:56.502;4.1;30.0;NOR;08:05.676;4.0;33.0;HKG;08:17.560;4.0;31.0
1880;ITA;08:08.863;4.1;33.0;ROU;07:57.605;4.0;30.0;NOR;08:06.895;4.1;33.0;HKG;08:18.785;4.0;31.0
1885;ITA;08:10.157;4.1;33.0;ROU;07:58.920;4.1;30.0;NOR;08:08.189;4.1;33.0;HKG;08:19.975;4.0;31.0
1890;ITA;08:11.435;4.1;33.0;ROU;08:00.141;4.1;30.0;NOR;08:09.381;4.1;33.0;HKG;08:21.292;4.1;31.0
1895;ITA;08:12.548;4.1;33.0;ROU;08:01.367;4.1;30.0;NOR;08:10.599;4.1;33.0;HKG;08:22.434;4.0;31.0
1900;ITA;08:13.860;4.1;33.0;ROU;08:02.642;4.1;30.0;NOR;08:11.927;4.0;33.0;HKG;08:23.716;4.0;31.0
1905;ITA;08:15.134;4.1;33.0;ROU;08:03.756;4.0;30.0;NOR;08:13.138;4.0;33.0;HKG;08:25.010;4.1;31.0
1910;ITA;08:16.251;4.1;33.0;ROU;08:05.063;4.1;30.0;NOR;08:14.309;4.0;33.0;HKG;08:26.124;4.0;31.0
1915;ITA;08:17.539;4.1;33.0;ROU;08:06.312;4.1;30.0;NOR;08:15.610;4.1;33.0;HKG;08:27.438;4.1;31.0
1920;ITA;08:18.829;4.1;33.0;ROU;08:07.488;4.1;30.0;NOR;08:16.814;4.1;32.0;HKG;08:28.724;4.1;31.0
1925;ITA;08:19.948;4.1;33.0;ROU;08:08.750;4.1;30.0;NOR;08:18.016;4.1;32.0;HKG;08:29.847;4.0;31.0
1930;ITA;08:21.255;4.0;33.0;ROU;08:09.952;4.1;30.0;NOR;08:19.315;4.1;32.0;HKG;08:31.170;4.0;31.0
1935;ITA;08:22.557;4.0;33.0;ROU;08:11.165;4.1;30.0;NOR;08:20.551;4.0;32.0;HKG;08:32.463;4.0;32.0
1940;ITA;08:23.717;4.0;33.0;ROU;08:12.447;4.1;30.0;NOR;08:21.740;4.0;32.0;HKG;08:33.597;4.0;32.0
1945;ITA;08:25.057;4.0;32.0;ROU;08:13.533;4.1;30.0;NOR;08:23.052;4.0;32.0;HKG;08:34.911;4.0;32.0
1950;ITA;08:26.363;3.9;32.0;ROU;08:14.841;4.1;30.0;NOR;08:24.313;4.0;33.0;HKG;08:36.153;4.0;32.0
1955;ITA;08:27.504;3.9;32.0;ROU;08:16.049;4.1;30.0;NOR;08:25.470;4.0;33.0;HKG;08:37.255;4.1;32.0
1960;ITA;08:28.799;4.0;32.0;ROU;08:17.200;4.1;30.0;NOR;08:26.821;4.0;33.0;HKG;08:38.542;4.2;32.0
1965;ITA;08:30.084;4.1;32.0;ROU;08:18.468;4.2;30.0;NOR;08:28.138;3.9;33.0;HKG;08:39.774;4.1;32.0
1970;ITA;08:31.211;4.1;32.0;ROU;08:19.544;4.1;30.0;NOR;08:29.302;3.9;33.0;HKG;08:40.930;4.1;32.0
1975;ITA;08:32.526;4.1;32.0;ROU;08:20.832;4.2;30.0;NOR;08:30.622;3.9;33.0;HKG;08:42.221;4.1;32.0
1980;ITA;08:33.835;4.0;32.0;ROU;08:22.067;4.2;30.0;NOR;08:31.951;3.9;33.0;HKG;08:43.461;4.1;32.0
1985;ITA;08:34.972;4.0;32.0;ROU;08:23.175;4.1;30.0;NOR;08:33.158;3.9;33.0;HKG;08:44.628;4.0;32.0
1990;ITA;08:36.326;3.9;32.0;ROU;08:24.455;4.2;30.0;NOR;08:34.475;3.9;33.0;HKG;08:45.994;4.0;32.0
1995;ITA;08:37.639;3.9;32.0;ROU;08:25.566;4.1;30.0;NOR;08:35.816;3.9;33.0;HKG;08:47.311;3.9;32.0
2000;ITA;08:38.780;3.9;32.0;ROU;08:26.830;4.2;30.0;NOR;08:37.171;3.8;33.0;HKG;08:48.504;3.8;32.0
