Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName7;Time7;Speed7;Stroke7;
500;UKR2;01:24.723;5.8;41.0;ROU;01:24.032;5.9;42.0;AUS;01:21.174;6.2;39.0;UKR1;01:22.152;6.0;40.0;GER;01:21.283;6.1;39.0;;00:00.000;0.0;0.0
505;UKR2;01:25.506;5.8;41.0;ROU;01:24.932;5.8;42.0;AUS;01:21.988;6.2;39.0;UKR1;01:23.033;5.9;40.0;GER;01:22.180;6.1;39.0;;00:00.000;0.0;0.0
510;UKR2;01:26.464;5.7;41.0;ROU;01:25.818;5.9;42.0;AUS;01:22.787;6.2;39.0;UKR1;01:23.888;5.9;40.0;GER;01:22.924;6.1;39.0;;00:00.000;0.0;0.0
515;UKR2;01:27.323;5.8;41.0;ROU;01:26.609;5.9;42.0;AUS;01:23.574;6.2;39.0;UKR1;01:24.691;5.9;40.0;GER;01:23.805;6.1;39.0;;00:00.000;0.0;0.0
520;UKR2;01:28.166;5.7;41.0;ROU;01:27.517;5.9;42.0;AUS;01:24.388;6.2;39.0;UKR1;01:25.584;5.9;40.0;GER;01:24.577;6.1;39.0;;00:00.000;0.0;0.0
525;UKR2;01:29.098;5.7;41.0;ROU;01:28.295;5.9;42.0;AUS;01:25.177;6.2;39.0;UKR1;01:26.357;5.9;40.0;GER;01:25.433;6.1;39.0;;00:00.000;0.0;0.0
530;UKR2;01:29.889;5.7;41.0;ROU;01:29.206;5.9;42.0;AUS;01:26.019;6.2;39.0;UKR1;01:27.267;5.9;40.0;GER;01:26.234;6.1;39.0;;00:00.000;0.0;0.0
535;UKR2;01:30.855;5.7;41.0;ROU;01:30.056;5.9;42.0;AUS;01:26.778;6.2;39.0;UKR1;01:28.026;5.9;40.0;GER;01:27.051;6.1;39.0;;00:00.000;0.0;0.0
540;UKR2;01:31.700;5.7;41.0;ROU;01:30.845;5.9;42.0;AUS;01:27.628;6.2;39.0;UKR1;01:28.939;5.9;40.0;GER;01:27.869;6.1;39.0;;00:00.000;0.0;0.0
545;UKR2;01:32.571;5.7;41.0;ROU;01:31.760;5.9;42.0;AUS;01:28.376;6.2;39.0;UKR1;01:29.750;5.9;40.0;GER;01:28.651;6.1;39.0;;00:00.000;0.0;0.0
550;UKR2;01:33.494;5.7;41.0;ROU;01:32.513;5.9;42.0;AUS;01:29.232;6.2;39.0;UKR1;01:30.606;5.9;40.0;GER;01:29.487;6.2;39.0;;00:00.000;0.0;0.0
555;UKR2;01:34.325;5.7;40.0;ROU;01:33.437;5.9;42.0;AUS;01:29.988;6.2;39.0;UKR1;01:31.478;5.9;40.0;GER;01:30.246;6.2;39.0;;00:00.000;0.0;0.0
560;UKR2;01:35.248;5.7;40.0;ROU;01:34.260;5.9;42.0;AUS;01:30.831;6.2;38.0;UKR1;01:32.267;5.9;40.0;GER;01:31.099;6.2;39.0;;00:00.000;0.0;0.0
565;UKR2;01:36.069;5.7;40.0;ROU;01:35.096;5.9;42.0;AUS;01:31.568;6.3;38.0;UKR1;01:33.177;5.9;40.0;GER;01:31.871;6.3;39.0;;00:00.000;0.0;0.0
570;UKR2;01:36.965;5.7;40.0;ROU;01:35.978;5.9;42.0;AUS;01:32.436;6.3;38.0;UKR1;01:33.935;5.9;40.0;GER;01:32.709;6.3;39.0;;00:00.000;0.0;0.0
575;UKR2;01:37.869;5.7;40.0;ROU;01:36.744;5.9;42.0;AUS;01:33.167;6.3;38.0;UKR1;01:34.867;5.9;40.0;GER;01:33.466;6.3;39.0;;00:00.000;0.0;0.0
580;UKR2;01:38.708;5.7;40.0;ROU;01:37.668;5.9;41.0;AUS;01:34.041;6.3;38.0;UKR1;01:35.642;5.9;40.0;GER;01:34.318;6.2;39.0;;00:00.000;0.0;0.0
585;UKR2;01:39.618;5.7;40.0;ROU;01:38.416;5.9;41.0;AUS;01:34.769;6.3;38.0;UKR1;01:36.541;5.9;40.0;GER;01:35.041;6.2;39.0;;00:00.000;0.0;0.0
590;UKR2;01:40.418;5.7;40.0;ROU;01:39.325;5.9;41.0;AUS;01:35.650;6.2;38.0;UKR1;01:37.381;5.9;40.0;GER;01:35.928;6.2;39.0;;00:00.000;0.0;0.0
595;UKR2;01:41.350;5.7;40.0;ROU;01:40.168;6.0;41.0;AUS;01:36.377;6.2;38.0;UKR1;01:38.215;5.9;40.0;GER;01:36.664;6.2;39.0;;00:00.000;0.0;0.0
600;UKR2;01:42.230;5.7;40.0;ROU;01:40.974;5.9;41.0;AUS;01:37.264;6.2;38.0;UKR1;01:39.115;5.9;40.0;GER;01:37.543;6.2;39.0;;00:00.000;0.0;0.0
605;UKR2;01:43.069;5.7;40.0;ROU;01:41.864;5.9;41.0;AUS;01:37.991;6.2;38.0;UKR1;01:39.897;5.9;40.0;GER;01:38.274;6.2;39.0;;00:00.000;0.0;0.0
610;UKR2;01:44.000;5.7;40.0;ROU;01:42.648;5.9;41.0;AUS;01:38.887;6.2;38.0;UKR1;01:40.838;5.8;40.0;GER;01:39.162;6.2;39.0;;00:00.000;0.0;0.0
615;UKR2;01:44.803;5.7;40.0;ROU;01:43.560;5.9;41.0;AUS;01:39.608;6.2;38.0;UKR1;01:41.615;5.8;40.0;GER;01:39.912;6.2;39.0;;00:00.000;0.0;0.0
620;UKR2;01:45.758;5.7;40.0;ROU;01:44.359;5.9;41.0;AUS;01:40.501;6.2;38.0;UKR1;01:42.555;5.8;40.0;GER;01:40.785;6.1;39.0;;00:00.000;0.0;0.0
625;UKR2;01:46.603;5.7;40.0;ROU;01:45.238;5.9;41.0;AUS;01:41.228;6.2;38.0;UKR1;01:43.390;5.8;40.0;GER;01:41.550;6.2;39.0;;00:00.000;0.0;0.0
630;UKR2;01:47.496;5.7;40.0;ROU;01:46.115;5.9;41.0;AUS;01:42.121;6.2;38.0;UKR1;01:44.280;5.8;40.0;GER;01:42.426;6.1;39.0;;00:00.000;0.0;0.0
635;UKR2;01:48.413;5.6;40.0;ROU;01:46.901;5.9;41.0;AUS;01:42.852;6.2;38.0;UKR1;01:45.159;5.8;40.0;GER;01:43.225;6.1;39.0;;00:00.000;0.0;0.0
640;UKR2;01:49.235;5.6;40.0;ROU;01:47.826;5.9;41.0;AUS;01:43.742;6.2;38.0;UKR1;01:45.966;5.8;40.0;GER;01:44.036;6.1;39.0;;00:00.000;0.0;0.0
645;UKR2;01:50.197;5.6;40.0;ROU;01:48.603;5.9;41.0;AUS;01:44.479;6.2;38.0;UKR1;01:46.898;5.8;40.0;GER;01:44.882;6.1;39.0;;00:00.000;0.0;0.0
650;UKR2;01:51.030;5.6;40.0;ROU;01:49.525;5.8;41.0;AUS;01:45.369;6.1;38.0;UKR1;01:47.693;5.8;40.0;GER;01:45.664;6.1;39.0;;00:00.000;0.0;0.0
655;UKR2;01:51.967;5.6;40.0;ROU;01:50.372;5.9;41.0;AUS;01:46.115;6.2;38.0;UKR1;01:48.644;5.7;40.0;GER;01:46.532;6.1;39.0;;00:00.000;0.0;0.0
660;UKR2;01:52.876;5.6;40.0;ROU;01:51.233;5.8;41.0;AUS;01:46.987;6.1;38.0;UKR1;01:49.477;5.8;40.0;GER;01:47.295;6.1;39.0;;00:00.000;0.0;0.0
665;UKR2;01:53.709;5.6;40.0;ROU;01:52.123;5.8;41.0;AUS;01:47.760;6.2;38.0;UKR1;01:50.346;5.7;40.0;GER;01:48.181;6.1;39.0;;00:00.000;0.0;0.0
670;UKR2;01:54.670;5.6;40.0;ROU;01:52.893;5.8;41.0;AUS;01:48.615;6.1;38.0;UKR1;01:51.233;5.7;40.0;GER;01:48.931;6.1;39.0;;00:00.000;0.0;0.0
675;UKR2;01:55.486;5.6;40.0;ROU;01:53.846;5.8;41.0;AUS;01:49.409;6.1;38.0;UKR1;01:52.077;5.8;39.0;GER;01:49.832;6.1;39.0;;00:00.000;0.0;0.0
680;UKR2;01:56.447;5.6;40.0;ROU;01:54.651;5.8;41.0;AUS;01:50.246;6.1;38.0;UKR1;01:52.987;5.8;39.0;GER;01:50.573;6.1;39.0;;00:00.000;0.0;0.0
685;UKR2;01:57.353;5.6;40.0;ROU;01:55.540;5.8;41.0;AUS;01:51.056;6.1;38.0;UKR1;01:53.767;5.8;39.0;GER;01:51.479;6.1;39.0;;00:00.000;0.0;0.0
690;UKR2;01:58.209;5.6;40.0;ROU;01:56.418;5.8;41.0;AUS;01:51.867;6.1;38.0;UKR1;01:54.706;5.8;39.0;GER;01:52.220;6.1;39.0;;00:00.000;0.0;0.0
695;UKR2;01:59.177;5.6;40.0;ROU;01:57.247;5.8;41.0;AUS;01:52.693;6.1;38.0;UKR1;01:55.526;5.8;39.0;GER;01:53.130;6.1;39.0;;00:00.000;0.0;0.0
700;UKR2;01:59.997;5.6;40.0;ROU;01:58.144;5.8;41.0;AUS;01:53.488;6.1;38.0;UKR1;01:56.404;5.8;39.0;GER;01:53.881;6.1;39.0;;00:00.000;0.0;0.0
705;UKR2;02:00.956;5.5;40.0;ROU;01:58.913;5.8;41.0;AUS;01:54.318;6.2;38.0;UKR1;01:57.301;5.8;39.0;GER;01:54.787;6.0;38.0;;00:00.000;0.0;0.0
710;UKR2;02:01.866;5.6;40.0;ROU;01:59.851;5.8;41.0;AUS;01:55.106;6.2;38.0;UKR1;01:58.091;5.8;39.0;GER;01:55.572;6.0;38.0;;00:00.000;0.0;0.0
715;UKR2;02:02.717;5.6;40.0;ROU;02:00.686;5.8;41.0;AUS;01:55.951;6.2;38.0;UKR1;01:59.021;5.8;39.0;GER;01:56.448;6.0;38.0;;00:00.000;0.0;0.0
720;UKR2;02:03.674;5.6;40.0;ROU;02:01.543;5.8;41.0;AUS;01:56.724;6.2;38.0;UKR1;01:59.799;5.8;39.0;GER;01:57.271;6.0;38.0;;00:00.000;0.0;0.0
725;UKR2;02:04.486;5.6;40.0;ROU;02:02.429;5.8;40.0;AUS;01:57.578;6.2;38.0;UKR1;02:00.734;5.8;39.0;GER;01:58.109;6.0;38.0;;00:00.000;0.0;0.0
730;UKR2;02:05.462;5.6;40.0;ROU;02:03.232;5.8;40.0;AUS;01:58.347;6.1;38.0;UKR1;02:01.543;5.8;39.0;GER;01:58.969;6.0;38.0;;00:00.000;0.0;0.0
735;UKR2;02:06.359;5.6;40.0;ROU;02:04.176;5.8;40.0;AUS;01:59.219;6.1;38.0;UKR1;02:02.436;5.8;39.0;GER;01:59.771;6.0;38.0;;00:00.000;0.0;0.0
740;UKR2;02:07.235;5.5;40.0;ROU;02:04.958;5.8;40.0;AUS;01:59.978;6.1;38.0;UKR1;02:03.323;5.8;39.0;GER;02:00.646;5.9;38.0;;00:00.000;0.0;0.0
745;UKR2;02:08.201;5.5;40.0;ROU;02:05.894;5.8;40.0;AUS;02:00.867;6.1;38.0;UKR1;02:04.143;5.8;39.0;GER;02:01.439;5.9;38.0;;00:00.000;0.0;0.0
750;UKR2;02:09.030;5.5;40.0;ROU;02:06.768;5.8;40.0;AUS;02:01.617;6.1;38.0;UKR1;02:05.187;5.8;39.0;GER;02:02.355;5.9;38.0;;00:00.000;0.0;0.0
755;UKR2;02:10.021;5.5;39.0;ROU;02:07.596;5.8;40.0;AUS;02:02.519;6.1;38.0;UKR1;02:05.963;5.6;39.0;GER;02:03.113;5.9;38.0;;00:00.000;0.0;0.0
760;UKR2;02:10.918;5.5;39.0;ROU;02:08.534;5.8;40.0;AUS;02:03.265;6.1;38.0;UKR1;02:06.857;5.5;39.0;GER;02:04.044;5.9;38.0;;00:00.000;0.0;0.0
765;UKR2;02:11.823;5.4;39.0;ROU;02:09.320;5.7;40.0;AUS;02:04.176;6.0;38.0;UKR1;02:07.610;5.5;39.0;GER;02:04.806;5.9;38.0;;00:00.000;0.0;0.0
770;UKR2;02:12.794;5.4;39.0;ROU;02:10.290;5.7;40.0;AUS;02:04.919;6.0;38.0;UKR1;02:08.495;5.8;39.0;GER;02:05.735;5.9;38.0;;00:00.000;0.0;0.0
775;UKR2;02:13.631;5.4;39.0;ROU;02:11.143;5.7;40.0;AUS;02:05.831;6.0;38.0;UKR1;02:09.341;6.0;39.0;GER;02:06.506;5.9;38.0;;00:00.000;0.0;0.0
780;UKR2;02:14.629;5.4;39.0;ROU;02:12.022;5.6;40.0;AUS;02:06.576;6.0;38.0;UKR1;02:10.186;6.1;39.0;GER;02:07.427;5.9;38.0;;00:00.000;0.0;0.0
785;UKR2;02:15.530;5.4;39.0;ROU;02:12.957;5.6;40.0;AUS;02:07.482;6.0;38.0;UKR1;02:11.053;6.0;39.0;GER;02:08.241;5.9;38.0;;00:00.000;0.0;0.0
790;UKR2;02:16.435;5.4;39.0;ROU;02:13.764;5.6;40.0;AUS;02:08.225;6.1;38.0;UKR1;02:11.894;5.9;39.0;GER;02:09.118;5.9;38.0;;00:00.000;0.0;0.0
795;UKR2;02:17.397;5.4;39.0;ROU;02:14.737;5.6;40.0;AUS;02:09.132;6.1;38.0;UKR1;02:12.788;5.8;39.0;GER;02:09.971;5.9;38.0;;00:00.000;0.0;0.0
800;UKR2;02:18.226;5.4;39.0;ROU;02:15.580;5.6;40.0;AUS;02:09.893;6.1;38.0;UKR1;02:13.561;5.8;39.0;GER;02:10.822;5.9;38.0;;00:00.000;0.0;0.0
805;UKR2;02:19.216;5.4;39.0;ROU;02:16.500;5.6;40.0;AUS;02:10.781;6.1;38.0;UKR1;02:14.490;5.8;39.0;GER;02:11.688;5.9;38.0;;00:00.000;0.0;0.0
810;UKR2;02:20.044;5.5;39.0;ROU;02:17.429;5.6;40.0;AUS;02:11.566;6.1;38.0;UKR1;02:15.289;5.9;39.0;GER;02:12.514;5.9;38.0;;00:00.000;0.0;0.0
815;UKR2;02:21.009;5.5;39.0;ROU;02:18.281;5.6;40.0;AUS;02:12.430;6.0;38.0;UKR1;02:16.188;5.8;39.0;GER;02:13.388;5.9;38.0;;00:00.000;0.0;0.0
820;UKR2;02:21.953;5.5;39.0;ROU;02:19.235;5.6;40.0;AUS;02:13.238;6.1;38.0;UKR1;02:17.015;5.8;39.0;GER;02:14.171;5.9;38.0;;00:00.000;0.0;0.0
825;UKR2;02:22.784;5.5;39.0;ROU;02:20.077;5.6;40.0;AUS;02:14.096;6.1;38.0;UKR1;02:17.880;5.8;39.0;GER;02:15.085;5.9;38.0;;00:00.000;0.0;0.0
830;UKR2;02:23.758;5.5;39.0;ROU;02:21.016;5.5;40.0;AUS;02:14.908;6.1;38.0;UKR1;02:18.781;5.8;39.0;GER;02:15.843;5.9;38.0;;00:00.000;0.0;0.0
835;UKR2;02:24.590;5.5;39.0;ROU;02:21.949;5.5;40.0;AUS;02:15.725;6.1;38.0;UKR1;02:19.572;5.8;39.0;GER;02:16.775;5.9;38.0;;00:00.000;0.0;0.0
840;UKR2;02:25.533;5.5;39.0;ROU;02:22.797;5.5;40.0;AUS;02:16.573;6.1;38.0;UKR1;02:20.496;5.8;39.0;GER;02:17.538;5.9;38.0;;00:00.000;0.0;0.0
845;UKR2;02:26.424;5.6;39.0;ROU;02:23.768;5.5;40.0;AUS;02:17.374;6.0;38.0;UKR1;02:21.261;5.8;39.0;GER;02:18.469;5.9;38.0;;00:00.000;0.0;0.0
850;UKR2;02:27.300;5.6;39.0;ROU;02:24.584;5.5;40.0;AUS;02:18.241;6.0;38.0;UKR1;02:22.192;5.8;39.0;GER;02:19.253;5.9;38.0;;00:00.000;0.0;0.0
855;UKR2;02:28.207;5.6;39.0;ROU;02:25.553;5.5;40.0;AUS;02:19.023;6.0;38.0;UKR1;02:22.982;5.9;39.0;GER;02:20.158;5.9;38.0;;00:00.000;0.0;0.0
860;UKR2;02:29.005;5.7;39.0;ROU;02:26.479;5.5;40.0;AUS;02:19.906;6.0;38.0;UKR1;02:23.886;5.9;39.0;GER;02:20.977;5.9;38.0;;00:00.000;0.0;0.0
865;UKR2;02:29.956;5.7;39.0;ROU;02:27.307;5.5;40.0;AUS;02:20.671;6.0;38.0;UKR1;02:24.725;5.9;39.0;GER;02:21.843;5.9;38.0;;00:00.000;0.0;0.0
870;UKR2;02:30.780;5.7;39.0;ROU;02:28.278;5.5;40.0;AUS;02:21.564;6.0;38.0;UKR1;02:25.578;5.9;39.0;GER;02:22.697;5.9;38.0;;00:00.000;0.0;0.0
875;UKR2;02:31.689;5.7;39.0;ROU;02:29.085;5.6;40.0;AUS;02:22.317;6.0;38.0;UKR1;02:26.449;5.9;39.0;GER;02:23.522;5.9;38.0;;00:00.000;0.0;0.0
880;UKR2;02:32.580;5.7;39.0;ROU;02:30.043;5.6;40.0;AUS;02:23.215;6.0;38.0;UKR1;02:27.238;5.9;39.0;GER;02:24.389;5.9;38.0;;00:00.000;0.0;0.0
885;UKR2;02:33.410;5.7;39.0;ROU;02:30.933;5.6;40.0;AUS;02:23.961;6.1;38.0;UKR1;02:28.145;5.9;39.0;GER;02:25.200;5.9;38.0;;00:00.000;0.0;0.0
890;UKR2;02:34.344;5.7;39.0;ROU;02:31.775;5.6;40.0;AUS;02:24.864;6.1;38.0;UKR1;02:28.913;5.9;39.0;GER;02:26.109;5.9;38.0;;00:00.000;0.0;0.0
895;UKR2;02:35.139;5.7;39.0;ROU;02:32.719;5.6;40.0;AUS;02:25.609;6.1;38.0;UKR1;02:29.838;5.9;39.0;GER;02:26.886;5.9;38.0;;00:00.000;0.0;0.0
900;UKR2;02:36.093;5.7;39.0;ROU;02:33.505;5.7;40.0;AUS;02:26.514;6.1;38.0;UKR1;02:30.612;5.9;39.0;GER;02:27.819;5.9;38.0;;00:00.000;0.0;0.0
905;UKR2;02:36.907;5.7;39.0;ROU;02:34.470;5.7;40.0;AUS;02:27.254;6.1;38.0;UKR1;02:31.535;5.9;39.0;GER;02:28.590;5.9;38.0;;00:00.000;0.0;0.0
910;UKR2;02:37.839;5.7;39.0;ROU;02:35.304;5.7;40.0;AUS;02:28.164;6.1;38.0;UKR1;02:32.351;5.9;39.0;GER;02:29.532;5.8;38.0;;00:00.000;0.0;0.0
915;UKR2;02:38.729;5.7;39.0;ROU;02:36.219;5.7;40.0;AUS;02:28.909;6.1;38.0;UKR1;02:33.224;5.9;39.0;GER;02:30.302;5.8;38.0;;00:00.000;0.0;0.0
920;UKR2;02:39.575;5.7;39.0;ROU;02:37.110;5.7;40.0;AUS;02:29.819;6.0;38.0;UKR1;02:34.093;5.9;39.0;GER;02:31.249;5.8;38.0;;00:00.000;0.0;0.0
925;UKR2;02:40.518;5.6;39.0;ROU;02:37.919;5.7;40.0;AUS;02:30.579;6.1;38.0;UKR1;02:34.904;5.9;39.0;GER;02:32.043;5.8;38.0;;00:00.000;0.0;0.0
930;UKR2;02:41.321;5.6;39.0;ROU;02:38.874;5.7;40.0;AUS;02:31.474;6.0;38.0;UKR1;02:35.806;5.9;39.0;GER;02:32.961;5.8;38.0;;00:00.000;0.0;0.0
935;UKR2;02:42.285;5.6;39.0;ROU;02:39.664;5.7;40.0;AUS;02:32.252;6.0;38.0;UKR1;02:36.596;5.9;39.0;GER;02:33.791;5.8;37.0;;00:00.000;0.0;0.0
940;UKR2;02:43.122;5.6;39.0;ROU;02:40.620;5.7;40.0;AUS;02:33.128;6.0;38.0;UKR1;02:37.505;5.9;39.0;GER;02:34.678;5.8;37.0;;00:00.000;0.0;0.0
945;UKR2;02:44.047;5.6;39.0;ROU;02:41.485;5.7;40.0;AUS;02:33.925;6.0;38.0;UKR1;02:38.269;5.9;39.0;GER;02:35.548;5.8;37.0;;00:00.000;0.0;0.0
950;UKR2;02:44.963;5.6;39.0;ROU;02:42.349;5.7;40.0;AUS;02:34.780;6.0;38.0;UKR1;02:39.201;5.9;39.0;GER;02:36.392;5.8;37.0;;00:00.000;0.0;0.0
955;UKR2;02:45.809;5.6;39.0;ROU;02:43.262;5.7;40.0;AUS;02:35.596;6.0;38.0;UKR1;02:40.005;5.9;39.0;GER;02:37.303;5.8;37.0;;00:00.000;0.0;0.0
960;UKR2;02:46.771;5.6;39.0;ROU;02:44.077;5.7;40.0;AUS;02:36.427;6.0;38.0;UKR1;02:40.889;5.9;39.0;GER;02:38.106;5.8;37.0;;00:00.000;0.0;0.0
965;UKR2;02:47.595;5.6;39.0;ROU;02:45.052;5.6;40.0;AUS;02:37.263;6.1;38.0;UKR1;02:41.737;5.9;39.0;GER;02:39.032;5.8;37.0;;00:00.000;0.0;0.0
970;UKR2;02:48.549;5.5;39.0;ROU;02:45.862;5.7;39.0;AUS;02:38.095;6.1;38.0;UKR1;02:42.571;5.9;39.0;GER;02:39.823;5.8;37.0;;00:00.000;0.0;0.0
975;UKR2;02:49.414;5.6;39.0;ROU;02:46.797;5.6;39.0;AUS;02:38.920;6.1;38.0;UKR1;02:43.455;5.9;39.0;GER;02:40.767;5.8;37.0;;00:00.000;0.0;0.0
980;UKR2;02:50.317;5.6;39.0;ROU;02:47.690;5.6;39.0;AUS;02:39.715;6.1;38.0;UKR1;02:44.254;5.9;39.0;GER;02:41.531;5.8;37.0;;00:00.000;0.0;0.0
985;UKR2;02:51.239;5.6;39.0;ROU;02:48.532;5.6;39.0;AUS;02:40.575;6.1;38.0;UKR1;02:45.153;5.9;39.0;GER;02:42.473;5.8;37.0;;00:00.000;0.0;0.0
990;UKR2;02:52.070;5.6;39.0;ROU;02:49.477;5.6;39.0;AUS;02:41.358;6.1;38.0;UKR1;02:45.914;5.9;39.0;GER;02:43.239;5.8;37.0;;00:00.000;0.0;0.0
995;UKR2;02:53.042;5.6;39.0;ROU;02:50.271;5.6;39.0;AUS;02:42.228;6.1;38.0;UKR1;02:46.857;5.9;39.0;GER;02:44.175;5.8;37.0;;00:00.000;0.0;0.0
