Distance;ShortName1;Time1;Speed1;Stroke1;ShortName2;Time2;Speed2;Stroke2;ShortName3;Time3;Speed3;Stroke3;ShortName4;Time4;Speed4;Stroke4;ShortName5;Time5;Speed5;Stroke5;ShortName7;Time7;Speed7;Stroke7;
1000;UKR2;02:53.860;5.6;39.0;ROU;02:51.239;5.6;39.0;AUS;02:43.006;6.1;37.0;UKR1;02:47.641;5.9;39.0;GER;02:44.961;5.9;37.0;;00:00.000;0.0;0.0
1005;UKR2;02:54.832;5.6;39.0;ROU;02:52.074;5.7;39.0;AUS;02:43.894;6.1;37.0;UKR1;02:48.531;5.9;39.0;GER;02:45.863;5.9;37.0;;00:00.000;0.0;0.0
1010;UKR2;02:55.717;5.6;39.0;ROU;02:52.983;5.6;39.0;AUS;02:44.658;6.1;37.0;UKR1;02:49.387;5.9;39.0;GER;02:46.698;5.9;37.0;;00:00.000;0.0;0.0
1015;UKR2;02:56.590;5.6;39.0;ROU;02:53.892;5.7;39.0;AUS;02:45.553;6.0;37.0;UKR1;02:50.206;5.9;39.0;GER;02:47.554;5.9;37.0;;00:00.000;0.0;0.0
1020;UKR2;02:57.519;5.6;39.0;ROU;02:54.711;5.7;39.0;AUS;02:46.312;6.0;37.0;UKR1;02:51.109;5.9;39.0;GER;02:48.403;5.9;38.0;;00:00.000;0.0;0.0
1025;UKR2;02:58.325;5.6;39.0;ROU;02:55.661;5.7;39.0;AUS;02:47.215;6.0;37.0;UKR1;02:51.912;5.9;39.0;GER;02:49.242;5.9;38.0;;00:00.000;0.0;0.0
1030;UKR2;02:59.289;5.6;39.0;ROU;02:56.452;5.7;39.0;AUS;02:47.964;6.0;37.0;UKR1;02:52.809;5.9;39.0;GER;02:50.148;5.9;38.0;;00:00.000;0.0;0.0
1035;UKR2;03:00.107;5.6;39.0;ROU;02:57.409;5.7;39.0;AUS;02:48.867;6.0;37.0;UKR1;02:53.576;5.9;39.0;GER;02:50.930;5.9;38.0;;00:00.000;0.0;0.0
1040;UKR2;03:01.042;5.6;39.0;ROU;02:58.250;5.7;39.0;AUS;02:49.611;6.0;37.0;UKR1;02:54.504;5.9;39.0;GER;02:51.852;5.9;38.0;;00:00.000;0.0;0.0
1045;UKR2;03:01.927;5.7;39.0;ROU;02:59.132;5.7;39.0;AUS;02:50.521;6.0;37.0;UKR1;02:55.311;5.9;39.0;GER;02:52.617;5.9;38.0;;00:00.000;0.0;0.0
1050;UKR2;03:02.784;5.6;39.0;ROU;03:00.034;5.7;39.0;AUS;02:51.259;6.1;37.0;UKR1;02:56.179;5.9;39.0;GER;02:53.553;5.9;38.0;;00:00.000;0.0;0.0
1055;UKR2;03:03.717;5.6;39.0;ROU;03:00.838;5.7;39.0;AUS;02:52.169;6.1;37.0;UKR1;02:57.015;5.9;40.0;GER;02:54.317;5.9;38.0;;00:00.000;0.0;0.0
1060;UKR2;03:04.518;5.7;39.0;ROU;03:01.776;5.7;39.0;AUS;02:52.904;6.1;37.0;UKR1;02:57.833;5.9;40.0;GER;02:55.260;5.9;38.0;;00:00.000;0.0;0.0
1065;UKR2;03:05.472;5.7;38.0;ROU;03:02.549;5.8;39.0;AUS;02:53.813;6.1;37.0;UKR1;02:58.742;5.9;40.0;GER;02:56.046;5.9;38.0;;00:00.000;0.0;0.0
1070;UKR2;03:06.273;5.7;38.0;ROU;03:03.497;5.8;39.0;AUS;02:54.555;6.1;37.0;UKR1;02:59.508;5.9;40.0;GER;02:56.963;5.8;38.0;;00:00.000;0.0;0.0
1075;UKR2;03:07.227;5.7;38.0;ROU;03:04.312;5.8;39.0;AUS;02:55.456;6.1;37.0;UKR1;03:00.431;5.9;40.0;GER;02:57.788;5.8;38.0;;00:00.000;0.0;0.0
1080;UKR2;03:08.068;5.7;38.0;ROU;03:05.198;5.8;39.0;AUS;02:56.207;6.1;37.0;UKR1;03:01.195;5.9;40.0;GER;02:58.662;5.8;38.0;;00:00.000;0.0;0.0
1085;UKR2;03:08.954;5.7;38.0;ROU;03:06.084;5.8;39.0;AUS;02:57.221;6.1;37.0;UKR1;03:02.116;5.9;40.0;GER;02:59.529;5.8;38.0;;00:00.000;0.0;0.0
1090;UKR2;03:09.869;5.7;38.0;ROU;03:06.930;5.8;39.0;AUS;02:57.989;6.0;37.0;UKR1;03:02.945;5.9;40.0;GER;03:00.356;5.8;38.0;;00:00.000;0.0;0.0
1095;UKR2;03:10.689;5.7;38.0;ROU;03:07.813;5.8;39.0;AUS;02:58.873;5.9;37.0;UKR1;03:03.789;5.9;40.0;GER;03:01.260;5.8;38.0;;00:00.000;0.0;0.0
1100;UKR2;03:11.639;5.7;38.0;ROU;03:08.589;5.8;39.0;AUS;02:59.505;5.8;37.0;UKR1;03:04.682;5.9;40.0;GER;03:02.049;5.8;38.0;;00:00.000;0.0;0.0
1105;UKR2;03:12.440;5.7;38.0;ROU;03:09.527;5.8;39.0;AUS;03:00.363;5.9;37.0;UKR1;03:05.461;5.9;40.0;GER;03:02.978;5.8;38.0;;00:00.000;0.0;0.0
1110;UKR2;03:13.405;5.6;38.0;ROU;03:10.316;5.8;39.0;AUS;03:01.122;6.2;37.0;UKR1;03:06.391;5.9;40.0;GER;03:03.755;5.8;38.0;;00:00.000;0.0;0.0
1115;UKR2;03:14.244;5.6;38.0;ROU;03:11.227;5.8;39.0;AUS;03:02.005;6.4;37.0;UKR1;03:07.166;5.9;40.0;GER;03:04.702;5.8;38.0;;00:00.000;0.0;0.0
1120;UKR2;03:15.168;5.6;38.0;ROU;03:12.079;5.8;39.0;AUS;03:02.775;6.4;37.0;UKR1;03:08.095;5.8;40.0;GER;03:05.474;5.8;38.0;;00:00.000;0.0;0.0
1125;UKR2;03:16.082;5.6;38.0;ROU;03:12.920;5.8;39.0;AUS;03:03.671;6.2;37.0;UKR1;03:08.931;5.8;40.0;GER;03:06.426;5.8;38.0;;00:00.000;0.0;0.0
1130;UKR2;03:16.929;5.6;38.0;ROU;03:13.829;5.8;39.0;AUS;03:04.442;6.0;37.0;UKR1;03:09.792;5.8;40.0;GER;03:07.230;5.8;38.0;;00:00.000;0.0;0.0
1135;UKR2;03:17.888;5.6;38.0;ROU;03:14.618;5.8;39.0;AUS;03:05.318;5.9;37.0;UKR1;03:10.696;5.8;40.0;GER;03:08.151;5.8;38.0;;00:00.000;0.0;0.0
1140;UKR2;03:18.702;5.6;38.0;ROU;03:15.559;5.8;39.0;AUS;03:06.152;5.9;37.0;UKR1;03:11.489;5.8;40.0;GER;03:08.980;5.8;38.0;;00:00.000;0.0;0.0
1145;UKR2;03:19.683;5.6;38.0;ROU;03:16.343;5.8;39.0;AUS;03:06.976;6.0;37.0;UKR1;03:12.426;5.8;40.0;GER;03:09.882;5.8;38.0;;00:00.000;0.0;0.0
1150;UKR2;03:20.531;5.6;38.0;ROU;03:17.285;5.8;39.0;AUS;03:07.842;6.0;37.0;UKR1;03:13.208;5.8;40.0;GER;03:10.769;5.8;38.0;;00:00.000;0.0;0.0
1155;UKR2;03:21.467;5.5;38.0;ROU;03:18.124;5.8;39.0;AUS;03:08.640;6.0;37.0;UKR1;03:14.149;5.8;40.0;GER;03:11.607;5.7;38.0;;00:00.000;0.0;0.0
1160;UKR2;03:22.382;5.5;38.0;ROU;03:18.997;5.8;39.0;AUS;03:09.524;6.0;37.0;UKR1;03:14.993;5.8;40.0;GER;03:12.550;5.7;37.0;;00:00.000;0.0;0.0
1165;UKR2;03:23.238;5.5;38.0;ROU;03:19.904;5.8;39.0;AUS;03:10.311;6.0;37.0;UKR1;03:15.869;5.8;40.0;GER;03:13.345;5.7;37.0;;00:00.000;0.0;0.0
1170;UKR2;03:24.211;5.5;38.0;ROU;03:20.709;5.8;39.0;AUS;03:11.209;5.9;37.0;UKR1;03:16.784;5.8;40.0;GER;03:14.307;5.7;37.0;;00:00.000;0.0;0.0
1175;UKR2;03:25.030;5.5;38.0;ROU;03:21.657;5.7;39.0;AUS;03:11.990;5.9;37.0;UKR1;03:17.603;5.7;40.0;GER;03:15.094;5.7;37.0;;00:00.000;0.0;0.0
1180;UKR2;03:26.011;5.5;38.0;ROU;03:22.445;5.7;39.0;AUS;03:12.904;5.9;37.0;UKR1;03:18.547;5.7;40.0;GER;03:16.068;5.7;37.0;;00:00.000;0.0;0.0
1185;UKR2;03:26.893;5.5;38.0;ROU;03:23.403;5.7;39.0;AUS;03:13.669;5.9;37.0;UKR1;03:19.346;5.7;40.0;GER;03:16.884;5.7;37.0;;00:00.000;0.0;0.0
1190;UKR2;03:27.806;5.5;38.0;ROU;03:24.243;5.7;39.0;AUS;03:14.593;5.9;37.0;UKR1;03:20.290;5.7;40.0;GER;03:17.819;5.7;37.0;;00:00.000;0.0;0.0
1195;UKR2;03:28.756;5.5;38.0;ROU;03:25.135;5.7;39.0;AUS;03:15.358;5.9;37.0;UKR1;03:21.155;5.7;40.0;GER;03:18.692;5.7;37.0;;00:00.000;0.0;0.0
1200;UKR2;03:29.598;5.5;38.0;ROU;03:26.039;5.7;39.0;AUS;03:16.289;5.9;37.0;UKR1;03:22.020;5.7;40.0;GER;03:19.564;5.7;37.0;;00:00.000;0.0;0.0
1205;UKR2;03:30.587;5.5;38.0;ROU;03:26.848;5.7;39.0;AUS;03:17.041;5.9;37.0;UKR1;03:22.966;5.7;40.0;GER;03:20.490;5.7;37.0;;00:00.000;0.0;0.0
1210;UKR2;03:31.425;5.5;38.0;ROU;03:27.796;5.7;39.0;AUS;03:17.972;5.9;37.0;UKR1;03:23.765;5.7;40.0;GER;03:21.305;5.7;37.0;;00:00.000;0.0;0.0
1215;UKR2;03:32.402;5.4;38.0;ROU;03:28.584;5.7;39.0;AUS;03:18.734;5.9;37.0;UKR1;03:24.727;5.6;40.0;GER;03:22.259;5.7;37.0;;00:00.000;0.0;0.0
1220;UKR2;03:33.321;5.4;38.0;ROU;03:29.536;5.7;39.0;AUS;03:19.664;5.9;37.0;UKR1;03:25.568;5.6;40.0;GER;03:23.048;5.7;37.0;;00:00.000;0.0;0.0
1225;UKR2;03:34.208;5.4;38.0;ROU;03:30.368;5.7;39.0;AUS;03:20.433;5.9;37.0;UKR1;03:26.492;5.6;40.0;GER;03:24.015;5.7;37.0;;00:00.000;0.0;0.0
1230;UKR2;03:35.189;5.4;38.0;ROU;03:31.262;5.7;39.0;AUS;03:21.343;5.9;37.0;UKR1;03:27.384;5.6;40.0;GER;03:24.806;5.7;37.0;;00:00.000;0.0;0.0
1235;UKR2;03:36.022;5.4;38.0;ROU;03:32.158;5.7;39.0;AUS;03:22.121;5.9;37.0;UKR1;03:28.211;5.7;40.0;GER;03:25.771;5.7;37.0;;00:00.000;0.0;0.0
1240;UKR2;03:37.022;5.4;38.0;ROU;03:32.975;5.7;39.0;AUS;03:23.036;5.9;37.0;UKR1;03:29.144;5.7;40.0;GER;03:26.587;5.7;37.0;;00:00.000;0.0;0.0
1245;UKR2;03:37.896;5.4;38.0;ROU;03:33.919;5.7;39.0;AUS;03:23.828;5.9;37.0;UKR1;03:29.944;5.7;40.0;GER;03:27.506;5.7;37.0;;00:00.000;0.0;0.0
1250;UKR2;03:38.833;5.4;38.0;ROU;03:34.699;5.7;39.0;AUS;03:24.709;5.9;37.0;UKR1;03:30.888;5.7;40.0;GER;03:28.375;5.7;37.0;;00:00.000;0.0;0.0
1255;UKR2;03:39.777;5.4;38.0;ROU;03:35.667;5.7;39.0;AUS;03:25.527;5.9;37.0;UKR1;03:31.762;5.7;40.0;GER;03:29.237;5.7;37.0;;00:00.000;0.0;0.0
1260;UKR2;03:40.626;5.4;38.0;ROU;03:36.485;5.7;39.0;AUS;03:26.389;5.9;37.0;UKR1;03:32.620;5.7;40.0;GER;03:30.155;5.7;37.0;;00:00.000;0.0;0.0
1265;UKR2;03:41.616;5.4;38.0;ROU;03:37.390;5.7;39.0;AUS;03:27.239;5.9;37.0;UKR1;03:33.550;5.7;40.0;GER;03:30.971;5.7;37.0;;00:00.000;0.0;0.0
1270;UKR2;03:42.460;5.5;38.0;ROU;03:38.295;5.7;39.0;AUS;03:28.075;5.9;37.0;UKR1;03:34.353;5.7;39.0;GER;03:31.920;5.7;37.0;;00:00.000;0.0;0.0
1275;UKR2;03:43.447;5.4;38.0;ROU;03:39.115;5.7;39.0;AUS;03:28.944;5.9;37.0;UKR1;03:35.306;5.7;39.0;GER;03:32.712;5.7;37.0;;00:00.000;0.0;0.0
1280;UKR2;03:44.372;5.4;38.0;ROU;03:40.069;5.7;39.0;AUS;03:29.764;5.9;37.0;UKR1;03:36.113;5.7;39.0;GER;03:33.682;5.7;37.0;;00:00.000;0.0;0.0
1285;UKR2;03:45.270;5.4;38.0;ROU;03:40.866;5.7;39.0;AUS;03:30.664;5.9;37.0;UKR1;03:37.060;5.7;39.0;GER;03:34.472;5.7;37.0;;00:00.000;0.0;0.0
1290;UKR2;03:46.265;5.4;38.0;ROU;03:41.841;5.6;39.0;AUS;03:31.494;5.9;37.0;UKR1;03:37.959;5.7;39.0;GER;03:35.452;5.6;37.0;;00:00.000;0.0;0.0
1295;UKR2;03:47.106;5.4;38.0;ROU;03:42.703;5.6;39.0;AUS;03:32.390;5.8;37.0;UKR1;03:38.815;5.6;39.0;GER;03:36.290;5.6;37.0;;00:00.000;0.0;0.0
1300;UKR2;03:48.117;5.3;38.0;ROU;03:43.603;5.6;39.0;AUS;03:33.193;5.8;37.0;UKR1;03:39.777;5.6;39.0;GER;03:37.221;5.6;37.0;;00:00.000;0.0;0.0
1305;UKR2;03:49.032;5.4;38.0;ROU;03:44.543;5.6;39.0;AUS;03:34.111;5.8;37.0;UKR1;03:40.591;5.6;39.0;GER;03:38.118;5.6;37.0;;00:00.000;0.0;0.0
1310;UKR2;03:49.943;5.4;38.0;ROU;03:45.371;5.6;39.0;AUS;03:34.885;5.8;37.0;UKR1;03:41.574;5.5;39.0;GER;03:38.985;5.6;37.0;;00:00.000;0.0;0.0
1315;UKR2;03:50.923;5.4;38.0;ROU;03:46.335;5.6;39.0;AUS;03:35.829;5.8;37.0;UKR1;03:42.436;5.5;39.0;GER;03:39.937;5.6;37.0;;00:00.000;0.0;0.0
1320;UKR2;03:51.768;5.4;38.0;ROU;03:47.145;5.6;39.0;AUS;03:36.600;5.8;37.0;UKR1;03:43.367;5.5;39.0;GER;03:40.750;5.6;37.0;;00:00.000;0.0;0.0
1325;UKR2;03:52.767;5.4;38.0;ROU;03:48.094;5.6;39.0;AUS;03:37.544;5.8;37.0;UKR1;03:44.296;5.5;39.0;GER;03:41.721;5.6;37.0;;00:00.000;0.0;0.0
1330;UKR2;03:53.642;5.4;38.0;ROU;03:48.970;5.6;39.0;AUS;03:38.306;5.8;37.0;UKR1;03:45.120;5.5;39.0;GER;03:42.510;5.6;37.0;;00:00.000;0.0;0.0
1335;UKR2;03:54.594;5.4;38.0;ROU;03:49.829;5.6;39.0;AUS;03:39.259;5.8;37.0;UKR1;03:46.097;5.5;39.0;GER;03:43.487;5.6;37.0;;00:00.000;0.0;0.0
1340;UKR2;03:55.545;5.4;38.0;ROU;03:50.767;5.7;39.0;AUS;03:40.026;5.8;37.0;UKR1;03:46.907;5.6;39.0;GER;03:44.297;5.6;37.0;;00:00.000;0.0;0.0
1345;UKR2;03:56.403;5.4;38.0;ROU;03:51.569;5.7;39.0;AUS;03:40.956;5.9;37.0;UKR1;03:47.882;5.5;39.0;GER;03:45.253;5.7;37.0;;00:00.000;0.0;0.0
1350;UKR2;03:57.396;5.4;38.0;ROU;03:52.535;5.6;39.0;AUS;03:41.740;5.9;37.0;UKR1;03:48.779;5.6;39.0;GER;03:46.107;5.7;37.0;;00:00.000;0.0;0.0
1355;UKR2;03:58.237;5.4;38.0;ROU;03:53.342;5.7;39.0;AUS;03:42.658;5.9;37.0;UKR1;03:49.643;5.6;39.0;GER;03:46.971;5.7;37.0;;00:00.000;0.0;0.0
1360;UKR2;03:59.237;5.4;38.0;ROU;03:54.289;5.6;39.0;AUS;03:43.476;5.9;37.0;UKR1;03:50.600;5.6;39.0;GER;03:47.890;5.7;37.0;;00:00.000;0.0;0.0
1365;UKR2;04:00.150;5.4;38.0;ROU;03:55.167;5.7;39.0;AUS;03:44.360;5.9;37.0;UKR1;03:51.408;5.6;39.0;GER;03:48.701;5.7;37.0;;00:00.000;0.0;0.0
1370;UKR2;04:01.063;5.4;38.0;ROU;03:56.053;5.7;39.0;AUS;03:45.194;5.9;37.0;UKR1;03:52.384;5.6;39.0;GER;03:49.646;5.7;37.0;;00:00.000;0.0;0.0
1375;UKR2;04:02.048;5.4;38.0;ROU;03:56.965;5.7;39.0;AUS;03:46.065;5.9;37.0;UKR1;03:53.230;5.6;39.0;GER;03:50.461;5.7;37.0;;00:00.000;0.0;0.0
1380;UKR2;04:02.883;5.4;38.0;ROU;03:57.768;5.6;39.0;AUS;03:46.923;5.9;37.0;UKR1;03:54.163;5.6;39.0;GER;03:51.401;5.7;37.0;;00:00.000;0.0;0.0
1385;UKR2;04:03.894;5.4;38.0;ROU;03:58.735;5.6;39.0;AUS;03:47.767;5.8;37.0;UKR1;03:55.073;5.6;39.0;GER;03:52.190;5.7;37.0;;00:00.000;0.0;0.0
1390;UKR2;04:04.783;5.4;38.0;ROU;03:59.548;5.6;39.0;AUS;03:48.620;5.8;37.0;UKR1;03:55.898;5.6;39.0;GER;03:53.147;5.7;37.0;;00:00.000;0.0;0.0
1395;UKR2;04:05.715;5.4;38.0;ROU;04:00.501;5.6;39.0;AUS;03:49.470;5.8;37.0;UKR1;03:56.856;5.6;39.0;GER;03:53.967;5.7;37.0;;00:00.000;0.0;0.0
1400;UKR2;04:06.690;5.4;38.0;ROU;04:01.383;5.6;39.0;AUS;03:50.365;5.8;36.0;UKR1;03:57.657;5.6;39.0;GER;03:54.888;5.7;37.0;;00:00.000;0.0;0.0
1405;UKR2;04:07.539;5.4;38.0;ROU;04:02.240;5.6;39.0;AUS;03:51.171;5.8;36.0;UKR1;03:58.600;5.6;39.0;GER;03:55.757;5.7;37.0;;00:00.000;0.0;0.0
1410;UKR2;04:08.548;5.4;38.0;ROU;04:03.189;5.6;39.0;AUS;03:52.058;5.8;36.0;UKR1;03:59.453;5.7;39.0;GER;03:56.614;5.7;37.0;;00:00.000;0.0;0.0
1415;UKR2;04:09.424;5.4;38.0;ROU;04:03.995;5.6;39.0;AUS;03:52.869;5.9;36.0;UKR1;04:00.338;5.7;39.0;GER;03:57.533;5.7;37.0;;00:00.000;0.0;0.0
1420;UKR2;04:10.384;5.4;38.0;ROU;04:04.973;5.6;39.0;AUS;03:53.793;5.9;36.0;UKR1;04:01.265;5.7;39.0;GER;03:58.345;5.7;37.0;;00:00.000;0.0;0.0
1425;UKR2;04:11.346;5.4;38.0;ROU;04:05.812;5.6;39.0;AUS;03:54.599;5.9;36.0;UKR1;04:02.069;5.7;39.0;GER;03:59.299;5.7;37.0;;00:00.000;0.0;0.0
1430;UKR2;04:12.203;5.4;38.0;ROU;04:06.752;5.6;39.0;AUS;03:55.530;5.8;36.0;UKR1;04:03.035;5.6;39.0;GER;04:00.083;5.7;37.0;;00:00.000;0.0;0.0
1435;UKR2;04:13.201;5.4;38.0;ROU;04:07.661;5.6;39.0;AUS;03:56.308;5.8;36.0;UKR1;04:03.822;5.7;39.0;GER;04:01.054;5.7;37.0;;00:00.000;0.0;0.0
1440;UKR2;04:14.047;5.4;38.0;ROU;04:08.492;5.6;39.0;AUS;03:57.261;5.8;36.0;UKR1;04:04.765;5.7;39.0;GER;04:01.847;5.7;37.0;;00:00.000;0.0;0.0
1445;UKR2;04:15.027;5.4;38.0;ROU;04:09.461;5.6;39.0;AUS;03:58.038;5.8;36.0;UKR1;04:05.626;5.7;39.0;GER;04:02.801;5.7;37.0;;00:00.000;0.0;0.0
1450;UKR2;04:15.950;5.4;38.0;ROU;04:10.260;5.6;39.0;AUS;03:58.995;5.8;36.0;UKR1;04:06.481;5.7;39.0;GER;04:03.645;5.7;37.0;;00:00.000;0.0;0.0
1455;UKR2;04:16.854;5.4;38.0;ROU;04:11.234;5.6;39.0;AUS;03:59.772;5.8;36.0;UKR1;04:07.400;5.7;39.0;GER;04:04.555;5.7;37.0;;00:00.000;0.0;0.0
1460;UKR2;04:17.800;5.4;38.0;ROU;04:12.100;5.6;39.0;AUS;04:00.725;5.8;36.0;UKR1;04:08.204;5.8;39.0;GER;04:05.444;5.7;37.0;;00:00.000;0.0;0.0
1465;UKR2;04:18.642;5.5;38.0;ROU;04:12.989;5.6;39.0;AUS;04:01.508;5.8;36.0;UKR1;04:09.139;5.7;39.0;GER;04:06.283;5.7;37.0;;00:00.000;0.0;0.0
1470;UKR2;04:19.617;5.4;38.0;ROU;04:13.927;5.6;39.0;AUS;04:02.453;5.8;36.0;UKR1;04:09.932;5.8;39.0;GER;04:07.218;5.7;37.0;;00:00.000;0.0;0.0
1475;UKR2;04:20.485;5.5;38.0;ROU;04:14.742;5.6;39.0;AUS;04:03.278;5.8;36.0;UKR1;04:10.870;5.7;39.0;GER;04:08.022;5.7;37.0;;00:00.000;0.0;0.0
1480;UKR2;04:21.417;5.5;38.0;ROU;04:15.712;5.6;39.0;AUS;04:04.183;5.8;36.0;UKR1;04:11.738;5.8;39.0;GER;04:08.984;5.7;37.0;;00:00.000;0.0;0.0
1485;UKR2;04:22.353;5.5;38.0;ROU;04:16.522;5.6;39.0;AUS;04:05.037;5.8;36.0;UKR1;04:12.591;5.7;39.0;GER;04:09.777;5.7;37.0;;00:00.000;0.0;0.0
1490;UKR2;04:23.202;5.5;38.0;ROU;04:17.483;5.6;39.0;AUS;04:05.912;5.8;36.0;UKR1;04:13.530;5.7;39.0;GER;04:10.750;5.7;37.0;;00:00.000;0.0;0.0
1495;UKR2;04:24.177;5.5;38.0;ROU;04:18.373;5.6;39.0;AUS;04:06.786;5.8;36.0;UKR1;04:14.323;5.7;39.0;GER;04:11.568;5.7;37.0;;00:00.000;0.0;0.0
